   0 |  0.0009299     0.00232   -0.001863  -0.0007148    0.003612 
   1 |  0.0002622  -0.0002257    0.001094   0.0002166   0.0009272 
   2 |  -0.004015    -0.01603     0.01753    0.005756    -0.01615 
   3 |  0.0005664    0.002214   -0.002395  -0.0007892     0.00223 
   4 |  -0.004312    -0.01587     0.01651    0.005539    -0.01701 
   5 |   0.003604     0.00303   -0.003342    -0.00109    0.002912 
   6 |    0.00303     0.06501    -0.01306     -0.0043     0.01191 
   7 |  -0.003342    -0.01306     0.07855    0.004673     -0.0132 
   8 |   -0.00109     -0.0043    0.004673    0.007271   -0.004314 
   9 |   0.002912     0.01191     -0.0132   -0.004314     0.06553 
  10 |  -0.003868    -0.01584     0.01756    0.005731    -0.01537 
  11 |  -0.001508   -0.006695    0.007556    0.002434   -0.005958 
  12 |  -0.002601    -0.01105     0.01286    0.004138    -0.01029 
  13 |  0.0009033    0.003788   -0.004385   -0.001477    0.003381 
  14 |   0.002947     0.01163    -0.01281   -0.004186     0.01153 
  15 | -0.0001138  -0.0005027   0.0007557   0.0001591    -0.00054 
  16 | -9.036e-05  -0.0003459   0.0006745   0.0001158  -0.0003628 
  17 |  0.0002466   0.0007023  -0.0004826   -0.000178   0.0009905 
  18 |  6.915e-05   0.0001708  -0.0001921   -8.07e-05   0.0002216 
  19 |  6.281e-05    0.000145  -4.323e-05  -5.316e-05   0.0001479 
  20 |   3.85e-05   0.0001535  -7.609e-05  -2.681e-05   0.0001459 
  21 |  5.999e-05     0.00019  -9.612e-05   -5.27e-05   0.0001917 
  22 |  0.0002445   0.0007068  -2.441e-05  -0.0001081   0.0007212 
  23 |  1.022e-05   3.437e-05  -3.732e-05   -1.46e-05   3.383e-05 
  24 |  3.885e-06   1.598e-05  -1.009e-05  -3.298e-06    8.86e-06 
  25 |  1.748e-06   7.136e-06  -7.858e-06  -4.868e-06   6.903e-06 
  26 | -3.363e-06  -6.432e-05   0.0001206   2.149e-05  -6.118e-05 
  27 |  5.628e-05   0.0001738  -0.0001464  -4.945e-05   0.0002253 
  28 |  -0.000134  -0.0008113     0.00115   0.0002713  -0.0007636 
  29 |  0.0002066   0.0005547   0.0001599  -5.346e-05   0.0005553 
  30 |  -0.003948    -0.01592     0.01718    0.005664    -0.01564 
  31 | -0.0001088  -0.0001001  -8.376e-05  -3.202e-06  -0.0004187 
  32 |  0.0009073     0.00429   -0.005056   -0.001657    0.003575 
  33 |   -0.00164   -0.005641    0.005753    0.001928   -0.006447 
  34 | -0.0007801   -0.002824    0.003019    0.001014   -0.003107 
  35 |  -0.002238   -0.009015     0.00965    0.003199   -0.008958 
  36 |   6.54e-05   0.0003165  -0.0004277  -0.0001274   0.0002552 
  37 | -0.0003174   -0.001207    0.001286   0.0004307   -0.001261 
  38 |  3.199e-06   1.275e-05   2.643e-05   8.076e-06   1.304e-05 
  39 |  -0.001797   -0.007292    0.008021    0.002626   -0.007132 
  40 | -0.0004483   -0.002547    0.003008   0.0009364   -0.001732 
  41 | -0.0005511   -0.004168    0.005283    0.001598   -0.002585 
  42 | -0.0009055   -0.003836    0.004846      0.0015   -0.003549 
  43 | -0.0002258  -0.0006929    0.001361   0.0003531  -0.0008133 
  44 | -0.0008585   -0.003645    0.004135    0.001363   -0.003349 
  45 |  -0.001397   -0.005706    0.006164    0.002034   -0.005553 
  46 | -4.491e-05   0.0001933  -0.0002929  -8.361e-05  -0.0002554 
  47 |  0.0005021    0.002316   -0.002677  -0.0008917    0.001977 
  48 | -0.0007496   -0.002577    0.002691   0.0009035   -0.002981 
  49 |  -0.001249   -0.004624      0.0047    0.001576   -0.004998 
  50 |  -0.002463   -0.009928     0.01054    0.003503    -0.00983 
  51 | -1.013e-05   9.421e-05  -0.0002493  -6.009e-05  -6.859e-05 
  52 |  -0.001988   -0.007593    0.008269    0.002768     -0.0079 
  53 |  -0.002256    -0.00918     0.01013     0.00331   -0.008963 
  54 | -0.0001619   -0.001039    0.001322   0.0004078  -0.0006719 
  55 | -0.0002429   -0.001827     0.00243   0.0007227   -0.001185 
  56 | -0.0003787   -0.001641    0.002095   0.0006516   -0.001491 
  57 | -0.0001111  -0.0004299   0.0006441   0.0001804  -0.0004318 
  58 | -0.0003711   -0.001618    0.001821   0.0006001   -0.001504 
  59 |  -0.001618   -0.006569     0.00713    0.002341   -0.006433 
  60 | -0.0001285  -0.0001624   -1.22e-05   8.028e-06  -0.0005704 
  61 |  0.0004597    0.002113   -0.002315  -0.0007706    0.001844 
  62 | -0.0007069   -0.002457    0.002543   0.0008339   -0.002785 
  63 |  -0.001034   -0.003755    0.003838    0.001292    -0.00408 
  64 |  -0.001564   -0.006309    0.006829    0.002252   -0.006228 
  65 |  2.456e-05   0.0001045  -0.0002946   -8.59e-05   7.015e-05 
  66 |  -0.001019   -0.003879    0.004178    0.001401   -0.004034 
  67 | -0.0002849   -0.001597    0.001902   0.0005887   -0.001154 
  68 | -0.0002382   -0.001858    0.002414   0.0007217   -0.001165 
  69 | -0.0004385   -0.001897    0.002432   0.0007569   -0.001758 
  70 | -6.673e-05  -0.0002442   0.0005632   0.0001384  -0.0002457 
  71 | -0.0004174   -0.001724    0.001967   0.0006458   -0.001614 
  72 |  -0.003578    -0.01437     0.01545    0.005101    -0.01417 
  73 | -0.0002174     2.6e-05  -0.0003726  -4.888e-05  -0.0009047 
  74 |  0.0008848    0.004125   -0.004752   -0.001572    0.003506 
  75 |  -0.001568   -0.005415    0.005515    0.001857   -0.006124 
  76 |  -0.002156   -0.007843    0.007988    0.002727   -0.008571 
  77 |  -0.002878    -0.01157     0.01224    0.004081    -0.01144 
  78 |  0.0002196     0.00103   -0.001445  -0.0004226   0.0008836 
  79 |  -0.002111   -0.008052    0.008649    0.002906    -0.00835 
  80 |   -0.00205   -0.007963    0.008651    0.002918   -0.008127 
  81 |  -0.005169    -0.02102     0.02318    0.007581    -0.02053 
  82 | -9.085e-05   -0.001156     0.00152   0.0004593  -0.0003236 
  83 | -0.0004911   -0.003791    0.004824    0.001441    -0.00233 
  84 | -0.0008685   -0.003699    0.004749    0.001464   -0.003391 
  85 | -0.0001539  -0.0004846    0.001105    0.000281    -0.00056 
  86 | -0.0008904    -0.00374    0.004331    0.001435   -0.003467 
  87 |  -0.006822    -0.02723     0.02965    0.009758    -0.02701 
  88 |  -0.002764    -0.01095     0.01195    0.003926    -0.01091 
  89 |  -0.003641    -0.01548     0.01751    0.005664    -0.01444 
  90 | -0.0009177   -0.003453    0.003569    0.001203    -0.00363 
  91 |     0.0304      0.1213     -0.1321    -0.04348      0.1204 
  92 |  -0.002306   -0.008955    0.009593    0.003176   -0.009116 
  93 |  -0.001847   -0.007325    0.008032    0.002632   -0.007292 
  94 |  -0.001624   -0.006376     0.00693     0.00228   -0.006412 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004421   -0.006964   -0.001077    0.002007   0.0003495 
   1 | -0.0009424    -0.00166    0.001361   0.0004446    0.003497 
   2 |    0.02132    0.009127     0.01489    -0.00737    -0.01557 
   3 |  -0.002953   -0.001274    -0.00214   0.0007558    0.002186 
   4 |    0.02239    0.009686     0.01976   -0.004817    -0.01466 
   5 |  -0.003868   -0.001508   -0.002601   0.0009033    0.002947 
   6 |   -0.01584   -0.006695    -0.01105    0.003788     0.01163 
   7 |    0.01756    0.007556     0.01286   -0.004385    -0.01281 
   8 |   0.005731    0.002434    0.004138   -0.001477   -0.004186 
   9 |   -0.01537   -0.005958    -0.01029    0.003381     0.01153 
  10 |     0.1735     0.00811     0.01405    -0.00532    -0.01544 
  11 |    0.00811     0.03526    0.008084   -0.001257   -0.004999 
  12 |    0.01405    0.008084      0.1693   -0.002585    -0.01457 
  13 |   -0.00532   -0.001257   -0.002585      0.3083    0.001534 
  14 |   -0.01544   -0.004999    -0.01457    0.001534     0.07855 
  15 |  0.0006366    0.000272   0.0004494  -0.0003161  -0.0004271 
  16 |  0.0005515   0.0002086    0.000266  -0.0002814  -0.0003261 
  17 | -0.0005205  -0.0003868  -0.0002944   -0.002288   0.0008072 
  18 | -0.0002089   -0.000107  -0.0002114  -0.0004534    0.000185 
  19 | -9.698e-05  -3.552e-05  -6.857e-05   2.048e-05   0.0001618 
  20 | -7.192e-05  -6.394e-05  -2.531e-05  -4.957e-05   0.0001269 
  21 | -0.0001032  -6.621e-05  -6.687e-05   2.303e-05   0.0001602 
  22 | -0.0002401  -7.856e-05   0.0002164  -0.0004293   0.0005754 
  23 | -4.504e-05  -1.623e-05   -3.45e-05   7.191e-06   3.365e-05 
  24 | -2.287e-05  -3.911e-06  -2.059e-05   2.502e-06   1.537e-05 
  25 | -9.102e-06  -7.867e-06  -9.285e-06   1.379e-06    1.16e-05 
  26 |  0.0001763   3.203e-05   4.622e-05  -6.142e-05  -3.398e-06 
  27 | -0.0001546  -9.811e-05  -0.0001024  -0.0005713   0.0001931 
  28 |    0.00108   0.0006349    0.001037  -0.0005943  -0.0004156 
  29 | -6.788e-05  -3.421e-05   3.328e-05  -0.0001489   0.0004552 
  30 |    0.02073     0.00908     0.01503   -0.006495    -0.01832 
  31 |  0.0005695   0.0004119    0.002218  -0.0004566  -0.0003071 
  32 |  -0.005132   -0.001903    0.003131   -0.001268    0.005057 
  33 |   0.008417    0.002619    0.002571   0.0005531   -0.006897 
  34 |   0.004272    0.001833    0.005254  -9.585e-05   -0.003139 
  35 |    0.01192    0.004461     0.00746   -0.001219   -0.004309 
  36 | -0.0003661  -7.431e-05   0.0005458    0.000249    0.001555 
  37 |   0.001677   0.0006594   0.0007858  -0.0001991   -0.001726 
  38 |  3.141e-05   1.277e-05  -3.569e-05  -1.359e-05   5.424e-05 
  39 |   0.009544    0.004046    0.007806   -0.001065   -0.001791 
  40 |   0.002515   -0.005816    0.006218   6.715e-05   0.0002502 
  41 |   0.003604    0.001787  -7.135e-05   0.0008689   -0.009043 
  42 |   0.005184    0.002424   -0.002423   0.0006202   -0.001796 
  43 |     0.0012    0.001553   -0.003062  -0.0008148    0.003334 
  44 |   0.004593    0.002763    0.003475   -0.002411   -0.006647 
  45 |   0.007466    0.003262    0.005378   -0.002442   -0.006574 
  46 |  0.0002884   0.0003082    0.002216  -0.0006169  -0.0001359 
  47 |  -0.002763   -0.001045    0.001186  -0.0005481    0.002627 
  48 |   0.003989    0.001219     0.00117   0.0002123   -0.003208 
  49 |   0.006633    0.002815     0.00814  -0.0007798   -0.005063 
  50 |     0.0131    0.004924    0.008233   -0.001629    -0.00473 
  51 |  5.638e-05   0.0001332    0.002485   0.0004332    0.004039 
  52 |    0.01067    0.004204    0.005198   -0.001006    -0.01079 
  53 |    0.01202    0.005059    0.009787   -0.001267    -0.00222 
  54 |   0.001038   -0.002886    0.002933   1.908e-05   0.0002929 
  55 |   0.001798   0.0008227   8.494e-05   0.0001273   -0.003885 
  56 |   0.002191    0.001028   -0.001047  -0.0002001  -0.0007691 
  57 |  0.0006478   0.0006715   -0.001053  -0.0004377    0.001143 
  58 |   0.002032    0.001204    0.001532   -0.001798   -0.002927 
  59 |   0.008598    0.003739    0.006271   -0.002616   -0.007548 
  60 |  0.0006712   0.0004115     0.00236    -0.00083  -0.0003655 
  61 |  -0.002375  -0.0008904    0.001316  -4.043e-05     0.00242 
  62 |   0.003691    0.001145    0.001193   0.0003662   -0.002941 
  63 |   0.005471    0.002293    0.006722  -0.0007601   -0.004171 
  64 |   0.008445     0.00316    0.005251   -0.000829   -0.002855 
  65 |  -0.000107   1.103e-05    0.001255  -0.0003378    0.002201 
  66 |   0.005392    0.002115    0.002556  -0.0004091   -0.005544 
  67 |   0.001669   -0.003287     0.00373  -0.0002614   3.922e-05 
  68 |   0.001668    0.000806  -6.864e-05   0.0001662   -0.004116 
  69 |    0.00262    0.001225   -0.001183   0.0001754  -0.0009204 
  70 |  0.0004609   0.0006714   -0.001329   -0.000219    0.001562 
  71 |   0.002278    0.001291    0.001678   -0.001832     -0.0032 
  72 |    0.01865     0.00819      0.0135   -0.006249    -0.01654 
  73 |   0.001094    0.000825    0.004958   -0.001015  -0.0005815 
  74 |  -0.004866   -0.001802    0.002703  -0.0008784    0.004775 
  75 |   0.007991    0.002523     0.00255   9.965e-05   -0.006535 
  76 |    0.01144    0.004869     0.01414   -0.001433   -0.008747 
  77 |    0.01516    0.005572     0.00933   -0.001239   -0.004818 
  78 |  -0.001247  -0.0003529    0.002285    0.001254    0.006087 
  79 |    0.01117    0.004375     0.00531  -0.0007837    -0.01149 
  80 |    0.01088    0.003823    0.003766  -1.031e-06   -0.006637 
  81 |    0.02752     0.01157     0.02244   -0.002724   -0.005141 
  82 |  0.0006544   -0.007027    0.005098   0.0008152    0.001762 
  83 |   0.003343    0.001643  -0.0001182   0.0003856   -0.008222 
  84 |   0.005034    0.002373   -0.002478   0.0005043   -0.001714 
  85 |  0.0009557    0.001377   -0.002861  -0.0002982    0.003219 
  86 |   0.004842    0.002855    0.003582   -0.003063   -0.006946 
  87 |    0.03602     0.01433     0.02546   -0.006646    -0.02236 
  88 |    0.01453    0.006073      0.0104   -0.003598    -0.01066 
  89 |    0.01952    0.005978     0.01261   -0.003679    -0.01421 
  90 |   0.004776    0.001948    0.004013  -0.0006889   -0.002772 
  91 |    -0.1605    -0.06395     -0.1134     0.02971     0.09982 
  92 |     0.0121    0.004948    0.009393   -0.002322   -0.007887 
  93 |   0.009733    0.004051    0.006823   -0.002408   -0.007356 
  94 |   0.008529    0.003676    0.006164   -0.002193   -0.006267 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0001332  -0.0001641    0.000367   5.219e-05   1.139e-05 
   1 |  4.381e-05   5.002e-05   0.0001737  -1.564e-05   3.208e-05 
   2 |  0.0005237   8.871e-05   -0.001193  -0.0003468  -0.0001871 
   3 | -9.192e-05  -6.917e-05    0.000167   4.087e-05   3.578e-05 
   4 |  0.0006565    0.000859  -0.0004272  -0.0001925  -7.528e-05 
   5 | -0.0001138  -9.036e-05   0.0002466   6.915e-05   6.281e-05 
   6 | -0.0005027  -0.0003459   0.0007023   0.0001708    0.000145 
   7 |  0.0007557   0.0006745  -0.0004826  -0.0001921  -4.323e-05 
   8 |  0.0001591   0.0001158   -0.000178   -8.07e-05  -5.316e-05 
   9 |   -0.00054  -0.0003628   0.0009905   0.0002216   0.0001479 
  10 |  0.0006366   0.0005515  -0.0005205  -0.0002089  -9.698e-05 
  11 |   0.000272   0.0002086  -0.0003868   -0.000107  -3.552e-05 
  12 |  0.0004494    0.000266  -0.0002944  -0.0002114  -6.857e-05 
  13 | -0.0003161  -0.0002814   -0.002288  -0.0004534   2.048e-05 
  14 | -0.0004271  -0.0003261   0.0008072    0.000185   0.0001618 
  15 |     0.3198  -9.699e-05   0.0003745  -5.404e-06   0.0005932 
  16 | -9.699e-05       0.312   3.411e-05  -2.926e-06   0.0004432 
  17 |  0.0003745   3.411e-05      0.3116    0.000514   0.0005196 
  18 | -5.404e-06  -2.926e-06    0.000514      0.3188   3.412e-06 
  19 |  0.0005932   0.0004432   0.0005196   3.412e-06      0.3185 
  20 |  1.797e-05   -5.06e-05   0.0004567    9.04e-05   0.0001967 
  21 | -1.714e-05   2.052e-05    0.000528   3.335e-06   0.0001102 
  22 |   0.002333     0.00196    0.002495   1.274e-05   0.0005265 
  23 | -6.274e-07  -6.709e-07    1.94e-06   5.043e-07   4.077e-07 
  24 | -3.635e-07   -2.55e-07   5.869e-07   1.743e-07   1.289e-07 
  25 | -1.491e-07  -2.346e-07   6.989e-05   2.566e-07   1.837e-07 
  26 | -1.822e-05  -1.562e-05   0.0005094   1.473e-05   0.0001063 
  27 | -3.137e-05  -2.942e-05   0.0005947    0.000121    0.000107 
  28 |   0.002406    0.002512   3.123e-05  -1.119e-05   0.0005155 
  29 |   0.002169    0.001962    0.002482    1.04e-05   0.0005239 
  30 |  0.0006755   0.0009342  -0.0002703  -0.0001709  -5.435e-05 
  31 |  5.516e-05  -3.378e-07  -2.907e-05    5.09e-06   9.849e-05 
  32 | -0.0001387  -0.0001803   0.0001248    4.99e-05   1.734e-05 
  33 |  0.0002022   0.0005446  -0.0003296  -9.189e-05   4.106e-05 
  34 |  8.096e-05    0.001049   0.0003052   5.813e-05   0.0001707 
  35 |  0.0002806   0.0002444   0.0001018   -0.000125  -5.783e-05 
  36 |  5.729e-05  -7.754e-06   1.606e-05   6.782e-06   4.419e-06 
  37 |  3.612e-05  -3.801e-05  -6.314e-05  -1.677e-05  -2.499e-05 
  38 |  0.0003652     9.1e-06   0.0003542   7.121e-05    3.64e-06 
  39 |  0.0002557   0.0001483  -0.0002693  -0.0001031  -4.954e-05 
  40 |  2.865e-05   5.127e-05    3.94e-05  -8.042e-05  -2.296e-05 
  41 |  0.0001727   0.0004506  -0.0002406  -7.143e-05   2.135e-05 
  42 |   0.000229   0.0001746  -0.0001276  -6.941e-05   1.091e-05 
  43 |  0.0003594   0.0003738   0.0002213  -2.931e-05   5.538e-05 
  44 |  0.0006603    0.001002   0.0003267   2.238e-05   0.0001386 
  45 |  0.0002228   0.0002052   0.0003586  -7.065e-05   6.118e-05 
  46 |   0.000522   0.0005267   0.0004772  -5.167e-06   0.0001035 
  47 | -9.686e-05  -9.029e-05   7.099e-05    2.79e-05   2.472e-05 
  48 |  0.0001623   0.0001206   0.0003533  -2.769e-05   9.241e-05 
  49 |  5.283e-05   0.0001193   0.0002073   -8.09e-05  -5.189e-05 
  50 |  0.0003101    0.000235   9.131e-05  -0.0001444  -5.769e-05 
  51 | -2.953e-05  -1.614e-05   1.142e-05   6.186e-06   0.0001046 
  52 |  0.0008053   0.0006982    0.000189  -0.0001002   5.674e-05 
  53 |  0.0003932   0.0002746  -0.0003388    -0.00013  -6.204e-05 
  54 |  0.0005321   0.0006176   0.0005488   0.0001001   0.0001211 
  55 |  0.0001415   0.0001423   0.0005004  -6.998e-06   9.158e-05 
  56 |  0.0001709   0.0001565  -7.349e-05   -3.21e-05   8.334e-05 
  57 | -1.747e-05   1.677e-05    4.54e-05  -9.442e-05  -5.322e-06 
  58 |  0.0004699    0.000429  -0.0001614  -3.863e-05   7.663e-05 
  59 |  0.0002859   0.0007172   0.0001399  -2.041e-05   4.425e-05 
  60 |  1.744e-05   3.126e-05   0.0004591   -8.61e-06   1.029e-05 
  61 |  3.728e-05   0.0009559   0.0005738   0.0001108   0.0002188 
  62 |  0.0002489   0.0006337   -6.55e-05  -2.571e-05   9.276e-05 
  63 |  0.0001269   0.0001654  -0.0001762  -0.0001557  -3.188e-05 
  64 |  0.0008054   0.0006975   0.0002308  -8.779e-05   6.493e-05 
  65 |  6.562e-05   7.104e-05    8.07e-05   2.021e-05   3.821e-06 
  66 |  0.0001195   0.0001056  -0.0001328  -4.015e-05  -1.936e-05 
  67 |  7.522e-05   6.693e-05   0.0003437  -2.757e-05  -8.657e-06 
  68 |  0.0001683   0.0002026  -4.368e-05  -2.938e-05   8.017e-05 
  69 |  0.0001909    0.000104   0.0003364  -3.778e-05   8.088e-05 
  70 |  9.576e-05   2.481e-05   0.0005112   -1.36e-05    0.000106 
  71 |  7.842e-05   0.0004707  -0.0001716  -5.657e-05   7.408e-05 
  72 |  0.0006425   0.0005996   -0.000479  -0.0002151  -1.936e-05 
  73 |  0.0004583   0.0005111   0.0004151  -1.158e-05    0.000106 
  74 | -6.104e-05   4.159e-05   0.0006781    6.82e-05   0.0001475 
  75 |  0.0002236    0.000144   0.0002057  -8.603e-05  -6.708e-05 
  76 |  0.0007332    0.000593  -0.0004347  -0.0001162   1.448e-05 
  77 |  0.0004435   0.0004008   -0.000422  -0.0001423  -7.218e-05 
  78 | -4.871e-05  -2.513e-05  -1.355e-05   2.383e-05   1.751e-06 
  79 |   0.000245    0.000216  -0.0003553  -0.0001127  -7.011e-05 
  80 |  0.0002854   0.0002388  -0.0003202  -0.0001155  -6.048e-05 
  81 |  0.0008025   0.0006912  -0.0007164  -0.0002976  -0.0001419 
  82 |  5.787e-05   5.866e-05  -6.299e-05   3.135e-06    6.36e-07 
  83 |  0.0002163   0.0001146   0.0003226  -3.903e-05  -3.781e-05 
  84 |   0.000111   0.0006308   0.0002923   2.436e-05   5.373e-05 
  85 |  0.0004861   0.0009248   0.0003194   6.185e-05     0.00016 
  86 |  0.0005926   0.0009904   0.0003135   5.831e-06   0.0001457 
  87 |  0.0009643   0.0008049    -0.00107  -0.0003846  -0.0002049 
  88 |  0.0004566   0.0003449  -0.0004107  -0.0001998  -8.987e-05 
  89 |  0.0006302   0.0007942  -0.0009213  -0.0002838  -0.0001008 
  90 |  0.0001185   8.754e-05  -0.0001328  -5.884e-05  -3.504e-05 
  91 |  -0.004298   -0.003587    0.004774    0.001715   0.0009146 
