  18 |  -3.46e-08  -1.735e-08  -8.849e-08  -2.007e-08  -5.551e-09 
  19 |   0.005232    -0.01258     0.01523    0.004093    0.007666 
  20 |   0.002344     0.01085      0.1307    0.005475   -0.008026 
  21 |   -0.01002     -0.0802    0.005212    0.003466     0.03132 
  22 |  -0.006536     0.01768     0.01424   -0.002058   -0.006899 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.002787    0.001738     0.03133  -7.657e-09   -0.002796 
   1 |   -0.01018   -0.003683    -0.02217   1.889e-08    -0.04003 
   2 |  0.0001253   -0.002778  -0.0002449  -1.001e-08   -0.001439 
   3 |   -0.01122     0.08428    -0.01654   8.276e-08    0.004338 
   4 |   0.003039   -0.006489     0.02296   5.515e-08    -0.03207 
   5 |   0.004438      0.0388     0.07658  -4.071e-08   0.0008353 
   6 |   0.001901     0.01509      0.0124  -9.255e-08    0.003961 
   7 |    0.00192    -0.01722   0.0009191    1.86e-08    -0.01013 
   8 |  -0.002459    -0.04702    -0.01478  -9.641e-09    -0.01013 
   9 |   0.001263     0.01041     0.02265  -1.242e-07   -0.006743 
  10 |  0.0002272   -0.005183   -0.007882   -3.46e-08    0.005232 
  11 |  -0.008449   -0.004485     -0.0467  -1.735e-08    -0.01258 
  12 |   0.004883   -0.006642    -0.04029  -8.849e-08     0.01523 
  13 | -0.0004566  -0.0008077    0.001476  -2.007e-08    0.004093 
  14 |  0.0004763   -0.002711    0.003461  -5.551e-09    0.007666 
  15 |    0.04447  -0.0008827   -0.007086  -1.682e-09    0.001532 
  16 | -0.0008827       0.972   -0.009062   2.596e-08   -0.005366 
  17 |  -0.007086   -0.009062       0.934  -5.379e-08     -0.0039 
  18 | -1.682e-09   2.596e-08  -5.379e-08   5.323e-08  -3.177e-08 
  19 |   0.001532   -0.005366     -0.0039  -3.177e-08        0.14 
  20 |   -0.03661    -0.02346     0.03297  -1.421e-07    -0.09276 
  21 |    0.02918    -0.02939    -0.04505       1e-07     0.02819 
  22 |   0.001615    -0.03081     0.01211   1.002e-07   -0.005109 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.0109    -0.00822    -0.01371 
   1 |      0.019     0.01629    0.003215 
   2 |  -0.003406   -0.005485   -0.004272 
   3 |    0.01899      0.1391      0.1922 
   4 |    -0.1531   -0.005114    -0.02465 
   5 |  -0.009493      0.1263     0.04333 
   6 |   0.007803     0.03171     0.02196 
   7 |   -0.04612    -0.01054    -0.03265 
   8 |    -0.1014    -0.05216    -0.07765 
   9 |   -0.01611     0.03082    0.008798 
  10 |   0.002344    -0.01002   -0.006536 
  11 |    0.01085     -0.0802     0.01768 
  12 |     0.1307    0.005212     0.01424 
  13 |   0.005475    0.003466   -0.002058 
  14 |  -0.008026     0.03132   -0.006899 
  15 |   -0.03661     0.02918    0.001615 
  16 |   -0.02346    -0.02939    -0.03081 
  17 |    0.03297    -0.04505     0.01211 
  18 | -1.421e-07       1e-07   1.002e-07 
  19 |   -0.09276     0.02819   -0.005109 
  20 |     0.4772     -0.1204    -0.05356 
  21 |    -0.1204       1.065    -0.03671 
  22 |   -0.05356    -0.03671      0.9245 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3709  -0.0003525    -0.02571    0.009933 
   1 |    -0.3709           1   -0.002936        0.05      0.1351 
   2 | -0.0003525   -0.002936           1     0.04108   -0.002066 
   3 |   -0.02571        0.05     0.04108           1      0.1082 
   4 |   0.009933      0.1351   -0.002066      0.1082           1 
   5 |      0.153       -0.16     0.02512    -0.04944     -0.2618 
   6 |   -0.04234     0.04141    0.002872     -0.1447    0.006725 
   7 |    0.04158    0.002099   -0.002908       0.162    -0.01917 
   8 |    0.06164    -0.04704   -0.008801      0.4471    -0.04437 
   9 |   0.003806     0.03417    0.001865    -0.04338    -0.02785 
  10 |  -0.002849    -0.01431   -0.001137     0.02667     0.01007 
  11 |    0.01912     -0.2057    0.003642      -0.125     -0.0262 
  12 |     0.1456    -0.01793   -0.004006        0.04     0.02046 
  13 |  -0.003264   -0.007433    5.97e-05    0.009948  -0.0002888 
  14 |    -0.1639      0.1647   -0.001731    0.007855    0.004147 
  15 |    0.03783     -0.1998   0.0007289     -0.1093     0.01508 
  16 |   0.005048    -0.01547   -0.003457      0.1756   -0.006884 
  17 |    0.09281    -0.09497  -0.0003108    -0.03516     0.02485 
  18 | -9.501e-05    0.000339  -5.324e-05   0.0007369     0.00025 
  19 |   -0.02139     -0.4429   -0.004719     0.02382    -0.08966 
  20 |    0.04516      0.1139   -0.006048     0.05646     -0.2318 
  21 |   -0.02281     0.06536   -0.006521       0.277   -0.005184 
  22 |   -0.04082     0.01384   -0.005451      0.4107    -0.02681 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.153    -0.04234     0.04158     0.06164    0.003806 
   1 |      -0.16     0.04141    0.002099    -0.04704     0.03417 
   2 |    0.02512    0.002872   -0.002908   -0.008801    0.001865 
   3 |   -0.04944     -0.1447       0.162      0.4471    -0.04338 
   4 |    -0.2618    0.006725    -0.01917    -0.04437    -0.02785 
   5 |          1     -0.1145    -0.01863      0.1211     -0.3208 
   6 |    -0.1145           1     0.01673     0.04147     -0.0124 
   7 |   -0.01863     0.01673           1    -0.06093  -0.0006422 
   8 |     0.1211     0.04147    -0.06093           1     0.01383 
   9 |    -0.3208     -0.0124  -0.0006422     0.01383           1 
  10 |     0.1338    0.005277   -0.001413    -0.01206     0.01267 
  11 |     0.2709    -0.01593     0.01389     0.05745     0.04826 
  12 |     0.2242     0.02475  -0.0007873    0.007998     0.02637 
  13 |  -0.004287   -0.001639   -0.001083   -0.005402  -0.0005957 
  14 |   -0.08542  -0.0001374    -0.01099    -0.02285   -0.003855 
  15 |    0.05086    0.009151    0.009244    -0.01315    0.006315 
  16 |     0.0951     0.01554    -0.01774    -0.05375     0.01113 
  17 |     0.1915     0.01303   0.0009656    -0.01724     0.02471 
  18 | -0.0004265  -0.0004072   8.185e-05   -4.71e-05  -0.0005677 
  19 |   0.005395     0.01075     -0.0275     -0.0305    -0.01901 
  20 |   -0.03321     0.01147    -0.06779     -0.1654    -0.02459 
  21 |     0.2957      0.0312    -0.01037    -0.05698     0.03151 
  22 |     0.1089     0.02319    -0.03448    -0.09103     0.00965 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002849     0.01912      0.1456   -0.003264     -0.1639 
   1 |   -0.01431     -0.2057    -0.01793   -0.007433      0.1647 
   2 |  -0.001137    0.003642   -0.004006    5.97e-05   -0.001731 
   3 |    0.02667      -0.125        0.04    0.009948    0.007855 
   4 |    0.01007     -0.0262     0.02046  -0.0002888    0.004147 
   5 |     0.1338      0.2709      0.2242   -0.004287    -0.08542 
   6 |   0.005277    -0.01593     0.02475   -0.001639  -0.0001374 
   7 |  -0.001413     0.01389  -0.0007873   -0.001083    -0.01099 
   8 |   -0.01206     0.05745    0.007998   -0.005402    -0.02285 
   9 |    0.01267     0.04826     0.02637  -0.0005957   -0.003855 
  10 |          1    -0.01607   -0.005927  -0.0003823   -0.000201 
  11 |   -0.01607           1      0.1776    0.008382    -0.09209 
  12 |  -0.005927      0.1776           1     0.01498     0.02764 
  13 | -0.0003823    0.008382     0.01498           1    -0.00462 
  14 |  -0.000201    -0.09209     0.02764    -0.00462           1 
  15 |   0.001115    -0.09336     0.02612    -0.00324    0.008276 
  16 |  -0.005441     -0.0106   -0.007599   -0.001226    -0.01008 
  17 |  -0.008441     -0.1126    -0.04703    0.002286     0.01312 
  18 | -0.0001552  -0.0001752  -0.0004326  -0.0001302  -8.817e-05 
  19 |    0.01447    -0.07832      0.0459     0.01637     0.07508 
  20 |   0.003512     0.03659      0.2135     0.01186    -0.04257 
  21 |   -0.01005     -0.1811    0.005698    0.005028      0.1112 
  22 |  -0.007036     0.04284      0.0167   -0.003202    -0.02629 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.03783    0.005048     0.09281  -9.501e-05    -0.02139 
   1 |    -0.1998    -0.01547    -0.09497    0.000339     -0.4429 
   2 |  0.0007289   -0.003457  -0.0003108  -5.324e-05   -0.004719 
   3 |    -0.1093      0.1756    -0.03516   0.0007369     0.02382 
   4 |    0.01508   -0.006884     0.02485     0.00025    -0.08966 
   5 |    0.05086      0.0951      0.1915  -0.0004265    0.005395 
   6 |   0.009151     0.01554     0.01303  -0.0004072     0.01075 
   7 |   0.009244    -0.01774   0.0009656   8.185e-05     -0.0275 
   8 |   -0.01315    -0.05375    -0.01724   -4.71e-05     -0.0305 
   9 |   0.006315     0.01113     0.02471  -0.0005677    -0.01901 
  10 |   0.001115   -0.005441   -0.008441  -0.0001552     0.01447 
  11 |   -0.09336     -0.0106     -0.1126  -0.0001752    -0.07832 
  12 |    0.02612   -0.007599    -0.04703  -0.0004326      0.0459 
  13 |   -0.00324   -0.001226    0.002286  -0.0001302     0.01637 
  14 |   0.008276    -0.01008     0.01312  -8.817e-05     0.07508 
  15 |          1   -0.004246    -0.03477  -3.458e-05     0.01942 
  16 |  -0.004246           1    -0.00951   0.0001141    -0.01455 
  17 |   -0.03477    -0.00951           1  -0.0002413    -0.01079 
  18 | -3.458e-05   0.0001141  -0.0002413           1   -0.000368 
  19 |    0.01942    -0.01455    -0.01079   -0.000368           1 
  20 |    -0.2513    -0.03444     0.04939  -0.0008914     -0.3589 
  21 |     0.1341     -0.0289    -0.04518   0.0004202     0.07302 
  22 |   0.007967     -0.0325     0.01303   0.0004516     -0.0142 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.04516    -0.02281    -0.04082 
   1 |     0.1139     0.06536     0.01384 
   2 |  -0.006048   -0.006521   -0.005451 
   3 |    0.05646       0.277      0.4107 
   4 |    -0.2318   -0.005184    -0.02681 
   5 |   -0.03321      0.2957      0.1089 
   6 |    0.01147      0.0312     0.02319 
   7 |   -0.06779    -0.01037    -0.03448 
   8 |    -0.1654    -0.05698    -0.09103 
   9 |   -0.02459     0.03151     0.00965 
  10 |   0.003512    -0.01005   -0.007036 
  11 |    0.03659     -0.1811     0.04284 
  12 |     0.2135    0.005698      0.0167 
  13 |    0.01186    0.005028   -0.003202 
  14 |   -0.04257      0.1112    -0.02629 
  15 |    -0.2513      0.1341    0.007967 
  16 |   -0.03444     -0.0289     -0.0325 
  17 |    0.04939    -0.04518     0.01303 
  18 | -0.0008914   0.0004202   0.0004516 
  19 |    -0.3589     0.07302     -0.0142 
  20 |          1      -0.169    -0.08064 
  21 |     -0.169           1      -0.037 
  22 |   -0.08064      -0.037           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1164    -0.03031  -5.163e-06   -0.003231    0.003955 
   1 |   -0.03031     0.05824  -0.0005094    0.003569     0.03205 
   2 | -5.163e-06  -0.0005094      0.6359     0.01354   -0.001727 
   3 |  -0.003231    0.003569     0.01354      0.2355     0.04571 
   4 |   0.003955     0.03205   -0.001727     0.04571      0.9254 
   5 |    0.02206    -0.01565    0.007237   -0.007421     -0.1057 
   6 |   -0.01509     0.01051    0.002332    -0.06987    0.007487 
   7 |    0.01443   0.0004062    -0.00262     0.07676    -0.01721 
   8 |    0.01954    -0.01159   -0.005342      0.1894    -0.03772 
   9 |   0.000876    0.008814    0.001561    -0.01863    -0.02219 
  10 | -0.0008141   -0.003748  -0.0008132     0.01196    0.007885 
  11 |   0.004769    -0.02181    0.000981    -0.02251    -0.01197 
  12 |    0.04656   -0.003463   -0.002674     0.01975    0.008031 
  13 |  -0.000789   -0.001307   7.522e-05    0.003868  -0.0007382 
  14 |   -0.01808     0.01091  -0.0003478   0.0003374    0.003195 
  15 |   0.002199    -0.01012   0.0002636    -0.01214    0.004272 
  16 |   0.001892   -0.004512   -0.002502     0.08495   -0.007396 
  17 |    0.03128    -0.02119   9.017e-05    -0.01443     0.02021 
  18 |  -0.003733    -0.04075   -0.001277    0.005073     -0.0294 
  19 |    0.01374     0.01727   -0.003344     0.01891      -0.151 
  20 |    -0.0131     0.01581   -0.004929        0.13   -0.000217 
  21 |   -0.01365    0.002506   -0.005295      0.1854    -0.02677 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02206    -0.01509     0.01443     0.01954    0.000876 
   1 |   -0.01565     0.01051   0.0004062    -0.01159    0.008814 
   2 |   0.007237    0.002332    -0.00262   -0.005342    0.001561 
   3 |  -0.007421    -0.06987     0.07676      0.1894    -0.01863 
   4 |    -0.1057    0.007487    -0.01721    -0.03772    -0.02219 
   5 |     0.1753    -0.04882   -0.006875     0.04923     -0.1263 
   6 |   -0.04882      0.9702     0.01508     0.03416    -0.01163 
   7 |  -0.006875     0.01508      0.9694    -0.05018    0.001621 
   8 |    0.04923     0.03416    -0.05018      0.7615     0.01481 
   9 |    -0.1263    -0.01163    0.001621     0.01481      0.9024 
  10 |    0.05355    0.005337   -0.002804    -0.01078     0.01147 
  11 |    0.05119   -0.007532    0.006822     0.02502     0.01931 
  12 |    0.08409     0.02265   -0.001913     0.01137     0.02165 
  13 |  -0.001222  -0.0009006  -0.0006449   -0.002275  -0.0001565 
  14 |   -0.01141   0.0003162   -0.002847   -0.005001   -0.000458 
  15 |   0.004709    0.002143    0.001647   -0.002887    0.001178 
  16 |    0.04171     0.01507    -0.01729    -0.04202      0.0113 
  17 |    0.07562     0.01214   0.0001336    -0.01432     0.02114 
  18 |  -0.002288    0.003562   -0.009176   -0.006295   -0.007067 
  19 |  -0.004248     0.00505    -0.04237     -0.0864    -0.01543 
  20 |     0.1262      0.0355    -0.01478     -0.0503     0.03287 
  21 |    0.04448     0.02465    -0.03625    -0.07991     0.01173 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0008141    0.004769     0.04656   -0.000789    -0.01808 
   1 |  -0.003748    -0.02181   -0.003463   -0.001307     0.01091 
   2 | -0.0008132    0.000981   -0.002674   7.522e-05  -0.0003478 
   3 |    0.01196    -0.02251     0.01975    0.003868   0.0003374 
   4 |   0.007885    -0.01197    0.008031  -0.0007382    0.003195 
   5 |    0.05355     0.05119     0.08409   -0.001222    -0.01141 
   6 |   0.005337   -0.007532     0.02265  -0.0009006   0.0003162 
   7 |  -0.002804    0.006822   -0.001913  -0.0006449   -0.002847 
   8 |   -0.01078     0.02502     0.01137   -0.002275   -0.005001 
   9 |    0.01147     0.01931     0.02165  -0.0001565   -0.000458 
  10 |     0.9333   -0.006443   -0.004495  -0.0002947  -8.288e-05 
  11 |  -0.006443      0.1877     0.06789    0.002705    -0.01162 
  12 |  -0.004495     0.06789      0.7895    0.009829    0.003268 
  13 | -0.0002947    0.002705    0.009829      0.4362  -0.0009476 
  14 | -8.288e-05    -0.01162    0.003268  -0.0009476     0.07125 
  15 |  0.0001677    -0.00775    0.004369  -0.0005527   0.0008777 
  16 |  -0.005869    -0.00343   -0.004326  -0.0005301   -0.002725 
  17 |  -0.007004    -0.04584    -0.03874     0.00146    0.002483 
  18 |   0.005341    -0.01055     0.01252    0.003879    0.005786 
  19 |   0.002783     0.01346      0.1273    0.005491   -0.009713 
  20 |   -0.01078    -0.07507    -0.00366    0.003085      0.0328 
  21 |  -0.008354     0.01853     0.01264   -0.001952   -0.007078 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.002199    0.001892     0.03128   -0.003733     0.01374 
   1 |   -0.01012   -0.004512    -0.02119    -0.04075     0.01727 
   2 |  0.0002636   -0.002502   9.017e-05   -0.001277   -0.003344 
   3 |   -0.01214     0.08495    -0.01443    0.005073     0.01891 
   4 |   0.004272   -0.007396     0.02021     -0.0294      -0.151 
   5 |   0.004709     0.04171     0.07562   -0.002288   -0.004248 
   6 |   0.002143     0.01507     0.01214    0.003562     0.00505 
   7 |   0.001647    -0.01729   0.0001336   -0.009176    -0.04237 
   8 |  -0.002887    -0.04202    -0.01432   -0.006295     -0.0864 
   9 |   0.001178      0.0113     0.02114   -0.007067    -0.01543 
  10 |  0.0001677   -0.005869   -0.007004    0.005341    0.002783 
  11 |   -0.00775    -0.00343    -0.04584    -0.01055     0.01346 
  12 |   0.004369   -0.004326    -0.03874     0.01252      0.1273 
  13 | -0.0005527  -0.0005301     0.00146    0.003879    0.005491 
  14 |  0.0008777   -0.002725    0.002483    0.005786   -0.009713 
  15 |    0.04275  -0.0008617   -0.007378    0.002337    -0.03343 
  16 | -0.0008617      0.9707   -0.008792   -0.004054     -0.0211 
  17 |  -0.007378   -0.008792      0.9346   -0.005545     0.03239 
  18 |   0.002337   -0.004054   -0.005545      0.1343    -0.08885 
  19 |   -0.03343     -0.0211     0.03239    -0.08885      0.4061 
  20 |    0.02806    -0.03193    -0.04466     0.02452     -0.1133 
  21 |   0.002341    -0.03348     0.01251   -0.005353    -0.06222 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    -0.0131    -0.01365 
   1 |    0.01581    0.002506 
   2 |  -0.004929   -0.005295 
   3 |       0.13      0.1854 
   4 |  -0.000217    -0.02677 
   5 |     0.1262     0.04448 
   6 |     0.0355     0.02465 
   7 |   -0.01478    -0.03625 
   8 |    -0.0503    -0.07991 
   9 |    0.03287     0.01173 
  10 |   -0.01078   -0.008354 
  11 |   -0.07507     0.01853 
  12 |   -0.00366     0.01264 
  13 |   0.003085   -0.001952 
  14 |     0.0328   -0.007078 
  15 |    0.02806    0.002341 
  16 |   -0.03193    -0.03348 
  17 |   -0.04466     0.01251 
  18 |    0.02452   -0.005353 
  19 |    -0.1133    -0.06222 
  20 |      1.055    -0.04162 
  21 |   -0.04162       0.913 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3681  -1.898e-05    -0.01951     0.01205 
   1 |    -0.3681           1   -0.002647     0.03048      0.1381 
   2 | -1.898e-05   -0.002647           1     0.03498   -0.002251 
   3 |   -0.01951     0.03048     0.03498           1      0.0979 
   4 |    0.01205      0.1381   -0.002251      0.0979           1 
   5 |     0.1544     -0.1548     0.02168    -0.03652     -0.2623 
   6 |   -0.04489      0.0442    0.002969     -0.1462    0.007901 
   7 |    0.04295     0.00171   -0.003337      0.1606    -0.01817 
   8 |    0.06562    -0.05503   -0.007677      0.4473    -0.04494 
   9 |   0.002703     0.03844    0.002061     -0.0404    -0.02428 
  10 |   -0.00247    -0.01608   -0.001056     0.02552    0.008484 
  11 |    0.03227     -0.2086     0.00284     -0.1071    -0.02871 
  12 |     0.1536    -0.01615   -0.003774     0.04579    0.009396 
  13 |  -0.003501   -0.008203   0.0001428     0.01207   -0.001162 
  14 |    -0.1985      0.1694   -0.001634    0.002605     0.01244 
  15 |    0.03117     -0.2028    0.001599      -0.121     0.02148 
  16 |   0.005629    -0.01897   -0.003185      0.1777   -0.007803 
  17 |    0.09483    -0.09083    0.000117    -0.03076     0.02173 
  18 |   -0.02986     -0.4608   -0.004371     0.02853    -0.08341 
  19 |     0.0632      0.1123    -0.00658     0.06115     -0.2463 
  20 |   -0.03739     0.06379   -0.006018      0.2608  -0.0002197 
  21 |   -0.04187     0.01087   -0.006948      0.3998    -0.02912 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1544    -0.04489     0.04295     0.06562    0.002703 
   1 |    -0.1548      0.0442     0.00171    -0.05503     0.03844 
   2 |    0.02168    0.002969   -0.003337   -0.007677    0.002061 
   3 |   -0.03652     -0.1462      0.1606      0.4473     -0.0404 
   4 |    -0.2623    0.007901    -0.01817    -0.04494    -0.02428 
   5 |          1     -0.1184    -0.01668      0.1347     -0.3175 
   6 |    -0.1184           1     0.01555     0.03975    -0.01243 
   7 |   -0.01668     0.01555           1     -0.0584    0.001733 
   8 |     0.1347     0.03975     -0.0584           1     0.01786 
   9 |    -0.3175    -0.01243    0.001733     0.01786           1 
  10 |     0.1324    0.005609   -0.002948    -0.01279      0.0125 
  11 |     0.2822    -0.01765     0.01599     0.06618     0.04691 
  12 |      0.226     0.02588   -0.002187     0.01466     0.02564 
  13 |   -0.00442   -0.001384  -0.0009917   -0.003947  -0.0002494 
  14 |    -0.1021    0.001203    -0.01083    -0.02147   -0.001806 
  15 |    0.05439     0.01052    0.008092      -0.016    0.005998 
  16 |     0.1011     0.01553    -0.01782    -0.04888     0.01207 
  17 |     0.1868     0.01275   0.0001404    -0.01697     0.02302 
  18 |   -0.01492    0.009869    -0.02543    -0.01969     -0.0203 
  19 |   -0.01592    0.008045    -0.06752     -0.1553    -0.02549 
  20 |     0.2936      0.0351    -0.01462    -0.05613      0.0337 
  21 |     0.1112     0.02619    -0.03853    -0.09584     0.01292 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.00247     0.03227      0.1536   -0.003501     -0.1985 
   1 |   -0.01608     -0.2086    -0.01615   -0.008203      0.1694 
   2 |  -0.001056     0.00284   -0.003774   0.0001428   -0.001634 
   3 |    0.02552     -0.1071     0.04579     0.01207    0.002605 
   4 |   0.008484    -0.02871    0.009396   -0.001162     0.01244 
   5 |     0.1324      0.2822       0.226    -0.00442     -0.1021 
   6 |   0.005609    -0.01765     0.02588   -0.001384    0.001203 
   7 |  -0.002948     0.01599   -0.002187  -0.0009917    -0.01083 
   8 |   -0.01279     0.06618     0.01466   -0.003947    -0.02147 
   9 |     0.0125     0.04691     0.02564  -0.0002494   -0.001806 
  10 |          1    -0.01539   -0.005237  -0.0004618  -0.0003214 
  11 |   -0.01539           1      0.1764    0.009454     -0.1005 
  12 |  -0.005237      0.1764           1     0.01675     0.01378 
  13 | -0.0004618    0.009454     0.01675           1   -0.005375 
  14 | -0.0003214     -0.1005     0.01378   -0.005375           1 
  15 |  0.0008398    -0.08652     0.02378   -0.004047      0.0159 
  16 |  -0.006166   -0.008036   -0.004942  -0.0008147    -0.01036 
  17 |  -0.007499     -0.1094     -0.0451    0.002286    0.009622 
  18 |    0.01509    -0.06648     0.03846     0.01603     0.05916 
  19 |    0.00452     0.04876      0.2248     0.01304     -0.0571 
  20 |   -0.01087     -0.1687   -0.004012    0.004549      0.1197 
  21 |   -0.00905     0.04476     0.01489   -0.003093    -0.02775 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.03117    0.005629     0.09483    -0.02986      0.0632 
   1 |    -0.2028    -0.01897    -0.09083     -0.4608      0.1123 
   2 |   0.001599   -0.003185    0.000117   -0.004371    -0.00658 
   3 |     -0.121      0.1777    -0.03076     0.02853     0.06115 
   4 |    0.02148   -0.007803     0.02173    -0.08341     -0.2463 
   5 |    0.05439      0.1011      0.1868    -0.01492    -0.01592 
   6 |    0.01052     0.01553     0.01275    0.009869    0.008045 
