   4 |  -0.003268     0.01307    -0.05395      0.0117    -0.02606 
   5 |    0.06206    -0.02776   -0.004215    -0.00265     -0.1259 
   6 |   -0.02776      0.8874     0.02608      0.1804    -0.02607 
   7 |  -0.004215     0.02608      0.8118     -0.1587   -0.003901 
   8 |   -0.00265      0.1804     -0.1587      0.2635     0.01758 
   9 |    -0.1259    -0.02607   -0.003901     0.01758      0.7782 
  10 |    0.09039     0.08535     0.04998    -0.02645      0.1077 
  11 |   0.007965   -0.006522     0.01694   0.0007496   -0.001708 
  12 |   0.003034   -0.007952    -0.02719    0.008923     0.03745 
  13 |  -0.009967     0.01777   -0.005491    -0.08078    -0.04056 
  14 |  -0.001822    0.001151   -0.001474    0.005305    0.003798 
  15 |  -0.002945    0.002189   -0.001441    0.007045    0.003402 
  16 |   0.002684   -0.003381    -0.02611       -0.13    -0.02936 
  17 |     0.0411      0.0205     -0.0151    -0.04869     -0.0351 
  18 | -4.497e-09  -1.712e-08  -1.131e-08   4.929e-09  -9.638e-09 
  19 | -0.0008516   -0.001641   4.082e-05   0.0001732   -0.003755 
  20 | -0.0003972    0.003663    -0.01488    -0.02058    0.003257 
  21 |   0.001527     0.02908     0.02557     0.08285     0.06719 
  22 |   -0.01877     0.06445    -0.04429     -0.2016    -0.01971 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.002974   -0.004596    0.005025   0.0008744  -0.0007905 
   1 | -0.0004987    0.001721   0.0004439    0.003768  -0.0002474 
   2 | -0.0002916    0.002425   -0.006057    0.002055  -0.0004485 
   3 |   -0.02488   -0.003016     0.02067    0.002754   -0.000526 
   4 |    -0.1347      0.0238       0.118   0.0003914    0.001079 
   5 |    0.09039    0.007965    0.003034   -0.009967   -0.001822 
   6 |    0.08535   -0.006522   -0.007952     0.01777    0.001151 
   7 |    0.04998     0.01694    -0.02719   -0.005491   -0.001474 
   8 |   -0.02645   0.0007496    0.008923    -0.08078    0.005305 
   9 |     0.1077   -0.001708     0.03745    -0.04056    0.003798 
  10 |      0.785     0.01178     0.08088    0.006811  -0.0004204 
  11 |    0.01178     0.07246    0.005912     0.01072   2.643e-05 
  12 |    0.08088    0.005912      0.2696    -0.02967  -0.0006951 
  13 |   0.006811     0.01072    -0.02967      0.1333   -0.002996 
  14 | -0.0004204   2.643e-05  -0.0006951   -0.002996    0.007927 
  15 |  -0.001058   0.0009099    0.002666   -0.005159    0.003979 
  16 |    0.03357    -0.01667   0.0006129     0.06132   -0.002297 
  17 |    0.03027    -0.03176     -0.0913     0.06794   -0.004267 
  18 |  1.984e-08  -3.849e-09  -3.131e-09   7.764e-09   5.081e-10 
  19 |  0.0009815   -0.003349   -0.003671    0.008973  -0.0004806 
  20 |   0.005078   -0.001435    0.005949    0.009471   -0.002278 
  21 |    0.02413    -0.01356     -0.1017    -0.02698    -0.00277 
  22 |     0.0409    -0.01159     0.06396     0.07068   -0.001923 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0006058      0.0029   -0.006747   7.712e-10   -0.000163 
   1 | -0.0004358     0.00155      0.0287   5.146e-10   0.0001172 
   2 |  -0.001092   0.0002068    0.003028   6.605e-10   -0.001847 
   3 | -0.0003997   -0.006764    -0.03553   6.825e-09   0.0008279 
   4 |   0.004644    0.001546     0.03588  -7.787e-09   -0.004522 
   5 |  -0.002945    0.002684      0.0411  -4.497e-09  -0.0008516 
   6 |   0.002189   -0.003381      0.0205  -1.712e-08   -0.001641 
   7 |  -0.001441    -0.02611     -0.0151  -1.131e-08   4.082e-05 
   8 |   0.007045       -0.13    -0.04869   4.929e-09   0.0001732 
   9 |   0.003402    -0.02936     -0.0351  -9.638e-09   -0.003755 
  10 |  -0.001058     0.03357     0.03027   1.984e-08   0.0009815 
  11 |  0.0009099    -0.01667    -0.03176  -3.849e-09   -0.003349 
  12 |   0.002666   0.0006129     -0.0913  -3.131e-09   -0.003671 
  13 |  -0.005159     0.06132     0.06794   7.764e-09    0.008973 
  14 |   0.003979   -0.002297   -0.004267   5.081e-10  -0.0004806 
  15 |   0.009239   -0.003999    -0.01126   1.129e-09   0.0003362 
  16 |  -0.003999      0.9398     -0.1453   4.315e-08  -0.0007209 
  17 |   -0.01126     -0.1453      0.5363   -8.93e-09    0.006642 
  18 |  1.129e-09   4.315e-08   -8.93e-09   7.134e-10  -2.068e-09 
  19 |  0.0003362  -0.0007209    0.006642  -2.068e-09    0.005484 
  20 |  -0.003359     0.01702  -0.0001593  -6.329e-09   -0.000534 
  21 |   -0.01065    -0.05809     0.07881    1.62e-08   0.0007052 
  22 |  -0.001947     -0.2548    -0.01375  -3.514e-08   -0.005714 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.001413  -0.0006635    0.009774 
   1 | -0.0008067   -0.005825    -0.01425 
   2 |   0.000929    0.002694  -0.0002982 
   3 |   0.005942    -0.01341    0.006294 
   4 |   -0.01451    -0.03236   -0.006592 
   5 | -0.0003972    0.001527    -0.01877 
   6 |   0.003663     0.02908     0.06445 
   7 |   -0.01488     0.02557    -0.04429 
   8 |   -0.02058     0.08285     -0.2016 
   9 |   0.003257     0.06719    -0.01971 
  10 |   0.005078     0.02413      0.0409 
  11 |  -0.001435    -0.01356    -0.01159 
  12 |   0.005949     -0.1017     0.06396 
  13 |   0.009471    -0.02698     0.07068 
  14 |  -0.002278    -0.00277   -0.001923 
  15 |  -0.003359    -0.01065   -0.001947 
  16 |    0.01702    -0.05809     -0.2548 
  17 | -0.0001593     0.07881    -0.01375 
  18 | -6.329e-09    1.62e-08  -3.514e-08 
  19 |  -0.000534   0.0007052   -0.005714 
  20 |    0.01545    -0.02342     0.03807 
  21 |   -0.02342      0.1666     -0.1655 
  22 |    0.03807     -0.1655      0.5548 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      -0.242     0.06222     0.02901     0.01281 
   1 |     -0.242           1    -0.01876    -0.04579     0.04645 
   2 |    0.06222    -0.01876           1    -0.03869    -0.05174 
   3 |    0.02901    -0.04579    -0.03869           1    -0.08636 
   4 |    0.01281     0.04645    -0.05174    -0.08636           1 
   5 |   -0.01396     0.05561     0.08271     -0.4662    -0.03135 
   6 |    0.01084    -0.09975   -0.008531        0.22     0.03315 
   7 |   -0.07421     0.04821      0.1056     -0.0223     -0.1431 
   8 |   -0.03708     0.01855    -0.06877      0.2452     0.05445 
   9 |    0.02623    -0.05562    -0.04428     -0.1292    -0.07057 
  10 |    0.02777   -0.006391    -0.00539     -0.2003     -0.3633 
  11 |    -0.1413     0.07258      0.1475    -0.07993      0.2112 
  12 |    0.08006    0.009708     -0.1911       0.284      0.5431 
  13 |    0.01981      0.1172     0.09216      0.0538    0.002561 
  14 |   -0.07345    -0.03156    -0.08251    -0.04214     0.02895 
  15 |   -0.05214    -0.05148     -0.1861    -0.02966      0.1154 
  16 |    0.02475     0.01815    0.003494    -0.04977     0.00381 
  17 |   -0.07621       0.445     0.06773     -0.3461      0.1171 
  18 |  0.0002389   0.0002188    0.000405    0.001823  -0.0006966 
  19 |    -0.0182     0.01797     -0.4086     0.07975     -0.1459 
  20 |    0.09403     -0.0737      0.1224       0.341      -0.279 
  21 |   -0.01345     -0.1621      0.1081     -0.2343     -0.1895 
  22 |     0.1086     -0.2172   -0.006558     0.06027    -0.02115 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01396     0.01084    -0.07421    -0.03708     0.02623 
   1 |    0.05561    -0.09975     0.04821     0.01855    -0.05562 
   2 |    0.08271   -0.008531      0.1056    -0.06877    -0.04428 
   3 |    -0.4662        0.22     -0.0223      0.2452     -0.1292 
   4 |   -0.03135     0.03315     -0.1431     0.05445    -0.07057 
   5 |          1     -0.1183    -0.01878    -0.02072     -0.5729 
   6 |    -0.1183           1     0.03072      0.3731    -0.03137 
   7 |   -0.01878     0.03072           1      -0.343   -0.004908 
   8 |   -0.02072      0.3731      -0.343           1     0.03883 
   9 |    -0.5729    -0.03137   -0.004908     0.03883           1 
  10 |     0.4095      0.1023     0.06261    -0.05816      0.1378 
  11 |     0.1188    -0.02572     0.06983    0.005426   -0.007194 
  12 |    0.02346    -0.01626    -0.05812     0.03348     0.08176 
  13 |    -0.1096     0.05165    -0.01669      -0.431     -0.1259 
  14 |   -0.08217     0.01373    -0.01837      0.1161     0.04836 
  15 |     -0.123     0.02417    -0.01663      0.1428     0.04012 
  16 |    0.01111   -0.003702    -0.02989     -0.2614    -0.03433 
  17 |     0.2253     0.02972    -0.02289     -0.1295    -0.05433 
  18 | -0.0006758  -0.0006806  -0.0004701   0.0003595  -0.0004091 
  19 |   -0.04616    -0.02353   0.0006117    0.004557    -0.05747 
  20 |   -0.01283     0.03128     -0.1329     -0.3225     0.02971 
  21 |    0.01502     0.07564     0.06953      0.3955      0.1866 
  22 |    -0.1012     0.09186    -0.06599     -0.5272    -0.02999 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02777     -0.1413     0.08006     0.01981    -0.07345 
   1 |  -0.006391     0.07258    0.009708      0.1172    -0.03156 
   2 |   -0.00539      0.1475     -0.1911     0.09216    -0.08251 
   3 |    -0.2003    -0.07993       0.284      0.0538    -0.04214 
   4 |    -0.3633      0.2112      0.5431    0.002561     0.02895 
   5 |     0.4095      0.1188     0.02346     -0.1096    -0.08217 
   6 |     0.1023    -0.02572    -0.01626     0.05165     0.01373 
   7 |    0.06261     0.06983    -0.05812    -0.01669    -0.01837 
   8 |   -0.05816    0.005426     0.03348      -0.431      0.1161 
   9 |     0.1378   -0.007194     0.08176     -0.1259     0.04836 
  10 |          1     0.04938      0.1758     0.02105    -0.00533 
  11 |    0.04938           1      0.0423      0.1091    0.001103 
  12 |     0.1758      0.0423           1     -0.1565    -0.01504 
  13 |    0.02105      0.1091     -0.1565           1    -0.09217 
  14 |   -0.00533    0.001103    -0.01504    -0.09217           1 
  15 |   -0.01242     0.03517     0.05342      -0.147       0.465 
  16 |    0.03909    -0.06389    0.001218      0.1732    -0.02662 
  17 |    0.04665     -0.1611     -0.2401      0.2541    -0.06544 
  18 |  0.0008382  -0.0005354  -0.0002257    0.000796   0.0002137 
  19 |    0.01496      -0.168    -0.09548      0.3318    -0.07289 
  20 |    0.04611    -0.04289     0.09218      0.2087     -0.2059 
  21 |    0.06672     -0.1234     -0.4798      -0.181    -0.07622 
  22 |    0.06198     -0.0578      0.1654      0.2599      -0.029 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.05214     0.02475    -0.07621   0.0002389     -0.0182 
   1 |   -0.05148     0.01815       0.445   0.0002188     0.01797 
   2 |    -0.1861    0.003494     0.06773    0.000405     -0.4086 
   3 |   -0.02966    -0.04977     -0.3461    0.001823     0.07975 
   4 |     0.1154     0.00381      0.1171  -0.0006966     -0.1459 
   5 |     -0.123     0.01111      0.2253  -0.0006758    -0.04616 
   6 |    0.02417   -0.003702     0.02972  -0.0006806    -0.02353 
   7 |   -0.01663    -0.02989    -0.02289  -0.0004701   0.0006117 
   8 |     0.1428     -0.2614     -0.1295   0.0003595    0.004557 
   9 |    0.04012    -0.03433    -0.05433  -0.0004091    -0.05747 
  10 |   -0.01242     0.03909     0.04665   0.0008382     0.01496 
  11 |    0.03517    -0.06389     -0.1611  -0.0005354      -0.168 
  12 |    0.05342    0.001218     -0.2401  -0.0002257    -0.09548 
  13 |     -0.147      0.1732      0.2541    0.000796      0.3318 
  14 |      0.465    -0.02662    -0.06544   0.0002137    -0.07289 
  15 |          1    -0.04291       -0.16   0.0004399     0.04724 
  16 |   -0.04291           1     -0.2046    0.001667    -0.01004 
  17 |      -0.16     -0.2046           1  -0.0004565      0.1225 
  18 |  0.0004399    0.001667  -0.0004565           1   -0.001046 
  19 |    0.04724    -0.01004      0.1225   -0.001046           1 
  20 |    -0.2812      0.1412    -0.00175   -0.001906    -0.05801 
  21 |    -0.2715     -0.1468      0.2637    0.001486     0.02333 
  22 |    -0.0272     -0.3529    -0.02521   -0.001766     -0.1036 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.09403    -0.01345      0.1086 
   1 |    -0.0737     -0.1621     -0.2172 
   2 |     0.1224      0.1081   -0.006558 
   3 |      0.341     -0.2343     0.06027 
   4 |     -0.279     -0.1895    -0.02115 
   5 |   -0.01283     0.01502     -0.1012 
   6 |    0.03128     0.07564     0.09186 
   7 |    -0.1329     0.06953    -0.06599 
   8 |    -0.3225      0.3955     -0.5272 
   9 |    0.02971      0.1866    -0.02999 
  10 |    0.04611     0.06672     0.06198 
  11 |   -0.04289     -0.1234     -0.0578 
  12 |    0.09218     -0.4798      0.1654 
  13 |     0.2087      -0.181      0.2599 
  14 |    -0.2059    -0.07622      -0.029 
  15 |    -0.2812     -0.2715     -0.0272 
  16 |     0.1412     -0.1468     -0.3529 
  17 |   -0.00175      0.2637    -0.02521 
  18 |  -0.001906    0.001486   -0.001766 
  19 |   -0.05801     0.02333     -0.1036 
  20 |          1     -0.4616      0.4112 
  21 |    -0.4616           1     -0.5445 
  22 |     0.4112     -0.5445           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.01427   -0.002479   0.0004523   0.0005871   0.0004504 
   1 |  -0.002479    0.007725  -0.0001307  -0.0004338    0.001737 
   2 |  0.0004523  -0.0001307    0.004703  -0.0003744   -0.001064 
   3 |  0.0005871  -0.0004338  -0.0003744     0.01887   -0.003551 
   4 |  0.0004504    0.001737   -0.001064   -0.003551      0.1824 
   5 | -0.0003335   0.0008727    0.001445    -0.01483   -0.007624 
   6 |  0.0008671   -0.007083  -0.0002093     0.02837     0.01179 
   7 |  -0.007986    0.003406    0.005823   -0.002878    -0.05689 
   8 |  -0.002895    0.001335   -0.002581     0.01599     0.01154 
   9 |    0.00239   -0.004134   -0.002158    -0.01994    -0.03044 
  10 |   0.003848   -0.001425  -0.0002548     -0.0256     -0.1646 
  11 |  -0.004623    0.001511    0.002928   -0.003274     0.02374 
  12 |   0.005396   0.0001913   -0.005808     0.01978      0.1173 
  13 |   0.001347    0.003767    0.001473    0.003504   0.0001224 
  14 | -0.0009331  -0.0002624   -0.000473  -0.0005995    0.001309 
  15 | -0.0007049  -0.0004634   -0.001275  -0.0004319    0.005078 
  16 |   0.002998    0.001113   0.0008411   -0.005365    0.004885 
  17 |  -0.006426     0.02904    0.002358    -0.03226      0.0309 
  18 | -0.0001172   0.0002055   -0.002437   0.0007287   -0.004472 
  19 |    0.00142  -0.0007166     0.00121    0.005568    -0.01392 
  20 |  -0.001032   -0.006154    0.002751    -0.01445    -0.03804 
  21 |    0.01042    -0.01419    0.000512    0.006842   -0.006447 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0003335   0.0008671   -0.007986   -0.002895     0.00239 
   1 |  0.0008727   -0.007083    0.003406    0.001335   -0.004134 
   2 |   0.001445  -0.0002093    0.005823   -0.002581   -0.002158 
   3 |   -0.01483     0.02837   -0.002878     0.01599    -0.01994 
   4 |  -0.007624     0.01179    -0.05689     0.01154    -0.03044 
   5 |    0.05763    -0.02125   -0.004336   2.026e-05     -0.1104 
   6 |   -0.02125      0.8836     0.02225      0.1775    -0.03589 
   7 |  -0.004336     0.02225      0.8192     -0.1602  -0.0002748 
   8 |  2.026e-05      0.1775     -0.1602      0.2666     0.01623 
   9 |    -0.1104    -0.03589  -0.0002748     0.01623      0.7463 
  10 |     0.0964      0.1081     0.05412    -0.03515      0.1428 
  11 |   0.007858   -0.005246     0.01847  -0.0004834  -0.0004296 
  12 |   0.003873   -0.003253     -0.0261    0.004456     0.03669 
  13 |   -0.01028     0.01952   -0.006475    -0.08232    -0.04182 
  14 |  -0.001654   0.0009382    -0.00149    0.004941    0.003704 
  15 |  -0.002525    0.001674  -0.0009305    0.005759    0.002645 
  16 |   0.001418     0.02735    -0.02479     -0.1113    -0.02166 
  17 |    0.03523      0.0219    -0.02303    -0.04794    -0.03083 
  18 | -0.0008362   -0.001814   0.0006166    0.001017    -0.00341 
  19 | -9.747e-05    0.004398    -0.01411    -0.01936    0.003136 
  20 |   0.001434     0.02845     0.02481       0.092     0.07707 
  21 |   -0.01721     0.05241    -0.04441     -0.2185    -0.03025 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003848   -0.004623    0.005396    0.001347  -0.0009331 
   1 |  -0.001425    0.001511   0.0001913    0.003767  -0.0002624 
   2 | -0.0002548    0.002928   -0.005808    0.001473   -0.000473 
   3 |    -0.0256   -0.003274     0.01978    0.003504  -0.0005995 
   4 |    -0.1646     0.02374      0.1173   0.0001224    0.001309 
   5 |     0.0964    0.007858    0.003873    -0.01028   -0.001654 
   6 |     0.1081   -0.005246   -0.003253     0.01952   0.0009382 
   7 |    0.05412     0.01847     -0.0261   -0.006475    -0.00149 
   8 |   -0.03515  -0.0004834    0.004456    -0.08232    0.004941 
   9 |     0.1428  -0.0004296     0.03669    -0.04182    0.003704 
  10 |     0.9153     0.01121     0.09396     0.01303  -0.0007346 
  11 |    0.01121     0.07383     0.00601     0.01058   4.054e-05 
  12 |    0.09396     0.00601      0.2683    -0.02722  -0.0004126 
  13 |    0.01303     0.01058    -0.02722      0.1336   -0.003016 
  14 | -0.0007346   4.054e-05  -0.0004126   -0.003016    0.008433 
  15 |  -0.001239   0.0007771    0.003703   -0.004932    0.003704 
  16 |    0.03632    -0.01381    0.006692     0.05397   -0.001971 
  17 |     0.0282    -0.03459    -0.09345     0.07124    -0.00452 
  18 |  0.0009318   -0.002822   -0.004145    0.008438  -0.0004638 
  19 |   0.007761  -0.0006826    0.005413      0.0093   -0.002108 
  20 |    0.02522    -0.01633     -0.1101    -0.03116   -0.002753 
  21 |    0.06513    -0.01095     0.06937     0.07905   -0.001742 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0007049    0.002998   -0.006426  -0.0001172     0.00142 
   1 | -0.0004634    0.001113     0.02904   0.0002055  -0.0007166 
   2 |  -0.001275   0.0008411    0.002358   -0.002437     0.00121 
   3 | -0.0004319   -0.005365    -0.03226   0.0007287    0.005568 
   4 |   0.005078    0.004885      0.0309   -0.004472    -0.01392 
   5 |  -0.002525    0.001418     0.03523  -0.0008362  -9.747e-05 
   6 |   0.001674     0.02735      0.0219   -0.001814    0.004398 
   7 | -0.0009305    -0.02479    -0.02303   0.0006166    -0.01411 
   8 |   0.005759     -0.1113    -0.04794    0.001017    -0.01936 
   9 |   0.002645    -0.02166    -0.03083    -0.00341    0.003136 
  10 |  -0.001239     0.03632      0.0282   0.0009318    0.007761 
  11 |  0.0007771    -0.01381    -0.03459   -0.002822  -0.0006826 
  12 |   0.003703    0.006692    -0.09345   -0.004145    0.005413 
  13 |  -0.004932     0.05397     0.07124    0.008438      0.0093 
  14 |   0.003704   -0.001971    -0.00452  -0.0004638   -0.002108 
  15 |   0.008473   -0.003359    -0.01127   0.0004456   -0.002962 
  16 |  -0.003359      0.8695     -0.1391   -0.001247      0.0162 
  17 |   -0.01127     -0.1391      0.5389     0.00697   0.0004589 
  18 |  0.0004456   -0.001247     0.00697    0.005213  -0.0007919 
  19 |  -0.002962      0.0162   0.0004589  -0.0007919     0.01409 
  20 |   -0.01131    -0.06006      0.0834     0.00101    -0.02371 
  21 | -0.0009553     -0.2345    -0.01332   -0.006836     0.03591 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.001032     0.01042 
   1 |  -0.006154    -0.01419 
   2 |   0.002751    0.000512 
   3 |   -0.01445    0.006842 
   4 |   -0.03804   -0.006447 
   5 |   0.001434    -0.01721 
   6 |    0.02845     0.05241 
   7 |    0.02481    -0.04441 
   8 |      0.092     -0.2185 
   9 |    0.07707    -0.03025 
  10 |    0.02522     0.06513 
  11 |   -0.01633    -0.01095 
  12 |    -0.1101     0.06937 
  13 |   -0.03116     0.07905 
  14 |  -0.002753   -0.001742 
  15 |   -0.01131  -0.0009553 
  16 |   -0.06006     -0.2345 
  17 |     0.0834    -0.01332 
  18 |    0.00101   -0.006836 
  19 |   -0.02371     0.03591 
  20 |      0.192     -0.1819 
  21 |    -0.1819      0.5645 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2361     0.05521     0.03577    0.008827 
   1 |    -0.2361           1    -0.02168    -0.03593     0.04628 
   2 |    0.05521    -0.02168           1    -0.03974    -0.03633 
   3 |    0.03577    -0.03593    -0.03974           1    -0.06051 
   4 |   0.008827     0.04628    -0.03633    -0.06051           1 
   5 |   -0.01163     0.04136     0.08779     -0.4497    -0.07436 
   6 |   0.007722    -0.08574   -0.003246      0.2197     0.02936 
   7 |   -0.07386     0.04281     0.09382    -0.02315     -0.1472 
   8 |   -0.04693     0.02943     -0.0729      0.2254     0.05232 
   9 |    0.02316    -0.05445    -0.03643      -0.168    -0.08249 
  10 |    0.03367    -0.01694   -0.003884     -0.1948     -0.4028 
  11 |    -0.1424     0.06325      0.1571    -0.08771      0.2045 
  12 |    0.08721    0.004201     -0.1635       0.278      0.5301 
  13 |    0.03084      0.1173     0.05877     0.06979   0.0007843 
  14 |   -0.08506    -0.03251     -0.0751    -0.04752     0.03339 
  15 |   -0.06411    -0.05727     -0.2019    -0.03415      0.1292 
  16 |    0.02692     0.01358     0.01315    -0.04188     0.01227 
  17 |   -0.07328      0.4502     0.04683     -0.3199     0.09856 
  18 |   -0.01359     0.03239     -0.4922     0.07347      -0.145 
  19 |     0.1001    -0.06869      0.1486      0.3415     -0.2746 
  20 |   -0.01971     -0.1598     0.09156       -0.24     -0.2033 
  21 |     0.1161     -0.2149    0.009938     0.06628    -0.02009 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01163    0.007722    -0.07386    -0.04693     0.02316 
   1 |    0.04136    -0.08574     0.04281     0.02943    -0.05445 
   2 |    0.08779   -0.003246     0.09382     -0.0729    -0.03643 
   3 |    -0.4497      0.2197    -0.02315      0.2254      -0.168 
   4 |   -0.07436     0.02936     -0.1472     0.05232    -0.08249 
   5 |          1    -0.09416    -0.01996   0.0001634     -0.5324 
   6 |   -0.09416           1     0.02615      0.3657     -0.0442 
   7 |   -0.01996     0.02615           1     -0.3429  -0.0003515 
   8 |  0.0001634      0.3657     -0.3429           1     0.03638 
   9 |    -0.5324     -0.0442  -0.0003515     0.03638           1 
  10 |     0.4197      0.1203      0.0625    -0.07116      0.1728 
  11 |     0.1205    -0.02054     0.07511   -0.003445    -0.00183 
  12 |    0.03115   -0.006682    -0.05567     0.01666       0.082 
  13 |    -0.1171     0.05684    -0.01958     -0.4362     -0.1325 
  14 |   -0.07503     0.01087    -0.01792      0.1042     0.04669 
  15 |    -0.1143     0.01934    -0.01117      0.1212     0.03326 
  16 |   0.006334      0.0312    -0.02938     -0.2311    -0.02688 
  17 |     0.1999     0.03173    -0.03465     -0.1265    -0.04861 
  18 |   -0.04824    -0.02672    0.009436     0.02727    -0.05467 
  19 |   -0.00342     0.03942     -0.1314     -0.3159     0.03058 
  20 |    0.01363     0.06907     0.06256      0.4066      0.2036 
  21 |   -0.09539     0.07421    -0.06531     -0.5631     -0.0466 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.03367     -0.1424     0.08721     0.03084    -0.08506 
   1 |   -0.01694     0.06325    0.004201      0.1173    -0.03251 
   2 |  -0.003884      0.1571     -0.1635     0.05877     -0.0751 
   3 |    -0.1948    -0.08771       0.278     0.06979    -0.04752 
   4 |    -0.4028      0.2045      0.5301   0.0007843     0.03339 
   5 |     0.4197      0.1205     0.03115     -0.1171    -0.07503 
   6 |     0.1203    -0.02054   -0.006682     0.05684     0.01087 
   7 |     0.0625     0.07511    -0.05567    -0.01958    -0.01792 
   8 |   -0.07116   -0.003445     0.01666     -0.4362      0.1042 
   9 |     0.1728    -0.00183       0.082     -0.1325     0.04669 
  10 |          1     0.04311      0.1896     0.03726   -0.008362 
  11 |    0.04311           1      0.0427      0.1066    0.001625 
  12 |     0.1896      0.0427           1     -0.1438   -0.008675 
  13 |    0.03726      0.1066     -0.1438           1    -0.08986 
  14 |  -0.008362    0.001625   -0.008675    -0.08986           1 
  15 |   -0.01406     0.03107     0.07767     -0.1466      0.4382 
  16 |    0.04072     -0.0545     0.01385      0.1584    -0.02302 
  17 |    0.04015     -0.1734     -0.2458      0.2655    -0.06705 
  18 |    0.01349     -0.1439     -0.1109      0.3198    -0.06996 
  19 |    0.06834    -0.02117     0.08804      0.2144     -0.1934 
  20 |    0.06016     -0.1372     -0.4853     -0.1946    -0.06842 
  21 |    0.09061    -0.05365      0.1783      0.2879    -0.02525 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.06411     0.02692    -0.07328    -0.01359      0.1001 
   1 |   -0.05727     0.01358      0.4502     0.03239    -0.06869 
   2 |    -0.2019     0.01315     0.04683     -0.4922      0.1486 
   3 |   -0.03415    -0.04188     -0.3199     0.07347      0.3415 
   4 |     0.1292     0.01227     0.09856      -0.145     -0.2746 
   5 |    -0.1143    0.006334      0.1999    -0.04824    -0.00342 
   6 |    0.01934      0.0312     0.03173    -0.02672     0.03942 
