  12 |    0.03086     0.02614     0.04178    0.004924      0.1399 
  13 |    0.05392      0.1023      0.1116     0.01352      0.3259 
  14 |    0.03241     0.05099     0.05766    0.008335      0.1813 
  15 |    0.02817     0.05023     0.05499    0.007739      0.1744 
  16 |   0.009785     0.01799     0.01287    0.001448     0.05975 
  17 |  -0.003608   -0.005718    -0.01267   -0.002599     -0.0273 
  18 |    0.03407     0.04776     0.05078    0.006247      0.1642 
  19 |   0.006808     0.01182     0.01089    0.001404     0.03849 
  20 |    0.05414     0.08353     0.07802     0.01096      0.2883 
  21 |    0.01047     0.01876     0.01693    0.001382     0.06131 
  22 |   -0.01076    -0.01703    -0.02016   -0.002566    -0.05751 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.07996     0.03444     0.03617     0.07914      0.0437 
   1 |   -0.05428    0.008078     0.01422      0.0664      0.0192 
   2 |      0.169    -0.07227      -0.052     -0.1942     -0.1046 
   3 |   -0.06105     0.02063     0.02754     0.04029     0.02354 
   4 |    -0.2249     0.06948      0.1032      0.1729     0.09578 
   5 |    -0.0686     0.02683     0.03086     0.05392     0.03241 
   6 |    -0.1145     0.04365     0.02614      0.1023     0.05099 
   7 |    -0.1203     0.04131     0.04178      0.1116     0.05766 
   8 |   -0.01712    0.004916    0.004924     0.01352    0.008335 
   9 |    -0.4014      0.1432      0.1399      0.3259      0.1813 
  10 |     0.9951     -0.1035     -0.0678     -0.2611     -0.1446 
  11 |    -0.1035     0.06166     0.03803     0.09642     0.05411 
  12 |    -0.0678     0.03803      0.1713     0.06969     0.04266 
  13 |    -0.2611     0.09642     0.06969      0.7457       0.148 
  14 |    -0.1446     0.05411     0.04266       0.148      0.1522 
  15 |    -0.1258     0.05026     0.03391      0.1132     0.06169 
  16 |   -0.03472     0.01493     0.01025       0.029     0.02354 
  17 |    0.02578    -0.01114   -0.003286    -0.02709   -0.008689 
  18 |    -0.1196     0.04075     0.03492      0.1244     0.04896 
  19 |   -0.03203     0.01062     0.01108     0.02566     0.01241 
  20 |    -0.2023       0.072     0.06156      0.1915      0.1061 
  21 |   -0.04049     0.01389     0.01306     0.03396     0.02142 
  22 |    0.04097    -0.01691    -0.01536    -0.04411    -0.02089 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.04293     0.01386   -0.002727     0.03811     0.01311 
   1 |    0.01159    0.001745    0.001231    0.008478   5.184e-05 
   2 |   -0.09623    -0.03805     0.01455    -0.08592    -0.01916 
   3 |    0.02292    0.006339   -0.002823     0.02285    0.006143 
   4 |    0.09419      0.0263    -0.02006     0.08285     0.01705 
   5 |    0.02817    0.009785   -0.003608     0.03407    0.006808 
   6 |    0.05023     0.01799   -0.005718     0.04776     0.01182 
   7 |    0.05499     0.01287    -0.01267     0.05078     0.01089 
   8 |   0.007739    0.001448   -0.002599    0.006247    0.001404 
   9 |     0.1744     0.05975     -0.0273      0.1642     0.03849 
  10 |    -0.1258    -0.03472     0.02578     -0.1196    -0.03203 
  11 |    0.05026     0.01493    -0.01114     0.04075     0.01062 
  12 |    0.03391     0.01025   -0.003286     0.03492     0.01108 
  13 |     0.1132       0.029    -0.02709      0.1244     0.02566 
  14 |    0.06169     0.02354   -0.008689     0.04896     0.01241 
  15 |    0.09133     0.02288    -0.00905       0.052     0.01538 
  16 |    0.02288     0.02224   -0.006082     0.01502    0.003356 
  17 |   -0.00905   -0.006082     0.05171    -0.01117   -0.002449 
  18 |      0.052     0.01502    -0.01117      0.0689     0.00985 
  19 |    0.01538    0.003356   -0.002449     0.00985    0.009342 
  20 |     0.0919     0.02987     -0.0229     0.08169     0.01713 
  21 |    0.02011    0.004514   -0.005546       0.016    0.003412 
  22 |   -0.01907   -0.006312    0.002154    -0.01804   -0.004363 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.06638     0.01143    -0.01328 
   1 |    0.01969    0.004658   -0.004632 
   2 |    -0.1579    -0.03662     0.02529 
   3 |    0.03803    0.007231   -0.007312 
   4 |     0.1296     0.02713    -0.03262 
   5 |    0.05414     0.01047    -0.01076 
   6 |    0.08353     0.01876    -0.01703 
   7 |    0.07802     0.01693    -0.02016 
   8 |    0.01096    0.001382   -0.002566 
   9 |     0.2883     0.06131    -0.05751 
  10 |    -0.2023    -0.04049     0.04097 
  11 |      0.072     0.01389    -0.01691 
  12 |    0.06156     0.01306    -0.01536 
  13 |     0.1915     0.03396    -0.04411 
  14 |     0.1061     0.02142    -0.02089 
  15 |     0.0919     0.02011    -0.01907 
  16 |    0.02987    0.004514   -0.006312 
  17 |    -0.0229   -0.005546    0.002154 
  18 |    0.08169       0.016    -0.01804 
  19 |    0.01713    0.003412   -0.004363 
  20 |     0.2301     0.02646    -0.03312 
  21 |    0.02646     0.02171   -0.007667 
  22 |   -0.03312   -0.007667     0.01194 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.04936     -0.2824      0.2704      0.3087 
   1 |    0.04936           1      -0.226     0.05511      0.1112 
   2 |    -0.2824      -0.226           1     -0.4175     -0.5301 
   3 |     0.2704     0.05511     -0.4175           1      0.3447 
   4 |     0.3087      0.1112     -0.5301      0.3447           1 
   5 |     0.2548      0.1213     -0.4407       0.287      0.4065 
   6 |     0.3424      0.0709     -0.5036       0.537      0.5813 
   7 |     0.3328       0.211     -0.5397      0.5483      0.5507 
   8 |     0.2103     0.08401     -0.4484      0.3593      0.3397 
   9 |     0.3456      0.1877     -0.5771      0.4264      0.5314 
  10 |    -0.1926       -0.29      0.3187     -0.4196      -0.444 
  11 |     0.3333      0.1734     -0.5475      0.5697      0.5512 
  12 |     0.2101      0.1832     -0.2363      0.4562      0.4911 
  13 |     0.2203      0.4098     -0.4229      0.3199      0.3943 
  14 |     0.2692      0.2623     -0.5045      0.4137      0.4836 
  15 |     0.3414      0.2044      -0.599      0.5199      0.6139 
  16 |     0.2234     0.06236     -0.4799      0.2914      0.3474 
  17 |   -0.02882     0.02886      0.1204    -0.08512     -0.1737 
  18 |     0.3489      0.1721     -0.6158      0.5968      0.6217 
  19 |      0.326    0.002858     -0.3728      0.4358      0.3476 
  20 |     0.3326      0.2187     -0.6191      0.5435      0.5321 
  21 |     0.1865      0.1685     -0.4675      0.3364      0.3627 
  22 |    -0.2921     -0.2259      0.4354     -0.4588     -0.5881 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.2548      0.3424      0.3328      0.2103      0.3456 
   1 |     0.1213      0.0709       0.211     0.08401      0.1877 
   2 |    -0.4407     -0.5036     -0.5397     -0.4484     -0.5771 
   3 |      0.287       0.537      0.5483      0.3593      0.4264 
   4 |     0.4065      0.5813      0.5507      0.3397      0.5314 
   5 |          1      0.4184      0.5258      0.2756      0.3883 
   6 |     0.4184           1      0.6579      0.4185      0.6371 
   7 |     0.5258      0.6579           1      0.3302      0.6112 
   8 |     0.2756      0.4185      0.3302           1      0.4004 
   9 |     0.3883      0.6371      0.6112      0.4004           1 
  10 |    -0.3175     -0.4298     -0.4342      -0.291     -0.4424 
  11 |     0.4989      0.6582      0.5988      0.3358      0.6338 
  12 |     0.3443      0.2365      0.3633      0.2018      0.3716 
  13 |     0.2883      0.4435      0.4651      0.2656      0.4149 
  14 |     0.3835      0.4894       0.532      0.3623       0.511 
  15 |     0.4304      0.6224       0.655      0.4343      0.6343 
  16 |      0.303      0.4517      0.3107      0.1647      0.4405 
  17 |   -0.07327    -0.09417     -0.2005     -0.1938      -0.132 
  18 |     0.5994      0.6813      0.6964      0.4036      0.6875 
  19 |     0.3252      0.4579      0.4056      0.2464      0.4378 
  20 |     0.5212      0.6521      0.5855      0.3874      0.6608 
  21 |     0.3279      0.4767      0.4136      0.1591      0.4574 
  22 |    -0.4546     -0.5837     -0.6643     -0.3984     -0.5787 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.1926      0.3333      0.2101      0.2203      0.2692 
   1 |      -0.29      0.1734      0.1832      0.4098      0.2623 
   2 |     0.3187     -0.5475     -0.2363     -0.4229     -0.5045 
   3 |    -0.4196      0.5697      0.4562      0.3199      0.4137 
   4 |     -0.444      0.5512      0.4911      0.3943      0.4836 
   5 |    -0.3175      0.4989      0.3443      0.2883      0.3835 
   6 |    -0.4298      0.6582      0.2365      0.4435      0.4894 
   7 |    -0.4342      0.5988      0.3633      0.4651       0.532 
   8 |     -0.291      0.3358      0.2018      0.2656      0.3623 
   9 |    -0.4424      0.6338      0.3716      0.4149       0.511 
  10 |          1     -0.4179     -0.1642     -0.3031     -0.3714 
  11 |    -0.4179           1      0.3701      0.4497      0.5586 
  12 |    -0.1642      0.3701           1       0.195      0.2642 
  13 |    -0.3031      0.4497       0.195           1      0.4392 
  14 |    -0.3714      0.5586      0.2642      0.4392           1 
  15 |    -0.4171      0.6698      0.2711      0.4339      0.5233 
  16 |    -0.2334      0.4032      0.1661      0.2252      0.4045 
  17 |     0.1137     -0.1972    -0.03492      -0.138    -0.09794 
  18 |    -0.4567      0.6252      0.3214      0.5489       0.478 
  19 |    -0.3322      0.4424      0.2771      0.3074      0.3291 
  20 |    -0.4228      0.6045      0.3101      0.4622      0.5668 
  21 |    -0.2754      0.3796      0.2142      0.2669      0.3726 
  22 |     0.3759     -0.6233     -0.3397     -0.4675       -0.49 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.3414      0.2234    -0.02882      0.3489       0.326 
   1 |     0.2044     0.06236     0.02886      0.1721    0.002858 
   2 |     -0.599     -0.4799      0.1204     -0.6158     -0.3728 
   3 |     0.5199      0.2914    -0.08512      0.5968      0.4358 
   4 |     0.6139      0.3474     -0.1737      0.6217      0.3476 
   5 |     0.4304       0.303    -0.07327      0.5994      0.3252 
   6 |     0.6224      0.4517    -0.09417      0.6813      0.4579 
   7 |      0.655      0.3107     -0.2005      0.6964      0.4056 
   8 |     0.4343      0.1647     -0.1938      0.4036      0.2464 
   9 |     0.6343      0.4405      -0.132      0.6875      0.4378 
  10 |    -0.4171     -0.2334      0.1137     -0.4567     -0.3322 
  11 |     0.6698      0.4032     -0.1972      0.6252      0.4424 
  12 |     0.2711      0.1661    -0.03492      0.3214      0.2771 
  13 |     0.4339      0.2252      -0.138      0.5489      0.3074 
  14 |     0.5233      0.4045    -0.09794       0.478      0.3291 
  15 |          1      0.5078     -0.1317      0.6556      0.5267 
  16 |     0.5078           1     -0.1793      0.3838      0.2329 
  17 |    -0.1317     -0.1793           1     -0.1872     -0.1114 
  18 |     0.6556      0.3838     -0.1872           1      0.3883 
  19 |     0.5267      0.2329     -0.1114      0.3883           1 
  20 |      0.634      0.4176     -0.2099      0.6488      0.3695 
  21 |     0.4517      0.2054     -0.1655      0.4137      0.2396 
  22 |    -0.5775     -0.3874     0.08671     -0.6289     -0.4131 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.3326      0.1865     -0.2921 
   1 |     0.2187      0.1685     -0.2259 
   2 |    -0.6191     -0.4675      0.4354 
   3 |     0.5435      0.3364     -0.4588 
   4 |     0.5321      0.3627     -0.5881 
   5 |     0.5212      0.3279     -0.4546 
   6 |     0.6521      0.4767     -0.5837 
   7 |     0.5855      0.4136     -0.6643 
   8 |     0.3874      0.1591     -0.3984 
   9 |     0.6608      0.4574     -0.5787 
  10 |    -0.4228     -0.2754      0.3759 
  11 |     0.6045      0.3796     -0.6233 
  12 |     0.3101      0.2142     -0.3397 
  13 |     0.4622      0.2669     -0.4675 
  14 |     0.5668      0.3726       -0.49 
  15 |      0.634      0.4517     -0.5775 
  16 |     0.4176      0.2054     -0.3874 
  17 |    -0.2099     -0.1655     0.08671 
  18 |     0.6488      0.4137     -0.6289 
  19 |     0.3695      0.2396     -0.4131 
  20 |          1      0.3743      -0.632 
  21 |     0.3743           1     -0.4762 
  22 |     -0.632     -0.4762           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1328    0.002289   -0.001995   -0.001256    0.002144 
   1 |   0.002289     0.03097     -0.0042   -0.001683   -0.005354 
   2 |  -0.001995     -0.0042     0.09211   0.0006184   -0.008753 
   3 |  -0.001256   -0.001683   0.0006184     0.01043   -0.006572 
   4 |   0.002144   -0.005354   -0.008753   -0.006572      0.1119 
   5 |   0.003557    0.006506   -0.004483   -0.004382   -0.004366 
   6 |   0.001803    0.002408  -0.0003114  -0.0004442    0.003029 
   7 |  -0.002268   -0.002722   0.0004288    0.000634   -0.002685 
   8 | -0.0003985  -0.0005261  -0.0001257   0.0001301  -0.0008942 
   9 |  0.0006966   0.0003028    0.005216    -0.01231    -0.01455 
  10 |  0.0006446    -0.02925     0.01558   -0.008621    -0.02923 
  11 |    0.01846     0.02507     -0.0303  -0.0005062   -0.001735 
  12 |   0.001892    0.008811    0.009119    0.008828     0.03292 
  13 |   0.003541     0.04051   -0.002157   -0.007162   -0.008346 
  14 |  0.0005663     0.01234   -0.001327   0.0001005   0.0007076 
  15 |    0.01575     0.02355    -0.01914   -0.001682    0.003091 
  16 |  -0.001327   -0.001754   0.0001085   0.0004434   -0.002194 
  17 |  -0.004828   -0.007967    0.006744    0.001676   -0.003216 
  18 |   0.002192   -0.001616    -0.00126   0.0006379  -0.0005162 
  19 |   -0.00342   -0.002997   5.322e-05    0.002534   -0.001618 
  20 |  -0.001868   -0.001549   1.453e-05   0.0005915   -0.001645 
  21 |   0.008076     0.01092    -0.01253  -0.0003861   -0.001648 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.003557    0.001803   -0.002268  -0.0003985   0.0006966 
   1 |   0.006506    0.002408   -0.002722  -0.0005261   0.0003028 
   2 |  -0.004483  -0.0003114   0.0004288  -0.0001257    0.005216 
   3 |  -0.004382  -0.0004442    0.000634   0.0001301    -0.01231 
   4 |  -0.004366    0.003029   -0.002685  -0.0008942    -0.01455 
   5 |    0.03328    0.003927   -0.004301  -0.0008398    -0.01948 
   6 |   0.003927     0.02104    -0.00142  -0.0001805   -0.003746 
   7 |  -0.004301    -0.00142     0.02633   0.0002056    0.004632 
   8 | -0.0008398  -0.0001805   0.0002056    0.001961    0.001088 
   9 |   -0.01948   -0.003746    0.004632    0.001088      0.2993 
  10 |   -0.02313    -0.01315     0.01538    0.004204     0.01003 
  11 |    0.03931     0.02419    -0.02715   -0.005887    -0.01377 
  12 |   0.003792   -0.004289    0.004002    0.001099     0.02168 
  13 |   -0.00347    0.004966   -0.005241   -0.001305    -0.02248 
  14 |   0.005085    0.001334   -0.001294  -0.0001384   -0.001603 
  15 |     0.0303     0.01773    -0.01996   -0.004061    -0.01482 
  16 |  -0.002617  -0.0008597   0.0009697   0.0001134    0.003097 
  17 |    -0.0129    -0.00686    0.007696     0.00142    0.008192 
  18 | -1.472e-05   0.0002779  -0.0003193  -0.0001112   0.0006885 
  19 |  -0.003322   -0.001562    0.001703   0.0001826     0.01102 
  20 |  -0.002064  -0.0007694   0.0008362   4.774e-05    0.004107 
  21 |    0.01625     0.01029    -0.01152   -0.002505   -0.004612 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0006446     0.01846    0.001892    0.003541   0.0005663 
   1 |   -0.02925     0.02507    0.008811     0.04051     0.01234 
   2 |    0.01558     -0.0303    0.009119   -0.002157   -0.001327 
   3 |  -0.008621  -0.0005062    0.008828   -0.007162   0.0001005 
   4 |   -0.02923   -0.001735     0.03292   -0.008346   0.0007076 
   5 |   -0.02313     0.03931    0.003792    -0.00347    0.005085 
   6 |   -0.01315     0.02419   -0.004289    0.004966    0.001334 
   7 |    0.01538    -0.02715    0.004002   -0.005241   -0.001294 
   8 |   0.004204   -0.005887    0.001099   -0.001305  -0.0001384 
   9 |    0.01003    -0.01377     0.02168    -0.02248   -0.001603 
  10 |     0.6402     -0.1283     0.04293     0.01018    -0.02031 
  11 |    -0.1283      0.1957    -0.01414     0.01986     0.02934 
  12 |    0.04293    -0.01414      0.1232   -0.002052   -0.004169 
  13 |    0.01018     0.01986   -0.002052      0.4481     0.03786 
  14 |   -0.02031     0.02934   -0.004169     0.03786     0.08924 
  15 |   -0.08256      0.1476    -0.01359     0.01611     0.02262 
  16 |   0.009153    -0.01731     0.00296   -0.002873   -0.001112 
  17 |     0.0447    -0.07452    0.006774    -0.01017   -0.008975 
  18 | -0.0004785   -0.002509     0.00114    0.003016  -0.0007277 
  19 |    0.02128    -0.03456    0.002377  -0.0004914   -0.002142 
  20 |   0.009364    -0.01647    0.002118   -0.002145   -0.001345 
  21 |   -0.04424     0.07719   -0.004433    0.007615     0.01243 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01575   -0.001327   -0.004828    0.002192    -0.00342 
   1 |    0.02355   -0.001754   -0.007967   -0.001616   -0.002997 
   2 |   -0.01914   0.0001085    0.006744    -0.00126   5.322e-05 
   3 |  -0.001682   0.0004434    0.001676   0.0006379    0.002534 
   4 |   0.003091   -0.002194   -0.003216  -0.0005162   -0.001618 
   5 |     0.0303   -0.002617     -0.0129  -1.472e-05   -0.003322 
   6 |    0.01773  -0.0008597    -0.00686   0.0002779   -0.001562 
   7 |   -0.01996   0.0009697    0.007696  -0.0003193    0.001703 
   8 |  -0.004061   0.0001134     0.00142  -0.0001112   0.0001826 
   9 |   -0.01482    0.003097    0.008192   0.0006885     0.01102 
  10 |   -0.08256    0.009153      0.0447  -0.0004785     0.02128 
  11 |     0.1476    -0.01731    -0.07452   -0.002509    -0.03456 
  12 |   -0.01359     0.00296    0.006774     0.00114    0.002377 
  13 |    0.01611   -0.002873    -0.01017    0.003016  -0.0004914 
  14 |    0.02262   -0.001112   -0.008975  -0.0007277   -0.002142 
  15 |     0.1464    -0.01247    -0.05785  -0.0003462     -0.0234 
  16 |   -0.01247     0.01186    0.004807  -0.0002315   0.0009849 
  17 |   -0.05785    0.004807     0.06386   0.0005042    0.009419 
  18 | -0.0003462  -0.0002315   0.0005042    0.005217  -0.0009357 
  19 |    -0.0234   0.0009849    0.009419  -0.0009357     0.06808 
  20 |   -0.01283   0.0004757    0.004416   -0.000346   0.0006778 
  21 |    0.06519   -0.007328    -0.03105   -0.001032    -0.01426 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.001868    0.008076 
   1 |  -0.001549     0.01092 
   2 |  1.453e-05    -0.01253 
   3 |  0.0005915  -0.0003861 
   4 |  -0.001645   -0.001648 
   5 |  -0.002064     0.01625 
   6 | -0.0007694     0.01029 
   7 |  0.0008362    -0.01152 
   8 |  4.774e-05   -0.002505 
   9 |   0.004107   -0.004612 
  10 |   0.009364    -0.04424 
  11 |   -0.01647     0.07719 
  12 |   0.002118   -0.004433 
  13 |  -0.002145    0.007615 
  14 |  -0.001345     0.01243 
  15 |   -0.01283     0.06519 
  16 |  0.0004757   -0.007328 
  17 |   0.004416    -0.03105 
  18 |  -0.000346   -0.001032 
  19 |  0.0006778    -0.01426 
  20 |    0.01095   -0.006898 
  21 |  -0.006898     0.03523 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.03569    -0.01804    -0.03376      0.0176 
   1 |    0.03569           1    -0.07863    -0.09365    -0.09096 
   2 |   -0.01804    -0.07863           1     0.01995    -0.08622 
   3 |   -0.03376    -0.09365     0.01995           1     -0.1924 
   4 |     0.0176    -0.09096    -0.08622     -0.1924           1 
   5 |    0.05351      0.2027    -0.08096     -0.2352    -0.07155 
   6 |    0.03412     0.09432   -0.007073    -0.02999     0.06244 
   7 |   -0.03837    -0.09531    0.008708     0.03826    -0.04947 
   8 |    -0.0247    -0.06752    -0.00935     0.02878    -0.06038 
   9 |   0.003495    0.003145     0.03142     -0.2203     -0.0795 
  10 |   0.002211     -0.2077     0.06415     -0.1055     -0.1092 
  11 |     0.1145       0.322     -0.2257    -0.01121    -0.01173 
  12 |    0.01479      0.1426     0.08559      0.2462      0.2804 
  13 |    0.01452      0.3439    -0.01062     -0.1048    -0.03727 
  14 |   0.005203      0.2347    -0.01463    0.003293    0.007081 
  15 |      0.113      0.3498     -0.1649    -0.04304     0.02415 
  16 |   -0.03344    -0.09151    0.003283     0.03986    -0.06024 
  17 |   -0.05244     -0.1791     0.08794     0.06495    -0.03805 
  18 |    0.08327     -0.1271    -0.05749     0.08648    -0.02137 
  19 |   -0.03597    -0.06526   0.0006721     0.09511    -0.01854 
  20 |   -0.04899     -0.0841   0.0004576     0.05535      -0.047 
  21 |     0.1181      0.3307     -0.2199    -0.02014    -0.02625 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05351     0.03412    -0.03837     -0.0247    0.003495 
   1 |     0.2027     0.09432    -0.09531    -0.06752    0.003145 
   2 |   -0.08096   -0.007073    0.008708    -0.00935     0.03142 
   3 |    -0.2352    -0.02999     0.03826     0.02878     -0.2203 
   4 |   -0.07155     0.06244    -0.04947    -0.06038     -0.0795 
   5 |          1      0.1484     -0.1453      -0.104     -0.1952 
   6 |     0.1484           1    -0.06033    -0.02811    -0.04721 
   7 |    -0.1453    -0.06033           1     0.02862     0.05219 
   8 |     -0.104    -0.02811     0.02862           1     0.04491 
   9 |    -0.1952    -0.04721     0.05219     0.04491           1 
  10 |    -0.1585     -0.1133      0.1185      0.1187     0.02291 
  11 |     0.4872       0.377     -0.3782     -0.3005    -0.05688 
  12 |    0.05922    -0.08423     0.07026     0.07073      0.1129 
  13 |   -0.02842     0.05114    -0.04825    -0.04404    -0.06139 
  14 |    0.09331     0.03078    -0.02669    -0.01047   -0.009806 
  15 |     0.4342      0.3196     -0.3216     -0.2397     -0.0708 
  16 |    -0.1317    -0.05442     0.05487     0.02351     0.05198 
  17 |    -0.2799     -0.1871      0.1877      0.1269     0.05925 
  18 |  -0.001118     0.02652    -0.02725    -0.03476     0.01743 
  19 |   -0.06981    -0.04126     0.04023      0.0158     0.07721 
  20 |    -0.1081     -0.0507     0.04926      0.0103     0.07174 
  21 |     0.4746      0.3779     -0.3781     -0.3014    -0.04492 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.002211      0.1145     0.01479     0.01452    0.005203 
   1 |    -0.2077       0.322      0.1426      0.3439      0.2347 
   2 |    0.06415     -0.2257     0.08559    -0.01062    -0.01463 
   3 |    -0.1055    -0.01121      0.2462     -0.1048    0.003293 
   4 |    -0.1092    -0.01173      0.2804    -0.03727    0.007081 
   5 |    -0.1585      0.4872     0.05922    -0.02842     0.09331 
   6 |    -0.1133       0.377    -0.08423     0.05114     0.03078 
   7 |     0.1185     -0.3782     0.07026    -0.04825    -0.02669 
   8 |     0.1187     -0.3005     0.07073    -0.04404    -0.01047 
   9 |    0.02291    -0.05688      0.1129    -0.06139   -0.009806 
  10 |          1     -0.3625      0.1529     0.01901    -0.08496 
  11 |    -0.3625           1    -0.09106     0.06708       0.222 
  12 |     0.1529    -0.09106           1   -0.008734    -0.03976 
  13 |    0.01901     0.06708   -0.008734           1      0.1893 
  14 |   -0.08496       0.222    -0.03976      0.1893           1 
  15 |    -0.2697      0.8723     -0.1012     0.06292      0.1979 
  16 |      0.105     -0.3592     0.07742     -0.0394    -0.03417 
  17 |      0.221     -0.6665     0.07637    -0.06011     -0.1189 
  18 |   -0.00828    -0.07851     0.04496     0.06238    -0.03373 
  19 |     0.1019     -0.2994     0.02596   -0.002814    -0.02749 
  20 |     0.1118     -0.3559     0.05767    -0.03062    -0.04302 
  21 |    -0.2945      0.9296    -0.06727      0.0606      0.2217 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |      0.113    -0.03344    -0.05244     0.08327    -0.03597 
   1 |     0.3498    -0.09151     -0.1791     -0.1271    -0.06526 
   2 |    -0.1649    0.003283     0.08794    -0.05749   0.0006721 
   3 |   -0.04304     0.03986     0.06495     0.08648     0.09511 
   4 |    0.02415    -0.06024    -0.03805    -0.02137    -0.01854 
   5 |     0.4342     -0.1317     -0.2799   -0.001118    -0.06981 
   6 |     0.3196    -0.05442     -0.1871     0.02652    -0.04126 
   7 |    -0.3216     0.05487      0.1877    -0.02725     0.04023 
   8 |    -0.2397     0.02351      0.1269    -0.03476      0.0158 
   9 |    -0.0708     0.05198     0.05925     0.01743     0.07721 
  10 |    -0.2697       0.105       0.221    -0.00828      0.1019 
  11 |     0.8723     -0.3592     -0.6665    -0.07851     -0.2994 
  12 |    -0.1012     0.07742     0.07637     0.04496     0.02596 
  13 |    0.06292     -0.0394    -0.06011     0.06238   -0.002814 
  14 |     0.1979    -0.03417     -0.1189    -0.03373    -0.02749 
  15 |          1     -0.2992     -0.5983    -0.01253     -0.2344 
  16 |    -0.2992           1      0.1747    -0.02943     0.03466 
  17 |    -0.5983      0.1747           1     0.02762      0.1428 
  18 |   -0.01253    -0.02943     0.02762           1    -0.04965 
  19 |    -0.2344     0.03466      0.1428    -0.04965           1 
