  68 |  -0.002359   -0.005645   -0.003281  -0.0007972   -0.003749 
  69 |  -0.000622   -0.002009   -0.001275    -0.00018   -0.001094 
  70 |  -0.002398   -0.003795   -0.002225  -0.0004303   -0.002156 
  71 |   0.001497   -0.003852   -0.002215   -0.000418   -0.001038 
  72 |  -0.001172    0.003494    0.002067   0.0003095    0.001061 
  73 |   0.003511   -0.009019   -0.005259   -0.001168     -0.0064 
  74 |  -0.002592    0.003268    0.001904  -0.0006255  -4.819e-05 
  75 | -0.0005752   -0.002407   -0.001379    -0.00107    -0.00414 
  76 |   0.001989    0.006708    0.003817   0.0004131    0.003189 
  77 |   0.002435   0.0008113   0.0003849  -0.0002537   -0.002272 
  78 |   0.001299    0.009213    0.005374    0.001144    0.001298 
  79 |  -0.002575    0.001333   0.0009089  -2.681e-05   -0.002087 
  80 |   -0.00836    -0.00613   -0.003537  -0.0001878    -0.00386 
  81 |   0.005377    -0.01066   -0.006161  -0.0006935   -0.004391 
  82 |   -0.00501    -0.01438   -0.008318   -0.001076   -0.007662 
  83 |  -0.006993    -0.02215    -0.01283   -0.002318    -0.01135 
  84 |  -0.001377    -0.01006   -0.005866    -0.00117   -0.003872 
  85 |  -0.001082   -0.003844   -0.002474  -0.0003941   -0.001967 
  86 |  -0.005991   -0.009811   -0.005756   -0.001025   -0.005249 
  87 |   0.004551    -0.01073   -0.006176   -0.001123   -0.002654 
  88 |  -0.001722    0.005456    0.003223   0.0004717    0.001511 
  89 |   0.003968   -0.009954   -0.005805   -0.001318   -0.006738 
  90 |  -0.001382    0.005061    0.002936  -5.518e-05   0.0009003 
  91 |  0.0006389  -0.0009954  -0.0005711  -0.0007772  -0.0009391 
  92 |   0.003523    0.009709    0.005513    0.000305    0.003542 
  93 |   0.005544    0.001727   0.0008423  -0.0001786    -0.00257 
  94 |   0.002079     0.01809     0.01056    0.001901    0.001646 
  95 |  -0.003628    0.002276    0.001569   0.0009456  -0.0009998 
  96 |   0.003859     0.02322     0.01366    0.002421    0.008027 
  97 |  -0.001046   -0.006429   -0.003708  -0.0002192   -0.005433 
  98 |   -0.00082   -0.008245   -0.004775   0.0001938   -0.009489 
  99 | -2.867e-05  -9.338e-05  -5.434e-05  -9.483e-06  -5.271e-05 
 100 |    0.00216       0.012    0.007046    0.001227    0.004191 
 101 | -0.0002926   -0.001785   -0.001036  -9.877e-05   -0.001265 
 102 | -0.0002454   -0.001917     -0.0011   5.969e-05   -0.002348 
 103 | -0.0005856   -0.003668   -0.002115  -0.0001084    -0.00289 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  0.0006302    0.003963    0.002655   -0.001618    0.005499 
   1 |   0.005254     0.02645     0.01534   -0.009465     0.03685 
   2 |   0.003035     0.01531    0.009214   -0.005478     0.02131 
   3 |  0.0003016    0.002121    0.002164  -0.0007661    0.002995 
   4 |   0.002727     0.01218    0.002939   -0.004455     0.01674 
   5 |    0.00449    0.007827     0.00576   -0.002863     0.01088 
   6 |   0.007827     0.07011      0.0277    -0.01471     0.05726 
   7 |    0.00576      0.0277     0.04858   -0.009908     0.03839 
   8 |  -0.002863    -0.01471   -0.009908    0.008638    -0.02054 
   9 |    0.01088     0.05726     0.03839    -0.02054      0.1382 
  10 |   0.007605     0.03395     0.01537    -0.01193     0.04782 
  11 |  0.0006089   0.0008505   -0.003333  -0.0003586    0.001288 
  12 |    0.03531      0.1762      0.1035    -0.06323      0.2456 
  13 |    0.04314      0.2191      0.1287    -0.07878      0.3045 
  14 |   0.008681     0.04386     0.02603    -0.01571     0.06107 
  15 | -0.0006263   -0.001674  -0.0005415   0.0003695   -0.002274 
  16 |  0.0001613   0.0009636    0.001098  -0.0006353    0.001382 
  17 | -0.0001496  -0.0004312  -0.0005484   0.0001126  -0.0006075 
  18 |  -0.000138  -0.0002249   0.0004865  -0.0002249  -0.0003059 
  19 | -0.0001155  -0.0005446  -0.0003613   0.0001805  -0.0007841 
  20 |   0.000157   0.0009064   0.0002585   -0.000359    0.001202 
  21 | -0.0005138   -0.001409  -0.0004726   0.0003016   -0.001967 
  22 | -0.0002998   -0.001501  -0.0009132   0.0005365   -0.002091 
  23 | -6.739e-05   -0.000143   -3.23e-05   6.014e-05  -0.0001986 
  24 | -8.166e-05  -0.0002008  -9.741e-05   7.523e-05   -0.000276 
  25 | -8.387e-05  -0.0002274  -0.0001144   8.631e-05  -0.0003052 
  26 | -3.024e-05   -0.000154  -6.582e-05   5.478e-05  -0.0001982 
  27 | -1.661e-06   0.0001812   0.0001563  -5.941e-05   0.0002624 
  28 |  0.0001051    0.000626   0.0006781  -0.0004547   0.0008916 
  29 | -8.393e-05  -0.0001665  -0.0004375   2.856e-06  -0.0002308 
  30 | -1.197e-05   5.794e-06   1.435e-05  -1.035e-05   2.552e-06 
  31 |  -0.001666    -0.01054   -0.007846    0.003728    -0.01311 
  32 |   -0.00383    -0.02066    -0.01338    0.006953    -0.02741 
  33 |  -0.001245   -0.006953   -0.004915     0.00223   -0.009774 
  34 |  -0.008585    -0.04185    -0.02718     0.01443    -0.05941 
  35 |  -0.005935    -0.02738    -0.01873    0.009361    -0.03971 
  36 | -0.0003113   -0.001347  -0.0009548   0.0004178   -0.002147 
  37 |  -0.003405    -0.01482   -0.008784    0.005055    -0.02123 
  38 |  -0.001173   -0.005685   -0.003473    0.002046   -0.007964 
  39 |   -8.5e-05  -0.0002204   -3.39e-05   8.765e-05   -0.000293 
  40 |  -0.001283    -0.00621   -0.003618    0.002254   -0.008558 
  41 |  0.0005508    0.003265    0.002063   -0.001389    0.004866 
  42 |  -0.000268    -0.00119  -0.0006723   0.0003012  -0.0007319 
  43 |   0.004913     0.02769     0.01532   -0.009892     0.03739 
  44 |  0.0003829    0.003409       0.002   -0.001686    0.004001 
  45 |   0.006732     0.03337     0.01806    -0.01167     0.04607 
  46 |    0.00111    0.005839    0.001995   -0.002097    0.007637 
  47 |   0.009467     0.04525     0.02624    -0.01634      0.0646 
  48 |   0.006574     0.03457     0.02024    -0.01318     0.04941 
  49 |   0.002819     0.01456    0.006442   -0.005399     0.01999 
  50 |  -0.001862   -0.009442   -0.007995    0.003064    -0.01418 
  51 |  0.0001917    0.002289  -0.0006848    -0.00117    0.001929 
  52 |  0.0003186    0.004201   0.0004609   -0.001713    0.004009 
  53 |  -0.003005    -0.01399    -0.00934    0.004887    -0.02089 
  54 |  -0.005425     -0.0273    -0.01653    0.009675    -0.03811 
  55 |   0.005026     0.02548     0.01505   -0.009115      0.0355 
  56 |   0.002119      0.0105    0.006576   -0.003754      0.0149 
  57 |  -0.004048     -0.0201    -0.01133    0.007177    -0.02761 
  58 |   0.005562     0.02752     0.01656   -0.009689     0.03935 
  59 |   0.004168     0.02026     0.01235   -0.007105     0.02997 
  60 |    0.01049     0.05426     0.03161    -0.01933     0.07487 
  61 |   0.007861     0.04208     0.02468    -0.01526      0.0575 
  62 |     0.0153     0.07725      0.0448    -0.02763      0.1072 
  63 |    0.01153     0.05827      0.0335    -0.02085     0.08053 
  64 | -0.0006097   -0.004565   -0.003809    0.001444   -0.005632 
  65 |    -0.0015    -0.00914   -0.006224    0.003339    -0.01217 
  66 |   -0.00192    -0.01009   -0.007278     0.00357    -0.01422 
  67 |  -0.003089    -0.01499   -0.009994    0.004976    -0.02132 
  68 |  -0.002118   -0.009117   -0.005796     0.00283    -0.01317 
  69 | -0.0008331   -0.003392   -0.002518    0.001131   -0.005335 
  70 |  -0.001337   -0.006225   -0.003855    0.002181   -0.008979 
  71 |  -0.001279   -0.006215   -0.003767    0.002195   -0.008688 
  72 |   0.001135    0.005625    0.003524   -0.002003    0.007982 
  73 |  -0.003004    -0.01479   -0.008528    0.005302    -0.02038 
  74 |  0.0006114    0.005167    0.003145   -0.002079     0.00775 
  75 | -0.0006897   -0.003908   -0.002112    0.001567   -0.004495 
  76 |   0.001914     0.01117    0.006044   -0.003955     0.01516 
  77 | -5.816e-05    0.001367   0.0007161  -0.0005791    0.001436 
  78 |   0.003367     0.01586    0.008338   -0.005558     0.02184 
  79 |  0.0004157    0.002843    0.001439    -0.00107    0.003702 
  80 |  -0.001416   -0.009143   -0.006524    0.003336    -0.01138 
  81 |  -0.003266    -0.01699    -0.01062    0.005726    -0.02253 
  82 |  -0.004783    -0.02287    -0.01506     0.00735    -0.03212 
  83 |  -0.007267    -0.03547    -0.02258     0.01224    -0.05037 
  84 |  -0.003421    -0.01616    -0.01053    0.005594    -0.02357 
  85 |  -0.001613   -0.006591   -0.004915    0.002116     -0.0105 
  86 |  -0.003275    -0.01593    -0.01014    0.005615    -0.02291 
  87 |  -0.003503    -0.01732     -0.0105    0.006097    -0.02431 
  88 |   0.001774    0.008742    0.005531   -0.003114     0.01234 
  89 |  -0.003277    -0.01635   -0.009381    0.005859    -0.02252 
  90 |   0.001655     0.00805    0.004828   -0.002743     0.01178 
  91 | -0.0002135   -0.001886  -0.0004426   0.0008922   -0.001245 
  92 |   0.003227     0.01611    0.008745   -0.005603     0.02163 
  93 |  0.0005002    0.003383    0.001084   -0.001251    0.003887 
  94 |   0.006072      0.0304     0.01706    -0.01107     0.04205 
  95 |   0.001421    0.006005    0.001511   -0.002077    0.007792 
  96 |   0.007664     0.03852     0.02218    -0.01377     0.05365 
  97 |  -0.001488   -0.008586   -0.007927    0.002996    -0.01205 
  98 |  -0.001433   -0.009355     -0.0116    0.003229    -0.01289 
  99 | -3.081e-05  -0.0001453  -0.0001005    4.81e-05  -0.0002064 
 100 |   0.003928     0.01981      0.0115   -0.007088     0.02758 
 101 | -0.0004766    -0.00256   -0.002085   0.0008907   -0.003606 
 102 | -0.0002642   -0.002149    -0.00267   0.0008146   -0.002954 
 103 | -0.0008345    -0.00494   -0.004482    0.001765   -0.006931 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.004163    0.001023     0.01753     0.01814    0.004315 
   1 |    0.01853   -0.001075      0.1071      0.1333     0.02711 
   2 |    0.01078  -0.0006341     0.06211     0.07846     0.01564 
   3 |   0.002347   0.0004835     0.01192     0.01421    0.002742 
   4 |  -0.001803   -0.004601     0.03673     0.05026     0.00951 
   5 |   0.007605   0.0006089     0.03531     0.04314    0.008681 
   6 |    0.03395   0.0008505      0.1762      0.2191     0.04386 
   7 |    0.01537   -0.003333      0.1035      0.1287     0.02603 
   8 |   -0.01193  -0.0003586    -0.06323    -0.07878    -0.01571 
   9 |    0.04782    0.001288      0.2456      0.3045     0.06107 
  10 |     0.2366   -0.007696      0.1258      0.1675     0.03133 
  11 |  -0.007696     0.05741     -0.0087   -0.004764   -0.001595 
  12 |     0.1258     -0.0087       0.843      0.8888      0.1782 
  13 |     0.1675   -0.004764      0.8888       1.295      0.2259 
  14 |    0.03133   -0.001595      0.1782      0.2259     0.04643 
  15 |  -0.001743   0.0004665   -0.005594     -0.0077    -0.00143 
  16 |  0.0001449   0.0001408    0.005418    0.006252    0.001334 
  17 |   0.001344  -0.0005397   -0.002697   -0.003039  -0.0006243 
  18 | -0.0008208   0.0004109   0.0009001   0.0004596   0.0001591 
  19 | -0.0002636   5.663e-05   -0.002268   -0.002948  -0.0005628 
  20 |  0.0006003    0.001356    0.003117    0.004038   0.0007741 
  21 | -0.0002377   -5.14e-06   -0.004425   -0.006514   -0.001237 
  22 |  -0.001098   5.734e-05    -0.00628   -0.007753    -0.00159 
  23 | -1.856e-05  -0.0001253   -0.000433  -0.0005967  -0.0001107 
  24 | -9.146e-05   3.553e-05  -0.0007515  -0.0009696  -0.0001923 
  25 |  -0.000399   4.629e-05  -0.0008835   -0.001111  -0.0002188 
  26 | -0.0003274   3.471e-05  -0.0005409  -0.0006548  -0.0001422 
  27 |  0.0002388  -0.0001276   0.0008863    0.001132     0.00022 
  28 |   0.001268  -0.0004147    0.003365    0.003971   0.0008243 
  29 |   0.001039  -0.0002781   -0.001632    -0.00177  -0.0003858 
  30 | -5.821e-05  -4.157e-05   6.381e-05   2.108e-05   1.007e-05 
  31 |  -0.009733    0.000531    -0.05307    -0.06095    -0.01206 
  32 |   -0.01354   -0.004812     -0.0963     -0.1139    -0.02135 
  33 |   -0.00351   0.0003696    -0.03242    -0.03849   -0.007525 
  34 |   -0.02647    0.003306     -0.1812     -0.2253    -0.04464 
  35 |   -0.01586   0.0005659     -0.1151     -0.1488    -0.02861 
  36 | -0.0001228   0.0003177   -0.004946   -0.007435   -0.001371 
  37 |  -0.006811   -0.001126    -0.05644    -0.07772    -0.01539 
  38 |  -0.004182   0.0004374     -0.0239    -0.02949   -0.006032 
  39 | -0.0002892  -7.453e-05  -0.0006342  -0.0009145  -0.0001616 
  40 |  -0.005078    0.000368    -0.02502    -0.03085   -0.006407 
  41 |  0.0003289   -0.001006     0.01382     0.02007    0.003401 
  42 |  -0.003321   -0.001312   -0.001743   0.0009319    -0.00134 
  43 |    0.01479   -0.004086       0.114       0.153     0.02814 
  44 |  -0.002594   -0.004373     0.01696     0.01918    0.003209 
  45 |    0.01729   -0.001866      0.1385      0.1668     0.03322 
  46 | -0.0004816   -0.002166      0.0195     0.02339    0.004847 
  47 |    0.02826   -0.003204      0.1751      0.2258     0.04526 
  48 |    0.02747   -0.006046        0.13      0.1704     0.03521 
  49 |    0.01369  -0.0003415     0.04501     0.06427     0.01348 
  50 |   -0.00165    0.001117    -0.05077     -0.0604    -0.01177 
  51 |   0.005938  -0.0002629     0.00544    0.003649    0.001727 
  52 |   0.007587   0.0003733     0.01723     0.01506    0.003587 
  53 |  -0.006712   0.0004312     -0.0531    -0.07759     -0.0155 
  54 |   -0.01869   0.0007968     -0.1149     -0.1414    -0.02906 
  55 |    0.01827  -0.0008164      0.1044      0.1289     0.02608 
  56 |   0.006259  -1.449e-05     0.04282     0.05669     0.01137 
  57 |    -0.0167    0.001412    -0.07999    -0.09806    -0.02065 
  58 |     0.0116   -0.002689      0.1125      0.1504     0.02816 
  59 |    0.00591   -0.002937     0.08831      0.1176     0.02048 
  60 |    0.03454    -0.00558      0.2213      0.2861     0.05529 
  61 |     0.0237    -0.00517      0.1728       0.216     0.04223 
  62 |     0.0502   -0.002601      0.3172      0.3921     0.07819 
  63 |    0.03574    -0.00267      0.2318      0.2907      0.0583 
  64 |  -0.003915  -0.0008677    -0.02435    -0.02798   -0.005512 
  65 |  -0.004533   -0.001838    -0.04323    -0.05122    -0.00968 
  66 |  -0.006204   0.0004394    -0.04747    -0.05651    -0.01104 
  67 |  -0.008626     0.00118    -0.06575    -0.08161    -0.01619 
  68 |  -0.006291  -6.672e-05    -0.03694    -0.04858   -0.009246 
  69 | -0.0005197   0.0004707    -0.01303    -0.01898   -0.003559 
  70 |   -0.00375   0.0001541     -0.0241    -0.03313   -0.006581 
  71 |  -0.004202   0.0001257    -0.02607    -0.03223   -0.006585 
  72 |   0.003174  -8.749e-06     0.02288     0.03047    0.006127 
  73 |   -0.01172   0.0009699    -0.05931    -0.07319    -0.01521 
  74 | -0.0005962   -0.002025     0.02145     0.03149    0.005323 
  75 |  -0.005905   -0.001625    -0.01227    -0.01254   -0.004004 
  76 |   0.006393   -0.002438     0.04544     0.06085     0.01123 
  77 |  -0.001964   -0.002779    0.007075    0.007697    0.001166 
  78 |   0.007918  -0.0006772     0.06536     0.07847     0.01561 
  79 | -0.0001803   9.627e-05     0.01086     0.01207    0.002612 
  80 |  -0.008619   -0.001783    -0.04517    -0.05265    -0.01032 
  81 |   -0.01037   -0.002904    -0.07786     -0.0928    -0.01737 
  82 |   -0.01448   0.0008872     -0.1031     -0.1244    -0.02411 
  83 |   -0.02218    0.001353     -0.1521       -0.19    -0.03756 
  84 |  -0.007475   0.0008116    -0.06582    -0.08647     -0.0165 
  85 | -0.0008018    0.001008     -0.0247    -0.03665   -0.006875 
  86 |  -0.009549   0.0005067    -0.06224    -0.08538    -0.01703 
  87 |   -0.01166   0.0004772    -0.07252    -0.08964    -0.01838 
  88 |   0.005281  -7.093e-05     0.03589     0.04756    0.009544 
  89 |   -0.01284   0.0009496    -0.06537    -0.08066    -0.01679 
  90 |  0.0008735   -0.001424     0.03348     0.04792    0.008245 
  91 |  -0.006938   -0.001079   -0.001423    0.002321   -0.001708 
  92 |   0.008384   -0.002573     0.06616     0.08867     0.01627 
  93 |  -0.003874   -0.002922     0.01428     0.01665    0.002557 
  94 |    0.01503   -0.001493      0.1278       0.153     0.03061 
  95 |  0.0003379  -0.0002169      0.0184     0.02216     0.00459 
  96 |    0.02639   -0.001854      0.1562      0.1943     0.03931 
  97 |   -0.01073   -0.001914    -0.04378    -0.05222    -0.01056 
  98 |     -0.018   -0.005511    -0.05541     -0.0622    -0.01337 
  99 | -9.018e-05   4.634e-06  -0.0006356  -0.0008027   -0.000157 
 100 |    0.01385  -0.0008722      0.0805      0.1002     0.02033 
 101 |   -0.00267  -0.0004006     -0.0121    -0.01466   -0.002967 
 102 |  -0.004452   -0.001183    -0.01288    -0.01429   -0.003095 
 103 |  -0.005981   -0.001158    -0.02497    -0.02988   -0.006026 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.002021  -0.0003864    -0.00035  -0.0009052  -0.0001024 
   1 | -0.0008541   0.0007998  -0.0003881   0.0001203  -0.0003437 
   2 | -0.0004865   0.0004657  -0.0002206   6.959e-05  -0.0001996 
   3 | -0.0005255  -0.0004411  -1.953e-05  -0.0002874  -5.417e-05 
   4 |  -0.001284  -0.0007113   -0.001042  -0.0009148  -0.0002077 
   5 | -0.0006263   0.0001613  -0.0001496   -0.000138  -0.0001155 
   6 |  -0.001674   0.0009636  -0.0004312  -0.0002249  -0.0005446 
   7 | -0.0005415    0.001098  -0.0005484   0.0004865  -0.0003613 
   8 |  0.0003695  -0.0006353   0.0001126  -0.0002249   0.0001805 
   9 |  -0.002274    0.001382  -0.0006075  -0.0003059  -0.0007841 
  10 |  -0.001743   0.0001449    0.001344  -0.0008208  -0.0002636 
  11 |  0.0004665   0.0001408  -0.0005397   0.0004109   5.663e-05 
  12 |  -0.005594    0.005418   -0.002697   0.0009001   -0.002268 
  13 |    -0.0077    0.006252   -0.003039   0.0004596   -0.002948 
  14 |   -0.00143    0.001334  -0.0006243   0.0001591  -0.0005628 
  15 |     0.5011   -0.002051   -0.000747   -0.002437  -2.302e-05 
  16 |  -0.002051      0.4999  -0.0007887   -0.002096  -4.424e-05 
  17 |  -0.000747  -0.0007887      0.4956    0.001893   7.943e-05 
  18 |  -0.002437   -0.002096    0.001893      0.4998   -0.000111 
  19 | -2.302e-05  -4.424e-05   7.943e-05   -0.000111      0.4915 
  20 | -2.008e-05  -0.0002841    0.004146  -0.0002828    4.65e-05 
  21 |  -0.001701   -0.002508  -0.0003411   -0.002108  -0.0001003 
  22 |  1.451e-05  -6.325e-05   2.645e-05   0.0003573   3.574e-05 
  23 | -0.0003095  -0.0003265  -0.0003725    5.37e-05  -1.389e-05 
  24 | -0.0003554  -0.0003634  -0.0003764   1.966e-05    3.93e-06 
  25 | -0.0003236  -0.0003424  -0.0003745   4.142e-05   4.551e-06 
  26 |  2.365e-05   1.147e-05  -0.0003713   1.033e-05   2.267e-06 
  27 | -0.0003252  -0.0003322  -0.0003787    3.88e-05   -1.83e-05 
  28 |   -0.00206   -0.002544  -0.0003771   -0.002223   2.183e-05 
  29 | -0.0007389  -0.0003864    0.001682    0.001888  -8.776e-05 
  30 | -7.362e-05  -0.0002007  -9.996e-05   -0.000142  -4.616e-06 
  31 |  -0.002131   -0.002509   0.0002956   -0.001806   0.0002185 
  32 |  -0.003545   -0.003163   0.0005541   -0.001538     0.00022 
  33 |  0.0006057   -0.001526  -8.186e-05   -0.002484   0.0001687 
  34 |  0.0002293   -0.002272   0.0002419   -0.002896   0.0005472 
  35 |  -0.001083   -0.003177    0.001891   -0.002241  -0.0008968 
  36 | -0.0002852   -0.000432  -0.0003209   0.0003919   2.406e-05 
  37 |  -0.004068   -0.001549   4.713e-05   -0.002025   0.0001207 
  38 |  0.0001253  -0.0005634  -0.0002928  -6.029e-05   7.151e-05 
  39 | -0.0006831  -0.0007054  -0.0003749   6.089e-05   7.358e-06 
  40 |  0.0001442  -0.0001781   0.0001118  -4.936e-05   9.705e-05 
  41 |  -0.002034   0.0006435  -0.0007231   0.0004936   -0.000126 
  42 |  0.0004607  -0.0001263  -0.0003879   0.0001806   6.076e-05 
  43 |  -0.004234  -0.0005537  -0.0003291   -0.001924  -0.0004125 
  44 |  -0.003489   -0.003485   6.614e-05   -0.001476  -0.0001728 
  45 |   -0.00155   0.0006974  -0.0006551   0.0004134  -0.0002875 
  46 | -0.0003617  -0.0001879  -0.0004629  -8.639e-05   5.929e-05 
  47 |  -0.004555   -0.001557  -0.0009816   -0.002227  -0.0005621 
  48 |  -0.005636   -0.001169  -0.0002876   -0.001998  -0.0005314 
  49 |  -0.002435   0.0004502   -0.001136   0.0002376  -0.0001491 
  50 |  0.0009853   -0.001967    0.002457   -0.000757   0.0002402 
  51 |  0.0005265   0.0003487   -1.36e-05   0.0005181   -0.001047 
  52 |  -0.001684    0.001023  -6.794e-05  -8.368e-05  -6.401e-05 
  53 |   0.001043  -0.0002524   0.0004579   0.0004833   0.0002486 
  54 |  0.0003265  -0.0009976   0.0003905  -8.249e-05   0.0003509 
  55 | -0.0008475   0.0007461  -0.0003549   7.872e-05  -0.0003249 
  56 | -0.0002094   0.0004243  -0.0003596   0.0003837  -0.0001173 
  57 |  7.827e-05  -0.0005134  -0.0003678  -0.0001708   0.0002664 
  58 | -0.0007143   0.0008115  -0.0007144   0.0003497  -0.0003341 
  59 |  -0.002895   0.0008023  -0.0007603  -0.0003122  -0.0002996 
  60 |  -0.002635    0.002518   -0.001039   0.0007191  -0.0007032 
  61 |  -0.005453  -0.0002752  -0.0008567   -0.001609   -0.000613 
  62 |  -0.005045    0.002593    0.001314   -0.001895  -0.0009514 
  63 |  -0.004296   -0.001861   -0.001341   -0.002662  -0.0007203 
  64 |  0.0004987   0.0002889    0.002543   0.0006194   0.0001594 
  65 |  0.0002782     -0.0034  -4.992e-05   -0.002781   0.0002255 
  66 |    7.9e-05  -0.0001343   -0.000271  -0.0004365   0.0002086 
  67 |  -0.001862   -0.002349  -7.419e-05   -0.002881   0.0002521 
  68 |  -0.003842   -0.001676   0.0005094   -0.001705  -0.0003603 
  69 |  0.0001696  -0.0001746  -0.0002414  -3.339e-05   7.265e-05 
  70 |  7.079e-05  -0.0004407  -0.0002387    9.47e-05   8.836e-05 
  71 | -0.0002406  -0.0005658  -0.0002861  -5.919e-05   7.894e-05 
  72 | -6.257e-05  -0.0001182  -0.0003622   2.808e-05  -6.833e-05 
  73 |  0.0003338  -0.0004217   0.0002661  -0.0001308   0.0001865 
