  22 |  -0.003035  -0.0002341    -0.01304    0.001042    0.002664 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.007726    0.001353      0.0253    -0.02954   -0.003226 
   1 |    0.02795   -0.003075     -0.0612     0.07641  -0.0001037 
   2 |   0.001301  -0.0009667    0.008397    -0.03133   0.0004041 
   3 |   0.001348  -0.0007742     -0.0316     0.03618   -0.000321 
   4 |    0.08234   -0.007594     -0.1789      0.2336   -0.004151 
   5 |    0.02277   -0.000322    -0.05694     0.07012  -0.0005803 
   6 |    0.01396    0.000828    -0.02454     0.04442   0.0001096 
   7 |    0.01027   -0.001983    -0.03793     0.03256    -0.00145 
   8 |    0.01282    -0.00145    -0.03548     0.03971  -0.0009505 
   9 |   -0.02504   0.0003714     0.05946    -0.04745     0.00131 
  10 |    0.02902      -0.005    -0.05516     0.09339   -0.002488 
  11 |  -0.001989   -0.001068      0.0034     -0.0186   -0.000962 
  12 |    0.05054   -0.004078     -0.2008      0.2328   -0.002611 
  13 |   0.008166   -0.005022    -0.05163     0.05388     0.01063 
  14 |  0.0003877    0.003019   -0.002785    0.001138   -0.000965 
  15 |    0.05981    0.001932    -0.04743     0.05071  -0.0001783 
  16 |   0.001932     0.01591   -0.001049   -0.007352  -0.0005058 
  17 |   -0.04743   -0.001049      0.1977     -0.1546   0.0008589 
  18 |    0.05071   -0.007352     -0.1546      0.2381   -0.005096 
  19 | -0.0001783  -0.0005058   0.0008589   -0.005096     0.00674 
  20 |    0.02208   -0.002691    -0.05201     0.04239   -0.003155 
  21 |   0.002253   -0.000762    -0.00178   -0.006594  -0.0003986 
  22 |  -0.002359  -0.0004596     0.01005   -0.009674  -0.0003777 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01725    0.001217    0.001955 
   1 |    0.01396   -0.001667   -0.004187 
   2 |   -0.01506   -0.000905  -0.0005567 
   3 |  -0.004375  -0.0003153   -0.003181 
   4 |    0.08944    -0.00519   -0.009523 
   5 |    0.03477   0.0005389   -0.002835 
   6 |    0.04075    0.001125    0.001544 
   7 |   -0.02572   -0.001733   -0.004097 
   8 |    0.01215   -0.001148   -0.002641 
   9 |   -0.02275    0.001452    0.004768 
  10 |    0.02317   -0.002999   -0.003035 
  11 |  -0.004186   -0.001071  -0.0002341 
  12 |    0.02345   -0.003777    -0.01304 
  13 |    0.01219   -0.005069    0.001042 
  14 |    0.01009    0.001971    0.002664 
  15 |    0.02208    0.002253   -0.002359 
  16 |  -0.002691   -0.000762  -0.0004596 
  17 |   -0.05201    -0.00178     0.01005 
  18 |    0.04239   -0.006594   -0.009674 
  19 |  -0.003155  -0.0003986  -0.0003777 
  20 |     0.1698   -0.002163   -0.005357 
  21 |  -0.002163     0.01466  -0.0005137 
  22 |  -0.005357  -0.0005137    0.005627 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.09842      0.0373     -0.1686     -0.1388 
   1 |    0.09842           1    -0.09561      0.2168      0.4414 
   2 |     0.0373    -0.09561           1    -0.06286     -0.1943 
   3 |    -0.1686      0.2168    -0.06286           1       0.281 
   4 |    -0.1388      0.4414     -0.1943       0.281           1 
   5 |   -0.08996      0.3033    -0.08424         0.1      0.6634 
   6 |    -0.1514      0.1853    -0.06083     -0.1436       0.533 
   7 |  -0.007877      0.1091    -0.06243      0.3643      0.1508 
   8 |    -0.1563      0.3578     -0.1847      0.4074      0.7853 
   9 |      0.109     -0.1328      0.0336      -0.268     -0.3064 
  10 |    -0.2284      0.1278     -0.1301     0.08959      0.2423 
  11 |    0.08681    -0.07996    0.003779     -0.1087     -0.1673 
  12 |    -0.1353      0.4324    -0.09382      0.6551      0.7518 
  13 |   -0.08139      0.1167    -0.03141    -0.07994      0.1135 
  14 |    -0.0422     0.03589     0.06803    -0.01331      0.1069 
  15 |   -0.09423      0.2827     0.01658     0.03941       0.555 
  16 |    0.03199    -0.06032    -0.02389    -0.04388    -0.09924 
  17 |     0.1697     -0.3405     0.05888     -0.5082     -0.6632 
  18 |    -0.1806      0.3875     -0.2002      0.5301      0.7891 
  19 |    -0.1172   -0.003126     0.01535    -0.02796    -0.08335 
  20 |    -0.1249     0.08384      -0.114    -0.07591      0.3578 
  21 |    0.02998    -0.03407     -0.0233    -0.01862    -0.07065 
  22 |    0.07773     -0.1381    -0.02314     -0.3032     -0.2093 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.08996     -0.1514   -0.007877     -0.1563       0.109 
   1 |     0.3033      0.1853      0.1091      0.3578     -0.1328 
   2 |   -0.08424    -0.06083    -0.06243     -0.1847      0.0336 
   3 |        0.1     -0.1436      0.3643      0.4074      -0.268 
   4 |     0.6634       0.533      0.1508      0.7853     -0.3064 
   5 |          1      0.4455      0.1424      0.6264     -0.3498 
   6 |     0.4455           1     -0.1416      0.4173     -0.1609 
   7 |     0.1424     -0.1416           1      0.2223    -0.05927 
   8 |     0.6264      0.4173      0.2223           1     -0.2342 
   9 |    -0.3498     -0.1609    -0.05927     -0.2342           1 
  10 |     0.2584      0.1417     0.04031      0.2148     -0.1188 
  11 |   -0.06973     0.01014     -0.1145     -0.1728     0.05181 
  12 |     0.5822       0.181      0.3788      0.7253     -0.1859 
  13 |    0.07103      0.1022    -0.08337      0.1082    -0.01294 
  14 |    0.08374     0.05699   -0.003535    0.009115    -0.04081 
  15 |     0.4332      0.2367      0.1898      0.5058     -0.1894 
  16 |   -0.01188     0.02722    -0.07111     -0.1109    0.005447 
  17 |    -0.5958     -0.2288     -0.3858     -0.7697      0.2474 
  18 |     0.6687      0.3775      0.3018       0.785     -0.1799 
  19 |   -0.03289    0.005534    -0.07991     -0.1117     0.02951 
  20 |     0.3926        0.41     -0.2823      0.2844     -0.1021 
  21 |    0.02071     0.03852    -0.06474    -0.09149     0.02218 
  22 |    -0.1759     0.08536     -0.2471     -0.3397      0.1176 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.2284     0.08681     -0.1353    -0.08139     -0.0422 
   1 |     0.1278    -0.07996      0.4324      0.1167     0.03589 
   2 |    -0.1301    0.003779    -0.09382    -0.03141     0.06803 
   3 |    0.08959     -0.1087      0.6551    -0.07994    -0.01331 
   4 |     0.2423     -0.1673      0.7518      0.1135      0.1069 
   5 |     0.2584    -0.06973      0.5822     0.07103     0.08374 
   6 |     0.1417     0.01014       0.181      0.1022     0.05699 
   7 |    0.04031     -0.1145      0.3788    -0.08337   -0.003535 
   8 |     0.2148     -0.1728      0.7253      0.1082    0.009115 
   9 |    -0.1188     0.05181     -0.1859    -0.01294    -0.04081 
  10 |          1    -0.02091      0.3408     0.09646     0.03494 
  11 |   -0.02091           1     -0.1855    -0.04372   -0.007701 
  12 |     0.3408     -0.1855           1    -0.02481    -0.02067 
  13 |    0.09646    -0.04372    -0.02481           1     0.05332 
  14 |    0.03494   -0.007701    -0.02067     0.05332           1 
  15 |     0.1596    -0.04596       0.334     0.04439    0.005354 
  16 |   -0.05331    -0.04784    -0.05225    -0.05293     0.08083 
  17 |    -0.1668     0.04321       -0.73     -0.1544    -0.02115 
  18 |     0.2574     -0.2154      0.7711      0.1468    0.007875 
  19 |   -0.04076    -0.06622    -0.05141      0.1722     -0.0397 
  20 |    0.07563    -0.05741     0.09196     0.03934     0.08265 
  21 |   -0.03332       -0.05    -0.05042    -0.05566     0.05497 
  22 |   -0.05442    -0.01763     -0.2809     0.01846      0.1199 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.09423     0.03199      0.1697     -0.1806     -0.1172 
   1 |     0.2827    -0.06032     -0.3405      0.3875   -0.003126 
   2 |    0.01658    -0.02389     0.05888     -0.2002     0.01535 
   3 |    0.03941    -0.04388     -0.5082      0.5301    -0.02796 
   4 |      0.555    -0.09924     -0.6632      0.7891    -0.08335 
   5 |     0.4332    -0.01188     -0.5958      0.6687    -0.03289 
   6 |     0.2367     0.02722     -0.2288      0.3775    0.005534 
   7 |     0.1898    -0.07111     -0.3858      0.3018    -0.07991 
   8 |     0.5058     -0.1109     -0.7697       0.785     -0.1117 
   9 |    -0.1894    0.005447      0.2474     -0.1799     0.02951 
  10 |     0.1596    -0.05331     -0.1668      0.2574    -0.04076 
  11 |   -0.04596    -0.04784     0.04321     -0.2154    -0.06622 
  12 |      0.334    -0.05225       -0.73      0.7711    -0.05141 
  13 |    0.04439    -0.05293     -0.1544      0.1468      0.1722 
  14 |   0.005354     0.08083    -0.02115    0.007875     -0.0397 
  15 |          1     0.06263     -0.4361      0.4249    -0.00888 
  16 |    0.06263           1    -0.01869     -0.1194    -0.04884 
  17 |    -0.4361    -0.01869           1     -0.7126     0.02353 
  18 |     0.4249     -0.1194     -0.7126           1     -0.1272 
  19 |   -0.00888    -0.04884     0.02353     -0.1272           1 
  20 |     0.2191    -0.05178     -0.2839      0.2108    -0.09327 
  21 |    0.07608    -0.04989    -0.03306     -0.1116     -0.0401 
  22 |    -0.1286    -0.04858      0.3014     -0.2643    -0.06134 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.1249     0.02998     0.07773 
   1 |    0.08384    -0.03407     -0.1381 
   2 |     -0.114     -0.0233    -0.02314 
   3 |   -0.07591    -0.01862     -0.3032 
   4 |     0.3578    -0.07065     -0.2093 
   5 |     0.3926     0.02071     -0.1759 
   6 |       0.41     0.03852     0.08536 
   7 |    -0.2823    -0.06474     -0.2471 
   8 |     0.2844    -0.09149     -0.3397 
   9 |    -0.1021     0.02218      0.1176 
  10 |    0.07563    -0.03332    -0.05442 
  11 |   -0.05741       -0.05    -0.01763 
  12 |    0.09196    -0.05042     -0.2809 
  13 |    0.03934    -0.05566     0.01846 
  14 |    0.08265     0.05497      0.1199 
  15 |     0.2191     0.07608     -0.1286 
  16 |   -0.05178    -0.04989    -0.04858 
  17 |    -0.2839    -0.03306      0.3014 
  18 |     0.2108     -0.1116     -0.2643 
  19 |   -0.09327     -0.0401    -0.06134 
  20 |          1    -0.04335     -0.1733 
  21 |   -0.04335           1    -0.05656 
  22 |    -0.1733    -0.05656           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1711     0.05046       -0.02     0.03592   -0.008101 
   1 |    0.05046      0.1375    -0.01492     0.01543      0.0108 
   2 |      -0.02    -0.01492      0.1509    -0.01205    -0.01723 
   3 |    0.03592     0.01543    -0.01205     0.02504    -0.01099 
   4 |  -0.008101      0.0108    -0.01723    -0.01099     0.08342 
   5 |   -0.01209   -0.007362    0.009617    -0.01029   -0.003412 
   6 |    0.06131     0.02716      -0.017     0.02993    -0.00366 
   7 |    0.07928      0.0277    -0.02904     0.03734    -0.01782 
   8 | -0.0002173  -0.0006703  -0.0002764   -0.000161  -0.0007448 
   9 |    -0.0435    -0.02297    0.005287    -0.03878   -0.004231 
  10 |   -0.02617    0.005075   -0.004065    0.002067    -0.03552 
  11 |    0.08804     0.03631    -0.03159     0.04297   -0.009479 
  12 |     0.0133     0.01807   -0.006835    0.007335     0.02299 
  13 |   -0.02728     0.01223     0.01776    -0.01672   0.0001822 
  14 | -0.0001005   9.013e-05   7.001e-05   6.201e-05   0.0001807 
  15 |    0.02045     0.01475     0.00147     0.01456   -0.009024 
  16 |    0.03061     0.01041    -0.02523     0.01463   -0.003431 
  17 |   -0.01213   -0.005517     0.00378   -0.007628   -0.001126 
  18 |    -0.0064  -0.0005005  -0.0003027   -0.001677   0.0007422 
  19 |   0.005744    0.001315    -0.00479    0.003329   -0.001193 
  20 |    0.03877     0.01581     -0.0104     0.02146   -0.007397 
  21 |   -0.04833    -0.02067    0.009984    -0.02334    0.004683 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01209     0.06131     0.07928  -0.0002173     -0.0435 
   1 |  -0.007362     0.02716      0.0277  -0.0006703    -0.02297 
   2 |   0.009617      -0.017    -0.02904  -0.0002764    0.005287 
   3 |   -0.01029     0.02993     0.03734   -0.000161    -0.03878 
   4 |  -0.003412    -0.00366    -0.01782  -0.0007448   -0.004231 
   5 |    0.02005     -0.0129    -0.01449   0.0002208   -0.007109 
   6 |    -0.0129     0.07126     0.06312   0.0002626    -0.04253 
   7 |   -0.01449     0.06312      0.1046   -0.001289    -0.04483 
   8 |  0.0002208   0.0002626   -0.001289    0.002129    0.001308 
   9 |  -0.007109    -0.04253    -0.04483    0.001308        0.31 
  10 |   0.002529    0.003502    0.002514  -0.0001044     -0.0145 
  11 |    -0.0173     0.07128     0.08242  -0.0006314    -0.05931 
  12 |   0.002635    0.006134     0.01073   0.0001923     0.01989 
  13 |  0.0004944    -0.02109    -0.03271  -0.0004343      0.0161 
  14 |  0.0001054  -0.0002211   0.0001852   4.321e-05   0.0001914 
  15 |  -0.004389     0.01889     0.02784    0.001055    -0.04706 
  16 |  -0.005129     0.02482     0.03111  -0.0008562    -0.02468 
  17 |   0.002656   -0.009569    -0.01853  -0.0006372     0.01536 
  18 |   0.001125   -0.002166   -0.004876  -0.0002242    0.005236 
  19 |   0.002127    0.006091   1.654e-05  -0.0007921     0.01105 
  20 |  -0.007719     0.03432     0.03741  -0.0005673    -0.03065 
  21 |    0.01041    -0.03738    -0.04816  -0.0001121     0.02965 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02617     0.08804      0.0133    -0.02728  -0.0001005 
   1 |   0.005075     0.03631     0.01807     0.01223   9.013e-05 
   2 |  -0.004065    -0.03159   -0.006835     0.01776   7.001e-05 
   3 |   0.002067     0.04297    0.007335    -0.01672   6.201e-05 
   4 |   -0.03552   -0.009479     0.02299   0.0001822   0.0001807 
   5 |   0.002529     -0.0173    0.002635   0.0004944   0.0001054 
   6 |   0.003502     0.07128    0.006134    -0.02109  -0.0002211 
   7 |   0.002514     0.08242     0.01073    -0.03271   0.0001852 
   8 | -0.0001044  -0.0006314   0.0001923  -0.0004343   4.321e-05 
   9 |    -0.0145    -0.05931     0.01989      0.0161   0.0001914 
  10 |     0.5093    0.009949      0.0337     0.04845   0.0003434 
  11 |   0.009949      0.1163    0.006784     -0.0341  -0.0001558 
  12 |     0.0337    0.006784     0.07034    -0.02143  -0.0002182 
  13 |    0.04845     -0.0341    -0.02143      0.4625   0.0007872 
  14 |  0.0003434  -0.0001558  -0.0002182   0.0007872    0.004675 
  15 |    0.02386     0.03635    -0.01331   -0.009371  -0.0002892 
  16 |  -0.001477     0.02998    0.005679    -0.01406   0.0001481 
  17 |   0.008333    -0.01886   -0.004324   -0.009286   0.0001282 
  18 | -0.0007752   -0.004853   0.0001751     0.01037   -6.53e-05 
  19 |  0.0009029    0.002996    -0.00173   0.0007621   4.811e-05 
  20 |   0.004029     0.04626    0.003847    -0.01716   2.064e-05 
  21 |  -0.002383    -0.05319   -0.005793     0.01738   8.422e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02045     0.03061    -0.01213     -0.0064    0.005744 
   1 |    0.01475     0.01041   -0.005517  -0.0005005    0.001315 
   2 |    0.00147    -0.02523     0.00378  -0.0003027    -0.00479 
   3 |    0.01456     0.01463   -0.007628   -0.001677    0.003329 
   4 |  -0.009024   -0.003431   -0.001126   0.0007422   -0.001193 
   5 |  -0.004389   -0.005129    0.002656    0.001125    0.002127 
   6 |    0.01889     0.02482   -0.009569   -0.002166    0.006091 
   7 |    0.02784     0.03111    -0.01853   -0.004876   1.654e-05 
   8 |   0.001055  -0.0008562  -0.0006372  -0.0002242  -0.0007921 
   9 |   -0.04706    -0.02468     0.01536    0.005236     0.01105 
  10 |    0.02386   -0.001477    0.008333  -0.0007752   0.0009029 
  11 |    0.03635     0.02998    -0.01886   -0.004853    0.002996 
  12 |   -0.01331    0.005679   -0.004324   0.0001751    -0.00173 
  13 |  -0.009371    -0.01406   -0.009286     0.01037   0.0007621 
  14 | -0.0002892   0.0001481   0.0001282   -6.53e-05   4.811e-05 
  15 |    0.05166    0.008584   -0.003343  -0.0009449    0.004999 
  16 |   0.008584     0.02466   -0.008738   -0.002215    -0.00181 
  17 |  -0.003343   -0.008738     0.04097   0.0001791   -0.004578 
  18 | -0.0009449   -0.002215   0.0001791    0.005657   -0.001509 
  19 |   0.004999    -0.00181   -0.004578   -0.001509     0.07089 
  20 |    0.01929     0.01306   -0.009721   -0.002463    0.000175 
  21 |   -0.01724     -0.0174    0.007219    0.001827   -0.004476 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03877    -0.04833 
   1 |    0.01581    -0.02067 
   2 |    -0.0104    0.009984 
   3 |    0.02146    -0.02334 
   4 |  -0.007397    0.004683 
   5 |  -0.007719     0.01041 
   6 |    0.03432    -0.03738 
   7 |    0.03741    -0.04816 
   8 | -0.0005673  -0.0001121 
   9 |   -0.03065     0.02965 
  10 |   0.004029   -0.002383 
  11 |    0.04626    -0.05319 
  12 |   0.003847   -0.005793 
  13 |   -0.01716     0.01738 
  14 |  2.064e-05   8.422e-05 
  15 |    0.01929    -0.01724 
  16 |    0.01306     -0.0174 
  17 |  -0.009721    0.007219 
  18 |  -0.002463    0.001827 
  19 |   0.000175   -0.004476 
  20 |    0.03197    -0.02476 
  21 |   -0.02476     0.03242 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1       0.329     -0.1245      0.5488    -0.06781 
   1 |      0.329           1     -0.1036       0.263      0.1008 
   2 |    -0.1245     -0.1036           1     -0.1961     -0.1535 
   3 |     0.5488       0.263     -0.1961           1     -0.2404 
   4 |   -0.06781      0.1008     -0.1535     -0.2404           1 
   5 |    -0.2064     -0.1402      0.1748     -0.4591    -0.08341 
   6 |     0.5552      0.2744     -0.1639      0.7086    -0.04748 
   7 |     0.5928       0.231     -0.2311      0.7299     -0.1908 
   8 |   -0.01138    -0.03917    -0.01542    -0.02205    -0.05589 
   9 |    -0.1889     -0.1112     0.02444     -0.4402    -0.02631 
  10 |   -0.08865     0.01918    -0.01466     0.01831     -0.1723 
  11 |     0.6242      0.2871     -0.2384      0.7964    -0.09624 
  12 |     0.1212      0.1837    -0.06633      0.1748      0.3001 
  13 |   -0.09697     0.04849      0.0672     -0.1554   0.0009274 
  14 |  -0.003555    0.003555    0.002636    0.005732    0.009149 
  15 |     0.2175       0.175     0.01665      0.4048     -0.1375 
  16 |     0.4712      0.1787     -0.4136      0.5889    -0.07564 
  17 |    -0.1449     -0.0735     0.04807     -0.2382    -0.01927 
  18 |    -0.2057    -0.01794    -0.01036     -0.1409     0.03417 
  19 |    0.05215     0.01332     -0.0463     0.07902    -0.01551 
  20 |     0.5243      0.2383     -0.1497      0.7586     -0.1432 
  21 |     -0.649     -0.3095      0.1427     -0.8193     0.09004 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2064      0.5552      0.5928    -0.01138     -0.1889 
   1 |    -0.1402      0.2744       0.231    -0.03917     -0.1112 
   2 |     0.1748     -0.1639     -0.2311    -0.01542     0.02444 
   3 |    -0.4591      0.7086      0.7299    -0.02205     -0.4402 
   4 |   -0.08341    -0.04748     -0.1908    -0.05589    -0.02631 
   5 |          1     -0.3411     -0.3164      0.0338    -0.09016 
   6 |    -0.3411           1      0.7312     0.02132     -0.2862 
   7 |    -0.3164      0.7312           1    -0.08638      -0.249 
   8 |     0.0338     0.02132    -0.08638           1     0.05091 
   9 |   -0.09016     -0.2862      -0.249     0.05091           1 
  10 |    0.02502     0.01838      0.0109    -0.00317    -0.03649 
  11 |    -0.3582       0.783      0.7475    -0.04013     -0.3124 
  12 |    0.07015     0.08664      0.1251     0.01571      0.1347 
  13 |   0.005133     -0.1162     -0.1488    -0.01384     0.04253 
  14 |    0.01089    -0.01211    0.008375      0.0137    0.005027 
  15 |    -0.1364      0.3113      0.3788      0.1006     -0.3719 
  16 |    -0.2307       0.592      0.6128     -0.1182     -0.2823 
  17 |    0.09266     -0.1771     -0.2832    -0.06823      0.1363 
  18 |     0.1057     -0.1079     -0.2005     -0.0646       0.125 
  19 |     0.0564     0.08569   0.0001921    -0.06448     0.07456 
  20 |    -0.3048      0.7189       0.647    -0.06876     -0.3079 
  21 |     0.4084     -0.7776     -0.8271    -0.01349      0.2957 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.08865      0.6242      0.1212    -0.09697   -0.003555 
   1 |    0.01918      0.2871      0.1837     0.04849    0.003555 
   2 |   -0.01466     -0.2384    -0.06633      0.0672    0.002636 
   3 |    0.01831      0.7964      0.1748     -0.1554    0.005732 
   4 |    -0.1723    -0.09624      0.3001   0.0009274    0.009149 
   5 |    0.02502     -0.3582     0.07015    0.005133     0.01089 
   6 |    0.01838       0.783     0.08664     -0.1162    -0.01211 
   7 |     0.0109      0.7475      0.1251     -0.1488    0.008375 
   8 |   -0.00317    -0.04013     0.01571    -0.01384      0.0137 
   9 |   -0.03649     -0.3124      0.1347     0.04253    0.005027 
  10 |          1     0.04088      0.1781     0.09982    0.007039 
  11 |    0.04088           1     0.07501      -0.147   -0.006683 
  12 |     0.1781     0.07501           1     -0.1188    -0.01203 
  13 |    0.09982      -0.147     -0.1188           1     0.01693 
  14 |   0.007039   -0.006683    -0.01203     0.01693           1 
  15 |     0.1471       0.469     -0.2209    -0.06063    -0.01861 
  16 |   -0.01318      0.5598      0.1364     -0.1316      0.0138 
  17 |    0.05769     -0.2733    -0.08056    -0.06746    0.009263 
  18 |   -0.01444     -0.1892    0.008777      0.2027     -0.0127 
  19 |   0.004752       0.033    -0.02449    0.004209    0.002643 
  20 |    0.03157      0.7586     0.08112     -0.1411    0.001688 
  21 |   -0.01854     -0.8663     -0.1213       0.142     0.00684 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2175      0.4712     -0.1449     -0.2057     0.05215 
   1 |      0.175      0.1787     -0.0735    -0.01794     0.01332 
   2 |    0.01665     -0.4136     0.04807    -0.01036     -0.0463 
   3 |     0.4048      0.5889     -0.2382     -0.1409     0.07902 
   4 |    -0.1375    -0.07564    -0.01927     0.03417    -0.01551 
   5 |    -0.1364     -0.2307     0.09266      0.1057      0.0564 
   6 |     0.3113       0.592     -0.1771     -0.1079     0.08569 
   7 |     0.3788      0.6128     -0.2832     -0.2005   0.0001921 
   8 |     0.1006     -0.1182    -0.06823     -0.0646    -0.06448 
   9 |    -0.3719     -0.2823      0.1363       0.125     0.07456 
  10 |     0.1471    -0.01318     0.05769    -0.01444    0.004752 
