  51 |   0.008655    -0.01316    -0.05587    -0.01461     0.07431 
  52 |  -0.001585    0.003947     0.01765    0.004126    -0.01794 
  53 |   -0.01785     0.00183    0.007465    0.001389   -0.007817 
  54 |   -0.01606    0.007024     0.03001    0.007001    -0.03557 
  55 |    0.01082    0.004804     0.02019    0.004603    -0.02363 
  56 |  -0.007975    0.002478     0.01147    0.002756    -0.01734 
  57 |    0.00307    0.006111     0.02655    0.006551    -0.03255 
  58 |  -0.002078    0.005245     0.02242    0.005207    -0.02796 
  59 |   -0.01077    0.007848     0.03507    0.008398    -0.04259 
  60 |   0.005692   0.0002326    0.001389   0.0003375   -0.003302 
  61 |    0.02038    -0.01492     -0.0659    -0.01798     0.08406 
  62 |   -0.01464   0.0007749    0.002347   0.0005481   -0.003773 
  63 |   0.008418    0.001083    0.005202   0.0008396    -0.00612 
  64 | -0.0004189  -4.727e-05   0.0002598   0.0003968  -0.0008718 
  65 |    0.01438   -0.001392   -0.007322    -0.00115    0.008942 
  66 |   0.003036  -8.033e-05   0.0006649   0.0007631  -0.0001038 
  67 |  -0.007302    0.001143     0.00535      0.0019   -0.005402 
  68 |   0.005601  -0.0001483   8.236e-05  -0.0007046    0.006452 
  69 |   -0.01692   -0.001308   -0.006071     -0.0018     0.00786 
  70 |  -0.008006   8.957e-05  -0.0001072  -0.0007048   0.0007371 
  71 |   0.008433    0.002645     0.01056    0.001476    -0.01104 
  72 |  -0.009153    0.005627     0.02526    0.005621    -0.02812 
  73 |    0.02119    0.003964     0.01543    0.003415    -0.01814 
  74 |    0.01426  -0.0009186   -0.004496   -0.001454     0.00704 
  75 |  -3.39e-05    0.004145     0.01745    0.004108    -0.02606 
  76 |   -0.01067    0.003789     0.01736    0.003802    -0.02215 
  77 |   0.009391     0.00443     0.01962    0.004151    -0.02471 
  78 |    0.02698      -0.018    -0.07946    -0.02144     0.09807 
  79 |   -0.02234   0.0006999    0.001462   0.0002821   -0.003237 
  80 |    0.01387     0.00633     0.02886    0.006441    -0.02998 
  81 |   -0.00301    0.005802     0.02584    0.005768    -0.02668 
  82 |    0.02927    0.002511    0.007695    0.003113   -0.007825 
  83 |   0.006986   0.0001266    0.003037    0.001412   9.761e-05 
  84 |   -0.01867     0.00534     0.02424    0.007217    -0.02481 
  85 |   0.009575   0.0009788    0.005134   0.0009529    0.001287 
  86 |   -0.03525  -0.0007075   -0.003395   -0.000798    0.003132 
  87 |   -0.02324    0.006443     0.02758    0.006754    -0.03758 
  88 |    0.01823    0.004881     0.02057     0.00396    -0.02319 
  89 |  -0.009535    0.002019     0.01056    0.002388    -0.01306 
  90 |    0.05264    0.002726    0.007412    0.001847   -0.009638 
  91 |    0.03371    0.006096     0.02512    0.007364    -0.03508 
  92 |   0.004007    0.001146    0.003472   0.0009024   -0.009951 
  93 |   -0.03025    0.009382     0.04333     0.00999    -0.05944 
  94 |     0.0243   0.0006878    0.004465   0.0006196   -0.008751 
  95 |   0.003969   7.188e-06   -0.001124   -0.001023    0.002583 
  96 |   -0.05677    0.006479     0.02439    0.005349    -0.03096 
  97 |  -0.007471   0.0001176    0.000382   0.0005807   -0.001107 
  98 |  -0.001108    0.001081    0.004657    0.001411   -0.008255 
  99 |   0.005653   -0.007179    -0.03226    -0.00715      0.0328 
 100 | -0.0005315   -0.003092    -0.01413   -0.001666      0.0154 
 101 |   0.003078   -0.002475     -0.0107   -0.002356     0.01192 
 102 |  -0.001178   0.0005218    0.002297    0.001029   -0.004414 
 103 | -0.0004209   0.0004018    0.001743   0.0005789    -0.00307 
 104 | -0.0003438   0.0003596    0.001557   0.0005194   -0.003265 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.005536     0.00195   -0.001615   0.0009636    -0.01251 
   1 |  -0.006952   -0.002148    0.001805   -0.001632     0.01692 
   2 |   -0.03049   -0.009254    0.007757   -0.007053     0.07053 
   3 |  -0.008118   -0.002646    0.002244   -0.001468     0.01202 
   4 |    0.03603     0.01512    -0.01385    0.007338    -0.08064 
   5 |    0.06719      0.0231    -0.02082     0.01275     -0.1413 
   6 |     0.0231     0.02381   -0.006385    0.005219    -0.05414 
   7 |   -0.02082   -0.006385     0.02545   -0.004736     0.04784 
   8 |    0.01275    0.005219   -0.004736    0.004109    -0.03142 
   9 |    -0.1413    -0.05414     0.04784    -0.03142      0.4501 
  10 |   -0.03621    -0.01202     0.01056   -0.006124     0.05097 
  11 |   -0.01192    -0.00359    0.002955   -0.003071     0.03182 
  12 |    0.03067    0.009855   -0.008415    0.005916    -0.05156 
  13 |    0.04393     0.01718    -0.01497    0.007944     -0.1437 
  14 |    0.01944     0.00576   -0.004878    0.003836    -0.04289 
  15 |  -0.001019   -0.000255   0.0002475   -8.93e-05  -0.0003125 
  16 |  -0.003174   -0.001254    0.001119  -0.0008961    0.005403 
  17 |   0.002481    0.001147   -0.000974   0.0008179   -0.006406 
  18 |     0.0103    0.003821   -0.003437    0.002044    -0.02525 
  19 |  -0.005337    -0.00216    0.001943   -0.001267    0.008134 
  20 |    0.01206    0.004689   -0.004214    0.002725    -0.02698 
  21 |   0.000153   7.635e-05  -6.298e-05   3.938e-05  -0.0006488 
  22 |  -0.002467  -0.0009485   0.0008493  -0.0005226    0.005559 
  23 | -0.0007236  -0.0002769   0.0002527  -0.0001298    0.001533 
  24 |  -0.004942   -0.001895    0.001684   -0.001058     0.01132 
  25 |  -0.001934   -0.000752   0.0006697  -0.0004101    0.003926 
  26 |   0.001026    0.000416  -0.0003598   0.0001992   -0.002419 
  27 |  -0.002833   -0.001028   0.0009273  -0.0005627    0.005614 
  28 |  -0.001389  -0.0005127   0.0004584  -0.0003252     0.00311 
  29 |    0.01351    0.005095   -0.004531    0.002577    -0.03182 
  30 |    0.01958    0.007377   -0.006574    0.004155    -0.04277 
  31 |    0.04925     0.01975    -0.01808     0.01125     -0.1295 
  32 |    -0.0101   -0.002015    0.001239     0.00173    -0.02266 
  33 |    0.02553      0.0102   -0.008867    0.004268    -0.04382 
  34 |    0.01126    0.004269   -0.003761    0.001034   -0.008569 
  35 |    0.03278     0.00937   -0.007861     0.00416    -0.03828 
  36 |   -0.03785    -0.02129     0.02013    -0.01603      0.1086 
  37 |   -0.06009      -0.026     0.02315    -0.01331       0.156 
  38 |   -0.05583    -0.02144     0.01957    -0.01188      0.1236 
  39 |  -0.006036   -0.004373    0.003873   -0.002048     0.04112 
  40 |   -0.01481   -0.005578      0.0051   -0.002944     0.03033 
  41 |   -0.03495    -0.01354      0.0124    -0.00801     0.07282 
  42 |   -0.01009   -0.002764    0.002367   -0.002504    0.007615 
  43 |     0.1237     0.04558    -0.04079     0.02559     -0.3418 
  44 |   -0.02045   -0.006142     0.00512   -0.003781     0.03012 
  45 |    -0.1673    -0.05966      0.0525    -0.02998      0.2891 
  46 |   -0.02709   -0.007758    0.005951   -0.004555     0.03426 
  47 |   0.005484    0.002011   -0.001927    0.001146    -0.01591 
  48 | -0.0003634  -1.085e-06  -1.634e-05  -0.0003308    0.002056 
  49 |   0.008272    0.003297   -0.002873    0.001419    -0.01481 
  50 |   0.007503    0.002849   -0.002541    0.001169    -0.01461 
  51 |     0.1228     0.04306    -0.03864     0.02729     -0.2897 
  52 |   -0.03193    -0.01267     0.01149   -0.006282     0.06906 
  53 |   -0.01151   -0.005532    0.005103   -0.003712     0.03529 
  54 |   -0.06018    -0.02341     0.02095    -0.01289      0.1412 
  55 |   -0.03973    -0.01537     0.01388    -0.00922     0.09207 
  56 |   -0.02164   -0.008738    0.007778    -0.00424     0.04742 
  57 |   -0.05404    -0.02016     0.01813    -0.01133      0.1108 
  58 |   -0.04695    -0.01676     0.01523    -0.01037      0.1009 
  59 |   -0.07189    -0.02646     0.02383    -0.01474      0.1505 
  60 |  -0.004026   -0.001127   0.0009225  -0.0007342    0.005292 
  61 |     0.1354     0.05096    -0.04517     0.02791      -0.295 
  62 |  -0.006841   -0.002033    0.001608   -0.001192    0.009144 
  63 |   -0.01024   -0.004055    0.003392   -0.001881     0.02116 
  64 |  -0.001445  -0.0003899   0.0003208  -0.0006332    0.004812 
  65 |    0.01326     0.00524   -0.004588    0.002388    -0.02506 
  66 | -0.0003653  -0.0004082   0.0006177   0.0001151    0.002407 
  67 |   -0.01097   -0.003984    0.003736   -0.002408     0.03291 
  68 |   0.001118   0.0006898  -0.0005026   0.0008979     0.01297 
  69 |    0.01316     0.00471   -0.003981    0.002456    -0.02768 
  70 |  0.0009533  -0.0004108   0.0005209  -0.0001931    0.007498 
  71 |   -0.01848     -0.0081    0.007306   -0.005081      0.0554 
  72 |    -0.0509    -0.01876     0.01691    -0.01096      0.1125 
  73 |   -0.03192    -0.01162      0.0104   -0.006113     0.07056 
  74 |   0.006253    0.003346   -0.002826    0.001115    -0.01281 
  75 |   -0.03287    -0.01279     0.01174   -0.007526     0.06075 
  76 |   -0.03654    -0.01339     0.01201   -0.007935     0.07919 
  77 |   -0.03999    -0.01471     0.01336   -0.008736     0.08276 
  78 |     0.1596     0.06108     -0.0545     0.03068     -0.3419 
  79 |  -0.006082   -0.001484    0.000987  -0.0009438    0.004643 
  80 |   -0.05632    -0.02174      0.0193    -0.01026      0.1027 
  81 |   -0.04742    -0.01964     0.01774    -0.01132       0.119 
  82 |   -0.01541   -0.006655    0.006174   -0.003958     0.03327 
  83 |  -0.001252   -0.001435    0.001694   -0.002323     0.01755 
  84 |   -0.04762     -0.0182      0.0167    -0.01108      0.1225 
  85 |  -0.004938   -0.002777    0.002729  -0.0003148     0.02674 
  86 |   0.009755    0.003277   -0.002072    0.001726     -0.0183 
  87 |    -0.0522    -0.02154     0.01971    -0.01198      0.1193 
  88 |   -0.03622    -0.01568     0.01393   -0.008811     0.09237 
  89 |   -0.02155    -0.00792    0.007033   -0.004186     0.04206 
  90 |   -0.01512    -0.00567     0.00506   -0.003343     0.03562 
  91 |   -0.05574    -0.02011     0.01826    -0.01149      0.1067 
  92 |   -0.00816   -0.002613    0.002367   -0.001955    0.002551 
  93 |   -0.09255    -0.03359     0.03008    -0.01888      0.2143 
  94 |   -0.01055    -0.00333    0.002961   -0.000823    0.003161 
  95 |  0.0003564    0.001494   -0.001809   0.0004482   -0.006449 
  96 |   -0.05169    -0.01874     0.01637   -0.008898     0.09015 
  97 |  -0.003265  -0.0004553   0.0001059   -0.001064     0.01078 
  98 |   -0.01243    -0.00384    0.003221   -0.002885      0.0296 
  99 |    0.05714     0.02364    -0.02164     0.01089     -0.1186 
 100 |    0.02331    0.009416   -0.008432    0.004995    -0.05057 
 101 |    0.01994    0.008042   -0.007202    0.004039    -0.04886 
 102 |  -0.006982    -0.00202     0.00166   -0.001897      0.0214 
 103 |  -0.004792   -0.001453    0.001209   -0.001177      0.0123 
 104 |  -0.004732   -0.001336    0.001077   -0.001154     0.01124 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.005619   0.0001823   0.0001634   -0.003587   -0.003723 
   1 |    0.00363   0.0009766   -0.002935   -0.005087   -0.001388 
   2 |    0.01591    0.004226    -0.01256    -0.01904   -0.007161 
   3 |   0.001494    0.001582   -0.002196   -0.005452   -0.003106 
   4 |   -0.03058   -0.007708     0.02208     0.02433     0.01191 
   5 |   -0.03621    -0.01192     0.03067     0.04393     0.01944 
   6 |   -0.01202    -0.00359    0.009855     0.01718     0.00576 
   7 |    0.01056    0.002955   -0.008415    -0.01497   -0.004878 
   8 |  -0.006124   -0.003071    0.005916    0.007944    0.003836 
   9 |    0.05097     0.03182    -0.05156     -0.1437    -0.04289 
  10 |     0.4354     0.01014   -0.002448     0.01528    -0.01744 
  11 |    0.01014      0.0212   -0.006084   -0.009561    -0.00154 
  12 |  -0.002448   -0.006084     0.03807     0.01478      0.0108 
  13 |    0.01528   -0.009561     0.01478      0.3993     0.02505 
  14 |   -0.01744    -0.00154      0.0108     0.02505     0.09996 
  15 |  0.0009987   7.666e-05  -0.0007444   -0.002374  -3.036e-05 
  16 |   0.001631   0.0007173   -0.001538   -0.003883  -0.0007537 
  17 |  -0.001063  -0.0006948    0.001081    0.001782   0.0007101 
  18 |  -0.005386   -0.002021    0.004819    0.007595    0.003874 
  19 |    0.00326    0.001163   -0.002785   -0.005304   -0.001694 
  20 |  -0.006687   -0.002588    0.005759    0.007787    0.004207 
  21 | -8.037e-05  -2.441e-05   7.571e-05    0.001069   0.0001124 
  22 |   0.001341   0.0005157   -0.001133   -0.001834  -0.0007386 
  23 |  0.0003368   0.0001595  -0.0003427  -0.0003126  -0.0003783 
  24 |   0.002876   0.0009985   -0.002337   -0.003797   -0.001305 
  25 |     0.0012   0.0003939  -0.0009558    -0.00138  -0.0004822 
  26 | -0.0006069  -0.0001979   0.0005091    0.001731   0.0003638 
  27 |   0.001594   0.0005365   -0.001328   -0.002411  -0.0007997 
  28 |  0.0006349    0.000287  -0.0005791  -0.0007306  -0.0004429 
  29 |  -0.007034     -0.0027    0.006124     0.01137    0.004932 
  30 |   -0.01051   -0.003866    0.009364     0.01625    0.006058 
  31 |   -0.01001    -0.01442     0.02099    -0.01933     0.03402 
  32 |    0.03797   -0.003195   -0.007328   -0.008834   -0.003671 
  33 |  -0.003198   -0.006714    0.008524   -0.004452     0.01447 
  34 | -0.0003862    0.001227     0.00103   -0.002268     0.01072 
  35 |   -0.03071   -0.003009     0.01489    -0.05637    -0.00823 
  36 |  0.0003342     0.01152    -0.02755    -0.06025     0.02397 
  37 |   0.006899     0.01671    -0.02503    -0.09577    0.002195 
  38 |    0.02882     0.01227    -0.02582    -0.02975    -0.02721 
  39 |   -0.01269    0.002717   -0.003671    -0.01534    -0.04142 
  40 |   0.006472    0.003464   -0.007194   -0.002371    -0.01198 
  41 |    0.01809    0.007884    -0.01648   -0.009717    -0.01358 
  42 |  -0.003346   0.0009137   -0.001501     0.09563    0.008107 
  43 |   -0.07347    -0.02361     0.05683      0.1093     0.04052 
  44 |  -0.009832    0.004859   -0.003154    -0.05266     0.01836 
  45 |     0.1111     0.02973    -0.08092     -0.1245     -0.1064 
  46 |    0.02482    0.003831    -0.01454    -0.02913     -0.0121 
  47 |   0.002357   -0.001981    0.001626    0.009017    0.005527 
  48 |   0.006545  -0.0009851  -0.0008666   -0.003562   0.0004978 
  49 |  -0.001521   -0.002103    0.002937  -0.0004062    0.004424 
  50 |  -0.002365  -0.0005428    0.001965     0.00128    0.004927 
  51 |   -0.06738    -0.02204     0.05711      0.1023      0.0273 
  52 |    0.01187     0.00652    -0.01508     -0.0175    -0.00281 
  53 |  0.0001314    0.004363   -0.004741   -0.001379    0.002781 
  54 |    0.03222     0.01293    -0.02749    -0.05556    -0.02291 
  55 |     0.0178    0.008249    -0.01915    -0.02578    -0.02436 
  56 |     0.0148    0.004731    -0.01301   -0.004169    -0.01468 
  57 |    0.02902     0.01071    -0.02523    -0.02164    -0.01724 
  58 |    0.02321    0.009152    -0.02032   0.0008511    -0.01122 
  59 |    0.03488     0.01475    -0.03214    -0.04258    -0.01854 
  60 |  -0.002663    0.000968  -0.0003627    -0.01155    0.004457 
  61 |   -0.07704    -0.02583     0.06769     0.09808     0.03146 
  62 |   0.005932    0.001019   -0.003639   -0.007126   -0.002857 
  63 |    0.01375   0.0008027   -0.006164   -0.004339    0.002825 
  64 |    0.01011   -0.001244   -0.001734   -0.006515   0.0003012 
  65 |  -0.002968   -0.003294    0.004867    0.001601     0.00673 
  66 |   0.004116    0.001785   -0.002385    0.003665    0.005582 
  67 |   0.002447    0.001799   -0.005403     0.01743    -0.01214 
  68 |   -0.01314  -0.0003717    0.003205     0.01087     0.01054 
  69 |   -0.01414   -0.001128     0.00782     0.03389    0.008966 
  70 |  -0.002924   0.0009174    0.001631     0.01311   -0.006161 
  71 |   0.003881    0.004987   -0.007634    -0.01005    -0.01916 
  72 |    0.02686     0.01022    -0.02392    -0.03803    -0.02313 
  73 |     0.0153    0.006771    -0.01432    -0.02809   -0.006556 
  74 |  -0.008297     -0.0012    0.005401     0.04903    -0.00332 
  75 |     0.0159    0.007148    -0.01541     0.01665   -0.004084 
  76 |    0.01104    0.008041    -0.01454    -0.02529    -0.01138 
  77 |    0.01001    0.009188    -0.01507    -0.03749   0.0003798 
  78 |   -0.08643    -0.03063     0.07975      0.1383      0.0338 
  79 |   0.006777   0.0006952   -0.003499   -0.007371   -0.003143 
  80 |    0.05169    0.008583    -0.03119    -0.01199   -0.004951 
  81 |    0.04481    0.007934    -0.02368    -0.06744    -0.01187 
  82 |    0.02345    0.002326    -0.01197    -0.03348    0.002065 
  83 |   0.006117    0.004584   -0.004431   -0.008813    0.007508 
  84 |    0.02244    0.009171     -0.0234    -0.01303    -0.02976 
  85 |   -0.01442   0.0007216     -0.0017  -0.0009478     0.02127 
  86 |   -0.01426   0.0007499    0.005418     0.04572     0.01406 
  87 |    0.03079     0.01206    -0.02633    -0.02247    -0.02989 
  88 |    0.01227    0.008492    -0.01731    -0.03244    -0.03509 
  89 |    0.01431     0.00391    -0.01362    0.004835    -0.02191 
  90 |    0.01194    0.003455   -0.009481    -0.01203    0.002216 
  91 |     0.0283     0.01097    -0.02708     0.04004    -0.03113 
  92 |  -0.003511   0.0009132   -0.001368     0.09758    0.007859 
  93 |    0.02896     0.01988    -0.03756    -0.06937    -0.02635 
  94 |   -0.01597    0.003865    0.001192    -0.04184     0.01808 
  95 |  -0.000679  -0.0004771    0.005252    -0.02311    -0.03121 
  96 |    0.03753      0.0104    -0.02681    -0.04456    -0.02108 
  97 |    0.01292  -0.0009428   -0.003266    -0.01514    0.003635 
  98 |   0.006739    0.001732   -0.005256   -0.009154   -0.002802 
  99 |   -0.02585    -0.01389     0.02662     0.04467     0.02593 
 100 |   -0.01146   -0.006272    0.008138     0.02588    0.005506 
 101 |   -0.01026   -0.004502     0.00921     0.02063    0.006605 
 102 |   0.005734   0.0006173   -0.003702    -0.00571  -0.0009677 
 103 |   0.003128   0.0005922   -0.002171   -0.004251  -0.0009765 
 104 |   0.002509   0.0005539   -0.001894   -0.003252   -0.000905 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0004861   0.0002812   0.0002798   0.0008883  -0.0004311 
   1 |  7.452e-05   0.0003853  -0.0003388   -0.001155    0.000654 
   2 |    0.00025    0.001625   -0.001469   -0.004943    0.002862 
   3 |  0.0002119   0.0003957  -0.0002614   -0.001268   0.0007449 
   4 | -0.0004444    -0.00165    0.001523    0.006513   -0.003042 
   5 |  -0.001019   -0.003174    0.002481      0.0103   -0.005337 
   6 |  -0.000255   -0.001254    0.001147    0.003821    -0.00216 
   7 |  0.0002475    0.001119   -0.000974   -0.003437    0.001943 
   8 |  -8.93e-05  -0.0008961   0.0008179    0.002044   -0.001267 
   9 | -0.0003125    0.005403   -0.006406    -0.02525    0.008134 
  10 |  0.0009987    0.001631   -0.001063   -0.005386     0.00326 
  11 |  7.666e-05   0.0007173  -0.0006948   -0.002021    0.001163 
  12 | -0.0007444   -0.001538    0.001081    0.004819   -0.002785 
  13 |  -0.002374   -0.003883    0.001782    0.007595   -0.005304 
  14 | -3.036e-05  -0.0007537   0.0007101    0.003874   -0.001694 
  15 |     0.7717   6.347e-05  -0.0001746  -7.189e-05  -3.085e-06 
  16 |  6.347e-05      0.7719  -0.0003344  -0.0003285   0.0004138 
  17 | -0.0001746  -0.0003344      0.7715   0.0003374  -0.0004027 
  18 | -7.189e-05  -0.0003285   0.0003374      0.7732  -0.0009433 
  19 | -3.085e-06   0.0004138  -0.0004027  -0.0009433      0.7723 
  20 | -0.0001912  -0.0006919    0.000684     0.00186   -0.001317 
  21 | -3.062e-05  -3.007e-05   1.269e-05    8.08e-06   -3.58e-05 
  22 |  2.542e-05   8.978e-05   -0.000135  -0.0004421   0.0001779 
  23 | -1.487e-05   6.186e-06  -1.812e-05   -0.000147   5.243e-06 
  24 |  2.067e-06   0.0002453  -0.0002647  -0.0009126   0.0004164 
  25 |  3.129e-05   6.613e-05  -0.0001121  -0.0003202   0.0001439 
  26 | -3.045e-05  -6.025e-05   4.648e-05   0.0001606  -0.0001064 
  27 |  5.879e-05   0.0001439  -0.0001321  -0.0005131   0.0002466 
  28 |  2.891e-05   7.981e-05  -5.156e-05  -0.0002708   8.618e-05 
  29 |  -0.000215  -0.0005728    0.000397    0.002494   -0.001076 
  30 |  -0.000279  -0.0009425    0.000944    0.003245    -0.00178 
  31 | -0.0002106   -0.005083    0.002271    0.008521   -0.006869 
  32 |  -0.001214   -0.002248   0.0004142    -0.00246  -0.0006801 
  33 |  -0.000997   -0.001688   0.0004192    0.004016   -0.002706 
  34 |  -0.001034  -0.0008244  -0.0001404    0.001578   -0.001291 
  35 |  -0.004751   -0.002842  -0.0007324    0.007397   -0.003347 
  36 |  -0.001803    0.002498   -0.004953    -0.00525    0.003922 
  37 |  -0.002272    0.001581   -0.004217   -0.007669    0.004453 
  38 | -0.0006682     0.00265   -0.003171   -0.009071    0.004105 
  39 |  -0.001185  -0.0001105  -0.0004835   -0.001852   0.0005704 
  40 |  0.0001052    3.63e-05    -0.00053   -0.003223    0.001474 
  41 | -6.075e-05    0.001471   -0.001416   -0.006196    0.002911 
  42 | -0.0006813   -0.000107  -0.0004952   -0.001482    0.000506 
  43 |  -0.003114   -0.006897    0.004022     0.02133   -0.009472 
  44 |  0.0007565    0.001034  -0.0007974    -0.00314    0.002117 
  45 |   0.001808    0.005906   -0.005915    -0.03137     0.01431 
  46 |  0.0004187   0.0006579  -0.0008288   -0.004733     0.00217 
  47 |  -0.000259  -7.695e-05   0.0002266   0.0008236    -0.00039 
  48 |   0.000157   0.0001003   5.155e-07   5.246e-05   0.0001127 
  49 | -0.0003146   -0.000547   0.0001891    0.001327  -0.0008624 
  50 | -0.0004044  -0.0004425   0.0001642    0.001101  -0.0008624 
  51 |  -0.003984   -0.007341    0.005601     0.01921    -0.01031 
  52 | -0.0003449   0.0008315   -0.001833   -0.006109    0.002324 
  53 | -0.0001526   0.0006608   -0.001366   -0.002537   0.0009779 
  54 |   0.000645    0.003167   -0.003445    -0.01019    0.005545 
  55 |  3.828e-05    0.001913   -0.002622   -0.006652    0.003543 
  56 |  -0.000244   0.0004649   -0.001427   -0.004329    0.001501 
  57 |  0.0005262    0.002556   -0.002864   -0.008934    0.004622 
  58 | -0.0001345    0.001745   -0.001932   -0.007993    0.003152 
  59 |  0.0008125    0.003321   -0.002705     -0.0128    0.006034 
  60 |  0.0001465   0.0002448  -0.0001483   -0.000586   0.0004267 
  61 |  -0.004815   -0.008412    0.009919     0.02166    -0.01365 
  62 |  0.0001178   0.0001945  -0.0002529   -0.001148    0.000565 
  63 | -0.0002884   0.0005237  -0.0003713   -0.001907    0.001025 
  64 |  0.0001811   0.0001165  -5.036e-05  -0.0001098   0.0001903 
  65 | -0.0004377  -0.0008368   0.0003057    0.002144   -0.001331 
  66 |  0.0001568  -0.0006282   5.257e-05  -0.0003954  -0.0005757 
  67 | -0.0001762  -0.0002217  -0.0001832   -0.003422   7.425e-05 
  68 |  -0.001127  -0.0004955   0.0003192   0.0001793  -0.0005899 
  69 | -0.0007979   -0.001009    0.000595    0.001343   -0.001657 
  70 |  -0.001346    1.65e-06  -0.0003619   0.0008562   0.0001343 
  71 | -0.0005626   0.0005813  -0.0008507   -0.003892    0.001275 
  72 |   0.000159    0.002392   -0.002956   -0.008146     0.00432 
  73 |  1.063e-05     0.00113   -0.001063   -0.005658    0.002352 
  74 | -0.0006083  -0.0007934   0.0003597   0.0001451   -0.001155 
  75 | -0.0002348    0.001277   -0.002216   -0.005723     0.00269 
  76 |  0.0002859    0.001531   -0.001326   -0.006675    0.002945 
  77 |  0.0002007     0.00169   -0.001644   -0.006946    0.003085 
  78 |  -0.005583    -0.01066    0.006667     0.02578    -0.01739 
  79 |  8.794e-05   6.684e-05  -0.0001401   -0.001086   0.0004527 
  80 |  0.0004578     0.00254   -0.001727    -0.01043    0.004845 
  81 |  0.0003851    0.001733   -0.002929   -0.008368    0.003714 
