   6 |   -0.01181     0.01762   0.0009832     -0.1763    -0.01444 
   7 |    0.02807     0.02478  -4.499e-05      0.1428   -0.009778 
   8 |     0.1052     0.02231   -0.001655      0.4956    -0.02848 
   9 |    0.03076     0.05275    0.006692    -0.02085    -0.02273 
  10 |  -0.002461    -0.01041    0.002796     0.03783    0.004859 
  11 |    -0.4716      0.1142     0.02082    -0.02024    -0.03984 
  12 |    0.04608     0.09845    0.001564    -0.07259     0.06704 
  13 |    0.01857    -0.00186   0.0006628     0.00459    0.001539 
  14 |    -0.1653      0.2987     0.01504    0.003015    -0.03553 
  15 |    -0.0537     -0.5102    0.001497      -0.174    -0.08458 
  16 |  -0.006275    0.004617   -0.005626      0.1343  -0.0005082 
  17 |   0.003638     0.02161    0.007474   -0.008302     0.02383 
  18 |   -0.09265     -0.1687    -0.02264     -0.1519    -0.09977 
  19 |    0.09836      0.1823    0.007795     0.04501    -0.01864 
  20 |  -0.005513      0.2111    0.007723      0.1773    -0.09481 
  21 |    0.04687     0.04794    -0.00831      0.2204   -0.008003 
  22 |   0.004644     0.01691    0.001938      0.3641    -0.01409 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.209    -0.01181     0.02807      0.1052     0.03076 
   1 |     0.4273     0.01762     0.02478     0.02231     0.05275 
   2 |    0.04644   0.0009832  -4.499e-05   -0.001655    0.006692 
   3 |   -0.03171     -0.1763      0.1428      0.4956    -0.02085 
   4 |    -0.1239    -0.01444   -0.009778    -0.02848    -0.02273 
   5 |          1    -0.09491     0.04641      0.2526     -0.2099 
   6 |   -0.09491           1   0.0009162    0.003086    -0.01785 
   7 |    0.04641   0.0009162           1    -0.04179    0.005972 
   8 |     0.2526    0.003086    -0.04179           1     0.03616 
   9 |    -0.2099    -0.01785    0.005972     0.03616           1 
  10 |     0.1227   -0.001014    0.002203   -0.002362     0.01101 
  11 |     0.1847   -0.003771     0.00748     0.01429     0.04285 
  12 |      0.205     0.02798     0.01896     0.01422     0.03559 
  13 |   -0.01016   -0.002278   -0.008829    -0.02602  -0.0002932 
  14 |     0.2201    -0.02534   -0.002434     0.02723  -0.0004007 
  15 |   -0.09542    -0.01118     0.01032    0.004428    -0.02459 
  16 |    0.08432    0.009767     -0.0178     -0.0785     0.01221 
  17 |     0.1984     0.01012     0.01284     0.02409     0.03305 
  18 |     -0.462     0.02605    -0.08144     -0.1709    -0.04849 
  19 |     0.4158   -0.008916     0.01238     0.02649     0.03008 
  20 |     0.2017   -0.002641    0.008249   -0.008786     0.01716 
  21 |     0.1594     0.01159    -0.02371     -0.1037     0.02889 
  22 |     0.1259     0.02536    -0.02458     -0.1012     0.01702 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002461     -0.4716     0.04608     0.01857     -0.1653 
   1 |   -0.01041      0.1142     0.09845    -0.00186      0.2987 
   2 |   0.002796     0.02082    0.001564   0.0006628     0.01504 
   3 |    0.03783    -0.02024    -0.07259     0.00459    0.003015 
   4 |   0.004859    -0.03984     0.06704    0.001539    -0.03553 
   5 |     0.1227      0.1847       0.205    -0.01016      0.2201 
   6 |  -0.001014   -0.003771     0.02798   -0.002278    -0.02534 
   7 |   0.002203     0.00748     0.01896   -0.008829   -0.002434 
   8 |  -0.002362     0.01429     0.01422    -0.02602     0.02723 
   9 |    0.01101     0.04285     0.03559  -0.0002932  -0.0004007 
  10 |          1   -0.006788   0.0008295   -0.001474    0.001259 
  11 |  -0.006788           1      0.2065    0.005734      0.1645 
  12 |  0.0008295      0.2065           1     0.03784    -0.08189 
  13 |  -0.001474    0.005734     0.03784           1    -0.02373 
  14 |   0.001259      0.1645    -0.08189    -0.02373           1 
  15 |   0.004017     -0.1341      0.0674     0.01015    -0.01979 
  16 |   -0.00161   -0.003832   -0.000857    -0.00564    0.005413 
  17 |   0.002006     -0.1214    -0.03333     0.01007     0.01697 
  18 | -0.0008082     0.01071     0.03508     0.01184     -0.1924 
  19 |  -0.001457    -0.06937    -0.04914     0.04552      0.3122 
  20 |   0.005136     0.01772      0.0234     0.01733      0.1532 
  21 |  -0.003635    -0.03455    -0.05406   -0.005456     -0.0217 
  22 |    0.01075     0.06088     0.03209   -0.007467     0.02203 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0537   -0.006275    0.003638    -0.09265     0.09836 
   1 |    -0.5102    0.004617     0.02161     -0.1687      0.1823 
   2 |   0.001497   -0.005626    0.007474    -0.02264    0.007795 
   3 |     -0.174      0.1343   -0.008302     -0.1519     0.04501 
   4 |   -0.08458  -0.0005082     0.02383    -0.09977    -0.01864 
   5 |   -0.09542     0.08432      0.1984      -0.462      0.4158 
   6 |   -0.01118    0.009767     0.01012     0.02605   -0.008916 
   7 |    0.01032     -0.0178     0.01284    -0.08144     0.01238 
   8 |   0.004428     -0.0785     0.02409     -0.1709     0.02649 
   9 |   -0.02459     0.01221     0.03305    -0.04849     0.03008 
  10 |   0.004017    -0.00161    0.002006  -0.0008082   -0.001457 
  11 |    -0.1341   -0.003832     -0.1214     0.01071    -0.06937 
  12 |     0.0674   -0.000857    -0.03333     0.03508    -0.04914 
  13 |    0.01015    -0.00564     0.01007     0.01184     0.04552 
  14 |   -0.01979    0.005413     0.01697     -0.1924      0.3122 
  15 |          1   -0.005198    -0.04524    -0.01422    -0.05163 
  16 |  -0.005198           1   -0.001767     -0.0212    -0.01148 
  17 |   -0.04524   -0.001767           1    0.008311      -0.041 
  18 |   -0.01422     -0.0212    0.008311           1     -0.4964 
  19 |   -0.05163    -0.01148      -0.041     -0.4964           1 
  20 |     -0.177   -0.002151     0.01184     -0.6406      0.1073 
  21 |    -0.1306    -0.02867    -0.02537  -0.0005806     0.06684 
  22 |    0.03004    -0.03725     0.05317     -0.0831     0.02851 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.005513     0.04687    0.004644 
   1 |     0.2111     0.04794     0.01691 
   2 |   0.007723    -0.00831    0.001938 
   3 |     0.1773      0.2204      0.3641 
   4 |   -0.09481   -0.008003    -0.01409 
   5 |     0.2017      0.1594      0.1259 
   6 |  -0.002641     0.01159     0.02536 
   7 |   0.008249    -0.02371    -0.02458 
   8 |  -0.008786     -0.1037     -0.1012 
   9 |    0.01716     0.02889     0.01702 
  10 |   0.005136   -0.003635     0.01075 
  11 |    0.01772    -0.03455     0.06088 
  12 |     0.0234    -0.05406     0.03209 
  13 |    0.01733   -0.005456   -0.007467 
  14 |     0.1532     -0.0217     0.02203 
  15 |     -0.177     -0.1306     0.03004 
  16 |  -0.002151    -0.02867    -0.03725 
  17 |    0.01184    -0.02537     0.05317 
  18 |    -0.6406  -0.0005806     -0.0831 
  19 |     0.1073     0.06684     0.02851 
  20 |          1    -0.03453    0.001619 
  21 |   -0.03453           1    -0.02895 
  22 |   0.001619    -0.02895           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3788     0.00119     0.03489    -0.02632     0.02638 
   1 |    0.00119      0.2509     0.02746    -0.02812     0.03977 
   2 |    0.03489     0.02746      0.9826    -0.04756    -0.05172 
   3 |   -0.02632    -0.02812    -0.04756     0.04804     0.02059 
   4 |    0.02638     0.03977    -0.05172     0.02059      0.7276 
   5 |     0.1393       0.122     0.08553    -0.06594    -0.06726 
   6 |    -0.2267     -0.1668     -0.1733     0.03931      0.1322 
   7 |    0.03592     0.02413    -0.03792    0.003906    -0.03832 
   8 |    0.03176     0.01183    -0.03448   -0.002651    -0.02617 
   9 |   -0.04389    -0.01048     0.00418     0.01377    -0.01355 
  10 |    0.02327   0.0003042   -0.009798   -0.002279    0.009277 
  11 |     -0.109   -0.002232    0.004543    -0.01181    -0.01402 
  12 |    0.06099     0.05744      0.0207    -0.03106     0.06376 
  13 |   0.006883  -0.0004986   -0.007807    0.006751     0.01208 
  14 |   -0.06111     0.04497     0.02472   -0.002286     0.01596 
  15 | -4.083e-05  -0.0004621    0.000105  -2.283e-05  -8.734e-05 
  16 |    0.02342     0.01286    -0.04292    0.007821    -0.01421 
  17 |    0.05855     0.03511     0.04375     -0.0282     0.01711 
  18 |  8.518e-05   0.0002216  -5.205e-05  -3.675e-05  -0.0001505 
  19 |   -0.03093   -0.008661    -0.02986      0.0276    -0.09448 
  20 |     0.0359    0.008596    -0.04675     0.01102    -0.01523 
  21 |    0.01519    0.006627    -0.06246     0.01493    -0.02095 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1393     -0.2267     0.03592     0.03176    -0.04389 
   1 |      0.122     -0.1668     0.02413     0.01183    -0.01048 
   2 |    0.08553     -0.1733    -0.03792    -0.03448     0.00418 
   3 |   -0.06594     0.03931    0.003906   -0.002651     0.01377 
   4 |   -0.06726      0.1322    -0.03832    -0.02617    -0.01355 
   5 |     0.4091     -0.6821     0.05118     0.04257     -0.2035 
   6 |    -0.6821       1.891    -0.08263    -0.04389      0.2959 
   7 |    0.05118    -0.08263      0.6674    -0.03909    0.000351 
   8 |    0.04257    -0.04389    -0.03909      0.1401     0.01168 
   9 |    -0.2035      0.2959    0.000351     0.01168      0.6901 
  10 |    0.09603     -0.1382   -0.005667    -0.01087    -0.00732 
  11 |    0.03591    -0.06011    0.002596   -0.005083     0.01794 
  12 |     0.1394     -0.1979      0.0103   -0.004338   0.0005118 
  13 |   -0.01835     0.03718   -0.005285   -0.007358    0.006472 
  14 |   -0.06333      0.1341    -0.01792   -0.005625     0.03988 
  15 | -0.0001695   0.0002277   7.515e-05   6.746e-05  -2.468e-05 
  16 |    0.06155    -0.05723    -0.03564    -0.03408    0.009168 
  17 |     0.2505     -0.3993     0.03288     0.01052    -0.06346 
  18 |  0.0003491  -0.0003083  -0.0001369  -8.348e-05   3.778e-05 
  19 |   -0.07648      0.1044    -0.05089    -0.04066     0.03077 
  20 |    0.07354    -0.09036    -0.02986    -0.03253    0.003063 
  21 |    0.01764    0.002974    -0.04638    -0.04177      0.0221 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02327      -0.109     0.06099    0.006883    -0.06111 
   1 |  0.0003042   -0.002232     0.05744  -0.0004986     0.04497 
   2 |  -0.009798    0.004543      0.0207   -0.007807     0.02472 
   3 |  -0.002279    -0.01181    -0.03106    0.006751   -0.002286 
   4 |   0.009277    -0.01402     0.06376     0.01208     0.01596 
   5 |    0.09603     0.03591      0.1394    -0.01835    -0.06333 
   6 |    -0.1382    -0.06011     -0.1979     0.03718      0.1341 
   7 |  -0.005667    0.002596      0.0103   -0.005285    -0.01792 
   8 |   -0.01087   -0.005083   -0.004338   -0.007358   -0.005625 
   9 |   -0.00732     0.01794   0.0005118    0.006472     0.03988 
  10 |     0.8547    -0.01282   -0.002318    -0.00395    -0.02414 
  11 |   -0.01282      0.1834     0.05583     0.00511      0.0133 
  12 |  -0.002318     0.05583      0.6541      0.0251    -0.07093 
  13 |   -0.00395     0.00511      0.0251      0.9175    -0.01283 
  14 |   -0.02414      0.0133    -0.07093    -0.01283      0.2375 
  15 |  2.822e-05  -8.761e-05   8.651e-05   2.055e-05  -3.121e-05 
  16 |  -0.008471   -0.008193   -0.001067   -0.004166    -0.01215 
  17 |    0.03084    -0.05141     0.01076    0.004723    -0.03191 
  18 | -3.816e-05  -6.255e-05  -0.0001033   0.0001369   0.0003897 
  19 |   -0.01759    -0.01741    0.001477     0.02514     0.02569 
  20 |  -0.004441    -0.01346    -0.01333   -0.005155    -0.02627 
  21 |   -0.01535    0.001641   -0.005866   -0.006348    -0.01012 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -4.083e-05     0.02342     0.05855   8.518e-05    -0.03093 
   1 | -0.0004621     0.01286     0.03511   0.0002216   -0.008661 
   2 |   0.000105    -0.04292     0.04375  -5.205e-05    -0.02986 
   3 | -2.283e-05    0.007821     -0.0282  -3.675e-05      0.0276 
   4 | -8.734e-05    -0.01421     0.01711  -0.0001505    -0.09448 
   5 | -0.0001695     0.06155      0.2505   0.0003491    -0.07648 
   6 |  0.0002277    -0.05723     -0.3993  -0.0003083      0.1044 
   7 |  7.515e-05    -0.03564     0.03288  -0.0001369    -0.05089 
   8 |  6.746e-05    -0.03408     0.01052  -8.348e-05    -0.04066 
   9 | -2.468e-05    0.009168    -0.06346   3.778e-05     0.03077 
  10 |  2.822e-05   -0.008471     0.03084  -3.816e-05    -0.01759 
  11 | -8.761e-05   -0.008193    -0.05141  -6.255e-05    -0.01741 
  12 |  8.651e-05   -0.001067     0.01076  -0.0001033    0.001477 
  13 |  2.055e-05   -0.004166    0.004723   0.0001369     0.02514 
  14 | -3.121e-05    -0.01215    -0.03191   0.0003897     0.02569 
  15 |  0.0008809   6.221e-05  -0.0001025  -0.0002746  -3.562e-05 
  16 |  6.221e-05      0.5676     0.02201  -9.982e-05    -0.03481 
  17 | -0.0001025     0.02201      0.9033   1.433e-05    -0.03864 
  18 | -0.0002746  -9.982e-05   1.433e-05    0.001205  -0.0004441 
  19 | -3.562e-05    -0.03481    -0.03864  -0.0004441      0.2537 
  20 | -2.578e-05    -0.03033      0.0141   5.295e-05    -0.03445 
  21 |  9.018e-05    -0.04275    0.009048  -0.0001156    -0.03169 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.0359     0.01519 
   1 |   0.008596    0.006627 
   2 |   -0.04675    -0.06246 
   3 |    0.01102     0.01493 
   4 |   -0.01523    -0.02095 
   5 |    0.07354     0.01764 
   6 |   -0.09036    0.002974 
   7 |   -0.02986    -0.04638 
   8 |   -0.03253    -0.04177 
   9 |   0.003063      0.0221 
  10 |  -0.004441    -0.01535 
  11 |   -0.01346    0.001641 
  12 |   -0.01333   -0.005866 
  13 |  -0.005155   -0.006348 
  14 |   -0.02627    -0.01012 
  15 | -2.578e-05   9.018e-05 
  16 |   -0.03033    -0.04275 
  17 |     0.0141    0.009048 
  18 |  5.295e-05  -0.0001156 
  19 |   -0.03445    -0.03169 
  20 |      0.382    -0.03588 
  21 |   -0.03588      0.2726 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.00386     0.05719     -0.1951     0.05026 
   1 |    0.00386           1     0.05531     -0.2562     0.09307 
   2 |    0.05719     0.05531           1     -0.2189    -0.06117 
   3 |    -0.1951     -0.2562     -0.2189           1      0.1101 
   4 |    0.05026     0.09307    -0.06117      0.1101           1 
   5 |      0.354      0.3808      0.1349     -0.4704     -0.1233 
   6 |    -0.2679     -0.2422     -0.1272      0.1304      0.1127 
   7 |    0.07143     0.05897    -0.04682     0.02181    -0.05498 
   8 |     0.1379     0.06312    -0.09293    -0.03231    -0.08196 
   9 |   -0.08584    -0.02518    0.005076     0.07562    -0.01912 
  10 |     0.0409    0.000657    -0.01069    -0.01125     0.01176 
  11 |    -0.4137    -0.01041      0.0107     -0.1258    -0.03839 
  12 |     0.1225      0.1418     0.02582     -0.1752     0.09241 
  13 |    0.01168   -0.001039   -0.008222     0.03215     0.01478 
  14 |    -0.2037      0.1842     0.05117     -0.0214      0.0384 
  15 |  -0.002235    -0.03109     0.00357   -0.003509    -0.00345 
  16 |     0.0505     0.03407    -0.05747     0.04736    -0.02212 
  17 |     0.1001     0.07375     0.04643     -0.1354     0.02111 
  18 |   0.003987     0.01275   -0.001513    -0.00483   -0.005084 
  19 |    -0.0998    -0.03433     -0.0598        0.25     -0.2199 
  20 |    0.09437     0.02776    -0.07631     0.08132    -0.02888 
  21 |    0.04728     0.02534     -0.1207      0.1305    -0.04703 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.354     -0.2679     0.07143      0.1379    -0.08584 
   1 |     0.3808     -0.2422     0.05897     0.06312    -0.02518 
   2 |     0.1349     -0.1272    -0.04682    -0.09293    0.005076 
   3 |    -0.4704      0.1304     0.02181    -0.03231     0.07562 
   4 |    -0.1233      0.1127    -0.05498    -0.08196    -0.01912 
   5 |          1     -0.7756     0.09795      0.1778     -0.3829 
   6 |    -0.7756           1    -0.07356    -0.08528      0.2591 
   7 |    0.09795    -0.07356           1     -0.1278   0.0005172 
   8 |     0.1778    -0.08528     -0.1278           1     0.03756 
   9 |    -0.3829      0.2591   0.0005172     0.03756           1 
  10 |     0.1624     -0.1087   -0.007503    -0.03142   -0.009531 
  11 |     0.1311     -0.1021     0.00742    -0.03171     0.05042 
  12 |     0.2695     -0.1779     0.01559    -0.01433   0.0007617 
  13 |   -0.02995     0.02823   -0.006753    -0.02052    0.008133 
  14 |    -0.2032      0.2001    -0.04501    -0.03084      0.0985 
  15 |  -0.008927    0.005579    0.003099    0.006073   -0.001001 
  16 |     0.1277    -0.05525    -0.05791     -0.1209     0.01465 
  17 |      0.412     -0.3056     0.04234     0.02957    -0.08037 
  18 |    0.01572   -0.006459   -0.004829   -0.006425     0.00131 
  19 |    -0.2374      0.1508     -0.1237     -0.2157     0.07355 
  20 |      0.186     -0.1063    -0.05913     -0.1406    0.005966 
  21 |    0.05281    0.004143     -0.1087     -0.2137     0.05096 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |     0.0409     -0.4137      0.1225     0.01168     -0.2037 
   1 |   0.000657    -0.01041      0.1418   -0.001039      0.1842 
   2 |   -0.01069      0.0107     0.02582   -0.008222     0.05117 
   3 |   -0.01125     -0.1258     -0.1752     0.03215     -0.0214 
   4 |    0.01176    -0.03839     0.09241     0.01478      0.0384 
   5 |     0.1624      0.1311      0.2695    -0.02995     -0.2032 
   6 |    -0.1087     -0.1021     -0.1779     0.02823      0.2001 
   7 |  -0.007503     0.00742     0.01559   -0.006753    -0.04501 
   8 |   -0.03142    -0.03171    -0.01433    -0.02052    -0.03084 
   9 |  -0.009531     0.05042   0.0007617    0.008133      0.0985 
  10 |          1    -0.03237     -0.0031   -0.004461    -0.05359 
  11 |   -0.03237           1      0.1612     0.01246     0.06373 
  12 |    -0.0031      0.1612           1      0.0324     -0.1799 
  13 |  -0.004461     0.01246      0.0324           1    -0.02748 
  14 |   -0.05359     0.06373     -0.1799    -0.02748           1 
  15 |   0.001028   -0.006892    0.003604    0.000723   -0.002157 
  16 |   -0.01216    -0.02539   -0.001751   -0.005773    -0.03309 
  17 |     0.0351     -0.1263       0.014    0.005188    -0.06889 
  18 |  -0.001189   -0.004208   -0.003679    0.004117     0.02303 
  19 |   -0.03778    -0.08071    0.003626     0.05211      0.1047 
  20 |  -0.007772    -0.05086    -0.02666   -0.008707    -0.08721 
  21 |   -0.03179    0.007339    -0.01389    -0.01269    -0.03978 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.002235      0.0505      0.1001    0.003987     -0.0998 
   1 |   -0.03109     0.03407     0.07375     0.01275    -0.03433 
   2 |    0.00357    -0.05747     0.04643   -0.001513     -0.0598 
   3 |  -0.003509     0.04736     -0.1354    -0.00483        0.25 
   4 |   -0.00345    -0.02212     0.02111   -0.005084     -0.2199 
   5 |  -0.008927      0.1277       0.412     0.01572     -0.2374 
   6 |   0.005579    -0.05525     -0.3056   -0.006459      0.1508 
   7 |   0.003099    -0.05791     0.04234   -0.004829     -0.1237 
   8 |   0.006073     -0.1209     0.02957   -0.006425     -0.2157 
   9 |  -0.001001     0.01465    -0.08037     0.00131     0.07355 
  10 |   0.001028    -0.01216      0.0351   -0.001189    -0.03778 
