   8 |   -0.01082   -0.009848    0.003598   -0.006092    0.008003 
   9 |   0.006908    0.009202     0.01507     0.00189   -0.008984 
  10 |      0.986   -0.001141   -0.004293   9.529e-05    0.006883 
  11 |  -0.001141      0.9099    -0.03942    0.003391    -0.07382 
  12 |  -0.004293    -0.03942       0.895    0.002158   -0.001724 
  13 |  9.529e-05    0.003391    0.002158      0.9847     0.04152 
  14 |   0.006883    -0.07382   -0.001724     0.04152       0.246 
  15 |   -0.02086     0.06849    -0.01016     0.01092    -0.05648 
  16 |  -0.002428   -0.007158   -0.001687    -0.00107    0.002509 
  17 | -0.0004784   -0.008782   -0.005431  -0.0002048    0.002026 
  18 |  -0.008968      0.1615      0.1791     0.05833     -0.1424 
  19 |   -0.02285   -0.006207    -0.09193     0.03752    -0.05182 
  20 |   -0.01423    -0.03751     0.05614   -0.005488    -0.05275 
  21 |  -0.007058     -0.0256    -0.08839   -0.001926     0.03442 
  22 |  -0.005671   -0.009494   -0.002295   -0.001487    0.005158 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.001467   -0.001722      0.0115       0.144    -0.02187 
   1 |   -0.01408   -0.008327   -0.005601      0.1713    -0.09125 
   2 |  -0.002725   -0.001791   -0.000695    0.002888    -0.00997 
   3 |  -0.004767     0.03314     0.02024      0.2364     -0.0758 
   4 |    0.01709   -0.005014   -0.002127      0.0397    -0.01195 
   5 |     0.1518     0.03191    0.004961      0.1609      0.1097 
   6 |   0.007804    0.009923    0.002166     0.01651   -0.002726 
   7 |  -0.005793   -0.006705   -0.003391    -0.03755    0.001028 
   8 |   -0.01733    -0.02261   -0.006407     -0.1386     0.02303 
   9 |     0.0365    0.007495    0.001105     0.01379      0.0344 
  10 |   -0.02086   -0.002428  -0.0004784   -0.008968    -0.02285 
  11 |    0.06849   -0.007158   -0.008782      0.1615   -0.006207 
  12 |   -0.01016   -0.001687   -0.005431      0.1791    -0.09193 
  13 |    0.01092    -0.00107  -0.0002048     0.05833     0.03752 
  14 |   -0.05648    0.002509    0.002026     -0.1424    -0.05182 
  15 |     0.3273   -0.004181    0.001304      0.2493     0.02179 
  16 |  -0.004181      0.9819   -0.002072    -0.01559   -0.003912 
  17 |   0.001304   -0.002072      0.9863   0.0004778    -0.00949 
  18 |     0.2493    -0.01559   0.0004778      0.9368    -0.04971 
  19 |    0.02179   -0.003912    -0.00949    -0.04971      0.1811 
  20 |     0.0172    -0.04375    -0.01669     0.04266     0.01725 
  21 |   -0.02067   -0.009417    -0.00402   -0.008683    -0.06038 
  22 |  -0.009506    -0.01022   -0.003619    -0.03253   -0.002176 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.004626    -0.04145   -0.009962 
   1 |   -0.04038    -0.03309    -0.01418 
   2 |   -0.02164  -0.0002984   -0.003065 
   3 |     0.1577      0.1565     0.05071 
   4 |   -0.05745   -0.007604   -0.009195 
   5 |     0.2154       0.119     0.05793 
   6 |    0.07182     0.02351     0.01534 
   7 |   -0.05589   -0.009265    -0.01229 
   8 |     -0.183    -0.04387    -0.04571 
   9 |    0.05029     0.03122     0.01182 
  10 |   -0.01423   -0.007058   -0.005671 
  11 |   -0.03751     -0.0256   -0.009494 
  12 |    0.05614    -0.08839   -0.002295 
  13 |  -0.005488   -0.001926   -0.001487 
  14 |   -0.05275     0.03442    0.005158 
  15 |     0.0172    -0.02067   -0.009506 
  16 |   -0.04375   -0.009417    -0.01022 
  17 |   -0.01669    -0.00402   -0.003619 
  18 |    0.04266   -0.008683    -0.03253 
  19 |    0.01725    -0.06038   -0.002176 
  20 |     0.4024    -0.00577    -0.09016 
  21 |   -0.00577      0.8641    -0.02094 
  22 |   -0.09016    -0.02094       0.969 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    0.009064    -0.00195     -0.1261    -0.02912 
   1 |   0.009064           1     0.00699       0.242     0.07917 
   2 |   -0.00195     0.00699           1    0.009581   -0.002139 
   3 |    -0.1261       0.242    0.009581           1    0.002421 
   4 |   -0.02912     0.07917   -0.002139    0.002421           1 
   5 |    0.08434    -0.04726     0.01758     -0.1259      0.0272 
   6 |    0.02184     0.02327    0.003525    -0.01375    0.007617 
   7 |   -0.02349   -0.005641   -0.003245     0.03121   -0.009858 
   8 |   -0.07443    -0.03882   -0.008358      0.1119    -0.02499 
   9 |     0.0156    -0.01442    0.003746    -0.02752    0.004503 
  10 |  -0.001491    0.007143   -0.001065     0.01407   -0.002636 
  11 |    0.03229     0.02422   -0.002417      0.1442   -0.003238 
  12 |   -0.01263     0.01634  -0.0001123      0.1295   -0.001678 
  13 |    0.03111     0.01219   0.0002801     0.02533  -0.0009375 
  14 |      0.117      0.1498   -0.005651     -0.2309    -0.01022 
  15 |   0.003852    -0.03865   -0.004792    -0.01051     0.03032 
  16 |   -0.00261     -0.0132   -0.001818     0.04219   -0.005134 
  17 |    0.01739   -0.008857  -0.0007039     0.02571   -0.002173 
  18 |     0.2235      0.2779    0.003002      0.3082     0.04161 
  19 |   -0.07718     -0.3367    -0.02357     -0.2247    -0.02849 
  20 |    0.01095    -0.09997    -0.03432      0.3136    -0.09188 
  21 |   -0.06697     -0.0559  -0.0003229      0.2124   -0.008299 
  22 |    -0.0152    -0.02262   -0.003133       0.065   -0.009477 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08434     0.02184    -0.02349    -0.07443      0.0156 
   1 |   -0.04726     0.02327   -0.005641    -0.03882    -0.01442 
   2 |    0.01758    0.003525   -0.003245   -0.008358    0.003746 
   3 |    -0.1259    -0.01375     0.03121      0.1119    -0.02752 
   4 |     0.0272    0.007617   -0.009858    -0.02499    0.004503 
   5 |          1    -0.03362     0.03015       0.156    -0.07211 
   6 |   -0.03362           1     0.00797     0.03859   -0.003911 
   7 |    0.03015     0.00797           1    -0.03439    0.003718 
   8 |      0.156     0.03859    -0.03439           1     0.02463 
   9 |   -0.07211   -0.003911    0.003718     0.02463           1 
  10 |    0.03668    0.004732   -0.002644     -0.0116    0.007051 
  11 |    0.01606    0.004025   -0.005184    -0.01099    0.009778 
  12 |     0.0433    0.001334   0.0009949    0.004048     0.01615 
  13 |    0.01609     0.00381  -0.0008974   -0.006534    0.001931 
  14 |   -0.09167   -0.007183    0.008262     0.01717    -0.01836 
  15 |       0.32     0.01378    -0.01022    -0.03223     0.06466 
  16 |    0.03885     0.01012    -0.00683    -0.02429    0.007666 
  17 |   0.006025    0.002203   -0.003446   -0.006866    0.001128 
  18 |     0.2006     0.01723    -0.03915     -0.1524     0.01444 
  19 |     0.3109   -0.006469    0.002438     0.05759     0.08194 
  20 |     0.4095      0.1144    -0.08892     -0.3071     0.08035 
  21 |     0.1545     0.02555    -0.01006    -0.05023     0.03404 
  22 |    0.07099     0.01574     -0.0126    -0.04942     0.01217 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001491     0.03229    -0.01263     0.03111       0.117 
   1 |   0.007143     0.02422     0.01634     0.01219      0.1498 
   2 |  -0.001065   -0.002417  -0.0001123   0.0002801   -0.005651 
   3 |    0.01407      0.1442      0.1295     0.02533     -0.2309 
   4 |  -0.002636   -0.003238   -0.001678  -0.0009375    -0.01022 
   5 |    0.03668     0.01606      0.0433     0.01609    -0.09167 
   6 |   0.004732    0.004025    0.001334     0.00381   -0.007183 
   7 |  -0.002644   -0.005184   0.0009949  -0.0008974    0.008262 
   8 |    -0.0116    -0.01099    0.004048   -0.006534     0.01717 
   9 |   0.007051    0.009778     0.01615    0.001931    -0.01836 
  10 |          1   -0.001205    -0.00457    9.67e-05     0.01398 
  11 |  -0.001205           1    -0.04368    0.003583      -0.156 
  12 |   -0.00457    -0.04368           1    0.002298   -0.003675 
  13 |   9.67e-05    0.003583    0.002298           1     0.08436 
  14 |    0.01398      -0.156   -0.003675     0.08436           1 
  15 |   -0.03672      0.1255    -0.01877     0.01924     -0.1991 
  16 |  -0.002468   -0.007573   -0.001799   -0.001088    0.005106 
  17 | -0.0004851    -0.00927   -0.005781  -0.0002078    0.004114 
  18 |  -0.009332      0.1749      0.1956     0.06073     -0.2966 
  19 |   -0.05407    -0.01529     -0.2283     0.08884     -0.2455 
  20 |    -0.0226    -0.06199     0.09354   -0.008718     -0.1677 
  21 |  -0.007647    -0.02887     -0.1005   -0.002088     0.07466 
  22 |  -0.005802    -0.01011   -0.002464   -0.001522     0.01056 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.003852    -0.00261     0.01739      0.2235    -0.07718 
   1 |   -0.03865     -0.0132   -0.008857      0.2779     -0.3367 
   2 |  -0.004792   -0.001818  -0.0007039    0.003002    -0.02357 
   3 |   -0.01051     0.04219     0.02571      0.3082     -0.2247 
   4 |    0.03032   -0.005134   -0.002173     0.04161    -0.02849 
   5 |       0.32     0.03885    0.006025      0.2006      0.3109 
   6 |    0.01378     0.01012    0.002203     0.01723   -0.006469 
   7 |   -0.01022    -0.00683   -0.003446    -0.03915    0.002438 
   8 |   -0.03223    -0.02429   -0.006866     -0.1524     0.05759 
   9 |    0.06466    0.007666    0.001128     0.01444     0.08194 
  10 |   -0.03672   -0.002468  -0.0004851   -0.009332    -0.05407 
  11 |     0.1255   -0.007573    -0.00927      0.1749    -0.01529 
  12 |   -0.01877   -0.001799   -0.005781      0.1956     -0.2283 
  13 |    0.01924   -0.001088  -0.0002078     0.06073     0.08884 
  14 |    -0.1991    0.005106    0.004114     -0.2966     -0.2455 
  15 |          1   -0.007376    0.002295      0.4503     0.08949 
  16 |  -0.007376           1   -0.002105    -0.01625   -0.009277 
  17 |   0.002295   -0.002105           1   0.0004971    -0.02245 
  18 |     0.4503    -0.01625   0.0004971           1     -0.1207 
  19 |    0.08949   -0.009277    -0.02245     -0.1207           1 
  20 |     0.0474     -0.0696    -0.02649     0.06949     0.06391 
  21 |   -0.03886    -0.01022   -0.004354   -0.009651     -0.1526 
  22 |   -0.01688    -0.01048   -0.003702    -0.03414   -0.005194 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.01095    -0.06697     -0.0152 
   1 |   -0.09997     -0.0559    -0.02262 
   2 |   -0.03432  -0.0003229   -0.003133 
   3 |     0.3136      0.2124       0.065 
   4 |   -0.09188   -0.008299   -0.009477 
   5 |     0.4095      0.1545     0.07099 
   6 |     0.1144     0.02555     0.01574 
   7 |   -0.08892    -0.01006     -0.0126 
   8 |    -0.3071    -0.05023    -0.04942 
   9 |    0.08035     0.03404     0.01217 
  10 |    -0.0226   -0.007647   -0.005802 
  11 |   -0.06199    -0.02887    -0.01011 
  12 |    0.09354     -0.1005   -0.002464 
  13 |  -0.008718   -0.002088   -0.001522 
  14 |    -0.1677     0.07466     0.01056 
  15 |     0.0474    -0.03886    -0.01688 
  16 |    -0.0696    -0.01022    -0.01048 
  17 |   -0.02649   -0.004354   -0.003702 
  18 |    0.06949   -0.009651    -0.03414 
  19 |    0.06391     -0.1526   -0.005194 
  20 |          1   -0.009785     -0.1444 
  21 |  -0.009785           1    -0.02288 
  22 |    -0.1444    -0.02288           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4313    -0.02562    0.003078     -0.1118    -0.01933 
   1 |   -0.02562       0.341    -0.00489     0.05188     0.03936 
   2 |   0.003078    -0.00489       1.008    -0.01368   0.0001498 
   3 |    -0.1118     0.05188    -0.01368      0.5644    -0.02476 
   4 |   -0.01933     0.03936   0.0001498    -0.02476      0.9742 
   5 |     0.0402   -0.003323    0.002739     -0.1458     0.03744 
   6 |    0.01011    0.008304   -0.005429    -0.02101    0.004121 
   7 |  -0.006966    0.005158    0.003367     0.02186     0.00173 
   8 |   -0.06839     0.03253     -0.1041      0.1222   -0.001082 
   9 |   0.007384   0.0007475  -0.0002814    -0.01571    0.001313 
  10 |   0.002227   -0.002477   -0.002884   -0.007087    0.001922 
  11 |   -0.00218    -0.01418   -0.006273     0.06829   -0.007178 
  12 |    -0.0437    -0.05855   -0.005579     0.02195    -0.01603 
  13 |    0.01803     0.01653    0.005426      0.0142  -0.0004379 
  14 |    0.06006     0.04946   -0.009001    -0.08675  -0.0001915 
  15 |   -0.04131    -0.05595    -0.01105    -0.08792     0.01637 
  16 |   0.003858   -0.006793  -0.0003479     0.02262   -0.001427 
  17 |    0.01176   -0.009803   -0.002028     0.01283  -0.0008417 
  18 | -0.0006266   -0.003935  -0.0004407   -0.003629  -0.0002452 
  19 |    0.01668    -0.05133   -0.002479      0.1457    -0.07197 
  20 |   -0.03202    -0.05719   -0.007642       0.106   -0.002739 
  21 |  -0.001273   -0.007135  -0.0009781     0.03607   -0.002219 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.0402     0.01011   -0.006966    -0.06839    0.007384 
   1 |  -0.003323    0.008304    0.005158     0.03253   0.0007475 
   2 |   0.002739   -0.005429    0.003367     -0.1041  -0.0002814 
   3 |    -0.1458    -0.02101     0.02186      0.1222    -0.01571 
   4 |    0.03744    0.004121     0.00173   -0.001082    0.001313 
   5 |     0.4915    -0.04982     0.03671     0.06452    -0.09803 
   6 |   -0.04982      0.9836    0.005482     0.02143   -0.003442 
   7 |    0.03671    0.005482      0.9848    -0.03365    0.002092 
   8 |    0.06452     0.02143    -0.03365       1.201    0.008028 
   9 |   -0.09803   -0.003442    0.002092    0.008028      0.9705 
  10 |    0.04047   -0.002373     0.00244     -0.0178    0.008457 
  11 |  -0.007571   0.0007904    0.005918     0.01457    0.003782 
  12 |    0.03818    -0.00576    0.004862    0.004506     0.02831 
  13 |   -0.02351    0.001515    0.004811    -0.03448    -0.01043 
  14 |     0.0137   -0.005858    0.003225    -0.02818    0.001299 
  15 |    0.07596    0.002814    0.009464   -0.003152     0.02343 
  16 |    0.03769    0.003309   -0.003117    -0.02358    0.004107 
  17 |   0.007895   3.084e-05  -0.0004219   -0.002984    0.002296 
  18 |     0.0053  -5.219e-05  -9.402e-05   0.0004477     0.00159 
  19 |     0.1311     0.07273    -0.07109      -0.373     0.04906 
  20 |     0.1248    0.007573   0.0008027    -0.05907     0.03319 
  21 |    0.04031    0.002574    -0.00393     -0.1039     0.00484 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.002227    -0.00218     -0.0437     0.01803     0.06006 
   1 |  -0.002477    -0.01418    -0.05855     0.01653     0.04946 
   2 |  -0.002884   -0.006273   -0.005579    0.005426   -0.009001 
   3 |  -0.007087     0.06829     0.02195      0.0142    -0.08675 
   4 |   0.001922   -0.007178    -0.01603  -0.0004379  -0.0001915 
   5 |    0.04047   -0.007571     0.03818    -0.02351      0.0137 
   6 |  -0.002373   0.0007904    -0.00576    0.001515   -0.005858 
   7 |    0.00244    0.005918    0.004862    0.004811    0.003225 
   8 |    -0.0178     0.01457    0.004506    -0.03448    -0.02818 
   9 |   0.008457    0.003782     0.02831    -0.01043    0.001299 
  10 |     0.9869    0.003373     -0.0159    0.006352  -0.0004331 
  11 |   0.003373      0.8833    -0.07079   -0.006559    -0.04708 
  12 |    -0.0159    -0.07079      0.8238    0.007963   -0.003325 
  13 |   0.006352   -0.006559    0.007963      0.9721     0.06515 
  14 | -0.0004331    -0.04708   -0.003325     0.06515      0.2141 
  15 |   -0.01464     0.03278    -0.04963    -0.01654    -0.01326 
  16 |  -0.000835    -0.00225   -0.002579      0.0013    0.002168 
  17 | -0.0009478   -0.007267     -0.0103    0.001921   -4.02e-05 
  18 |  -0.001081   8.861e-05   -0.004309    0.001934   -0.002944 
  19 |   -0.02555    -0.04604     0.06458   -0.002293    -0.05032 
  20 |   -0.01443    -0.01442     -0.1241     0.01239     0.01771 
  21 |  -0.001526    0.001069   -0.003965    0.001307    0.002619 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.04131    0.003858     0.01176  -0.0006266     0.01668 
   1 |   -0.05595   -0.006793   -0.009803   -0.003935    -0.05133 
   2 |   -0.01105  -0.0003479   -0.002028  -0.0004407   -0.002479 
   3 |   -0.08792     0.02262     0.01283   -0.003629      0.1457 
   4 |    0.01637   -0.001427  -0.0008417  -0.0002452    -0.07197 
   5 |    0.07596     0.03769    0.007895      0.0053      0.1311 
   6 |   0.002814    0.003309   3.084e-05  -5.219e-05     0.07273 
   7 |   0.009464   -0.003117  -0.0004219  -9.402e-05    -0.07109 
   8 |  -0.003152    -0.02358   -0.002984   0.0004477      -0.373 
   9 |    0.02343    0.004107    0.002296     0.00159     0.04906 
  10 |   -0.01464   -0.000835  -0.0009478   -0.001081    -0.02555 
  11 |    0.03278    -0.00225   -0.007267   8.861e-05    -0.04604 
  12 |   -0.04963   -0.002579     -0.0103   -0.004309     0.06458 
  13 |   -0.01654      0.0013    0.001921    0.001934   -0.002293 
  14 |   -0.01326    0.002168   -4.02e-05   -0.002944    -0.05032 
  15 |     0.3042    0.003579    0.004164    0.001858    -0.02215 
  16 |   0.003579      0.9859   -0.001513  -0.0002528    -0.05795 
  17 |   0.004164   -0.001513      0.9867  -0.0007776    -0.02359 
  18 |   0.001858  -0.0002528  -0.0007776    0.008631   0.0004334 
  19 |   -0.02215    -0.05795    -0.02359   0.0004334      0.4693 
  20 |   -0.01187   -0.008909      -0.007   -0.003046    -0.04376 
  21 |  -0.005379   -0.003497   -0.001489  -0.0003237     -0.1131 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.03202   -0.001273 
   1 |   -0.05719   -0.007135 
   2 |  -0.007642  -0.0009781 
   3 |      0.106     0.03607 
   4 |  -0.002739   -0.002219 
   5 |     0.1248     0.04031 
   6 |   0.007573    0.002574 
   7 |  0.0008027    -0.00393 
   8 |   -0.05907     -0.1039 
   9 |    0.03319     0.00484 
  10 |   -0.01443   -0.001526 
  11 |   -0.01442    0.001069 
  12 |    -0.1241   -0.003965 
  13 |    0.01239    0.001307 
  14 |    0.01771    0.002619 
  15 |   -0.01187   -0.005379 
  16 |  -0.008909   -0.003497 
  17 |     -0.007   -0.001489 
  18 |  -0.003046  -0.0003237 
  19 |   -0.04376     -0.1131 
  20 |     0.8421     -0.0152 
  21 |    -0.0152      0.9994 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0668    0.004667     -0.2267    -0.02982 
   1 |    -0.0668           1   -0.008341      0.1183     0.06829 
   2 |   0.004667   -0.008341           1    -0.01814   0.0001511 
   3 |    -0.2267      0.1183    -0.01814           1    -0.03339 
   4 |   -0.02982     0.06829   0.0001511    -0.03339           1 
   5 |    0.08731   -0.008118    0.003891     -0.2767      0.0541 
   6 |    0.01552     0.01434   -0.005453     -0.0282    0.004209 
   7 |   -0.01069    0.008901     0.00338     0.02932    0.001766 
   8 |   -0.09503     0.05084    -0.09461      0.1485   -0.001001 
   9 |    0.01141      0.0013  -0.0002845    -0.02123     0.00135 
  10 |   0.003414    -0.00427   -0.002892   -0.009496     0.00196 
  11 |  -0.003532    -0.02584   -0.006648     0.09673   -0.007738 
  12 |    -0.0733     -0.1105   -0.006122     0.03219    -0.01789 
  13 |    0.02785     0.02871    0.005482     0.01917    -0.00045 
  14 |     0.1976       0.183    -0.01937     -0.2495  -0.0004193 
  15 |     -0.114     -0.1737    -0.01995     -0.2122     0.03006 
  16 |   0.005916    -0.01172   -0.000349     0.03032   -0.001456 
  17 |    0.01802     -0.0169   -0.002033     0.01719  -0.0008585 
  18 |   -0.01027    -0.07254   -0.004725    -0.05199   -0.002674 
  19 |    0.03707     -0.1283   -0.003604      0.2832     -0.1064 
  20 |   -0.05313     -0.1067   -0.008295      0.1537   -0.003025 
  21 |  -0.001939    -0.01222  -0.0009744     0.04803   -0.002249 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08731     0.01552    -0.01069    -0.09503     0.01141 
   1 |  -0.008118     0.01434    0.008901     0.05084      0.0013 
   2 |   0.003891   -0.005453     0.00338    -0.09461  -0.0002845 
   3 |    -0.2767     -0.0282     0.02932      0.1485    -0.02123 
   4 |     0.0541    0.004209    0.001766   -0.001001     0.00135 
   5 |          1    -0.07166     0.05276     0.08398     -0.1419 
   6 |   -0.07166           1     0.00557     0.01972   -0.003523 
   7 |    0.05276     0.00557           1    -0.03095     0.00214 
   8 |    0.08398     0.01972    -0.03095           1    0.007437 
   9 |    -0.1419   -0.003523     0.00214    0.007437           1 
  10 |    0.05811   -0.002409    0.002475    -0.01635    0.008642 
  11 |   -0.01149   0.0008479    0.006345     0.01415    0.004085 
  12 |    0.05999   -0.006399    0.005398     0.00453     0.03166 
  13 |   -0.03401     0.00155    0.004917    -0.03192    -0.01074 
  14 |    0.04222    -0.01276    0.007023    -0.05558     0.00285 
  15 |     0.1964    0.005144     0.01729   -0.005215     0.04312 
  16 |    0.05414     0.00336   -0.003164    -0.02167    0.004199 
  17 |    0.01134    3.13e-05   -0.000428   -0.002741    0.002346 
  18 |    0.08137  -0.0005664    -0.00102    0.004398     0.01738 
  19 |     0.2729      0.1071     -0.1046     -0.4969      0.0727 
  20 |     0.1939    0.008322   0.0008815    -0.05874     0.03671 
  21 |    0.05752    0.002596   -0.003961    -0.09483    0.004914 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003414   -0.003532     -0.0733     0.02785      0.1976 
   1 |   -0.00427    -0.02584     -0.1105     0.02871       0.183 
   2 |  -0.002892   -0.006648   -0.006122    0.005482    -0.01937 
   3 |  -0.009496     0.09673     0.03219     0.01917     -0.2495 
   4 |    0.00196   -0.007738    -0.01789    -0.00045  -0.0004193 
   5 |    0.05811    -0.01149     0.05999    -0.03401     0.04222 
   6 |  -0.002409   0.0008479   -0.006399     0.00155    -0.01276 
   7 |   0.002475    0.006345    0.005398    0.004917    0.007023 
   8 |   -0.01635     0.01415     0.00453    -0.03192    -0.05558 
   9 |   0.008642    0.004085     0.03166    -0.01074     0.00285 
  10 |          1    0.003613    -0.01763    0.006485  -0.0009422 
  11 |   0.003613           1    -0.08299   -0.007078     -0.1083 
  12 |   -0.01763    -0.08299           1    0.008899   -0.007917 
  13 |   0.006485   -0.007078    0.008899           1      0.1428 
  14 | -0.0009422     -0.1083   -0.007917      0.1428           1 
  15 |   -0.02672     0.06323    -0.09914    -0.03042    -0.05196 
  16 | -0.0008465   -0.002411   -0.002861    0.001327    0.004719 
  17 | -0.0009605   -0.007785    -0.01142    0.001962  -8.745e-05 
  18 |   -0.01171    0.001015     -0.0511     0.02112    -0.06847 
  19 |   -0.03755    -0.07151      0.1039   -0.003396     -0.1587 
  20 |   -0.01583    -0.01672      -0.149     0.01369      0.0417 
  21 |  -0.001536    0.001137    -0.00437    0.001326    0.005662 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.114    0.005916     0.01802    -0.01027     0.03707 
   1 |    -0.1737    -0.01172     -0.0169    -0.07254     -0.1283 
   2 |   -0.01995   -0.000349   -0.002033   -0.004725   -0.003604 
   3 |    -0.2122     0.03032     0.01719    -0.05199      0.2832 
   4 |    0.03006   -0.001456  -0.0008585   -0.002674     -0.1064 
   5 |     0.1964     0.05414     0.01134     0.08137      0.2729 
   6 |   0.005144     0.00336    3.13e-05  -0.0005664      0.1071 
   7 |    0.01729   -0.003164   -0.000428    -0.00102     -0.1046 
   8 |  -0.005215    -0.02167   -0.002741    0.004398     -0.4969 
   9 |    0.04312    0.004199    0.002346     0.01738      0.0727 
