   4 |   0.001418  -0.0009587   -0.001071 
   5 |  -0.000145    0.001604    0.001572 
   6 |  0.0002207    0.006229     0.00527 
   7 |  0.0006284   -0.006004    -0.00439 
   8 |  8.742e-05   -0.002332   -0.001832 
   9 |  -0.001506    0.005531    0.005464 
  10 |   0.001708   -0.006421   -0.005529 
  11 |    0.01689    0.001219    0.003541 
  12 |    0.01624    0.004671    0.001668 
  13 |    0.01271    0.001697    0.003509 
  14 |   0.005903    0.002243    0.002063 
  15 |   -0.09343     -0.0186    -0.01951 
  16 | -0.0002754   -0.005619   -0.004289 
  17 |   0.008825   -0.004918   -0.001336 
  18 |  0.0004054   0.0004683   0.0002738 
  19 |   -0.07874    -0.01687    -0.01716 
  20 |    0.05473   -0.001734   -0.000449 
  21 |  -0.001734     0.05342   -0.003371 
  22 |  -0.000449   -0.003371     0.03627 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1445    -0.01134    0.008706    -0.03441 
   1 |    -0.1445           1    0.002758    -0.01629        0.11 
   2 |   -0.01134    0.002758           1     0.03978    0.006163 
   3 |   0.008706    -0.01629     0.03978           1      0.0147 
   4 |   -0.03441        0.11    0.006163      0.0147           1 
   5 |    0.05881    0.005852     0.04365    -0.09725   -0.009502 
   6 |     0.0217    0.007483     0.03876    -0.07227    -0.01209 
   7 |   -0.02525       0.021    -0.03193     0.06057   -0.002569 
   8 |   -0.03134     0.01305    -0.04217     0.07686   0.0003661 
   9 |    0.04422    0.005702      0.0367    -0.07525    -0.02212 
  10 |   -0.03191    0.003908    -0.02513     0.05543    0.008074 
  11 |    -0.1263   -0.008087     0.03326    -0.04407      0.1658 
  12 |   -0.06324    -0.03496      0.0112    -0.03211      0.1197 
  13 |   -0.07431     0.09497     0.01691    -0.02477     0.01732 
  14 |   0.001797    -0.08326     0.04266    -0.06031     0.07523 
  15 |     0.2056     -0.1448    -0.08386      0.1234     -0.2958 
  16 |   -0.00872   -0.001339    -0.03766     0.07821  -0.0003275 
  17 |  -0.001476    -0.03149    -0.01243     0.02556     0.08448 
  18 |   -0.03589      0.1417     0.02241    -0.01445    -0.03519 
  19 |     0.1957     -0.1528    -0.08772      0.1264     -0.2901 
  20 |   -0.04268       0.131  -0.0008992    0.001747     0.01132 
  21 |  -0.007324     -0.0175    -0.04663     0.07789   -0.007743 
  22 |   -0.01533     0.01045    -0.04429     0.08816     -0.0105 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05881      0.0217    -0.02525    -0.03134     0.04422 
   1 |   0.005852    0.007483       0.021     0.01305    0.005702 
   2 |    0.04365     0.03876    -0.03193    -0.04217      0.0367 
   3 |   -0.09725    -0.07227     0.06057     0.07686    -0.07525 
   4 |  -0.009502    -0.01209   -0.002569   0.0003661    -0.02212 
   5 |          1    -0.07517     0.06754     0.08086     -0.1073 
   6 |   -0.07517           1     0.05204      0.0639    -0.06061 
   7 |    0.06754     0.05204           1    -0.05472     0.05116 
   8 |    0.08086      0.0639    -0.05472           1     0.06439 
   9 |    -0.1073    -0.06061     0.05116     0.06439           1 
  10 |    0.07758     0.04286     -0.0366    -0.04748     0.06169 
  11 |    0.01437    -0.03331     0.06687     0.06137   0.0007794 
  12 |   -0.01388    -0.01502     0.04157     0.03345    -0.02304 
  13 |   -0.03739    -0.03039     0.02942     0.03215    -0.03704 
  14 |   -0.05335    -0.05614     0.06855     0.07086     -0.0506 
  15 |    0.05501      0.1111     -0.1565     -0.1599     0.08308 
  16 |    0.08603     0.06665    -0.05181     -0.0702     0.07003 
  17 |    0.06721     0.03188   -0.001144    -0.01655     0.05449 
  18 |   -0.01651    -0.03276     0.02216     0.03005    -0.03385 
  19 |    0.05968       0.116     -0.1603     -0.1644     0.08684 
  20 |   -0.00704    0.002551    0.006601    0.002947    -0.01734 
  21 |    0.07882     0.07288    -0.06384    -0.07959     0.06447 
  22 |    0.09377     0.07482    -0.05665    -0.07587     0.07729 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03191     -0.1263    -0.06324    -0.07431    0.001797 
   1 |   0.003908   -0.008087    -0.03496     0.09497    -0.08326 
   2 |   -0.02513     0.03326      0.0112     0.01691     0.04266 
   3 |    0.05543    -0.04407    -0.03211    -0.02477    -0.06031 
   4 |   0.008074      0.1658      0.1197     0.01732     0.07523 
   5 |    0.07758     0.01437    -0.01388    -0.03739    -0.05335 
   6 |    0.04286    -0.03331    -0.01502    -0.03039    -0.05614 
   7 |    -0.0366     0.06687     0.04157     0.02942     0.06855 
   8 |   -0.04748     0.06137     0.03345     0.03215     0.07086 
   9 |    0.06169   0.0007794    -0.02304    -0.03704     -0.0506 
  10 |          1    0.006924     0.01999      0.0231     0.03781 
  11 |   0.006924           1      0.1633      0.1355      0.1218 
  12 |    0.01999      0.1633           1      0.1419     0.06843 
  13 |     0.0231      0.1355      0.1419           1     0.05402 
  14 |    0.03781      0.1218     0.06843     0.05402           1 
  15 |   -0.06214     -0.5606     -0.4053     -0.2445     -0.2265 
  16 |   -0.04525     0.02852     0.01871     0.02916     0.05694 
  17 |   -0.03146    -0.02659     0.06736     0.06849     0.05147 
  18 |     0.0205      0.2539      0.1573      0.1001     0.03313 
  19 |   -0.06481     -0.5552     -0.4025     -0.2422     -0.2964 
  20 |    0.01256      0.1945      0.1178     0.07364      0.1555 
  21 |   -0.04781     0.01422     0.03427     0.00995     0.05981 
  22 |   -0.04996     0.05011     0.01485     0.02497     0.06675 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2056    -0.00872   -0.001476    -0.03589      0.1957 
   1 |    -0.1448   -0.001339    -0.03149      0.1417     -0.1528 
   2 |   -0.08386    -0.03766    -0.01243     0.02241    -0.08772 
   3 |     0.1234     0.07821     0.02556    -0.01445      0.1264 
   4 |    -0.2958  -0.0003275     0.08448    -0.03519     -0.2901 
   5 |    0.05501     0.08603     0.06721    -0.01651     0.05968 
   6 |     0.1111     0.06665     0.03188    -0.03276       0.116 
   7 |    -0.1565    -0.05181   -0.001144     0.02216     -0.1603 
   8 |    -0.1599     -0.0702    -0.01655     0.03005     -0.1644 
   9 |    0.08308     0.07003     0.05449    -0.03385     0.08684 
  10 |   -0.06214    -0.04525    -0.03146      0.0205    -0.06481 
  11 |    -0.5606     0.02852    -0.02659      0.2539     -0.5552 
  12 |    -0.4053     0.01871     0.06736      0.1573     -0.4025 
  13 |    -0.2445     0.02916     0.06849      0.1001     -0.2422 
  14 |    -0.2265     0.05694     0.05147     0.03313     -0.2964 
  15 |          1     -0.1057     -0.1821     -0.4155      0.9872 
  16 |    -0.1057           1    -0.02477     0.02629      -0.111 
  17 |    -0.1821    -0.02477           1      0.1132     -0.1845 
  18 |    -0.4155     0.02629      0.1132           1     -0.4459 
  19 |     0.9872      -0.111     -0.1845     -0.4459           1 
  20 |    -0.4247   -0.003552     0.06858     0.01837       -0.43 
  21 |   -0.08556    -0.07336    -0.03868     0.02148    -0.09326 
  22 |    -0.1089    -0.06795    -0.01275     0.01524     -0.1151 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.04268   -0.007324    -0.01533 
   1 |      0.131     -0.0175     0.01045 
   2 | -0.0008992    -0.04663    -0.04429 
   3 |   0.001747     0.07789     0.08816 
   4 |    0.01132   -0.007743     -0.0105 
   5 |   -0.00704     0.07882     0.09377 
   6 |   0.002551     0.07288     0.07482 
   7 |   0.006601    -0.06384    -0.05665 
   8 |   0.002947    -0.07959    -0.07587 
   9 |   -0.01734     0.06447     0.07729 
  10 |    0.01256    -0.04781    -0.04996 
  11 |     0.1945     0.01422     0.05011 
  12 |     0.1178     0.03427     0.01485 
  13 |    0.07364     0.00995     0.02497 
  14 |     0.1555     0.05981     0.06675 
  15 |    -0.4247    -0.08556     -0.1089 
  16 |  -0.003552    -0.07336    -0.06795 
  17 |    0.06858    -0.03868    -0.01275 
  18 |    0.01837     0.02148     0.01524 
  19 |      -0.43    -0.09326     -0.1151 
  20 |          1    -0.03206    -0.01008 
  21 |   -0.03206           1    -0.07659 
  22 |   -0.01008    -0.07659           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1271    -0.02246     0.01066   -0.002654    0.009563 
   1 |   -0.02246      0.1051    -0.02767    0.003235    0.006521 
   2 |    0.01066    -0.02767      0.5523    0.001482     -0.0218 
   3 |  -0.002654    0.003235    0.001482    0.007795    0.003666 
   4 |   0.009563    0.006521     -0.0218    0.003666      0.3483 
   5 | -0.0007075    0.003484  -0.0004794  -0.0006988   -0.001997 
   6 |   -0.01275      0.0224    -0.01339    -0.00138   -0.004256 
   7 |    0.01957    -0.02298   -0.006356    0.001022    -0.01355 
   8 |   0.006159   -0.009141   0.0001018   0.0006433   -0.003994 
   9 |  -0.005802     0.01408   -0.003709   -0.001571   -0.007571 
  10 |  0.0009182    -0.01414    -0.02869    0.001334    0.001703 
  11 |  -0.002217    -0.02164    0.002236  -0.0001468    0.004242 
  12 |     0.0149    -0.02899    -0.00398    0.001055    0.004231 
  13 | -6.975e-05    0.002346    0.009581  -0.0007793    -0.03077 
  14 |     0.1383      -0.207       0.162    -0.02284     0.04235 
  15 |   -0.02394     0.03645    -0.03048    0.004372    -0.01193 
  16 |    0.01431    -0.01842    0.001908    0.001624    -0.00265 
  17 |    0.01344   -0.005275   -0.004518    0.001706     0.02777 
  18 |   -0.09178      0.1284     -0.1088     0.01532    -0.03253 
  19 |    0.03099    -0.03197     0.02211   -0.002175    -0.02749 
  20 |    0.01422    -0.01819    0.001368   0.0005399  -0.0005937 
  21 |   0.009557    -0.01372    0.001562    0.001052   -0.003892 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0007075    -0.01275     0.01957    0.006159   -0.005802 
   1 |   0.003484      0.0224    -0.02298   -0.009141     0.01408 
   2 | -0.0004794    -0.01339   -0.006356   0.0001018   -0.003709 
   3 | -0.0006988    -0.00138    0.001022   0.0006433   -0.001571 
   4 |  -0.001997   -0.004256    -0.01355   -0.003994   -0.007571 
   5 |    0.01445   -0.001422  -7.153e-05   0.0004432   -0.004406 
   6 |  -0.001422      0.2292    0.002094   0.0008647   -0.004757 
   7 | -7.153e-05    0.002094      0.2777   0.0005861   0.0001882 
   8 |  0.0004432   0.0008647   0.0005861     0.03075    0.001169 
   9 |  -0.004406   -0.004757   0.0001882    0.001169      0.2249 
  10 |   0.004899    0.000347   -0.002616   -0.001922     0.01302 
  11 |   0.001503   0.0004105   0.0007926  -9.449e-05    0.006159 
  12 |   0.003015     0.01378     0.00389   -0.001974    0.006874 
  13 |  -0.005325   -0.009039    0.006383    0.002704    -0.01635 
  14 |   -0.03784     -0.1472      0.1865     0.06642     -0.1235 
  15 |   0.007175     0.02787    -0.03633    -0.01277     0.02354 
  16 |   0.001439    0.002666    0.000962  -0.0008441    0.004792 
  17 |   0.005033    0.008253   -0.001148   -0.002327     0.01713 
  18 |    0.02528     0.09897     -0.1267    -0.04488     0.08248 
  19 |  -0.006328    -0.01414     0.02256    0.006687    -0.01819 
  20 | -0.0001082  -0.0004954    0.004993   0.0006022   -0.000517 
  21 |   0.000711    0.001352    0.001003  -0.0004026    0.001724 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0009182   -0.002217      0.0149  -6.975e-05      0.1383 
   1 |   -0.01414    -0.02164    -0.02899    0.002346      -0.207 
   2 |   -0.02869    0.002236    -0.00398    0.009581       0.162 
   3 |   0.001334  -0.0001468    0.001055  -0.0007793    -0.02284 
   4 |   0.001703    0.004242    0.004231    -0.03077     0.04235 
   5 |   0.004899    0.001503    0.003015   -0.005325    -0.03784 
   6 |   0.000347   0.0004105     0.01378   -0.009039     -0.1472 
   7 |  -0.002616   0.0007926     0.00389    0.006383      0.1865 
   8 |  -0.001922  -9.449e-05   -0.001974    0.002704     0.06642 
   9 |    0.01302    0.006159    0.006874    -0.01635     -0.1235 
  10 |     0.4984   -0.005365     0.01116     0.01397       0.107 
  11 |  -0.005365      0.1349    -0.01944    0.001374     0.03898 
  12 |    0.01116    -0.01944      0.3628     0.02478     0.03302 
  13 |    0.01397    0.001374     0.02478      0.6369     0.08768 
  14 |      0.107     0.03898     0.03302     0.08768       1.527 
  15 |   -0.02069    -0.01133   -0.008421    -0.02114      -0.293 
  16 |  -0.005917   -0.001852   -0.004094    0.008469      0.1396 
  17 |   -0.01667    -0.05033    0.003942     0.02098     0.05098 
  18 |   -0.07112    -0.02663    -0.02652    -0.06106      -1.011 
  19 |    0.01069   0.0005549     0.01399    0.006489      0.2432 
  20 | -0.0007952   -0.001598     0.00538    0.004504       0.138 
  21 |   -0.00295    0.002999   -0.003775    0.004472     0.09928 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.02394     0.01431     0.01344    -0.09178     0.03099 
   1 |    0.03645    -0.01842   -0.005275      0.1284    -0.03197 
   2 |   -0.03048    0.001908   -0.004518     -0.1088     0.02211 
   3 |   0.004372    0.001624    0.001706     0.01532   -0.002175 
   4 |   -0.01193    -0.00265     0.02777    -0.03253    -0.02749 
   5 |   0.007175    0.001439    0.005033     0.02528   -0.006328 
   6 |    0.02787    0.002666    0.008253     0.09897    -0.01414 
   7 |   -0.03633    0.000962   -0.001148     -0.1267     0.02256 
   8 |   -0.01277  -0.0008441   -0.002327    -0.04488    0.006687 
   9 |    0.02354    0.004792     0.01713     0.08248    -0.01819 
  10 |   -0.02069   -0.005917    -0.01667    -0.07112     0.01069 
  11 |   -0.01133   -0.001852    -0.05033    -0.02663   0.0005549 
  12 |  -0.008421   -0.004094    0.003942    -0.02652     0.01399 
  13 |   -0.02114    0.008469     0.02098    -0.06106    0.006489 
  14 |     -0.293      0.1396     0.05098      -1.011      0.2432 
  15 |    0.07318    -0.02672    -0.01119       0.201    -0.04752 
  16 |   -0.02672       0.193   -0.007773    -0.09445     0.01648 
  17 |   -0.01119   -0.007773      0.4184    -0.03636     0.01088 
  18 |      0.201    -0.09445    -0.03636      0.6888     -0.1659 
  19 |   -0.04752     0.01648     0.01088     -0.1659      0.1004 
  20 |   -0.02585   0.0005686   -0.007408    -0.09331     0.01574 
  21 |   -0.01885   -0.001347   -0.001726    -0.06692     0.01053 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.01422    0.009557 
   1 |   -0.01819    -0.01372 
   2 |   0.001368    0.001562 
   3 |  0.0005399    0.001052 
   4 | -0.0005937   -0.003892 
   5 | -0.0001082    0.000711 
   6 | -0.0004954    0.001352 
   7 |   0.004993    0.001003 
   8 |  0.0006022  -0.0004026 
   9 |  -0.000517    0.001724 
  10 | -0.0007952    -0.00295 
  11 |  -0.001598    0.002999 
  12 |    0.00538   -0.003775 
  13 |   0.004504    0.004472 
  14 |      0.138     0.09928 
  15 |   -0.02585    -0.01885 
  16 |  0.0005686   -0.001347 
  17 |  -0.007408   -0.001726 
  18 |   -0.09331    -0.06692 
  19 |    0.01574     0.01053 
  20 |     0.1036    0.001083 
  21 |   0.001083     0.06909 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1943     0.04023    -0.08433     0.04545 
   1 |    -0.1943           1     -0.1148       0.113     0.03408 
   2 |    0.04023     -0.1148           1     0.02258     -0.0497 
   3 |   -0.08433       0.113     0.02258           1     0.07036 
   4 |    0.04545     0.03408     -0.0497     0.07036           1 
   5 |   -0.01651     0.08939   -0.005366    -0.06583    -0.02814 
   6 |   -0.07468      0.1443    -0.03764    -0.03264    -0.01506 
   7 |     0.1042     -0.1345    -0.01623     0.02196    -0.04357 
   8 |    0.09852     -0.1608   0.0007809     0.04155    -0.03859 
   9 |   -0.03432      0.0916    -0.01052    -0.03751    -0.02705 
  10 |   0.003648    -0.06177    -0.05468     0.02141    0.004088 
  11 |   -0.01693     -0.1818    0.008192   -0.004527     0.01957 
  12 |    0.06939     -0.1485   -0.008892     0.01984      0.0119 
  13 | -0.0002451    0.009068     0.01615    -0.01106    -0.06533 
  14 |     0.3139     -0.5167      0.1764     -0.2093     0.05807 
  15 |    -0.2483      0.4156     -0.1516      0.1831     -0.0747 
  16 |    0.09138     -0.1293    0.005843     0.04186    -0.01022 
  17 |    0.05829    -0.02516   -0.009398     0.02988     0.07275 
  18 |    -0.3102      0.4771     -0.1764      0.2091    -0.06641 
  19 |     0.2744     -0.3112     0.09388    -0.07777      -0.147 
  20 |     0.1239     -0.1743    0.005718       0.019   -0.003126 
  21 |      0.102      -0.161    0.007994     0.04533    -0.02509 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01651    -0.07468      0.1042     0.09852    -0.03432 
   1 |    0.08939      0.1443     -0.1345     -0.1608      0.0916 
   2 |  -0.005366    -0.03764    -0.01623   0.0007809    -0.01052 
   3 |   -0.06583    -0.03264     0.02196     0.04155    -0.03751 
   4 |   -0.02814    -0.01506    -0.04357    -0.03859    -0.02705 
   5 |          1    -0.02471   -0.001129     0.02102    -0.07728 
   6 |   -0.02471           1    0.008298      0.0103    -0.02095 
   7 |  -0.001129    0.008298           1    0.006342   0.0007531 
   8 |    0.02102      0.0103    0.006342           1     0.01406 
   9 |   -0.07728    -0.02095   0.0007531     0.01406           1 
  10 |    0.05772    0.001027   -0.007033    -0.01553     0.03888 
  11 |    0.03404    0.002334    0.004094   -0.001467     0.03535 
  12 |    0.04163      0.0478     0.01226    -0.01869     0.02406 
  13 |    -0.0555    -0.02366     0.01518     0.01932    -0.04321 
  14 |    -0.2547     -0.2489      0.2864      0.3065     -0.2107 
  15 |     0.2206      0.2152     -0.2548     -0.2692      0.1835 
  16 |    0.02726     0.01268    0.004155    -0.01096       0.023 
  17 |    0.06473     0.02665   -0.003369    -0.02051     0.05584 
  18 |     0.2533      0.2491     -0.2898     -0.3084      0.2096 
  19 |    -0.1661    -0.09324      0.1351      0.1203     -0.1211 
  20 |  -0.002797   -0.003215     0.02943     0.01067   -0.003387 
  21 |     0.0225     0.01074     0.00724   -0.008734     0.01383 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003648    -0.01693     0.06939  -0.0002451      0.3139 
   1 |   -0.06177     -0.1818     -0.1485    0.009068     -0.5167 
   2 |   -0.05468    0.008192   -0.008892     0.01615      0.1764 
   3 |    0.02141   -0.004527     0.01984    -0.01106     -0.2093 
   4 |   0.004088     0.01957      0.0119    -0.06533     0.05807 
   5 |    0.05772     0.03404     0.04163     -0.0555     -0.2547 
   6 |   0.001027    0.002334      0.0478    -0.02366     -0.2489 
   7 |  -0.007033    0.004094     0.01226     0.01518      0.2864 
   8 |   -0.01553   -0.001467    -0.01869     0.01932      0.3065 
   9 |    0.03888     0.03535     0.02406    -0.04321     -0.2107 
  10 |          1    -0.02069     0.02625     0.02479      0.1227 
  11 |   -0.02069           1    -0.08786    0.004688     0.08589 
  12 |    0.02625    -0.08786           1     0.05155     0.04436 
  13 |    0.02479    0.004688     0.05155           1     0.08891 
  14 |     0.1227     0.08589     0.04436     0.08891           1 
  15 |    -0.1083      -0.114    -0.05168     -0.0979     -0.8763 
  16 |   -0.01908    -0.01148    -0.01547     0.02415      0.2571 
  17 |   -0.03651     -0.2118     0.01012     0.04064     0.06378 
  18 |    -0.1214    -0.08736    -0.05306    -0.09219     -0.9855 
  19 |    0.04781    0.004768      0.0733     0.02566      0.6213 
  20 |    -0.0035    -0.01351     0.02775     0.01753      0.3469 
  21 |    -0.0159     0.03106    -0.02384     0.02132      0.3057 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.2483     0.09138     0.05829     -0.3102      0.2744 
   1 |     0.4156     -0.1293    -0.02516      0.4771     -0.3112 
   2 |    -0.1516    0.005843   -0.009398     -0.1764     0.09388 
   3 |     0.1831     0.04186     0.02988      0.2091    -0.07777 
   4 |    -0.0747    -0.01022     0.07275    -0.06641      -0.147 
   5 |     0.2206     0.02726     0.06473      0.2533     -0.1661 
   6 |     0.2152     0.01268     0.02665      0.2491    -0.09324 
   7 |    -0.2548    0.004155   -0.003369     -0.2898      0.1351 
   8 |    -0.2692    -0.01096    -0.02051     -0.3084      0.1203 
   9 |     0.1835       0.023     0.05584      0.2096     -0.1211 
  10 |    -0.1083    -0.01908    -0.03651     -0.1214     0.04781 
  11 |     -0.114    -0.01148     -0.2118    -0.08736    0.004768 
  12 |   -0.05168    -0.01547     0.01012    -0.05306      0.0733 
