  16 |  0.0006961    0.001751   -0.001902  -0.0007338    0.002471 
  17 |   0.001851    0.003917   -0.004344   -0.001559    0.006459 
  18 |   0.003291    0.002109   -0.002402  -0.0003902    0.005792 
  19 |  0.0006402   0.0006248  -0.0006801  -0.0003163    0.001584 
  20 |  0.0001068    0.002276   -0.002621  -0.0006255   0.0009762 
  21 |  0.0002661   0.0008546  -0.0009491  -0.0003151    0.001085 
  22 | -5.982e-05    0.001138   -0.001249  -0.0003882   0.0001628 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004523     0.00216     0.00529    -0.02223    -0.01223 
   1 |  -0.009663    -0.00616    0.008519    -0.01122   -0.004361 
   2 | -0.0005878   -0.002556    0.004069    0.002537    0.002081 
   3 |   -0.01506    -0.00804     0.01326    -0.02109    -0.01029 
   4 |   -0.01725    -0.01638    0.001099      0.0384     0.01473 
   5 |   0.006917    0.008087  -0.0006252    0.005567     0.00538 
   6 |  -0.003694   -0.001355   0.0008437   -0.002721   -0.002943 
   7 |   0.004807    0.001387   -0.001155    0.003857    0.003757 
   8 | -0.0003885  -0.0006175   0.0008316  -4.144e-05   0.0005604 
   9 |    0.01026     0.02514  -0.0002629     0.01016    0.008366 
  10 |     0.5827     0.03496     0.01607     0.04298    0.004703 
  11 |    0.03496     0.05268    -0.01856    0.004396     0.00627 
  12 |    0.01607    -0.01856     0.05504    -0.01071  -0.0007254 
  13 |    0.04298    0.004396    -0.01071       0.341     0.01737 
  14 |   0.004703     0.00627  -0.0007254     0.01737     0.08726 
  15 |    0.02057   -0.009315   -0.002883     -0.0209    0.007338 
  16 |   0.001909  -0.0002289   0.0001478    0.001161    0.001817 
  17 |    0.01808   -0.006684   -0.004666   -0.008013   -0.001893 
  18 |   -0.01364   -0.002943    0.001093     0.00547   -0.005302 
  19 |  -0.001089   0.0005238   0.0001113    0.007396  -0.0004436 
  20 |   0.002463   -0.003463   5.441e-05   -0.002057   0.0007683 
  21 |   0.002002   -0.001002  -0.0002921    -0.00096   0.0004571 
  22 |  3.911e-05  -0.0005826   0.0007514   0.0003282   0.0008574 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01654    -0.00159   -0.004732   -0.005605   0.0001922 
   1 | -0.0003855   -0.001664   -0.004392    0.003703  -0.0009882 
   2 |  -0.002612   -0.003731   -0.008435   -0.002686   -0.001861 
   3 |  -0.001157   -0.001809   -0.006431    0.008378   -0.001172 
   4 |    0.01263    0.001295     0.01363    -0.01308   0.0001262 
   5 |  -0.001564   0.0006961    0.001851    0.003291   0.0006402 
   6 |   0.002368    0.001751    0.003917    0.002109   0.0006248 
   7 |  -0.002748   -0.001902   -0.004344   -0.002402  -0.0006801 
   8 | -0.0005557  -0.0007338   -0.001559  -0.0003902  -0.0003163 
   9 |   -0.00321    0.002471    0.006459    0.005792    0.001584 
  10 |    0.02057    0.001909     0.01808    -0.01364   -0.001089 
  11 |  -0.009315  -0.0002289   -0.006684   -0.002943   0.0005238 
  12 |  -0.002883   0.0001478   -0.004666    0.001093   0.0001113 
  13 |    -0.0209    0.001161   -0.008013     0.00547    0.007396 
  14 |   0.007338    0.001817   -0.001893   -0.005302  -0.0004436 
  15 |    0.04044   -0.001768    -0.01114    0.002889  -8.075e-05 
  16 |  -0.001768     0.01619   -0.003306   -0.001432  -0.0005776 
  17 |   -0.01114   -0.003306      0.1359     -0.0026   -0.001458 
  18 |   0.002889   -0.001432     -0.0026     0.03751     -0.0026 
  19 | -8.075e-05  -0.0005776   -0.001458     -0.0026    0.004116 
  20 |  -0.001914   -0.001579   -0.004202   -0.002135  -0.0007747 
  21 |  -0.001158   -0.000646   -0.001772  -0.0005171  -0.0002394 
  22 | -0.0007315  -0.0008231   -0.001828  -0.0005551  -0.0003654 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  0.0009366  -0.0002214  -0.0002199 
   1 |  0.0008932  -0.0004495  -0.0003279 
   2 |  -0.003322   -0.001522   -0.001979 
   3 |   0.002679  -0.0001607  -0.0001716 
   4 |  -0.002559  -0.0001738  -0.0001641 
   5 |  0.0001068   0.0002661  -5.982e-05 
   6 |   0.002276   0.0008546    0.001138 
   7 |  -0.002621  -0.0009491   -0.001249 
   8 | -0.0006255  -0.0003151  -0.0003882 
   9 |  0.0009762    0.001085   0.0001628 
  10 |   0.002463    0.002002   3.911e-05 
  11 |  -0.003463   -0.001002  -0.0005826 
  12 |  5.441e-05  -0.0002921   0.0007514 
  13 |  -0.002057    -0.00096   0.0003282 
  14 |  0.0007683   0.0004571   0.0008574 
  15 |  -0.001914   -0.001158  -0.0007315 
  16 |  -0.001579   -0.000646  -0.0008231 
  17 |  -0.004202   -0.001772   -0.001828 
  18 |  -0.002135  -0.0005171  -0.0005551 
  19 | -0.0007747  -0.0002394  -0.0003654 
  20 |     0.0205   -0.000745  -0.0007796 
  21 |  -0.000745    0.003835  -0.0003576 
  22 | -0.0007796  -0.0003576    0.004399 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.3346    0.001598      0.2902     -0.2394 
   1 |     0.3346           1    -0.01862       0.823     -0.5557 
   2 |   0.001598    -0.01862           1     0.02825    -0.05054 
   3 |     0.2902       0.823     0.02825           1     -0.7573 
   4 |    -0.2394     -0.5557    -0.05054     -0.7573           1 
   5 |    -0.1905     -0.4746    -0.03165     -0.5457      0.2786 
   6 |     0.0481      0.1723     0.08899      0.1201    -0.01746 
   7 |   -0.06525      -0.214    -0.08967     -0.1915     0.07903 
   8 |    0.01392    0.002746    -0.08908     0.04054    -0.06443 
   9 |    -0.1447     -0.3713    -0.01588     -0.4309      0.2041 
  10 |   -0.01475     -0.1155   -0.002354     -0.1135    -0.06358 
  11 |    0.02343     -0.2449    -0.03404     -0.2015     -0.2009 
  12 |    0.05615      0.3314     0.05302      0.3253     0.01318 
  13 |   -0.09479     -0.1754     0.01328     -0.2078      0.1851 
  14 |    -0.1031     -0.1347     0.02154     -0.2005      0.1403 
  15 |    -0.2048    -0.01749    -0.03972    -0.03311      0.1768 
  16 |   -0.03112     -0.1193    -0.08966     -0.0818     0.02864 
  17 |   -0.03196     -0.1087    -0.06995     -0.1004       0.104 
  18 |   -0.07207      0.1745    -0.04241      0.2489     -0.1901 
  19 |   0.007458     -0.1406     -0.0887     -0.1051    0.005537 
  20 |    0.01629     0.05693    -0.07092      0.1076    -0.05029 
  21 |  -0.008902    -0.06624    -0.07517    -0.01493   -0.007898 
  22 |  -0.008256    -0.04512    -0.09126    -0.01489   -0.006964 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1905      0.0481    -0.06525     0.01392     -0.1447 
   1 |    -0.4746      0.1723      -0.214    0.002746     -0.3713 
   2 |   -0.03165     0.08899    -0.08967    -0.08908    -0.01588 
   3 |    -0.5457      0.1201     -0.1915     0.04054     -0.4309 
   4 |     0.2786    -0.01746     0.07903    -0.06443      0.2041 
   5 |          1     -0.0659     0.07852    -0.02476   -0.004951 
   6 |    -0.0659           1     0.05836      0.1029    -0.06233 
   7 |    0.07852     0.05836           1     -0.1028     0.07197 
   8 |   -0.02476      0.1029     -0.1028           1    -0.01044 
   9 |  -0.004951    -0.06233     0.07197    -0.01044           1 
  10 |    0.05877    -0.02679     0.03128   -0.008954     0.02611 
  11 |     0.2285    -0.03269     0.03002    -0.04733      0.2127 
  12 |   -0.01728     0.01991    -0.02445     0.06236   -0.002176 
  13 |    0.06183    -0.02579     0.03281   -0.001249      0.0338 
  14 |     0.1181    -0.05516     0.06318     0.03338     0.05501 
  15 |   -0.05045      0.0652    -0.06788    -0.04862      -0.031 
  16 |    0.03549     0.07618    -0.07425     -0.1015     0.03773 
  17 |    0.03256     0.05881    -0.05853    -0.07439     0.03402 
  18 |     0.1102     0.06029     -0.0616    -0.03545     0.05808 
  19 |    0.06471     0.05391    -0.05266    -0.08672     0.04794 
  20 |   0.004837     0.08799    -0.09094    -0.07685     0.01324 
  21 |    0.02787     0.07639    -0.07613    -0.08954     0.03403 
  22 |   -0.00585     0.09495    -0.09357      -0.103    0.004766 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01475     0.02343     0.05615    -0.09479     -0.1031 
   1 |    -0.1155     -0.2449      0.3314     -0.1754     -0.1347 
   2 |  -0.002354    -0.03404     0.05302     0.01328     0.02154 
   3 |    -0.1135     -0.2015      0.3253     -0.2078     -0.2005 
   4 |   -0.06358     -0.2009     0.01318      0.1851      0.1403 
   5 |    0.05877      0.2285    -0.01728     0.06183      0.1181 
   6 |   -0.02679    -0.03269     0.01991    -0.02579    -0.05516 
   7 |    0.03128     0.03002    -0.02445     0.03281     0.06318 
   8 |  -0.008954    -0.04733     0.06236   -0.001249     0.03338 
   9 |    0.02611      0.2127   -0.002176      0.0338     0.05501 
  10 |          1      0.1995     0.08973     0.09642     0.02086 
  11 |     0.1995           1     -0.3446      0.0328     0.09248 
  12 |    0.08973     -0.3446           1    -0.07816    -0.01047 
  13 |    0.09642      0.0328    -0.07816           1      0.1007 
  14 |    0.02086     0.09248    -0.01047      0.1007           1 
  15 |      0.134     -0.2018    -0.06111      -0.178      0.1235 
  16 |    0.01966   -0.007839    0.004951     0.01562     0.04834 
  17 |    0.06423    -0.07899    -0.05394    -0.03722    -0.01738 
  18 |   -0.09228    -0.06621     0.02405     0.04837    -0.09267 
  19 |   -0.02223     0.03557    0.007397      0.1974    -0.02341 
  20 |    0.02253     -0.1054     0.00162     -0.0246     0.01816 
  21 |    0.04236    -0.07053     -0.0201    -0.02655     0.02499 
  22 |  0.0007726    -0.03827     0.04829    0.008475     0.04376 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.2048    -0.03112    -0.03196    -0.07207    0.007458 
   1 |   -0.01749     -0.1193     -0.1087      0.1745     -0.1406 
   2 |   -0.03972    -0.08966    -0.06995    -0.04241     -0.0887 
   3 |   -0.03311     -0.0818     -0.1004      0.2489     -0.1051 
   4 |     0.1768     0.02864       0.104     -0.1901    0.005537 
   5 |   -0.05045     0.03549     0.03256      0.1102     0.06471 
   6 |     0.0652     0.07618     0.05881     0.06029     0.05391 
   7 |   -0.06788    -0.07425    -0.05853     -0.0616    -0.05266 
   8 |   -0.04862     -0.1015    -0.07439    -0.03545    -0.08672 
   9 |     -0.031     0.03773     0.03402     0.05808     0.04794 
  10 |      0.134     0.01966     0.06423    -0.09228    -0.02223 
  11 |    -0.2018   -0.007839    -0.07899    -0.06621     0.03557 
  12 |   -0.06111    0.004951    -0.05394     0.02405    0.007397 
  13 |     -0.178     0.01562    -0.03722     0.04837      0.1974 
  14 |     0.1235     0.04834    -0.01738    -0.09267    -0.02341 
  15 |          1    -0.06912     -0.1502     0.07418   -0.006259 
  16 |   -0.06912           1    -0.07049    -0.05812    -0.07076 
  17 |    -0.1502    -0.07049           1    -0.03641    -0.06166 
  18 |    0.07418    -0.05812    -0.03641           1     -0.2093 
  19 |  -0.006259    -0.07076    -0.06166     -0.2093           1 
  20 |   -0.06648    -0.08665     -0.0796    -0.07699    -0.08432 
  21 |   -0.09298      -0.082    -0.07761    -0.04311    -0.06025 
  22 |   -0.05484    -0.09755    -0.07475    -0.04322    -0.08587 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.01629   -0.008902   -0.008256 
   1 |    0.05693    -0.06624    -0.04512 
   2 |   -0.07092    -0.07517    -0.09126 
   3 |     0.1076    -0.01493    -0.01489 
   4 |   -0.05029   -0.007898   -0.006964 
   5 |   0.004837     0.02787    -0.00585 
   6 |    0.08799     0.07639     0.09495 
   7 |   -0.09094    -0.07613    -0.09357 
   8 |   -0.07685    -0.08954      -0.103 
   9 |    0.01324     0.03403    0.004766 
  10 |    0.02253     0.04236   0.0007726 
  11 |    -0.1054    -0.07053    -0.03827 
  12 |    0.00162     -0.0201     0.04829 
  13 |    -0.0246    -0.02655    0.008475 
  14 |    0.01816     0.02499     0.04376 
  15 |   -0.06648    -0.09298    -0.05484 
  16 |   -0.08665      -0.082    -0.09755 
  17 |    -0.0796    -0.07761    -0.07475 
  18 |   -0.07699    -0.04311    -0.04322 
  19 |   -0.08432    -0.06025    -0.08587 
  20 |          1    -0.08402     -0.0821 
  21 |   -0.08402           1    -0.08707 
  22 |    -0.0821    -0.08707           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2162    -0.01457   -0.005532     0.01293    -0.07541 
   1 |   -0.01457      0.1442   -0.001035     0.01498    -0.03245 
   2 |  -0.005532   -0.001035      0.9452   -0.004613    -0.02535 
   3 |    0.01293     0.01498   -0.004613     0.08955     -0.1071 
   4 |   -0.07541    -0.03245    -0.02535     -0.1071      0.6747 
   5 |   -0.01507    -0.01612     0.02416    -0.08543     0.04508 
   6 |   -0.01612    0.003907     -0.1239   3.428e-05     0.03781 
   7 |   0.002369    0.007312     -0.1795    -0.03689     0.04342 
   8 |   -0.01185    -0.03608     -0.0247     0.03274     -0.1487 
   9 |  -0.003196    0.006048     0.03065    -0.03496   -0.006053 
  10 |   0.001379    0.007558     0.01655    -0.01102    -0.06812 
  11 |    0.08913   -0.005185    -0.05801    -0.01655      0.0533 
  12 |   -0.05428     0.02206    -0.04332     0.04004       0.221 
  13 |    0.00855    -0.04059     0.02056    -0.05699     0.03011 
  14 |   -0.03319     0.03041     -0.0174    -0.03742     0.07597 
  15 |    -0.0721     0.02275    0.004918   -0.009407     0.08748 
  16 |   0.004195   0.0004546      0.1825     0.00618    -0.05215 
  17 |  0.0002253     0.01354      0.1106    -0.06122     0.03792 
  18 |   0.004365    -0.01052    0.003307    -0.01026    -0.03459 
  19 |   -0.04449     -0.0228      0.1322      0.0439     -0.0159 
  20 |    0.03263    -0.04574    -0.03274    0.009089     0.05793 
  21 |  -0.002624    -0.01768     -0.2517      -0.026     0.05227 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01507    -0.01612    0.002369    -0.01185   -0.003196 
   1 |   -0.01612    0.003907    0.007312    -0.03608    0.006048 
   2 |    0.02416     -0.1239     -0.1795     -0.0247     0.03065 
   3 |   -0.08543   3.428e-05    -0.03689     0.03274    -0.03496 
   4 |    0.04508     0.03781     0.04342     -0.1487   -0.006053 
   5 |     0.2132    -0.00358    -0.07178     0.02954     -0.1312 
   6 |   -0.00358       1.135      0.1309      0.1787    -0.03979 
   7 |   -0.07178      0.1309       1.205     -0.1851    -0.04528 
   8 |    0.02954      0.1787     -0.1851      0.6516     0.01689 
   9 |    -0.1312    -0.03979    -0.04528     0.01689      0.9562 
  10 |    0.06132   -0.006903    -0.02739    -0.03069    0.007317 
  11 |   -0.02836     0.05725      0.1023    0.001899    0.004057 
  12 |     0.0043      0.0371      0.0758       0.097     0.02026 
  13 |    0.05813    -0.01143     0.01276     0.04508    -0.01341 
  14 |    0.03978     0.02654      0.0388    0.005603   -0.004208 
  15 |   -0.02504     0.01133    0.008596     0.02498     -0.0205 
  16 |     0.0431     -0.2191     -0.2494     0.04061     0.05087 
  17 |    0.05808    -0.09299     -0.1667    0.002078     0.02811 
  18 |    0.02787    -0.01158    -0.02467     0.01716    0.002594 
  19 |    0.09344     -0.1617     -0.2417    -0.02678     0.05106 
  20 |   -0.01096     0.06844     -0.1118      -0.124   -0.003717 
  21 |   -0.07629       0.297      0.2543     -0.4633    -0.06052 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001379     0.08913    -0.05428     0.00855    -0.03319 
   1 |   0.007558   -0.005185     0.02206    -0.04059     0.03041 
   2 |    0.01655    -0.05801    -0.04332     0.02056     -0.0174 
   3 |   -0.01102    -0.01655     0.04004    -0.05699    -0.03742 
   4 |   -0.06812      0.0533       0.221     0.03011     0.07597 
   5 |    0.06132    -0.02836      0.0043     0.05813     0.03978 
   6 |  -0.006903     0.05725      0.0371    -0.01143     0.02654 
   7 |   -0.02739      0.1023      0.0758     0.01276      0.0388 
   8 |   -0.03069    0.001899       0.097     0.04508    0.005603 
   9 |   0.007317    0.004057     0.02026    -0.01341   -0.004208 
  10 |     0.9594     0.02727     0.06492    0.002308     0.01886 
  11 |    0.02727      0.5139    -0.01921     0.07099     0.05271 
  12 |    0.06492    -0.01921      0.5262    0.008227     0.05294 
  13 |   0.002308     0.07099    0.008227      0.5543     0.02522 
  14 |    0.01886     0.05271     0.05294     0.02522      0.1646 
  15 |    0.01462    -0.03134     0.01199    -0.03294     0.03834 
  16 |    0.01853    -0.09311    -0.07106    0.005002    -0.03295 
  17 |    0.03546     -0.1481     -0.1504    -0.02945    -0.05423 
  18 |   -0.01071    -0.02168    -0.01425     0.06185    -0.01513 
  19 |    0.04074     -0.1652     -0.1228    -0.05915     -0.0374 
  20 |      0.048    -0.09266    -0.09795    -0.08866    -0.05949 
  21 |   -0.02003      0.1013     0.08301     0.01782     0.06107 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0721    0.004195   0.0002253    0.004365    -0.04449 
   1 |    0.02275   0.0004546     0.01354    -0.01052     -0.0228 
   2 |   0.004918      0.1825      0.1106    0.003307      0.1322 
   3 |  -0.009407     0.00618    -0.06122    -0.01026      0.0439 
   4 |    0.08748    -0.05215     0.03792    -0.03459     -0.0159 
   5 |   -0.02504      0.0431     0.05808     0.02787     0.09344 
   6 |    0.01133     -0.2191    -0.09299    -0.01158     -0.1617 
   7 |   0.008596     -0.2494     -0.1667    -0.02467     -0.2417 
   8 |    0.02498     0.04061    0.002078     0.01716    -0.02678 
   9 |    -0.0205     0.05087     0.02811    0.002594     0.05106 
  10 |    0.01462     0.01853     0.03546    -0.01071     0.04074 
  11 |   -0.03134    -0.09311     -0.1481    -0.02168     -0.1652 
  12 |    0.01199    -0.07106     -0.1504    -0.01425     -0.1228 
  13 |   -0.03294    0.005002    -0.02945     0.06185    -0.05915 
  14 |    0.03834    -0.03295    -0.05423    -0.01513     -0.0374 
  15 |     0.1613    -0.01499    -0.07377    0.003606    -0.02264 
  16 |   -0.01499      0.2823      0.1488     0.02177      0.2437 
  17 |   -0.07377      0.1488      0.9603    0.006318      0.0896 
  18 |   0.003606     0.02177    0.006318     0.03864   -0.009922 
  19 |   -0.02264      0.2437      0.0896   -0.009922      0.8851 
  20 |   -0.05819   -0.007666    -0.03451    0.003706    -0.05142 
  21 |  -0.003949     -0.3285     -0.2059    -0.04463     -0.3522 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03263   -0.002624 
   1 |   -0.04574    -0.01768 
   2 |   -0.03274     -0.2517 
   3 |   0.009089      -0.026 
   4 |    0.05793     0.05227 
   5 |   -0.01096    -0.07629 
   6 |    0.06844       0.297 
   7 |    -0.1118      0.2543 
   8 |     -0.124     -0.4633 
   9 |  -0.003717    -0.06052 
  10 |      0.048    -0.02003 
  11 |   -0.09266      0.1013 
  12 |   -0.09795     0.08301 
  13 |   -0.08866     0.01782 
  14 |   -0.05949     0.06107 
  15 |   -0.05819   -0.003949 
  16 |  -0.007666     -0.3285 
  17 |   -0.03451     -0.2059 
  18 |   0.003706    -0.04463 
  19 |   -0.05142     -0.3522 
  20 |     0.3786    -0.09596 
  21 |   -0.09596       1.093 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.08253    -0.01224     0.09294     -0.1974 
   1 |   -0.08253           1   -0.002805      0.1318      -0.104 
   2 |   -0.01224   -0.002805           1    -0.01586    -0.03175 
   3 |    0.09294      0.1318    -0.01586           1     -0.4356 
   4 |    -0.1974      -0.104    -0.03175     -0.4356           1 
   5 |   -0.07019    -0.09195     0.05382     -0.6183      0.1189 
   6 |   -0.03253    0.009657     -0.1197   0.0001075     0.04321 
   7 |   0.004641     0.01754     -0.1682     -0.1123     0.04816 
   8 |   -0.03156     -0.1177    -0.03147      0.1355     -0.2242 
   9 |  -0.007029     0.01629     0.03224     -0.1195   -0.007537 
  10 |   0.003027     0.02032     0.01738     -0.0376    -0.08467 
  11 |     0.2674    -0.01905    -0.08323    -0.07713     0.09052 
  12 |    -0.1609     0.08009    -0.06143      0.1844      0.3709 
  13 |     0.0247     -0.1436      0.0284     -0.2558     0.04923 
  14 |    -0.1759      0.1974     -0.0441     -0.3082      0.2279 
  15 |    -0.3861      0.1492      0.0126    -0.07827      0.2652 
  16 |    0.01698    0.002253      0.3533     0.03887     -0.1195 
  17 |  0.0004945     0.03638      0.1161     -0.2088     0.04711 
  18 |    0.04775      -0.141      0.0173     -0.1745     -0.2142 
  19 |    -0.1017     -0.0638      0.1445      0.1559    -0.02058 
  20 |      0.114     -0.1958    -0.05474     0.04936      0.1146 
  21 |  -0.005397    -0.04454     -0.2476    -0.08309     0.06087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.07019    -0.03253    0.004641    -0.03156   -0.007029 
   1 |   -0.09195    0.009657     0.01754     -0.1177     0.01629 
   2 |    0.05382     -0.1197     -0.1682    -0.03147     0.03224 
   3 |    -0.6183   0.0001075     -0.1123      0.1355     -0.1195 
   4 |     0.1189     0.04321     0.04816     -0.2242   -0.007537 
   5 |          1   -0.007279     -0.1416     0.07927     -0.2905 
   6 |  -0.007279           1      0.1119      0.2078     -0.0382 
   7 |    -0.1416      0.1119           1     -0.2089    -0.04218 
   8 |    0.07927      0.2078     -0.2089           1     0.02139 
   9 |    -0.2905     -0.0382    -0.04218     0.02139           1 
  10 |     0.1356   -0.006616    -0.02548    -0.03881     0.00764 
  11 |   -0.08569     0.07496        0.13    0.003282    0.005787 
  12 |    0.01284       0.048      0.0952      0.1657     0.02856 
  13 |     0.1691    -0.01442     0.01561     0.07501    -0.01842 
  14 |     0.2123      0.0614     0.08711     0.01711    -0.01061 
  15 |     -0.135     0.02647      0.0195     0.07704    -0.05221 
  16 |     0.1757     -0.3871     -0.4277     0.09468     0.09791 
  17 |     0.1284    -0.08908      -0.155    0.002626     0.02934 
  18 |      0.307     -0.0553     -0.1144      0.1081      0.0135 
  19 |     0.2151     -0.1614     -0.2341    -0.03526     0.05551 
  20 |   -0.03858      0.1044     -0.1656     -0.2496   -0.006179 
  21 |    -0.1581      0.2667      0.2216     -0.5489     -0.0592 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003027      0.2674     -0.1609      0.0247     -0.1759 
   1 |    0.02032    -0.01905     0.08009     -0.1436      0.1974 
   2 |    0.01738    -0.08323    -0.06143      0.0284     -0.0441 
   3 |    -0.0376    -0.07713      0.1844     -0.2558     -0.3082 
   4 |   -0.08467     0.09052      0.3709     0.04923      0.2279 
   5 |     0.1356    -0.08569     0.01284      0.1691      0.2123 
   6 |  -0.006616     0.07496       0.048    -0.01442      0.0614 
   7 |   -0.02548        0.13      0.0952     0.01561     0.08711 
   8 |   -0.03881    0.003282      0.1657     0.07501     0.01711 
   9 |    0.00764    0.005787     0.02856    -0.01842    -0.01061 
  10 |          1     0.03884     0.09138    0.003165     0.04745 
  11 |    0.03884           1    -0.03695       0.133      0.1812 
  12 |    0.09138    -0.03695           1     0.01523      0.1799 
  13 |   0.003165       0.133     0.01523           1     0.08348 
  14 |    0.04745      0.1812      0.1799     0.08348           1 
  15 |    0.03716     -0.1088     0.04114     -0.1102      0.2353 
  16 |    0.03561     -0.2444     -0.1844     0.01264     -0.1528 
  17 |    0.03695     -0.2108     -0.2116    -0.04036     -0.1364 
  18 |   -0.05561     -0.1538    -0.09991      0.4226     -0.1897 
  19 |    0.04421     -0.2449       -0.18    -0.08444    -0.09798 
  20 |    0.07965     -0.2101     -0.2195     -0.1936     -0.2383 
  21 |   -0.01956      0.1352      0.1095     0.02289       0.144 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.3861     0.01698   0.0004945     0.04775     -0.1017 
   1 |     0.1492    0.002253     0.03638      -0.141     -0.0638 
   2 |     0.0126      0.3533      0.1161      0.0173      0.1445 
   3 |   -0.07827     0.03887     -0.2088     -0.1745      0.1559 
   4 |     0.2652     -0.1195     0.04711     -0.2142    -0.02058 
   5 |     -0.135      0.1757      0.1284       0.307      0.2151 
   6 |    0.02647     -0.3871    -0.08908     -0.0553     -0.1614 
   7 |     0.0195     -0.4277      -0.155     -0.1144     -0.2341 
   8 |    0.07704     0.09468    0.002626      0.1081    -0.03526 
