 100 |   -0.06914     0.07254    -0.02335    -0.04673    -0.08038 
 101 |   -0.04188    -0.04388    -0.02067    -0.04917    -0.01844 
 102 |    0.01177    -0.01789    -0.01373      0.1274    -0.03703 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.03999   -0.007732    -0.00264     0.00935    0.003343 
   1 |    0.05713   -0.005109    -0.01732    0.004427     0.01696 
   2 |    0.01444    0.004448   -0.005874    -0.01302     0.00239 
   3 |   -0.04446     -0.0608      0.0575      0.2718     0.01128 
   4 |    -0.1208    0.002557    -0.03512     -0.0507     -0.0239 
   5 |      0.472    -0.03428    -0.03038    -0.00233     -0.1168 
   6 |   -0.03428      0.9821    0.005291     0.03424   -0.004767 
   7 |   -0.03038    0.005291      0.9768    -0.05025   -0.009129 
   8 |   -0.00233     0.03424    -0.05025      0.8726     0.01972 
   9 |    -0.1168   -0.004767   -0.009129     0.01972      0.9652 
  10 |    0.04038    0.004058   -0.002612    0.004008    0.008307 
  11 |     0.1214   0.0005318  -0.0006722    -0.01596     0.02172 
  12 |     0.1456   -0.000191     0.01879     0.03395     0.03189 
  13 |    -0.0468   -0.003598   5.702e-07    -0.01809   -0.009441 
  14 |    0.07079    0.005102   -0.008258    -0.01351     0.01735 
  15 | -0.0001899  -0.0004728   -0.001182    0.001598   -0.000229 
  16 |  -0.003874   -0.002453   -0.003015    -0.00764   -0.001254 
  17 |  -0.001131  -1.658e-05  -0.0005445  -8.535e-05   -0.000145 
  18 |  -0.002265  -0.0004673  -9.584e-05   -0.001592   0.0002122 
  19 |  0.0006264   0.0003108  -0.0004323    0.001049   0.0003984 
  20 |  -0.006335  -0.0003215   -0.002031   -0.003586   0.0004165 
  21 |  0.0009645     0.00148  -0.0009422    0.002594    0.001242 
  22 |  0.0001823  -0.0001542   9.643e-05  -0.0003952   6.965e-05 
  23 | -0.0003101   -2.02e-06  -2.855e-05  -0.0005792  -0.0001065 
  24 |  1.363e-05   5.245e-05  -4.112e-05  -0.0002751   0.0001575 
  25 | -0.0002593  -1.315e-05  -2.546e-06  -0.0001345   -9.73e-05 
  26 |   -0.00022  -0.0002036  -9.753e-05   -0.000554   -0.000129 
  27 |  7.265e-05   6.282e-05  -7.044e-05  -0.0001494   0.0001446 
  28 | -0.0008296    0.000155  -0.0006081  -0.0008831   0.0006837 
  29 |  0.0002992  -9.171e-06  -0.0001507    0.002239   0.0005477 
  30 |  -0.001437   0.0002019   -0.001083  -0.0004278   0.0003667 
  31 |  -0.007563   0.0001145   0.0009887    0.003649  -4.798e-05 
  32 |   -0.06384   -0.005382    -0.01722    -0.01262    -0.01175 
  33 |   -0.01995   2.426e-05    -0.01321    -0.01319   -0.003213 
  34 |   -0.01142  -0.0005268   -0.002819   -0.002429   -0.002747 
  35 |   -0.03961    0.007507   -0.002654    -0.04378    -0.01385 
  36 |  -0.002999    0.001412   0.0001072   -0.003281   0.0007281 
  37 |   0.003105  -0.0001642    0.001965    0.004282    0.000656 
  38 |    0.01367  -0.0007525   0.0007479   0.0004683     0.00288 
  39 |   0.003323   0.0003113    0.001052    0.004459    0.001276 
  40 |  -7.58e-05   9.235e-05  -6.045e-05   -0.001352   5.845e-05 
  41 |    -0.0161  -0.0001853  -0.0006026   -0.002398    -0.00327 
  42 |  -0.005143   0.0001907   -6.03e-05    -0.00391   -0.002146 
  43 |   -0.01025   -0.001915   0.0001334     0.01149   -0.001283 
  44 |  -0.003615  -0.0001161   -0.006053    0.003965    0.003123 
  45 |   0.008174     0.01388   -0.008002    -0.04016    0.001054 
  46 |     0.1113   -0.007781    0.005644    0.008943     0.01771 
  47 |    0.02349    0.002744     0.01803     0.01313    0.008363 
  48 |  -0.002978    0.001173    0.001738    0.003965    0.000648 
  49 |   -0.02497   -0.001665   -0.007065   -0.002138   -0.003481 
  50 |   -0.01382  -0.0003048   -0.009939   -0.006781    -0.00258 
  51 |   -0.03676   0.0002704   -0.006956   -0.004429   -0.007545 
  52 |   -0.01166    0.002615   -0.001366     -0.0164   -0.003768 
  53 |   -0.01439    0.001161  -0.0001861    -0.01256   -0.001281 
  54 |    0.01757   -0.001016     0.01021     0.02306    0.003276 
  55 |    0.06335   -0.003052    0.003348    0.002737     0.01299 
  56 |    0.01543   0.0007954    0.004251     0.01709    0.004964 
  57 |   -0.00814    0.000429   0.0001791   -0.005222   -0.003628 
  58 |   -0.01246   -0.002648  -0.0001122     0.01245   -0.003156 
  59 |   -0.00148    0.000503   -0.005557      0.0039    0.002703 
  60 |   0.002716    0.006788   -0.003604    -0.01756    0.001084 
  61 |    0.04824    -0.00398    0.002304    0.005444    0.007802 
  62 |    0.01354   0.0008113     0.01085    0.004686    0.004703 
  63 |  -0.005582  -0.0001977    0.001214   0.0006075  -0.0005088 
  64 |   -0.02244   -0.001341   -0.006647   -0.002225   -0.003911 
  65 |   -0.01222  -0.0001425   -0.008667   -0.007707   -0.001875 
  66 |   -0.02722   0.0008129   -0.004694   -0.001289   -0.005113 
  67 |   -0.01023    0.001121   -0.001609    -0.01214   -0.002864 
  68 |  -0.008216   0.0002956   0.0005749   -0.007235   -0.001172 
  69 |    0.00795  -0.0005787     0.00463     0.01051    0.001508 
  70 |    0.03621   -0.001652    0.001968    0.001499    0.007437 
  71 |   0.009543   0.0003379    0.002626     0.01076    0.003213 
  72 |   -0.01827  -0.0001838  -0.0004709    -0.00171   -0.003722 
  73 |  -0.008646   0.0003639   7.654e-05     -0.0061    -0.00419 
  74 |    -0.0121   -0.001995   0.0001378     0.01588   -0.001928 
  75 |  -0.002932   0.0007116   -0.006633    0.004663    0.002868 
  76 |    0.00358    0.005905   -0.003206    -0.01662   0.0005432 
  77 |    0.04691   -0.003391    0.001872    0.007099    0.008093 
  78 |    0.01181   0.0008368      0.0108    0.006239    0.004836 
  79 |   -0.01122  -8.313e-05    0.003055    0.002246  -0.0003463 
  80 |   -0.04555   -0.002784    -0.01328   -0.005965   -0.008385 
  81 |   -0.02416   -0.001413    -0.01676    -0.01443   -0.005525 
  82 |   -0.05483    0.001574    -0.01016   -0.003874    -0.01116 
  83 |   -0.01517    0.003776  -0.0006975    -0.02013   -0.006015 
  84 |   -0.01453    0.000594     0.00111    -0.01252   -0.001879 
  85 |    0.01755   -0.001305     0.01021     0.02273    0.003369 
  86 |    0.06411   -0.003279     0.00332    0.003862     0.01333 
  87 |    0.01944   0.0007179    0.005515     0.02183    0.006197 
  88 |   -0.03042  -0.0006279   -0.001067   -0.003733   -0.006066 
  89 |   -0.01157   0.0003515   8.313e-05   -0.008137   -0.005432 
  90 |   -0.01609   -0.003011   0.0008793     0.01913   -0.003512 
  91 |  -0.001608   0.0004465   -0.007676    0.007991    0.003929 
  92 |   0.005539    0.008823   -0.005756     -0.0291    0.001104 
  93 |    0.07725   -0.005474    0.004945    0.008622     0.01263 
  94 |    0.02413    0.002085     0.01919      0.0113    0.008783 
  95 |    0.04365   -0.001814    0.002017     0.02395    0.009842 
  96 |    0.02174    0.009052    -0.01292    -0.02913     0.01091 
  97 |    0.04667    0.001157    0.001231    0.006077     0.01038 
  98 |   -0.03995   -0.003119   -0.007406    -0.02162    -0.01542 
  99 |    0.02293    0.005063   -0.003144    0.003475     0.01038 
 100 |    0.06401     0.05971    -0.06127     -0.1761     0.02049 
 101 |     0.2264     0.03305     -0.0286    -0.07733     0.05661 
 102 |    0.04095     0.02818    -0.03387    -0.08294     0.01868 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.007443    -0.05026  -0.0005483     0.01154     0.01366 
   1 |  -0.007714       -0.03   -0.003802   -0.006201    -0.03065 
   2 | -0.0008822   -0.000313    0.004028   0.0003753    0.002712 
   3 |   -0.01261    -0.03395   0.0009933      0.1011    -0.03921 
   4 |  -0.003234     0.01641     0.04556    0.006778     0.03893 
   5 |    0.04038      0.1214      0.1456     -0.0468     0.07079 
   6 |   0.004058   0.0005318   -0.000191   -0.003598    0.005102 
   7 |  -0.002612  -0.0006722     0.01879   5.702e-07   -0.008258 
   8 |   0.004008    -0.01596     0.03395    -0.01809    -0.01351 
   9 |   0.008307     0.02172     0.03189   -0.009441     0.01735 
  10 |     0.9843   -0.007041   -0.004998    0.008589   -0.007708 
  11 |  -0.007041      0.8116    -0.03419    -0.02416     0.01033 
  12 |  -0.004998    -0.03419      0.8551    -0.01054    0.003604 
  13 |   0.008589    -0.02416    -0.01054      0.9547    0.005502 
  14 |  -0.007708     0.01033    0.003604    0.005502      0.2671 
  15 |    0.00024  -0.0005861  -0.0001261  -0.0004519   0.0001691 
  16 | -5.955e-05   -0.001106   -0.001807   -0.003154  -0.0001599 
  17 |   0.000112  -0.0007504  -0.0004256  -0.0009935   9.426e-05 
  18 |  -2.25e-05  -0.0007921   -0.001243  -0.0004926  -0.0001465 
  19 |  0.0001293   -0.000122   0.0002323  -0.0001282  -7.433e-06 
  20 |   0.000147   -0.001714   -0.003139   -0.002794   -0.000761 
  21 |  0.0001835  -0.0008444   0.0004012   4.046e-05   0.0002642 
  22 |  -7.05e-05   7.787e-05  -8.171e-05  -9.102e-05   0.0003411 
  23 | -0.0001028   0.0002481   -0.001279  -0.0001358   -0.001098 
  24 |  3.946e-05   0.0003938  -0.0005224  -0.0002482   4.102e-05 
  25 |  -2.64e-06   4.634e-06   -5.53e-05  -0.0001507  -6.093e-05 
  26 |  -6.02e-05   0.0001803  -0.0001559  -0.0001743   8.526e-05 
  27 |  3.645e-05   0.0001372   6.783e-05  -3.196e-05   7.454e-06 
  28 | -0.0001672  -0.0008823  -0.0005283  -0.0006492  -0.0001259 
  29 |   0.000179  -0.0003262   0.0001714  -0.0002927   1.356e-05 
  30 |  7.884e-05  -0.0005955   -0.000771   -0.001279   0.0001481 
  31 |   0.004577     0.02022    0.008561    0.002636     0.03967 
  32 |  -0.003947     0.03093     0.06398    0.006452     -0.1326 
  33 |  -0.006452   -0.001471   0.0002388    0.006277     0.03257 
  34 | -0.0002248   -0.002154   -0.006749   -0.001233    0.003642 
  35 |   0.005517    -0.03241     0.09453    -0.01665    -0.03573 
  36 |   0.001706   0.0009492   -0.003125   -0.002687  -0.0004632 
  37 |   0.000355   -0.001925    0.000937  -6.721e-05  -0.0001211 
  38 | -0.0008469   0.0003818    0.002991    0.001559    0.008992 
  39 | -0.0005987    0.003668   -0.009744    0.001632    -0.01072 
  40 |  0.0001095    0.002963   -0.006487   -0.001673   0.0001302 
  41 |   0.001294    -0.05354     0.01844   -0.009242     0.01661 
  42 |  0.0004492     0.01479    0.007749   7.542e-06   -0.009287 
  43 |  -0.001618     0.01263   -0.005606    0.005634     0.04006 
  44 |  -0.005369    0.003425     0.02141     0.02406    -0.01313 
  45 |  0.0009329      0.0169    0.005908    0.002762    -0.06374 
  46 |  -0.004421     -0.1216    -0.06003    -0.02741    -0.02498 
  47 |   0.005782      0.0161    -0.03178    -0.01789     0.02065 
  48 |   0.004388     0.01858    0.008422       0.003     0.03523 
  49 |  -0.001482     0.01243     0.02637    0.003172    -0.05327 
  50 |  -0.004622   -0.001128   0.0003643    0.005899     0.02464 
  51 |  -0.001011   -0.006079    -0.02124  -3.951e-05     0.01265 
  52 |    0.00205    -0.01057     0.03285   -0.005998    -0.01159 
  53 |   0.004628   0.0007748    -0.01138   -0.009011   -0.001876 
  54 |   0.001971     -0.0113    0.004457  -1.977e-05  -0.0004931 
  55 |  -0.003621     0.00174     0.01396    0.007536     0.04065 
  56 |  -0.002695     0.01648    -0.04449    0.007413    -0.04865 
  57 |  0.0009189     0.02563     0.01357   0.0001025    -0.01618 
  58 |  -0.001641     0.01601   -0.006897    0.006783     0.04871 
  59 |  -0.004517    0.003033     0.01782     0.01926    -0.01036 
  60 |  0.0003942    0.006875    0.002429    0.001196    -0.02776 
  61 |  -0.001686     -0.0538    -0.02673    -0.01219    -0.01117 
  62 |   0.003691      0.0104    -0.02044    -0.01254     0.01306 
  63 |   0.004084     0.01669    0.006927    0.002145     0.03354 
  64 |  -0.001352     0.01201     0.02532    0.002679    -0.05059 
  65 |   -0.00418   -0.001113   0.0007984    0.004644     0.02164 
  66 |  -0.000796   -0.005012    -0.01556  -0.0003393    0.008625 
  67 |   0.001191   -0.007902     0.02181   -0.004618    -0.00861 
  68 |   0.002768   0.0008491   -0.006436   -0.005243   -0.001156 
  69 |  0.0009591    -0.00539    0.002041  -4.817e-05  -0.0002274 
  70 |  -0.002075   0.0008331    0.008054    0.004323     0.02325 
  71 |   -0.00164     0.01035     -0.0277    0.004599    -0.03027 
  72 |   0.001472     -0.0605     0.02083    -0.01045     0.01869 
  73 |   0.001053     0.02865     0.01553   0.0001313    -0.01806 
  74 |  -0.001725      0.0178   -0.007004    0.008348      0.0534 
  75 |  -0.004319    0.002739     0.01745     0.01895    -0.01047 
  76 |  0.0004227    0.007073    0.002679     0.00123    -0.02663 
  77 |  -0.001709    -0.05268      -0.026    -0.01163     -0.0109 
  78 |   0.003689    0.009275    -0.02037    -0.01198     0.01244 
  79 |   0.007082      0.0317     0.01284    0.004609     0.06137 
  80 |   -0.00289     0.02204     0.04706    0.005426     -0.0966 
  81 |  -0.008128    -0.00167   0.0006591    0.008306     0.04117 
  82 |  -0.001806   -0.008582    -0.03162   0.0003998     0.01839 
  83 |   0.002536    -0.01418     0.04462   -0.006953    -0.01591 
  84 |   0.005292    0.001782    -0.01231   -0.009375   -0.002056 
  85 |    0.00196    -0.01166    0.004393   5.405e-05  -0.0004283 
  86 |  -0.003608    0.001601      0.0142    0.007786     0.04104 
  87 |  -0.003473     0.02112    -0.05767    0.009443    -0.06287 
  88 |   0.002458     -0.1008     0.03452    -0.01734     0.03109 
  89 |   0.001234      0.0364     0.01945   0.0001553     -0.0231 
  90 |   -0.00253     0.02232   -0.009047     0.01064     0.06762 
  91 |  -0.006106    0.004238      0.0257     0.02773    -0.01467 
  92 |  0.0004705     0.01096    0.003714    0.001199    -0.04143 
  93 |   -0.00295    -0.08712    -0.04309    -0.01955    -0.01808 
  94 |   0.006228     0.01692    -0.03458    -0.01957     0.02202 
  95 |  -0.009493   -0.004626    0.003311     0.01268     0.07436 
  96 |  -0.004326    -0.00708   -0.002022    0.003222   -0.003111 
  97 |  -0.002333    -0.03343    -0.01453  -0.0005624    0.005909 
  98 |    0.00864     0.02869     0.01106   -0.007869    -0.01366 
  99 |  -0.009756    -0.07649     0.01935     0.02642     0.01005 
 100 |   -0.02124    -0.07442     0.02563     0.03876     0.02931 
 101 |   -0.02935     0.05902   0.0002906     0.07794     0.01359 
 102 |  -0.006283     0.01108     0.01319    0.002649   -0.004473 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  8.718e-05    0.001883   9.134e-05   0.0002482  -0.0003548 
   1 |  0.0001031    -0.00227  -0.0006421   -0.001285  -0.0004829 
   2 |  0.0002578   -0.000546  -0.0003951  -9.138e-06   0.0001111 
   3 |  0.0002552   -0.006274  -0.0007957    -0.00114   0.0001061 
   4 | -0.0001775  -0.0006584  -0.0003381   0.0002178   -0.000295 
   5 | -0.0001899   -0.003874   -0.001131   -0.002265   0.0006264 
   6 | -0.0004728   -0.002453  -1.658e-05  -0.0004673   0.0003108 
   7 |  -0.001182   -0.003015  -0.0005445  -9.584e-05  -0.0004323 
   8 |   0.001598    -0.00764  -8.535e-05   -0.001592    0.001049 
   9 |  -0.000229   -0.001254   -0.000145   0.0002122   0.0003984 
  10 |    0.00024  -5.955e-05    0.000112   -2.25e-05   0.0001293 
  11 | -0.0005861   -0.001106  -0.0007504  -0.0007921   -0.000122 
  12 | -0.0001261   -0.001807  -0.0004256   -0.001243   0.0002323 
  13 | -0.0004519   -0.003154  -0.0009935  -0.0004926  -0.0001282 
  14 |  0.0001691  -0.0001599   9.426e-05  -0.0001465  -7.433e-06 
  15 |      0.989  -0.0003179  -6.512e-05  -0.0001864  -1.897e-05 
  16 | -0.0003179      0.9905  -0.0004158  -0.0002446  -0.0003268 
  17 | -6.512e-05  -0.0004158       0.989   -0.000173  -7.492e-06 
  18 | -0.0001864  -0.0002446   -0.000173      0.9891  -8.574e-05 
  19 | -1.897e-05  -0.0003268  -7.492e-06  -8.574e-05      0.9889 
  20 | -0.0002213   -0.001238   -0.000159  -0.0004845   0.0001884 
  21 |  0.0001623  -0.0002254   0.0001108   1.501e-05   0.0001977 
  22 | -3.997e-05  -8.909e-05  -4.036e-05  -3.896e-05  -4.416e-05 
  23 | -3.987e-05  -7.431e-05  -7.486e-05  -3.476e-05  -4.216e-05 
  24 | -7.382e-07   3.135e-06   1.827e-06   7.489e-07   1.019e-06 
  25 | -4.065e-05  -9.495e-05  -3.865e-05  -3.789e-05  -4.033e-05 
  26 | -1.036e-06   -8.59e-05  -3.765e-05  -3.542e-05  -4.048e-05 
  27 | -7.259e-07   1.415e-06   4.212e-08  -1.423e-07  -4.906e-07 
  28 | -2.344e-05  -0.0005157  -6.656e-06  -0.0001414    6.39e-06 
  29 |  6.777e-05  -0.0002778   -0.000126   -7.03e-05    0.000107 
  30 | -3.624e-06  -0.0002618  -0.0001697  -9.552e-05   5.288e-05 
  31 | -0.0002472  -0.0005869  -0.0001882  -2.463e-05  -5.707e-06 
  32 |  2.776e-05  -0.0002566  -0.0002685   7.934e-05  -0.0002196 
  33 |  7.519e-05  -6.816e-05  -0.0004299  -5.516e-05  -0.0002294 
  34 |  -0.000227     -0.0005  -0.0001645  -0.0001908  -0.0001363 
  35 | -0.0001779   0.0007989   0.0002497   0.0004192  -0.0009955 
  36 |  0.0001336  -0.0003279   6.141e-05  -0.0001265   0.0001915 
  37 | -6.391e-06   2.874e-05  -1.886e-05   4.132e-05   3.773e-05 
  38 | -1.998e-05  -0.0001169  -9.256e-05  -0.0001007  -5.406e-05 
  39 |  1.095e-05  -1.012e-05   1.272e-05  -2.334e-05   2.349e-06 
  40 | -4.967e-05  -0.0001167  -2.378e-05  -3.484e-05  -2.324e-05 
  41 | -5.295e-05  -0.0003673   0.0001312    3.37e-05   0.0001597 
  42 | -3.768e-05     -0.0002   -2.57e-05  -0.0001071   -1.37e-05 
  43 |  8.171e-05   0.0004573   1.815e-06   7.102e-05  -0.0001062 
  44 |  8.163e-05   0.0003939   0.0001217  -0.0001138   5.122e-05 
  45 | -0.0001885   0.0003412  -0.0003534  -0.0001789  -0.0002312 
  46 | -0.0001174   -0.001746  -0.0003976  -0.0006007   0.0005099 
  47 |  0.0002419   -0.001357  -0.0002979  -0.0003748   1.559e-05 
  48 | -9.678e-05  -0.0006464  -5.366e-05  -9.484e-05   0.0003203 
  49 | -3.143e-05  -0.0002828   6.608e-05   7.401e-05   3.808e-05 
  50 |  0.0002304  -0.0001167  -0.0003508  -5.518e-05   7.263e-06 
  51 | -8.983e-05  -0.0006099  -7.085e-05   -0.000301   0.0002657 
  52 | -0.0001298    0.000134   2.716e-05   0.0001568  -0.0004108 
  53 | -0.0001084  -2.194e-05   0.0002089   2.777e-05   4.328e-05 
  54 | -3.064e-05   0.0001115   0.0001052   0.0001941   0.0002348 
  55 |  9.337e-05  -0.0002299  -0.0002908  -0.0002917  -0.0002447 
  56 |  4.602e-05   -2.99e-06   1.556e-05  -0.0001434    7.71e-06 
  57 | -6.286e-05     -0.0002  -2.152e-05  -0.0001732  -2.634e-05 
  58 |  0.0001608   0.0006761   3.382e-05   0.0001911  -6.964e-05 
  59 |  7.222e-05   0.0005441   0.0001153  -0.0001071   4.264e-05 
  60 | -5.201e-05   0.0001265   -2.86e-05  -0.0002511  -0.0001911 
  61 | -6.491e-06  -0.0008888  -0.0002987  -0.0002195   9.018e-05 
  62 |  -0.000122  -0.0008374  -0.0002666  -0.0004163  -0.0001981 
  63 | -0.0003254  -0.0006191  -8.203e-05  -0.0001335  -5.833e-05 
  64 |  0.0001105  -0.0003153  -0.0001335   5.498e-05   0.0001622 
  65 |  0.0001767  -0.0002043  -0.0003587  -8.018e-05   0.0001273 
  66 | -0.0001035  -0.0005337  -0.0001162  -0.0003124   0.0001617 
  67 | -0.0001022   5.082e-05  -4.261e-05   7.209e-05  -0.0003219 
  68 |  -2.56e-05   6.623e-05    5.78e-05   1.607e-05  -1.088e-05 
  69 | -1.533e-05   5.816e-05   5.193e-05   9.857e-05   9.434e-05 
  70 |  5.291e-05   -6.75e-05  -0.0001396  -0.0001645  -0.0001368 
  71 |  2.932e-05   2.082e-07  -4.174e-06  -6.079e-05   4.851e-06 
  72 | -5.807e-05  -0.0003053   0.0001521   8.372e-05   0.0001811 
  73 | -7.302e-05  -0.0002315   2.533e-05  -0.0001401  -1.952e-05 
  74 |  0.0001638   0.0007036   0.0001977   0.0001394   8.286e-05 
