   1 |    0.05874  -0.0002503    -0.01123     0.01037     0.01312 
   2 |    0.01977    0.006736   -0.004471   -0.009358    0.006017 
   3 |   -0.01917     -0.0517     0.05971      0.2609    0.007112 
   4 |    -0.1196    0.002892    -0.03869    -0.06349     -0.0262 
   5 |      0.468    -0.02469    -0.01532     0.02207     -0.1081 
   6 |   -0.02469       0.975     0.01427      0.0414   -0.005383 
   7 |   -0.01532     0.01427      0.9633    -0.04275    -0.00306 
   8 |    0.02207      0.0414    -0.04275      0.8431     0.01001 
   9 |    -0.1081   -0.005383    -0.00306     0.01001      0.9576 
  10 |    0.03563    0.002839   -0.002356  -0.0009826    0.009492 
  11 |     0.1372    0.004368    0.005059    0.008266     0.03031 
  12 |     0.1514    0.004596     0.02532     0.04227     0.03483 
  13 |    -0.0339    0.002207    0.002282    -0.01936    -0.01016 
  14 |    0.06061    0.003454   -0.004361    -0.01179     0.01484 
  15 | -0.0002597  -0.0002165   0.0006949   -0.001279   0.0003455 
  16 |  0.0001754  -0.0001048   0.0001756    0.001409   0.0001409 
  17 | -0.0001669  -0.0001709   0.0003415   -0.001106  -1.886e-05 
  18 |  -0.001436   7.903e-05  -2.058e-05  -0.0005594   1.642e-05 
  19 |  7.049e-05  -0.0001489   0.0001561   0.0007019   3.917e-05 
  20 | -0.0005099  -0.0001113   0.0001467   0.0004644  -0.0001717 
  21 |   0.001516    0.001184   0.0003654    0.001643   0.0004526 
  22 | -2.112e-05   4.192e-05  -4.253e-05  -0.0002171  -1.442e-05 
  23 | -5.026e-05   3.012e-05  -3.514e-05  -0.0001941  -2.213e-05 
  24 |  4.132e-06   6.412e-05  -6.649e-05    0.000186  -6.142e-06 
  25 | -2.915e-05   4.328e-05  -4.747e-05  -0.0002236   -1.57e-05 
  26 | -4.082e-06   4.383e-05  -4.656e-05  -0.0002256  -1.083e-05 
  27 |  -7.58e-06   4.441e-05  -4.725e-05  -0.0002261  -1.101e-05 
  28 | -0.0009763   1.047e-05   6.279e-05  -5.716e-05   0.0002021 
  29 |   0.001512   0.0004945   0.0006277    0.000707   0.0004249 
  30 |   0.001444   0.0005206   0.0006283     0.00101   0.0005985 
  31 |  -0.003574  -0.0003906    0.002644    0.002856  -0.0007191 
  32 |   -0.05047   -0.003446    -0.01945   -0.008836   -0.009253 
  33 |   -0.01969  -0.0008516    -0.01151    -0.01109    -0.00599 
  34 |   -0.01011   0.0004839   -0.001846   -0.001227   -0.002158 
  35 |   -0.03632    0.007001   -0.004486    -0.04306    -0.01149 
  36 |  -0.005387   0.0003973    -3.5e-05   -0.002458  -0.0006155 
  37 |   0.002339  -0.0001516    0.001826    0.003958   0.0004925 
  38 |    0.01358  -0.0002427    0.001301    0.001757    0.002808 
  39 |    0.00463   0.0001462   0.0009062    0.004458    0.001423 
  40 |   0.001386    7.34e-05  -0.0002245   5.486e-05   0.0001733 
  41 |  -0.006603   -0.001499   -0.002228  -0.0004477   -0.001145 
  42 |  -0.001204  -3.134e-05  -0.0002962    -0.00111   -0.001628 
  43 |  -0.009977   -0.003132   8.061e-05     0.01063   -0.001902 
  44 |  -0.005744   -0.001724   -0.006873    0.005243    0.002645 
  45 |   0.001186      0.0139   -0.005615    -0.03641   0.0004347 
  46 |     0.1123   -0.003171    0.009244     0.01195     0.01984 
  47 |     0.0258    0.004761     0.02075     0.01296    0.007164 
  48 |  -0.001333   0.0004398    0.001948    0.002772  -0.0002358 
  49 |    -0.0206  -0.0007346   -0.007606   -0.002845   -0.003607 
  50 |   -0.01447  -0.0005603   -0.009189   -0.008468   -0.005138 
  51 |   -0.03387    0.001863   -0.007012   -0.001137    -0.00657 
  52 |   -0.01296    0.002537    -0.00185    -0.01517   -0.004455 
  53 |   -0.01418   0.0003688   0.0002872   -0.009083   -0.002474 
  54 |    0.01322  -0.0009417     0.01013     0.02134    0.003066 
  55 |    0.06191   -0.001383    0.006398    0.007781      0.0126 
  56 |    0.02192   0.0002599    0.004072     0.02017    0.006318 
  57 |   -0.00163  -7.042e-05  -0.0003999   -0.002301   -0.002648 
  58 |   -0.01285   -0.003352  -0.0001072     0.01416   -0.002071 
  59 |  -0.002981  -0.0009039   -0.005267    0.004584    0.002684 
  60 |   0.001604      0.0069   -0.001854    -0.01579    0.001062 
  61 |    0.04927   -0.001561    0.004219    0.004504    0.008743 
  62 |    0.01659    0.003611      0.0128    0.008183    0.004877 
  63 |  -0.001303   0.0003473    0.002538     0.00359    1.48e-05 
  64 |   -0.01845   -0.001658   -0.007138   -0.003374   -0.003294 
  65 |   -0.01322  -0.0007767   -0.007914   -0.004184    -0.00357 
  66 |   -0.02379    0.001722   -0.005179   -0.001466   -0.004517 
  67 |  -0.009822     0.00156   -0.001486    -0.01198   -0.003035 
  68 |   -0.00983  -0.0001548   0.0003505   -0.006997   -0.001891 
  69 |   0.005916  -0.0004348    0.004725     0.00987    0.001354 
  70 |    0.03522  -0.0006218    0.003623    0.004529    0.007246 
  71 |    0.01381   0.0002188     0.00247     0.01262    0.003949 
  72 |  -0.007647   -0.001764   -0.002357  -0.0004039   -0.001359 
  73 |  -0.002364  -0.0001277  -0.0005744   -0.003335   -0.003066 
  74 |   -0.01456   -0.004457   -0.001001     0.01382   -0.002901 
  75 |  -0.003657  -0.0002157   -0.004804    0.006309    0.002669 
  76 |  0.0002819    0.006258   -0.002338    -0.01599   0.0001922 
  77 |    0.04625   -0.001843     0.00443    0.004363    0.008451 
  78 |    0.01525    0.002772     0.01269    0.007938    0.004165 
  79 |  -0.003246   0.0007723    0.004477    0.005054   2.194e-05 
  80 |   -0.03777   -0.002518    -0.01399   -0.008855   -0.006725 
  81 |   -0.02327  -0.0009744    -0.01508     -0.0127   -0.007289 
  82 |     -0.051    0.002125    -0.01097   -0.003536    -0.01021 
  83 |   -0.01842    0.002453   -0.002396    -0.02144   -0.005854 
  84 |   -0.01807  -0.0004147   0.0006914    -0.01287   -0.003441 
  85 |    0.01354   -0.000852     0.01007     0.02108    0.003172 
  86 |    0.06278   -0.001261    0.006378    0.008388      0.0129 
  87 |    0.02815    0.000132     0.00519       0.026    0.008168 
  88 |   -0.01164   -0.002527   -0.003997  -0.0004654   -0.002018 
  89 |   -0.00239  -0.0003705   -0.000735   -0.004008   -0.003826 
  90 |   -0.01794    -0.00538  -0.0004871     0.01953   -0.003364 
  91 |  -0.006369   -0.001638   -0.008148    0.005768    0.003219 
  92 |   0.001161    0.009605   -0.003402    -0.02189   0.0007265 
  93 |    0.07972   -0.002524    0.006775    0.009286     0.01446 
  94 |    0.02752    0.004598     0.02214     0.01391    0.007912 
  95 |    0.03279    -0.00411    0.004957     0.02345    0.005397 
  96 |     0.0411     0.01659    -0.01299     -0.0398    0.007657 
  97 |    0.04531    0.001709    0.001107   -0.004123    0.009271 
  98 |   -0.03273   -0.005255   -0.009342    -0.01932    -0.01253 
  99 |   0.004885    0.007989   6.214e-05   -0.001072     0.00547 
 100 |    0.05518      0.0584    -0.05751     -0.1669     0.01875 
 101 |      0.243     0.03764     -0.0235    -0.06262     0.07104 
 102 |    0.04853     0.03134    -0.02812    -0.07094     0.01789 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.006536    -0.04571   -0.006669    0.009905      0.0196 
   1 |    -0.0015     0.02043   -0.007619    -0.01452     -0.0631 
   2 |  -0.002055    0.003114    0.005708    0.002311    0.004032 
   3 |   -0.01219   -0.006589     0.00884     0.09857    -0.04733 
   4 |  -0.003058      0.0135     0.04498    0.003566      0.0386 
   5 |    0.03563      0.1372      0.1514     -0.0339     0.06061 
   6 |   0.002839    0.004368    0.004596    0.002207    0.003454 
   7 |  -0.002356    0.005059     0.02532    0.002282   -0.004361 
   8 | -0.0009826    0.008266     0.04227    -0.01936    -0.01179 
   9 |   0.009492     0.03031     0.03483    -0.01016     0.01484 
  10 |     0.9833     -0.0114   -0.007006    0.009461   -0.006607 
  11 |    -0.0114      0.7983    -0.02655    -0.01522     0.02536 
  12 |  -0.007006    -0.02655       0.859   -0.003501  -0.0005304 
  13 |   0.009461    -0.01522   -0.003501      0.9551    0.003615 
  14 |  -0.006607     0.02536  -0.0005304    0.003615      0.2631 
  15 |  8.905e-05    0.000322  -0.0001658  -0.0002434   3.407e-05 
  16 | -0.0002394   7.274e-05   0.0002435   0.0001755  -0.0002005 
  17 | -0.0001057   0.0001847  -0.0001434  -0.0003119   6.219e-06 
  18 | -9.185e-05  -0.0004619  -0.0005597  -0.0007156  -8.129e-05 
  19 | -0.0002879   9.215e-05     0.00019   4.623e-05    -0.00018 
  20 | -3.426e-05   3.088e-05   -6.56e-05  -0.0005096  -5.333e-05 
  21 |  8.709e-05   0.0005641   0.0006654   0.0004796  -1.313e-06 
  22 |  1.414e-05  -9.106e-05  -5.787e-05  -7.644e-05   3.592e-05 
  23 |  1.695e-05  -9.749e-05  -1.261e-05   -7.92e-05   4.608e-05 
  24 |  1.061e-05  -1.421e-07   2.185e-05  -8.772e-05   5.627e-05 
  25 |  1.248e-05  -9.612e-05   3.342e-06  -7.506e-05   3.506e-05 
  26 |  1.084e-05   -9.01e-06  -3.329e-07  -7.945e-05   5.963e-05 
  27 |  1.081e-05   -5.19e-06   3.043e-07    -7.8e-05   6.123e-05 
  28 | -0.0002701  -0.0002432  -0.0003637   6.617e-05  -0.0001148 
  29 |  -2.96e-05   0.0007447   0.0006059   0.0004375   9.936e-05 
  30 |  5.408e-06   0.0008989   0.0006231   0.0004295   4.062e-05 
  31 |   0.004124     0.02055    0.009639    0.002955     0.04479 
  32 |  -0.005464     0.01258      0.0713     0.01123     -0.1239 
  33 |  -0.004501     0.00945  -0.0009757    0.004129     0.02871 
  34 |  -0.000298   -0.002195   -0.005923    0.000104    0.003551 
  35 |   0.004731    -0.04501     0.09693     -0.0134    -0.03192 
  36 |    0.00181    0.002727   -0.004443   -0.003689   -0.001897 
  37 |   0.000191   -0.003396   0.0009617   0.0003472   0.0001386 
  38 | -0.0007262    0.001751     0.00343    0.001978    0.007669 
  39 | -0.0008259    0.003159   -0.009727    0.001555   -0.009011 
  40 |  8.388e-05    0.003074   -0.006545   -0.001854    0.001398 
  41 |  0.0004292    -0.05374     0.01834    -0.01074     0.02711 
  42 |  0.0007242     0.01707    0.007841   -0.001118   -0.008327 
  43 |  -0.002409    0.006571     -0.0053    0.007408     0.04303 
  44 |  -0.006089   0.0003277     0.02001     0.02384    -0.01022 
  45 |   0.002363     0.02884    0.002297   0.0009157    -0.07278 
  46 |  -0.006501     -0.1239    -0.05538    -0.02091    -0.02997 
  47 |   0.006134     0.02556    -0.03024    -0.01815     0.01631 
  48 |   0.003745     0.01878    0.009086    0.002329     0.03977 
  49 |  -0.002131    0.004956     0.02862    0.004757    -0.04993 
  50 |  -0.003397    0.007155  -0.0006702    0.002624     0.02187 
  51 |    -0.0014   -0.007805    -0.02009    0.001041     0.01269 
  52 |   0.001614    -0.01581     0.03297   -0.004932    -0.01103 
  53 |   0.005859    0.008835    -0.01227    -0.01105   -0.005174 
  54 |   0.000796    -0.01832    0.004745    0.002212   0.0007519 
  55 |  -0.003285    0.007629      0.0153     0.00924     0.03436 
  56 |  -0.003746     0.01477    -0.04406    0.007259    -0.04102 
  57 |   0.001248     0.02945      0.0134   -0.001944    -0.01451 
  58 |  -0.002641    0.007858   -0.006463    0.009045     0.05231 
  59 |   -0.00496   0.0009844     0.01718     0.01982    -0.00816 
  60 |   0.001025     0.01294    0.001517   0.0007063    -0.03173 
  61 |  -0.003198    -0.05441    -0.02443   -0.009326    -0.01321 
  62 |   0.004023     0.01601    -0.01871    -0.01112      0.0101 
  63 |   0.003586     0.01807    0.008918    0.002891     0.03774 
  64 |    -0.0022    0.005255     0.02764    0.004281    -0.04739 
  65 |   -0.00313    0.005752  -0.0003475    0.003005     0.01873 
  66 |  -0.001135   -0.005781    -0.01418   0.0007891    0.008989 
  67 |    0.00117    -0.01114     0.02277   -0.004114   -0.007699 
  68 |   0.003661       0.005   -0.007919   -0.007021    -0.00317 
  69 |  0.0003488   -0.008761    0.002209    0.001027   0.0003074 
  70 |  -0.001843    0.004222    0.008812    0.005295     0.01961 
  71 |  -0.002318    0.009172    -0.02735    0.004534    -0.02551 
  72 |  0.0005166    -0.06071     0.02059    -0.01212     0.03051 
  73 |    0.00137     0.03281     0.01495   -0.002358    -0.01631 
  74 |  -0.003105    0.008271   -0.007289    0.009184     0.05726 
  75 |  -0.004831     0.00053     0.01696      0.0198   -0.008236 
  76 |  0.0009644     0.01202    0.000931   0.0003046    -0.03036 
  77 |  -0.003069    -0.05334    -0.02447   -0.009161    -0.01305 
  78 |    0.00371     0.01568    -0.01877     -0.0115        0.01 
  79 |   0.006766      0.0327     0.01557    0.004772     0.06956 
  80 |  -0.003938    0.009023     0.05131    0.007944    -0.09024 
  81 |  -0.005562     0.01232  -0.0005318    0.005569     0.03636 
  82 |   -0.00221     -0.0124    -0.03009    0.001247     0.01876 
  83 |   0.002153     -0.0218     0.04391   -0.006519    -0.01473 
  84 |    0.00692    0.009711    -0.01541    -0.01296    -0.00605 
  85 |  0.0007326    -0.01852     0.00482    0.002425   0.0008315 
  86 |  -0.003302     0.00766     0.01561    0.009493      0.0347 
  87 |  -0.004839       0.019    -0.05699    0.009317    -0.05302 
  88 |  0.0008676     -0.1005     0.03463    -0.01992     0.05087 
  89 |   0.001698     0.04192     0.01903   -0.002787    -0.02074 
  90 |  -0.003761     0.01017   -0.009269     0.01252      0.0725 
  91 |  -0.006926   0.0005521     0.02339      0.0277    -0.01179 
  92 |   0.001587     0.01909    0.001826   0.0006194    -0.04727 
  93 |  -0.004779    -0.08788    -0.03966    -0.01482    -0.02142 
  94 |   0.006807     0.02718    -0.03257    -0.01946     0.01742 
  95 |  -0.007046     0.01787   -0.003136    0.006141     0.07218 
  96 |  -0.004054    0.001212    0.006691    0.004577    0.002065 
  97 |  -0.003786    -0.03385    -0.01547   -0.001048    0.007257 
  98 |   0.007576     0.02584     0.01031   -0.009353   -0.003748 
  99 |  -0.007787    -0.07219     0.01874      0.0303    -0.01227 
 100 |    -0.0169    -0.06857     0.02508     0.03904     0.01124 
 101 |    -0.0363     0.05073    0.007353     0.08685     0.03052 
 102 |  -0.008901     0.01494     0.01957    0.009535  -0.0008227 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0002491  -0.0005818   0.0001775   0.0006262   -0.000488 
   1 | -0.0003718   0.0009058  -0.0002214  -0.0008902   0.0007055 
   2 |  0.0003141   0.0003478   0.0004035   1.669e-05   0.0003356 
   3 | -0.0008279    0.001227   -0.000675  -0.0008768   0.0007992 
   4 | -0.0001689  -0.0002946  -0.0001015  -7.619e-05   3.617e-05 
   5 | -0.0002597   0.0001754  -0.0001669   -0.001436   7.049e-05 
   6 | -0.0002165  -0.0001048  -0.0001709   7.903e-05  -0.0001489 
   7 |  0.0006949   0.0001756   0.0003415  -2.058e-05   0.0001561 
   8 |  -0.001279    0.001409   -0.001106  -0.0005594   0.0007019 
   9 |  0.0003455   0.0001409  -1.886e-05   1.642e-05   3.917e-05 
  10 |  8.905e-05  -0.0002394  -0.0001057  -9.185e-05  -0.0002879 
  11 |   0.000322   7.274e-05   0.0001847  -0.0004619   9.215e-05 
  12 | -0.0001658   0.0002435  -0.0001434  -0.0005597     0.00019 
  13 | -0.0002434   0.0001755  -0.0003119  -0.0007156   4.623e-05 
  14 |  3.407e-05  -0.0002005   6.219e-06  -8.129e-05    -0.00018 
  15 |     0.9889  -0.0001053   5.863e-06  -9.848e-05  -0.0001037 
  16 | -0.0001053      0.9889  -9.051e-05  -9.912e-05  -2.346e-05 
  17 |  5.863e-06  -9.051e-05      0.9889  -9.219e-05  -0.0001032 
  18 | -9.848e-05  -9.912e-05  -9.219e-05      0.9891  -0.0001326 
  19 | -0.0001037  -2.346e-05  -0.0001032  -0.0001326      0.9889 
  20 | -0.0001295  -8.703e-05  -8.767e-05  -0.0001184  -0.0001226 
  21 |  9.768e-05   8.092e-05   9.825e-05  -3.759e-05   7.794e-05 
  22 |  8.072e-07   -1.28e-06  -2.724e-05  -2.673e-05  -8.839e-07 
  23 |  1.051e-06  -1.635e-06   8.327e-07  -2.668e-05  -2.891e-05 
  24 |  2.125e-07  -6.762e-07   1.152e-07    7.94e-07  -5.967e-07 
  25 |  8.243e-07  -1.325e-06   6.657e-07   1.137e-06  -9.015e-07 
  26 |  8.403e-07  -1.349e-06   6.578e-07   1.047e-06  -9.232e-07 
  27 |  8.831e-07  -1.333e-06   7.072e-07   1.098e-06  -9.081e-07 
  28 | -0.0001011  -2.981e-07  -0.0001013  -9.846e-05  -4.806e-08 
  29 |  0.0001028   4.762e-06   0.0001024  -8.664e-06   2.964e-06 
  30 |  0.0001011    0.000122   1.328e-05   -2.58e-06   3.995e-06 
  31 | -7.513e-05  -0.0001206  -0.0001095  -0.0001751  -0.0001223 
  32 | -0.0002284    7.35e-05  -0.0001847   8.829e-06   5.767e-05 
  33 | -3.858e-05   0.0001676   1.209e-05  -0.0001629   1.783e-05 
  34 |  2.537e-05   -7.91e-05   3.949e-05   -7.93e-05  -8.917e-05 
  35 |  0.0002707  -7.482e-05   0.0002362   0.0003531  -8.709e-05 
  36 | -4.443e-05   2.602e-05  -3.536e-05  -8.322e-05   1.369e-05 
  37 |  9.413e-06  -2.988e-05   5.696e-06   3.513e-05  -2.478e-05 
  38 | -6.008e-05   2.122e-05  -4.661e-05  -7.146e-05  -1.568e-05 
  39 | -8.329e-06   7.647e-06  -3.766e-06  -2.248e-05  -2.684e-05 
  40 |  4.079e-05   3.465e-05   1.205e-05  -1.771e-05    5.43e-06 
  41 |  7.708e-05   7.548e-05   7.972e-05  -0.0001016   3.854e-05 
  42 |   2.41e-05   9.297e-05   2.692e-05  -7.959e-05   8.019e-05 
  43 | -0.0001042  -0.0001067  -0.0001053    0.000132  -0.0001278 
  44 |  4.883e-05  -0.0002763   3.596e-05   0.0001886  -0.0001546 
  45 |    0.00011  -9.249e-05   0.0001148   2.981e-05  -7.966e-05 
  46 |  -0.000143    0.000116  -9.366e-05  -0.0004498   8.143e-05 
  47 | -0.0001704   0.0001763  -0.0001384  -0.0004111   0.0001221 
  48 |  5.053e-06  -3.965e-05   8.737e-06   -0.000162  -0.0001503 
  49 | -3.823e-05   2.874e-05  -1.663e-05  -9.882e-05   2.479e-05 
  50 | -0.0001119    3.19e-05  -0.0001019  -1.065e-05   1.206e-05 
  51 |  8.381e-05    6.24e-05   0.0001299   5.626e-05   4.456e-05 
  52 |  1.899e-05  -7.887e-05   5.328e-05   5.499e-06  -4.732e-05 
  53 |  0.0002129   5.626e-05   0.0001109   5.908e-05   3.547e-05 
  54 |  4.399e-05  -0.0001514    2.53e-05   0.0001749  -0.0001584 
  55 | -0.0002718   9.942e-05  -0.0002109  -0.0002014   2.666e-05 
  56 | -4.172e-05   3.885e-05  -1.996e-05  -0.0001081   8.358e-06 
  57 |  4.183e-05   0.0001619   4.668e-05   -0.000141   0.0001398 
  58 |  2.767e-07  -0.0001354   -1.08e-05     0.00018  -0.0001176 
  59 |  0.0001318  -2.243e-05   0.0001088   0.0002302  -9.704e-05 
  60 |  1.434e-05  -8.889e-06  -1.261e-06   8.752e-05   4.677e-05 
  61 | -0.0001856  -1.532e-05  -0.0001726  -0.0002495  -2.541e-05 
  62 | -0.0001102   0.0001157  -4.972e-05  -0.0001484   7.792e-05 
  63 |  4.322e-07   7.723e-05  -3.201e-05  -0.0001954   0.0001027 
  64 | -0.0001117   2.573e-05  -0.0001285    -2.6e-07   2.277e-05 
  65 |  1.635e-05   0.0001455   2.018e-05  -0.0001277   1.661e-05 
  66 |  6.088e-05   3.738e-05     6.1e-05   6.368e-05   3.074e-05 
  67 | -6.037e-05  -0.0001428  -6.925e-05  -2.373e-05  -0.0001135 
  68 |  6.218e-05   2.411e-05   6.434e-05   3.957e-05   1.844e-05 
  69 |  2.142e-05  -7.094e-05    1.27e-05   8.264e-05  -5.915e-05 
  70 | -0.0001559   5.718e-05  -9.162e-05  -0.0001148   3.361e-05 
  71 |  -2.63e-05   2.419e-05  -1.268e-05  -6.776e-05   5.135e-06 
  72 |  8.697e-05   8.618e-05   8.999e-05  -0.0001448   7.752e-05 
