   7 |  -0.003699   -0.007109  -0.0005194   -0.001359    0.006786 
   8 |  -0.006413    -0.01101     0.00955   -0.005611        0.02 
   9 |    0.01255    0.003934     0.03017   -0.007425    0.006343 
  10 |     0.9813   0.0009092    -0.01624    0.004256   -0.001357 
  11 |  0.0009092      0.9135    -0.03132  -0.0001846    -0.07683 
  12 |   -0.01624    -0.03132      0.8573     0.01772    -0.03357 
  13 |   0.004256  -0.0001846     0.01772      0.9754     0.05544 
  14 |  -0.001357    -0.07683    -0.03357     0.05544      0.2331 
  15 |  -0.004669      0.0919     0.04836    -0.01314    -0.06503 
  16 |  -0.003744   -0.008121   -0.004917  -0.0002877    0.003204 
  17 |  -0.001942   -0.008437   -0.008708     0.00175  -0.0006926 
  18 |  -0.005772       0.176      0.1956     0.04811     -0.1652 
  19 | -0.0008794   -0.001766    -0.00563    0.001343  -0.0009483 
  20 |   -0.01355    -0.05814     0.05918    -0.01349    -0.03492 
  21 |   -0.01679    -0.02338      -0.122    0.008671     0.01968 
  22 |  -0.005509    -0.01036   -0.004952    -0.00183    0.006024 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.0202   -0.002125     0.01131       0.155   -0.001884 
   1 |   -0.04478   -0.009851    -0.01046      0.1146   -0.004671 
   2 |   0.001269   -0.002697   -0.001277    0.001333  -0.0004507 
   3 |  -0.000414     0.02532     0.01659      0.2025   -0.004801 
   4 |    0.01313   -0.005006   -0.002291     0.03238  -0.0007688 
   5 |    0.06887     0.03104    0.009575      0.1281    0.003234 
   6 |    0.01807    0.008089    0.002768     0.01996  -0.0001552 
   7 |   -0.01068   -0.007267    -0.00212    -0.04533   0.0003103 
   8 |   -0.05246    -0.01594   -0.002063     -0.1553    0.001654 
   9 |    0.00677    0.007071    0.002826   -0.003495    0.001366 
  10 |  -0.004669   -0.003744   -0.001942   -0.005772  -0.0008794 
  11 |     0.0919   -0.008121   -0.008437       0.176   -0.001766 
  12 |    0.04836   -0.004917   -0.008708      0.1956    -0.00563 
  13 |   -0.01314  -0.0002877     0.00175     0.04811    0.001343 
  14 |   -0.06503    0.003204  -0.0006926     -0.1652  -0.0009483 
  15 |     0.4399   -0.006144    0.006822      0.3461   -0.002611 
  16 |  -0.006144      0.9835   -0.002088    -0.02087  -7.336e-05 
  17 |   0.006822   -0.002088      0.9857    0.002034  -0.0007433 
  18 |     0.3461    -0.02087    0.002034      0.9959   -0.009646 
  19 |  -0.002611  -7.336e-05  -0.0007433   -0.009646    0.008082 
  20 |   -0.06089    -0.05021    -0.01944    -0.02109   0.0008459 
  21 |   -0.00034    -0.01479    -0.00741    -0.02098   -0.002524 
  22 |   -0.01826    -0.01159   -0.003089    -0.04271   0.0001763 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.004494    -0.04987    -0.01176 
   1 |   -0.03131    -0.06523    -0.01354 
   2 |   -0.02232   -0.004937   -0.005123 
   3 |      0.146      0.1187     0.05143 
   4 |   -0.06036   -0.009413    -0.01054 
   5 |     0.1836      0.1441     0.05802 
   6 |    0.06389     0.01578     0.01486 
   7 |   -0.06234   -0.009663     -0.0126 
   8 |    -0.1841    -0.02872    -0.03447 
   9 |    0.03246     0.03801     0.01232 
  10 |   -0.01355    -0.01679   -0.005509 
  11 |   -0.05814    -0.02338    -0.01036 
  12 |    0.05918      -0.122   -0.004952 
  13 |   -0.01349    0.008671    -0.00183 
  14 |   -0.03492     0.01968    0.006024 
  15 |   -0.06089    -0.00034    -0.01826 
  16 |   -0.05021    -0.01479    -0.01159 
  17 |   -0.01944    -0.00741   -0.003089 
  18 |   -0.02109    -0.02098    -0.04271 
  19 |  0.0008459   -0.002524   0.0001763 
  20 |     0.4082     -0.0219    -0.09123 
  21 |    -0.0219      0.8405    -0.02164 
  22 |   -0.09123    -0.02164      0.9687 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.01414   -0.004225     -0.1498    -0.03015 
   1 |   -0.01414           1   -0.002834      0.1738     0.07188 
   2 |  -0.004225   -0.002834           1    0.004364   -0.003566 
   3 |    -0.1498      0.1738    0.004364           1   -0.006069 
   4 |   -0.03015     0.07188   -0.003566   -0.006069           1 
   5 |     0.1248     0.04395     0.02825    -0.09783     0.03111 
   6 |    0.02333     0.01436    0.002879    -0.02866    0.007779 
   7 |   -0.02402   -0.005601   -0.002996     0.02469   -0.008404 
   8 |   -0.07381   -0.005995   -0.005371      0.1388    -0.02407 
   9 |    0.01989     0.00735    0.004865    -0.02316    0.004688 
  10 |  -0.005798    -0.01245   -0.003414  -0.0002294   -0.003293 
  11 |    0.03686    0.006331   -0.002812      0.1417   -0.004141 
  12 |   -0.02592    -0.06902   -0.004471     0.08695   -0.007005 
  13 |    0.03602     0.04276    0.001824     0.03896  -2.748e-05 
  14 |    0.09447     0.09858    -0.01245     -0.2946    -0.01533 
  15 |    0.04532     -0.1118    0.001925  -0.0008202      0.0201 
  16 |  -0.003189    -0.01645   -0.002738     0.03355   -0.005125 
  17 |    0.01695    -0.01746   -0.001295     0.02195   -0.002342 
  18 |      0.231      0.1902    0.001345      0.2667     0.03294 
  19 |   -0.03119    -0.08606   -0.005047    -0.07018   -0.008681 
  20 |    0.01046    -0.08118    -0.03517      0.3003    -0.09591 
  21 |   -0.08093     -0.1178   -0.005421      0.1701    -0.01042 
  22 |   -0.01778    -0.02279   -0.005239     0.06868    -0.01087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1248     0.02333    -0.02402    -0.07381     0.01989 
   1 |    0.04395     0.01436   -0.005601   -0.005995     0.00735 
   2 |    0.02825    0.002879   -0.002996   -0.005371    0.004865 
   3 |   -0.09783    -0.02866     0.02469      0.1388    -0.02316 
   4 |    0.03111    0.007779   -0.008404    -0.02407    0.004688 
   5 |          1    -0.04074     0.03004      0.1498     -0.1393 
   6 |   -0.04074           1     0.00671     0.03669   -0.008808 
   7 |    0.03004     0.00671           1    -0.02503     0.00481 
   8 |     0.1498     0.03669    -0.02503           1     0.02551 
   9 |    -0.1393   -0.008808     0.00481     0.02551           1 
  10 |    0.06465     0.00345   -0.003767   -0.006882      0.0129 
  11 | -0.0001249    0.005136   -0.007503    -0.01224    0.004191 
  12 |      0.136    0.001948  -0.0005659     0.01096     0.03317 
  13 |   -0.02451    0.001776   -0.001388    -0.00604   -0.007655 
  14 |    0.02022   -0.009582     0.01418     0.04403     0.01338 
  15 |     0.1374     0.02754    -0.01624    -0.08408     0.01039 
  16 |    0.04143    0.008244   -0.007392    -0.01708     0.00726 
  17 |    0.01277    0.002818   -0.002153   -0.002209    0.002898 
  18 |       0.17     0.02021    -0.04582     -0.1654   -0.003566 
  19 |    0.04763   -0.001745    0.003482     0.01955     0.01547 
  20 |     0.3804      0.1011    -0.09842     -0.3063     0.05174 
  21 |     0.2081     0.01739    -0.01063     -0.0333     0.04222 
  22 |    0.07804     0.01526    -0.01291    -0.03723     0.01275 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.005798     0.03686    -0.02592     0.03602     0.09447 
   1 |   -0.01245    0.006331    -0.06902     0.04276     0.09858 
   2 |  -0.003414   -0.002812   -0.004471    0.001824    -0.01245 
   3 | -0.0002294      0.1417     0.08695     0.03896     -0.2946 
   4 |  -0.003293   -0.004141   -0.007005  -2.748e-05    -0.01533 
   5 |    0.06465  -0.0001249       0.136    -0.02451     0.02022 
   6 |    0.00345    0.005136    0.001948    0.001776   -0.009582 
   7 |  -0.003767   -0.007503  -0.0005659   -0.001388     0.01418 
   8 |  -0.006882    -0.01224     0.01096    -0.00604     0.04403 
   9 |     0.0129    0.004191     0.03317   -0.007655     0.01338 
  10 |          1   0.0009603     -0.0177    0.004351   -0.002838 
  11 |  0.0009603           1    -0.03539  -0.0001955     -0.1665 
  12 |    -0.0177    -0.03539           1     0.01938     -0.0751 
  13 |   0.004351  -0.0001955     0.01938           1      0.1163 
  14 |  -0.002838     -0.1665     -0.0751      0.1163           1 
  15 |  -0.007107       0.145     0.07875    -0.02006      -0.203 
  16 |  -0.003811   -0.008568   -0.005354  -0.0002937     0.00669 
  17 |  -0.001975   -0.008891   -0.009473    0.001785   -0.001445 
  18 |  -0.005839      0.1845      0.2117     0.04881     -0.3429 
  19 |  -0.009875    -0.02055    -0.06764     0.01513    -0.02185 
  20 |    -0.0214    -0.09521         0.1    -0.02138     -0.1132 
  21 |   -0.01848    -0.02668     -0.1438    0.009576     0.04446 
  22 |  -0.005651    -0.01102   -0.005434   -0.001882     0.01268 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.04532   -0.003189     0.01695       0.231    -0.03119 
   1 |    -0.1118    -0.01645    -0.01746      0.1902    -0.08606 
   2 |   0.001925   -0.002738   -0.001295    0.001345   -0.005047 
   3 | -0.0008202     0.03355     0.02195      0.2667    -0.07018 
   4 |     0.0201   -0.005125   -0.002342     0.03294   -0.008681 
   5 |     0.1374     0.04143     0.01277        0.17     0.04763 
   6 |    0.02754    0.008244    0.002818     0.02021   -0.001745 
   7 |   -0.01624   -0.007392   -0.002153    -0.04582    0.003482 
   8 |   -0.08408    -0.01708   -0.002209     -0.1654     0.01955 
   9 |    0.01039     0.00726    0.002898   -0.003566     0.01547 
  10 |  -0.007107   -0.003811   -0.001975   -0.005839   -0.009875 
  11 |      0.145   -0.008568   -0.008891      0.1845    -0.02055 
  12 |    0.07875   -0.005354   -0.009473      0.2117    -0.06764 
  13 |   -0.02006  -0.0002937    0.001785     0.04881     0.01513 
  14 |     -0.203     0.00669   -0.001445     -0.3429    -0.02185 
  15 |          1    -0.00934     0.01036      0.5229     -0.0438 
  16 |   -0.00934           1   -0.002121    -0.02109  -0.0008228 
  17 |    0.01036   -0.002121           1    0.002053   -0.008328 
  18 |     0.5229    -0.02109    0.002053           1     -0.1075 
  19 |    -0.0438  -0.0008228   -0.008328     -0.1075           1 
  20 |    -0.1437    -0.07924    -0.03065    -0.03307     0.01473 
  21 | -0.0005592    -0.01627   -0.008141    -0.02293    -0.03062 
  22 |   -0.02798    -0.01187   -0.003161    -0.04348    0.001993 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.01046    -0.08093    -0.01778 
   1 |   -0.08118     -0.1178    -0.02279 
   2 |   -0.03517   -0.005421   -0.005239 
   3 |     0.3003      0.1701     0.06868 
   4 |   -0.09591    -0.01042    -0.01087 
   5 |     0.3804      0.2081     0.07804 
   6 |     0.1011     0.01739     0.01526 
   7 |   -0.09842    -0.01063    -0.01291 
   8 |    -0.3063     -0.0333    -0.03723 
   9 |    0.05174     0.04222     0.01275 
  10 |    -0.0214    -0.01848   -0.005651 
  11 |   -0.09521    -0.02668    -0.01102 
  12 |        0.1     -0.1438   -0.005434 
  13 |   -0.02138    0.009576   -0.001882 
  14 |    -0.1132     0.04446     0.01268 
  15 |    -0.1437  -0.0005592    -0.02798 
  16 |   -0.07924    -0.01627    -0.01187 
  17 |   -0.03065   -0.008141   -0.003161 
  18 |   -0.03307    -0.02293    -0.04348 
  19 |    0.01473    -0.03062    0.001993 
  20 |          1    -0.03738     -0.1451 
  21 |   -0.03738           1    -0.02398 
  22 |    -0.1451    -0.02398           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4335   -0.009914   -0.001803     -0.1013    -0.02336 
   1 |  -0.009914      0.4214    0.004807      0.1053     0.04911 
   2 |  -0.001803    0.004807      0.9882    0.004364   -0.002768 
   3 |    -0.1013      0.1053    0.004364       0.588    -0.01032 
   4 |   -0.02336     0.04911   -0.002768    -0.01032      0.9738 
   5 |    0.03618    -0.06082     0.01264     -0.1387    0.008276 
   6 |     0.0121    0.003607    0.002484    -0.02924    0.004651 
   7 |  -0.008995    0.004478   -0.001507     0.02915   -0.005027 
   8 |   -0.02547    0.005533    -0.00626      0.1107    -0.01639 
   9 |    0.01278    -0.01456    0.003134     -0.0328    0.002188 
  10 |  -0.001447    0.006835   -0.001612    0.007332  -0.0001955 
  11 |  -0.004397     -0.0207   -0.002271     0.06698   -0.009897 
  12 |   -0.03994    -0.01436   -0.001556     0.05299   -0.008113 
  13 |    0.01361  -0.0005123   0.0001059   0.0007689   -0.003583 
  14 |    0.06336     0.08854   -0.001915    -0.05029    0.003711 
  15 |   -0.04322     -0.1379   -0.003394     -0.1181   -0.004878 
  16 |  0.0008421   -0.004315   -0.001792     0.03026   -0.003808 
  17 |    0.01106   -0.006439   -0.001059     0.01844   -0.002101 
  18 |   -0.01719     -0.1225    -0.01046    -0.08905    -0.01444 
  19 |    0.01029    -0.02579     -0.0264      0.1671    -0.06615 
  20 |   -0.04056    -0.02418   -0.003502      0.1495   -0.007476 
  21 |   -0.00448   -0.004325   -0.002209     0.05884   -0.008363 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.03618      0.0121   -0.008995    -0.02547     0.01278 
   1 |   -0.06082    0.003607    0.004478    0.005533    -0.01456 
   2 |    0.01264    0.002484   -0.001507    -0.00626    0.003134 
   3 |    -0.1387    -0.02924     0.02915      0.1107     -0.0328 
   4 |   0.008276    0.004651   -0.005027    -0.01639    0.002188 
   5 |     0.6079    -0.03676     0.03334      0.1201    -0.09055 
   6 |   -0.03676      0.9801    0.009136     0.02926   -0.006752 
   7 |    0.03334    0.009136      0.9812    -0.02326    0.003954 
   8 |     0.1201     0.02926    -0.02326      0.9131     0.01225 
   9 |   -0.09055   -0.006752    0.003954     0.01225      0.9709 
  10 |    0.03676    0.001609    -0.00157   -0.006014    0.008715 
  11 |   -0.01764    0.002169     0.00295     0.02044    0.004197 
  12 |    0.02682   -0.005816    0.009822     0.03033     0.01714 
  13 |  -0.008746   0.0009808    0.001806    0.002076   -0.002756 
  14 |  -0.006182   -0.002455   0.0005433   -0.008486   -0.004712 
  15 |     0.0779     0.01234    0.005096     0.01336     0.02291 
  16 |    0.02769    0.007871   -0.005689    -0.02074    0.006551 
  17 |   0.002173    0.001843   -0.001327   -0.004451    0.001391 
  18 |     0.1084    0.002357    -0.00056     0.01212     0.03161 
  19 |     0.1754     0.06361    -0.06576     -0.2328     0.03327 
  20 |     0.1174     0.01615   -0.006513    -0.04741      0.0275 
  21 |    0.05778     0.01374    -0.01056    -0.04357     0.01157 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001447   -0.004397    -0.03994     0.01361     0.06336 
   1 |   0.006835     -0.0207    -0.01436  -0.0005123     0.08854 
   2 |  -0.001612   -0.002271   -0.001556   0.0001059   -0.001915 
   3 |   0.007332     0.06698     0.05299   0.0007689    -0.05029 
   4 | -0.0001955   -0.009897   -0.008113   -0.003583    0.003711 
   5 |    0.03676    -0.01764     0.02682   -0.008746   -0.006182 
   6 |   0.001609    0.002169   -0.005816   0.0009808   -0.002455 
   7 |   -0.00157     0.00295    0.009822    0.001806   0.0005433 
   8 |  -0.006014     0.02044     0.03033    0.002076   -0.008486 
   9 |   0.008715    0.004197     0.01714   -0.002756   -0.004712 
  10 |     0.9855    0.002144   -0.006981    0.001131    0.005696 
  11 |   0.002144      0.8839    -0.06978   -0.007466    -0.04925 
  12 |  -0.006981    -0.06978       0.852   -0.007456     0.02689 
  13 |   0.001131   -0.007466   -0.007456      0.9754     0.05204 
  14 |   0.005696    -0.04925     0.02689     0.05204      0.2302 
  15 |   -0.01188     0.03281    -0.05635    -0.01295    -0.03833 
  16 |  -0.002966   -0.003122  -0.0004696  -0.0001052    0.001876 
  17 |  -0.001017   -0.008864   -0.006367  -2.951e-05    0.002428 
  18 |   -0.02188    0.006016    -0.08575     0.03738    -0.06952 
  19 |   -0.01882    -0.05534     0.06793    -0.01839    -0.03921 
  20 |  -0.008876    -0.01807    -0.09153   -0.001664     0.03892 
  21 |  -0.003749   -0.001117    0.004983   0.0006718    0.002382 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.04322   0.0008421     0.01106    -0.01719     0.01029 
   1 |    -0.1379   -0.004315   -0.006439     -0.1225    -0.02579 
   2 |  -0.003394   -0.001792   -0.001059    -0.01046     -0.0264 
   3 |    -0.1181     0.03026     0.01844    -0.08905      0.1671 
   4 |  -0.004878   -0.003808   -0.002101    -0.01444    -0.06615 
   5 |     0.0779     0.02769    0.002173      0.1084      0.1754 
   6 |    0.01234    0.007871    0.001843    0.002357     0.06361 
   7 |   0.005096   -0.005689   -0.001327    -0.00056    -0.06576 
   8 |    0.01336    -0.02074   -0.004451     0.01212     -0.2328 
   9 |    0.02291    0.006551    0.001391     0.03161     0.03327 
  10 |   -0.01188   -0.002966   -0.001017    -0.02188    -0.01882 
  11 |    0.03281   -0.003122   -0.008864    0.006016    -0.05534 
  12 |   -0.05635  -0.0004696   -0.006367    -0.08575     0.06793 
  13 |   -0.01295  -0.0001052  -2.951e-05     0.03738    -0.01839 
  14 |   -0.03833    0.001876    0.002428    -0.06952    -0.03921 
  15 |     0.3612  -0.0003474    0.002289      0.0899    -0.06561 
  16 | -0.0003474      0.9843    -0.00248   -0.005371    -0.05527 
  17 |   0.002289    -0.00248      0.9869   -0.008951    -0.02105 
  18 |     0.0899   -0.005371   -0.008951      0.2092    -0.01098 
  19 |   -0.06561    -0.05527    -0.02105    -0.01098      0.4395 
  20 |   -0.02017    -0.01097   -0.004305    -0.06696    -0.01476 
  21 |  -0.004669    -0.01012     -0.0023   -0.006811    -0.09959 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.04056    -0.00448 
   1 |   -0.02418   -0.004325 
   2 |  -0.003502   -0.002209 
   3 |     0.1495     0.05884 
   4 |  -0.007476   -0.008363 
   5 |     0.1174     0.05778 
   6 |    0.01615     0.01374 
   7 |  -0.006513    -0.01056 
   8 |   -0.04741    -0.04357 
   9 |     0.0275     0.01157 
  10 |  -0.008876   -0.003749 
  11 |   -0.01807   -0.001117 
  12 |   -0.09153    0.004983 
  13 |  -0.001664   0.0006718 
  14 |    0.03892    0.002382 
  15 |   -0.02017   -0.004669 
  16 |   -0.01097    -0.01012 
  17 |  -0.004305     -0.0023 
  18 |   -0.06696   -0.006811 
  19 |   -0.01476    -0.09959 
  20 |     0.8641    -0.01876 
  21 |   -0.01876      0.9756 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0232   -0.002754     -0.2007    -0.03596 
   1 |    -0.0232           1    0.007449      0.2116     0.07666 
   2 |  -0.002754    0.007449           1    0.005725   -0.002822 
   3 |    -0.2007      0.2116    0.005725           1    -0.01364 
   4 |   -0.03596     0.07666   -0.002822    -0.01364           1 
   5 |    0.07049     -0.1202     0.01631     -0.2319     0.01076 
   6 |    0.01856    0.005613    0.002524    -0.03852    0.004761 
   7 |   -0.01379    0.006965    -0.00153     0.03838   -0.005143 
   8 |   -0.04048    0.008921    -0.00659      0.1511    -0.01739 
   9 |     0.0197    -0.02277    0.003199    -0.04341    0.002251 
  10 |  -0.002215     0.01061   -0.001633    0.009632  -0.0001996 
  11 |  -0.007104    -0.03392    -0.00243     0.09291    -0.01067 
  12 |   -0.06573    -0.02397   -0.001696     0.07487   -0.008907 
  13 |    0.02093  -0.0007991   0.0001078    0.001015   -0.003677 
  14 |     0.2006      0.2843   -0.004016     -0.1367    0.007838 
  15 |    -0.1092     -0.3535   -0.005682     -0.2562   -0.008226 
  16 |   0.001289     -0.0067   -0.001817     0.03978   -0.003889 
  17 |    0.01691   -0.009984   -0.001072     0.02421   -0.002143 
  18 |   -0.05707     -0.4125    -0.02301     -0.2539      -0.032 
  19 |    0.02358    -0.05992    -0.04007      0.3287     -0.1011 
  20 |   -0.06627    -0.04007    -0.00379      0.2097    -0.00815 
  21 |  -0.006889   -0.006745   -0.002249     0.07769   -0.008581 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07049     0.01856    -0.01379    -0.04048      0.0197 
   1 |    -0.1202    0.005613    0.006965    0.008921    -0.02277 
   2 |    0.01631    0.002524    -0.00153    -0.00659    0.003199 
   3 |    -0.2319    -0.03852     0.03838      0.1511    -0.04341 
   4 |    0.01076    0.004761   -0.005143    -0.01739    0.002251 
   5 |          1    -0.04763     0.04317      0.1612     -0.1179 
   6 |   -0.04763           1    0.009316     0.03093   -0.006921 
   7 |    0.04317    0.009316           1    -0.02458    0.004051 
   8 |     0.1612     0.03093    -0.02458           1     0.01301 
   9 |    -0.1179   -0.006921    0.004051     0.01301           1 
  10 |    0.04749    0.001637   -0.001596    -0.00634     0.00891 
  11 |   -0.02407     0.00233    0.003168     0.02275     0.00453 
  12 |    0.03727   -0.006365     0.01074     0.03439     0.01884 
  13 |   -0.01136    0.001003    0.001846      0.0022   -0.002832 
  14 |   -0.01653   -0.005168    0.001143    -0.01851   -0.009966 
  15 |     0.1663     0.02074     0.00856     0.02327     0.03868 
  16 |     0.0358    0.008014   -0.005789    -0.02187    0.006701 
  17 |   0.002806    0.001874   -0.001349   -0.004689    0.001421 
  18 |      0.304    0.005206   -0.001236     0.02772     0.07014 
  19 |     0.3394     0.09693     -0.1001     -0.3675     0.05093 
  20 |      0.162     0.01755   -0.007073    -0.05337     0.03002 
  21 |    0.07503     0.01406    -0.01079    -0.04617     0.01189 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002215   -0.007104    -0.06573     0.02093      0.2006 
   1 |    0.01061    -0.03392    -0.02397  -0.0007991      0.2843 
   2 |  -0.001633    -0.00243   -0.001696   0.0001078   -0.004016 
   3 |   0.009632     0.09291     0.07487    0.001015     -0.1367 
   4 | -0.0001996    -0.01067   -0.008907   -0.003677    0.007838 
   5 |    0.04749    -0.02407     0.03727    -0.01136    -0.01653 
   6 |   0.001637     0.00233   -0.006365    0.001003   -0.005168 
   7 |  -0.001596    0.003168     0.01074    0.001846    0.001143 
   8 |   -0.00634     0.02275     0.03439      0.0022    -0.01851 
   9 |    0.00891     0.00453     0.01884   -0.002832   -0.009966 
  10 |          1    0.002297   -0.007619    0.001154     0.01196 
  11 |   0.002297           1    -0.08041   -0.008041     -0.1092 
  12 |  -0.007619    -0.08041           1   -0.008179     0.06071 
  13 |   0.001154   -0.008041   -0.008179           1      0.1098 
  14 |    0.01196     -0.1092     0.06071      0.1098           1 
  15 |   -0.01991     0.05806     -0.1016    -0.02182     -0.1329 
  16 |  -0.003012   -0.003347  -0.0005128  -0.0001073    0.003941 
  17 |  -0.001031   -0.009491   -0.006944  -3.008e-05    0.005094 
  18 |    -0.0482     0.01399     -0.2031     0.08274     -0.3168 
  19 |   -0.02859    -0.08879       0.111    -0.02809     -0.1233 
  20 |  -0.009619    -0.02068     -0.1067   -0.001813     0.08727 
  21 |  -0.003824   -0.001203    0.005465   0.0006886    0.005026 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1092    0.001289     0.01691    -0.05707     0.02358 
   1 |    -0.3535     -0.0067   -0.009984     -0.4125    -0.05992 
   2 |  -0.005682   -0.001817   -0.001072    -0.02301    -0.04007 
   3 |    -0.2562     0.03978     0.02421     -0.2539      0.3287 
   4 |  -0.008226   -0.003889   -0.002143      -0.032     -0.1011 
   5 |     0.1663      0.0358    0.002806       0.304      0.3394 
   6 |    0.02074    0.008014    0.001874    0.005206     0.09693 
   7 |    0.00856   -0.005789   -0.001349   -0.001236     -0.1001 
   8 |    0.02327    -0.02187   -0.004689     0.02772     -0.3675 
   9 |    0.03868    0.006701    0.001421     0.07014     0.05093 
