  35 |   -0.02944  -0.0005226    0.009398    0.001626   -0.001006 
  36 |  -0.007332   -0.001131      0.0922   -0.001291    -0.01172 
  37 |    -0.1649   -0.003723      0.3723    -0.01009    -0.04223 
  38 |   0.004455    0.001259    -0.05394    0.002228    0.007928 
  39 |    0.08262    0.002975     -0.1636    0.003682     0.01876 
  40 |   0.009401   0.0005797    -0.04511    0.001169    0.005034 
  41 |    0.01934    0.001595    -0.06449    0.001919     0.00909 
  42 |  -0.006259   3.978e-05     0.02027   -0.001092   -0.006202 
  43 |   -0.01892    -0.00141   -0.008796  -0.0007939   -0.006597 
  44 |   0.002094   -0.003129      0.1136   -0.004206    -0.02006 
  45 |    0.03608     0.00185     -0.1193    0.002644     0.01144 
  46 |   -0.07811    0.001179   -0.007223   -0.001556    0.001485 
  47 |   0.004822  -0.0001564    0.005774   -0.000453  -0.0002464 
  48 |    0.00868   9.639e-05    -0.03028    0.001058    0.004325 
  49 |  -0.001887  -0.0008809     0.04855   -0.001125   -0.005501 
  50 |   -0.00652  -0.0009199     0.03283  -0.0003805   -0.003376 
  51 |    -0.0083  -0.0001712    0.004572   0.0003574  -0.0005469 
  52 |  -0.001756  -0.0002529     0.02783  -0.0003876   -0.003466 
  53 |   -0.02695   -0.001102     0.04872   -0.001269   -0.007863 
  54 |    0.01401    0.001452    -0.09918    0.002453    0.009717 
  55 |    0.02387   0.0007503    -0.03651   0.0006848    0.004032 
  56 |   0.001512   0.0004457    -0.03327   0.0007794     0.00395 
  57 |    0.01772   -7.59e-05    -0.02045   0.0007389    0.002052 
  58 |  -0.002992  -2.518e-05    0.008868  -0.0001918   -0.001556 
  59 |  -0.001237  -0.0001386    -0.01116   0.0002589  -5.893e-06 
  60 |   0.002915  -0.0004955     0.01641    -0.00058   -0.003042 
  61 |   -0.06539   -0.004922      0.2452   -0.009125    -0.03821 
  62 |   -0.02188  -0.0001553     0.02174  -0.0009897   -0.002533 
  63 |   -0.06322   -0.002894      0.2548   -0.006741    -0.02566 
  64 |    0.01228   0.0001111    -0.04218    0.001516    0.006135 
  65 |   0.008372  -0.0002669     0.02058  -5.619e-05   -0.001247 
  66 |   0.001812  -0.0007426   -0.001999   0.0005465  -0.0006887 
  67 |    0.00775    0.001341    -0.07264     0.00273     0.00905 
  68 |   0.002899   2.162e-05     0.01104   8.825e-05   -0.002379 
  69 |   -0.01025   0.0008571    -0.05016    0.001858      0.0057 
  70 |  -0.004002   0.0005752    -0.03079   0.0009482    0.003026 
  71 |    0.01957   0.0005272    -0.02695   0.0001597    0.001855 
  72 |  -0.000734   3.835e-05    -0.02006   0.0004462    0.002124 
  73 |    0.04683    0.001756    -0.08078    0.002489    0.009928 
  74 |    0.02769   0.0007443    -0.05142    0.001432    0.006558 
  75 |   0.004363   0.0006748    -0.02221   0.0005587    0.001887 
  76 |   0.003041   4.329e-05    -0.03877   0.0007109    0.001658 
  77 |   0.004948  -0.0007319     0.02929   -0.001073   -0.005213 
  78 |    0.01162   0.0006042    -0.03852   0.0008563    0.003694 
  79 |   -0.02488   0.0004277   -0.005002  -0.0004546   0.0007502 
  80 |    0.01001  -0.0007437     0.04685   -0.002378   -0.004145 
  81 |    0.03001    0.000326    -0.09228    0.003231     0.01293 
  82 |    0.01723  -0.0001737     0.04117   2.182e-05   -0.001449 
  83 |  -0.002102   -0.000338     0.01337    0.001932    0.003988 
  84 |    -0.0121    0.001358    -0.03856    0.003071    0.008377 
  85 |   -0.00547   -0.000701     0.08188  -0.0009906   -0.009029 
  86 |   -0.01934    0.001081    -0.08901    0.002995    0.008326 
  87 |   -0.01433    0.001208    -0.04228      0.0016    0.005317 
  88 |    0.03796    0.001146    -0.06787    0.001308    0.006679 
  89 |   0.006913   0.0008465    -0.07465    0.001797    0.008715 
  90 |    0.06147    0.001264   -0.006527   0.0003583    0.001137 
  91 |    0.05336   0.0006019    -0.06301    0.001566    0.007376 
  92 |  -0.006038       9e-05     0.02652   -0.001366   -0.006778 
  93 |   -0.03425   -0.002597     0.05157   -0.002825    -0.01511 
  94 |    0.02467    -0.00115       0.014   -0.001262   -0.007312 
  95 |    0.02767    0.002088    -0.09679    0.002059     0.01028 
  96 |   -0.07015  -0.0008274     0.07703   -0.003401   -0.009889 
  97 |  -0.005895  -0.0003135    -0.01085   0.0006812    0.002804 
  98 |   0.001685  -0.0002794   -0.009898   0.0002075   0.0001452 
  99 |   0.004279  -0.0005721    -0.03083   0.0009109    0.002703 
 100 |  -0.002015  -0.0002899    -0.01914    0.001451    0.002023 
 101 |  -0.008428  -0.0006703     0.03548  -0.0009595   -0.004525 
 102 |  0.0009661  -0.0003032   -0.009199   0.0005466    0.000898 
 103 |  0.0005667  -0.0001515   -0.003692   0.0001368   0.0001471 
 104 |  0.0007071  -0.0001655    -0.00433   7.966e-05  -6.137e-05 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.001659   -0.003066    0.002851     0.01136    -0.04446 
   1 |  0.0001798   0.0003708  -0.0004234   0.0001943   -0.003135 
   2 |  -0.007551     0.01573    -0.01579    -0.04059      0.1696 
   3 | -0.0009966  -0.0003183   0.0001954   0.0008327    -0.00796 
   4 |  -0.001438  -0.0002934  -3.291e-05    0.002966    -0.02771 
   5 |    0.01163  -0.0004971   0.0002335    0.001085    -0.01486 
   6 | -0.0004971     0.01994   0.0006744   -0.001421     0.01367 
   7 |  0.0002335   0.0006744     0.02427    0.001225    -0.01429 
   8 |   0.001085   -0.001421    0.001225      0.0107    -0.02644 
   9 |   -0.01486     0.01367    -0.01429    -0.02644       0.286 
  10 |  -0.004028   -0.001187    0.001083   0.0006938    -0.01466 
  11 |    -0.0044     0.00875    -0.00897    -0.01605     0.09759 
  12 |   0.002522   0.0008627  -0.0005295   -0.003079     0.02952 
  13 |  -0.007474    0.002083   -0.002157    -0.02499     0.08177 
  14 |   -0.01048     0.01598    -0.01572     -0.0435      0.2209 
  15 | -0.0002655   0.0004234  -0.0004219  -0.0009962    0.005666 
  16 |  0.0001028  -0.0002321   0.0002309    0.000503   -0.002474 
  17 | -0.0001339    0.000157  -0.0001501  -0.0005799    0.002953 
  18 | -0.0002298   0.0002885  -0.0002526   -0.001829    0.005254 
  19 |  -0.002358    0.003675   -0.003651   -0.009253     0.05027 
  20 |  0.0001544   0.0002518  -0.0005547    0.009857     -0.0105 
  21 |   0.000198  -0.0003859   0.0003978   0.0003983   -0.004483 
  22 |   0.002317    -0.00336    0.003445    0.007054    -0.05265 
  23 |  -0.001841    0.004483   -0.004608   -0.006291     0.04284 
  24 |  -0.003553    0.009602    -0.01055     0.01151     0.05729 
  25 | -7.028e-05   0.0001439  -0.0001447  -0.0003388    0.001552 
  26 |  -0.003013    0.005838   -0.005844    -0.01467     0.06498 
  27 |  -0.002017     0.00412    -0.00422   -0.006484     0.04097 
  28 | -3.388e-05   5.284e-05  -5.309e-05   -0.000101    0.000669 
  29 | -0.0002179   0.0003207   -0.000321  -0.0007379    0.004486 
  30 | -0.0008623    0.001846    -0.00182   -0.004245     0.01976 
  31 |  -0.002479  -5.317e-05  -0.0005316  -0.0007158    0.004279 
  32 |   -0.01009    0.009118   -0.008362    -0.04661      0.1753 
  33 |   0.001226    0.004637   -0.004075    -0.01106     0.04631 
  34 |  -0.001181    0.008405   -0.008027    -0.02033      0.1019 
  35 |   0.005392    0.001456  -0.0008472   -0.003527     0.02576 
  36 |   0.001014    0.005595   -0.005114    -0.01787     0.09261 
  37 |   -0.01294     0.02086    -0.01943    -0.08138      0.3482 
  38 |   0.003128   -0.005355    0.005497    0.008387    -0.06896 
  39 |    0.01286    -0.01198     0.01162      0.0302     -0.1417 
  40 |   0.001447   -0.003055    0.002892    0.007951    -0.04113 
  41 |   0.002435   -0.005661     0.00587    0.007553    -0.06152 
  42 |  -0.002224    0.001777   -0.001856   -0.006952     0.02615 
  43 |  0.0005106    0.001139  -0.0009688   0.0004673   -0.002275 
  44 |  -0.006418      0.0102    -0.01031    -0.01921      0.1048 
  45 |   0.003653   -0.006104    0.005504      0.0198     -0.1187 
  46 |  -0.003633   0.0003088   -0.001043   -0.002233     -0.0103 
  47 | -0.0007719   0.0003239  -0.0004498   -0.001067    0.005527 
  48 |  0.0007708   -0.001637    0.001504    0.006093    -0.02842 
  49 |  -0.001458    0.004221   -0.004101   -0.008578     0.05066 
  50 |  -0.000549    0.002747   -0.002646   -0.006389     0.03394 
  51 |   0.001309   0.0005371  -0.0003769   -0.001294    0.009217 
  52 |  0.0003614    0.001477   -0.001311    -0.00542     0.02701 
  53 | -0.0009089    0.004298   -0.004331   -0.003966     0.03904 
  54 |    0.00291   -0.006648    0.006597     0.01833    -0.07817 
  55 |   0.003529    -0.00281    0.002691    0.006288    -0.03487 
  56 |     0.0014   -0.002553    0.002496    0.005096    -0.03365 
  57 |   0.001023  -0.0003862   0.0003157    0.007488    -0.02732 
  58 | -0.0003801   0.0006516  -0.0005977   -0.002065  -0.0003252 
  59 |  0.0007384  -0.0006342   0.0007145     0.00177    -0.01983 
  60 | -0.0008526    0.001438   -0.001451    -0.00281     0.01159 
  61 |   -0.01445     0.02161    -0.02155    -0.03767      0.2979 
  62 |  -0.001739    0.001759   -0.001896   -0.004354     0.01951 
  63 |   -0.00885      0.0135    -0.01319     -0.0583      0.1916 
  64 |   0.001102   -0.002279    0.002093    0.008523    -0.04059 
  65 |   0.000303    0.002026   -0.001815   -0.004706     0.02074 
  66 |  0.0009179    0.001343    -0.00122    0.002002    0.008819 
  67 |   0.005347   -0.005303    0.005473     0.01308    -0.06351 
  68 |   0.001567   0.0004592  -0.0002219   -0.002226     0.01298 
  69 |   0.003612   -0.003558    0.003716     0.01086    -0.05578 
  70 |    0.00107   -0.002782    0.002924    0.005784    -0.03089 
  71 |   0.002287   -0.001783    0.001685    0.005277     -0.0125 
  72 |  0.0009124   -0.001209    0.001154    0.003464    -0.02044 
  73 |   0.003227   -0.005515    0.005339     0.01521    -0.08141 
  74 |   0.001237   -0.003387    0.003308    0.009432    -0.04685 
  75 |  0.0008028    -0.00183    0.001856    0.003085    -0.02593 
  76 |    0.00175   -0.002135    0.002124    0.007967    -0.03826 
  77 |  -0.001613    0.002211   -0.002212   -0.004467     0.02085 
  78 |   0.001183   -0.001981    0.001787    0.006312    -0.03836 
  79 |  -0.001128  -6.686e-05  -0.0001735  -0.0003225   -0.004765 
  80 |  -0.003809    0.002491   -0.002883   -0.005099     0.04483 
  81 |   0.002278   -0.005083     0.00463     0.02352    -0.08671 
  82 |  0.0008196    0.003109   -0.002592   -0.008765     0.04007 
  83 |   0.002728  -0.0004771   0.0009486    -0.00568    0.003772 
  84 |   0.006999   -0.004743    0.005479    0.001671     -0.0462 
  85 |  0.0007782    0.004092   -0.003639     -0.0144     0.07339 
  86 |   0.005579   -0.005051    0.005064     0.02219    -0.07849 
  87 |   0.001506   -0.005175    0.005638    0.003688    -0.04084 
  88 |   0.006732   -0.004832    0.004677     0.01275    -0.06264 
  89 |   0.002384   -0.005429    0.005237       0.013    -0.07093 
  90 |  0.0001338   1.992e-05   -2.33e-05    0.001885    -0.01299 
  91 |  0.0004152   -0.002894    0.002943     0.01311     -0.0432 
  92 |  -0.002707    0.001866   -0.002022   -0.005615     0.03132 
  93 |  -0.002303    0.005961     -0.0059   -0.006536     0.05415 
  94 |  -0.002294    0.002418   -0.002573    0.000369     0.01041 
  95 |   0.002763    -0.00621     0.00586     0.01797    -0.09106 
  96 |  -0.005588    0.006714   -0.007261    -0.01084     0.06127 
  97 |   0.000577   0.0006717   -0.000913     0.00122    -0.01105 
  98 |  0.0003347   0.0004484  -0.0005598   0.0007919   -0.008323 
  99 |   0.001411   0.0007631   -0.001115    0.002986    -0.02519 
 100 |   0.003593  -6.524e-05   0.0002056    0.002883   -0.006585 
 101 |  -0.001182    0.002661   -0.002632   -0.007281     0.02851 
 102 |    0.00105   0.0004664  -0.0005085   0.0007432   -0.005655 
 103 |  0.0002356   0.0002791  -0.0003225   0.0002382   -0.002676 
 104 |  0.0001301    0.000304  -0.0003623   0.0002648   -0.003547 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.009326    -0.02089    -0.00738    -0.04916    -0.06543 
   1 |  0.0004256   -0.002362  -0.0001388   0.0001682   -0.003345 
   2 |  -0.006228      0.1013     0.02239      0.0852      0.2474 
   3 |  -0.003124    -0.00286    0.001212   -0.003534   -0.007629 
   4 |   -0.01128    -0.01299    0.003013   -0.001739    -0.02909 
   5 |  -0.004028     -0.0044    0.002522   -0.007474    -0.01048 
   6 |  -0.001187     0.00875   0.0008627    0.002083     0.01598 
   7 |   0.001083    -0.00897  -0.0005295   -0.002157    -0.01572 
   8 |  0.0006938    -0.01605   -0.003079    -0.02499     -0.0435 
   9 |   -0.01466     0.09759     0.02952     0.08177      0.2209 
  10 |     0.4662   0.0005017     0.01546     0.03437    -0.01152 
  11 |  0.0005017     0.06672      0.0115     0.04804      0.1259 
  12 |    0.01546      0.0115     0.03268    0.004847     0.02936 
  13 |    0.03437     0.04804    0.004847      0.4511      0.1269 
  14 |   -0.01152      0.1259     0.02936      0.1269      0.3917 
  15 | -0.0002343    0.002948   0.0007025    0.002716    0.007427 
  16 |  0.0001581   -0.001494  -0.0003309   -0.001373   -0.003547 
  17 | -0.0002184    0.001333   0.0003495   0.0009406    0.003805 
  18 |  0.0003287    0.003702   0.0005186    0.003817    0.007779 
  19 |  -0.002032      0.0262    0.006182     0.02444     0.06656 
  20 | -0.0001568   -0.008081  -0.0006433    -0.01948    -0.02461 
  21 |  0.0002558   -0.002376  -0.0005539    -0.00235    -0.00521 
  22 |   0.001435    -0.02674   -0.005704    -0.03565    -0.06071 
  23 |  -0.003591     0.02388    0.006188     0.01567     0.05901 
  24 |   -0.01253      0.0247      0.0113    -0.01914     0.05256 
  25 | -0.0001215   0.0008863   0.0002145    0.000852    0.002254 
  26 |  -0.003558     0.03728    0.008639      0.0372     0.09347 
  27 |  -0.004863     0.02202    0.006121     0.01964     0.05467 
  28 | -3.832e-05   0.0003087   8.807e-05   0.0002734   0.0007989 
  29 | -0.0001513    0.002311    0.000541    0.002131    0.005754 
  30 | -0.0008271     0.01196    0.002638    0.009529     0.02844 
  31 |    0.02528    0.001566   -0.004609    0.005481     0.02641 
  32 |    0.02491     0.08961     0.01678      0.1228      0.2665 
  33 |    0.01109     0.01935    0.001411     0.01349     0.06523 
  34 |    0.00284     0.05254    0.007283     0.06449      0.1335 
  35 |   -0.01093    0.004259    0.001522     0.02956   -0.006168 
  36 |    -0.0248     0.04577    0.009023     0.06015      0.1409 
  37 |   -0.03206      0.1803     0.04383      0.2256      0.4899 
  38 |   0.003153    -0.03264    -0.00844    -0.03249    -0.08265 
  39 |    -0.0104    -0.08209    -0.01829    -0.07608     -0.2449 
  40 |   0.002129    -0.02543   -0.006021    -0.02777    -0.06729 
  41 |  0.0004949    -0.03485   -0.007488    -0.02023    -0.07723 
  42 |   -0.01052     0.01302    0.006746      0.1281     0.04412 
  43 |   -0.01936   -0.003137    0.004547   -0.006071   -0.003869 
  44 |   -0.02881     0.05933     0.02157    0.006065      0.1688 
  45 |   0.005701    -0.06289   -0.008311    -0.07694     -0.1919 
  46 |    0.01088   -0.004869   -0.004139   -0.001703   -0.005308 
  47 |   0.005564    0.002848   -0.000484    0.003578      0.0121 
  48 |   0.008846    -0.01585    -0.00416    -0.01793    -0.03867 
  49 |   0.001438     0.02533    0.005087     0.01793      0.0652 
  50 |  0.0006795     0.01726     0.00261     0.02056     0.04345 
  51 |  -0.003001     0.00223   0.0006871    0.008717    0.001284 
  52 |   -0.00836     0.01372    0.002718     0.01814     0.04266 
  53 |   -0.01049     0.02302    0.006713      0.0177     0.05932 
  54 |    0.00302    -0.04659   -0.009997     -0.0501     -0.1227 
  55 |  -0.004758    -0.02104   -0.003952    -0.02379    -0.05586 
  56 |  0.0008202    -0.02049   -0.006071    -0.00974    -0.05086 
  57 |  -0.001047    -0.01273   -0.002394   -0.006318    -0.03883 
  58 |  -0.002746    0.002415    0.001481     0.02205     0.01496 
  59 |  -0.004537   -0.009236  -0.0004507    -0.01762    -0.01533 
  60 |  -0.005968    0.007713    0.003428   -0.004625     0.02434 
  61 |   -0.01985      0.1359     0.03797     0.09595      0.3304 
  62 |   0.001306     0.01105    0.001841    0.008291     0.02812 
  63 |  -0.004771      0.1054     0.02309      0.1439      0.3059 
  64 |    0.01278    -0.02264   -0.005941    -0.02566    -0.05531 
  65 |   0.003979    0.009147   0.0009733     0.00657     0.02927 
  66 | -0.0003655    0.001048   -0.000243   -0.008009    0.004667 
  67 |  -0.002129    -0.03832   -0.007975    -0.03701    -0.09614 
  68 |   -0.01288    0.002991    0.001284    0.003648     0.02274 
  69 |  -0.004352    -0.02756   -0.005319    -0.02655    -0.05794 
  70 |  0.0008692    -0.01858   -0.004007   -0.005608    -0.04963 
  71 |  -0.007144    -0.01504   -0.001476    -0.02117    -0.04236 
  72 |   0.001474    -0.01021   -0.004505   -0.004085    -0.03637 
  73 |    0.00494    -0.04387    -0.01076    -0.05937     -0.1079 
  74 |  0.0002147    -0.02589   -0.005445     0.00669     -0.0733 
  75 |   -0.00317    -0.01408   -0.001427     0.02866    -0.02935 
  76 |  -0.006497    -0.02088   -0.002429    -0.02226    -0.05706 
  77 |   -0.01104     0.01383    0.006054   -0.007694     0.04207 
  78 |   0.001794    -0.02032   -0.002679    -0.02559    -0.06221 
  79 |   0.003654   -0.002587   -0.001575   -0.001144   -0.004674 
  80 |    0.01404     0.01939     0.00191     0.01053     0.07109 
  81 |    0.02505    -0.05039    -0.01254    -0.07012     -0.1326 
  82 |   0.007854     0.01827    0.001237    0.009272     0.05564 
  83 |   0.007965    0.003362   -0.004643    0.004955     0.02379 
  84 |  -0.003924    -0.02692   -0.007024   -0.006699    -0.06548 
  85 |    -0.0199      0.0344     0.00704     0.03784      0.1123 
  86 |  -0.009173    -0.03763   -0.007926    -0.04543     -0.1066 
  87 |    0.00253    -0.02184    -0.00652    0.005384    -0.06182 
  88 |   -0.01126    -0.03633   -0.007114    -0.04351     -0.1051 
  89 |   0.004925    -0.03935    -0.01285    -0.02452     -0.1049 
  90 |   0.004876     -0.0033   -0.004099    -0.01061   -0.001404 
  91 |  -0.004932    -0.02491   -0.004892     0.06181    -0.07881 
  92 |   -0.01125     0.01339    0.007282      0.1212     0.04751 
  93 |   -0.02401     0.02816      0.0122      0.0178     0.06979 
  94 |    -0.0256     0.00858    0.009873    -0.06485     0.04177 
  95 |   0.003721    -0.05198   -0.006828    -0.07081     -0.1531 
  96 |   0.001785     0.03762     0.00648     0.02542     0.09188 
  97 |    0.01404   -0.007552    -0.00368    -0.01949   -0.008863 
  98 |   0.001178   -0.005543  -0.0005923   -0.001015   -0.009521 
  99 |    0.01121    -0.01758   -0.004436    -0.01397     -0.0326 
 100 |   0.000234   -0.008248   -0.003715    0.007928    -0.02058 
 101 |  -0.002325     0.01668    0.003969     0.01746     0.04328 
 102 |   0.003411   -0.005132   -0.001678  -0.0006447   -0.008369 
 103 |   0.001219   -0.002123  -0.0004269  -0.0006558   -0.003272 
 104 |  0.0004705   -0.002452  -0.0001703   5.774e-05   -0.003928 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.001474    0.000632  -0.0007773   -0.001743    -0.01291 
   1 | -0.0001002   6.263e-05  -2.765e-05  -3.881e-05  -0.0008631 
   2 |   0.005616   -0.003137    0.002596    0.007979     0.05251 
   3 | -0.0001752   8.016e-05  -8.887e-05  -0.0001476   -0.001553 
   4 | -0.0007287   0.0003766  -0.0003324  -0.0004972   -0.006375 
   5 | -0.0002655   0.0001028  -0.0001339  -0.0002298   -0.002358 
   6 |  0.0004234  -0.0002321    0.000157   0.0002885    0.003675 
   7 | -0.0004219   0.0002309  -0.0001501  -0.0002526   -0.003651 
   8 | -0.0009962    0.000503  -0.0005799   -0.001829   -0.009253 
   9 |   0.005666   -0.002474    0.002953    0.005254     0.05027 
  10 | -0.0002343   0.0001581  -0.0002184   0.0003287   -0.002032 
  11 |   0.002948   -0.001494    0.001333    0.003702      0.0262 
  12 |  0.0007025  -0.0003309   0.0003495   0.0005186    0.006182 
  13 |   0.002716   -0.001373   0.0009406    0.003817     0.02444 
  14 |   0.007427   -0.003547    0.003805    0.007779     0.06656 
  15 |     0.8078  -7.606e-05   8.273e-05   0.0001786    0.001584 
  16 | -7.606e-05      0.8077  -3.657e-05  -7.444e-05  -0.0007155 
  17 |  8.273e-05  -3.657e-05      0.8077   6.966e-05   0.0007689 
  18 |  0.0001786  -7.444e-05   6.966e-05      0.8081    0.001785 
  19 |   0.001584  -0.0007155   0.0007689    0.001785      0.8208 
  20 | -0.0004907   3.929e-05    -0.00118   -0.001722   -0.005262 
  21 | -0.0001323   5.476e-05  -6.513e-05   -0.000104   -0.001094 
  22 |  -0.001514    0.000531   -0.000636   -0.002202    -0.01202 
  23 |   0.001413  -0.0007442   0.0005936   0.0009373      0.0132 
  24 |   0.001765  -0.0008301    0.001121   -0.003355     0.01165 
  25 |  5.501e-05   -3.53e-05   2.684e-05   4.788e-05   0.0004703 
  26 |   0.002232   -0.001146    0.001219    0.002438     0.01987 
  27 |   0.001587  -0.0007003   0.0008796   0.0007046     0.01189 
  28 |  2.057e-05  -9.739e-06   9.644e-06   1.725e-05   0.0001812 
  29 |  0.0001359  -6.683e-05   6.597e-05   0.0001646    0.001193 
  30 |  0.0007331  -0.0003266   0.0003398   0.0006884    0.006322 
  31 |  0.0002162  -3.269e-05   0.0002521   0.0002647    0.002066 
  32 |   0.006467   -0.002508    0.003369    0.008364     0.05514 
  33 |   0.001511  -0.0006569   0.0008083    0.001541     0.01309 
  34 |   0.003168   -0.001431    0.001625    0.003615     0.02771 
  35 |  0.0003733  -8.253e-05   0.0001928   0.0005105    0.002887 
  36 |   0.002861    -0.00129    0.001473    0.003295     0.02547 
  37 |    0.01164   -0.005199    0.005986     0.01277      0.1014 
  38 |  -0.002047   0.0007787  -0.0009686   -0.002023    -0.01618 
  39 |   -0.00494    0.002306   -0.002558   -0.004762    -0.04444 
  40 |   -0.00134    0.000536  -0.0006733   -0.002289    -0.01203 
  41 |  -0.001972   0.0008282  -0.0007835   -0.001363    -0.01598 
  42 |  0.0007849  -0.0003668   0.0003319     0.00117    0.007099 
  43 | -0.0001798   0.0001476  -1.627e-05   2.175e-05   -0.001304 
  44 |   0.003583   -0.001633    0.001832     0.00392     0.03114 
  45 |  -0.003643    0.001716   -0.001858   -0.003641    -0.03278 
  46 | -7.523e-05   0.0001283  -9.705e-07   0.0002389  -0.0007044 
  47 |  0.0001991  -7.159e-05   0.0001287   0.0002656    0.001755 
  48 | -0.0009513   0.0003962  -0.0004732   -0.001148   -0.008249 
  49 |   0.001555  -0.0007061   0.0007447    0.001617     0.01365 
  50 |   0.001032  -0.0004624   0.0005206    0.001136    0.009087 
  51 |  0.0001625  -4.989e-05   8.064e-05   0.0001989    0.001365 
  52 |  0.0008543   -0.000398   0.0004359    0.000951     0.00764 
  53 |   0.001224  -0.0008689   0.0007111    0.000787     0.01103 
  54 |   -0.00263    0.001226   -0.001316   -0.003922    -0.02475 
  55 |   -0.00109   0.0004225   -0.000555   -0.002027   -0.009694 
  56 | -0.0009813   0.0003528  -0.0004849  -0.0009773   -0.008941 
  57 | -0.0008038   0.0001497  -0.0005358   -0.001293   -0.006331 
  58 |  0.0002332  -0.0001259   0.0002627   -0.000635    0.002054 
  59 | -0.0003861   4.357e-05   -0.000186   -0.001289   -0.003435 
  60 |  0.0004573  -0.0002236   0.0002489    0.000546    0.004078 
  61 |   0.008922   -0.003709    0.004086    0.006338     0.07395 
  62 |  0.0006897  -0.0002957   0.0003379   0.0009905    0.005913 
  63 |   0.007145   -0.003512    0.003292    0.008663     0.06702 
  64 |  -0.001352   0.0005589  -0.0006719   -0.001668     -0.0117 
  65 |  0.0006761  -0.0002947   0.0003529   0.0006834    0.005924 
  66 |  0.0002816  -5.368e-05   7.592e-05  -0.0005621    0.001537 
  67 |  -0.002105   0.0009384   -0.001045   -0.002157    -0.01867 
  68 |   0.000446  -0.0001772   0.0002519   0.0001582      0.0037 
  69 |  -0.001595   0.0005634  -0.0008169   -0.001825    -0.01382 
  70 | -0.0009133   0.0003231   -0.000507  -0.0009305     -0.0084 
  71 | -0.0007193   0.0002487  -0.0003521    -0.00102   -0.006457 
  72 | -0.0006209   0.0003072  -0.0003281  -0.0005267   -0.005663 
  73 |  -0.002466    0.001071    -0.00121   -0.003354     -0.0218 
  74 |  -0.001592   0.0006283  -0.0008673   -0.001446    -0.01481 
  75 | -0.0006543   0.0003253    -0.00038  -0.0006726   -0.005862 
  76 |  -0.001217   0.0005875  -0.0006425   -0.001289     -0.0107 
  77 |  0.0008039  -0.0004004   0.0004258   0.0008477    0.007203 
  78 |  -0.001175   0.0005514  -0.0006103    -0.00117    -0.01059 
  79 |  -7.42e-05   7.548e-05  -2.389e-05  -1.068e-05  -0.0007877 
