   0 |    0.01541    0.001518  -0.0007927     0.01097     0.01404 
   1 |   0.001539    0.006195   -0.005751    0.004964    0.002017 
   2 |  -0.007784   -0.000527   0.0003861    -0.01628    -0.00979 
   3 |   -0.01334  -0.0001423   6.125e-06  -0.0004703    -0.01112 
   4 |   -0.02508    0.001838   -0.002434    -0.01112    -0.03054 
   5 |      0.082    0.006808   -0.007656      0.0226    -0.02222 
   6 |   0.006808     0.05508  -0.0002995     0.01204     0.00725 
   7 |  -0.007656  -0.0002995     0.06769    -0.01285   -0.008023 
   8 |     0.0226     0.01204    -0.01285     0.02845     0.01837 
   9 |   -0.02222     0.00725   -0.008023     0.01837      0.4384 
  10 |  -0.006132   -0.003508      0.0043    -0.01391     -0.0172 
  11 |  -0.006503  -0.0001307  -0.0002937     -0.0107    -0.00349 
  12 |    0.01908   -0.002236    0.002077    0.005813     0.02763 
  13 |   0.003167    0.007609   -0.009339     0.01014    0.007986 
  14 |   0.005904   0.0004014  -0.0005948    0.008484    0.009361 
  15 |   -0.00362  -0.0006191   0.0006463   -0.001735  -3.188e-05 
  16 | -0.0002156   0.0001942  -0.0002059   0.0004482   0.0005217 
  17 |   0.001226   0.0004193  -0.0004778    0.001465   0.0003092 
  18 |  -0.004455   -0.001219    0.001283   -0.003061   -0.001133 
  19 | -0.0006976  -0.0001443   0.0001552  -0.0003531   3.048e-05 
  20 |  -0.003875   -0.001322    0.001402   -0.002786   -0.001355 
  21 |    0.05445      0.0283     -0.0306       0.068     0.03921 
  22 |   0.002988    0.000542  -0.0006486    0.002657   -0.001892 
  23 |    0.00859    0.003545   -0.003813     0.01014    0.003629 
  24 |   -0.01818    -0.01619     0.01719    -0.02992    -0.03003 
  25 | -0.0003177  -0.0001684   0.0001126  -0.0002352  -0.0007378 
  26 |   0.003516    0.001647   -0.001785    0.004134    0.001979 
  27 | -0.0006429   -0.000268    0.000284  -0.0005789  -0.0004359 
  28 |  -0.000699  -0.0001188   0.0001301  -0.0002479   5.373e-05 
  29 |  -0.002468   -0.000577    0.000609   -0.001107  -0.0001739 
  30 |  -0.002477  -0.0001984   0.0001895  -0.0006808   0.0006905 
  31 |   -0.01537    0.003369   -0.004602    -0.00334   -0.008632 
  32 |   -0.01951    0.003497   -0.005097   -0.004085   -0.009164 
  33 |  -0.004838    0.003633   -0.004518    0.004337     0.00738 
  34 |    0.01699     0.00668   -0.006184     0.01068     0.02424 
  35 |    0.04431     0.03475    -0.03583     0.07334      0.1009 
  36 |    0.03376    0.005098   -0.005028     0.01966      0.0332 
  37 |    0.06642     0.02631    -0.02798     0.07131     0.06251 
  38 |   0.002218   -0.002113    0.002193   0.0003104   -0.002983 
  39 |    0.02312    0.007251   -0.007638     0.02105    0.008319 
  40 |  -0.001799   -0.002883    0.003065   -0.004949   -0.006459 
  41 |   -0.01474  -0.0007334     0.00202    -0.00563    -0.01321 
  42 |   0.001949    0.001306  -8.591e-05   -0.001042   -0.008246 
  43 |    -0.0108    -0.00203    0.002412    -0.01153    -0.01345 
  44 |   -0.01421   -0.002854     0.00188    -0.01329    -0.01182 
  45 |   0.004894   0.0006272  -0.0003254   -0.006372    0.001243 
  46 |   -0.01646   -0.001009    0.001606   -0.009535    0.002523 
  47 |   -0.00191    0.000482  -0.0006291  -0.0001975  -0.0006038 
  48 |   -0.00355  -1.905e-05  -0.0001345   -0.001443   -0.001413 
  49 |  -0.001101    0.000164  -0.0002498  -3.354e-05   0.0004922 
  50 |   0.001557    0.000779  -0.0007095    0.001175    0.003182 
  51 | -0.0002692   -0.002448    0.002772   -0.005925   -0.001472 
  52 |   0.005356   0.0006695  -0.0006402    0.003026    0.005716 
  53 |  -0.002531   -0.002949    0.003082   -0.005971   -0.002798 
  54 |    0.02861    0.008245   -0.008912     0.02379    0.008737 
  55 |   0.005293    0.002352   -0.002497    0.009772    0.004468 
  56 |   0.001257   -0.002721    0.002915   -0.004022   -0.006999 
  57 |  -0.006493   -0.005132    0.005494    -0.01034    -0.01143 
  58 |    0.05938     0.03625    -0.03872       0.084     0.06373 
  59 |    0.02849     0.01067    -0.01125     0.02765    0.009232 
  60 |  -0.006734    -0.00236      0.0024   -0.005961   -0.003823 
  61 |  0.0003737   0.0001551  -0.0001208  -0.0004341   0.0004442 
  62 |   0.001106   0.0009274  -0.0009717    0.002033    0.001051 
  63 |  -0.003506   0.0001931  -0.0003921   -0.001547   -0.002306 
  64 |   -0.00462   0.0003573  -0.0006333   -0.001429   -0.001926 
  65 |   0.002533    0.002898   -0.003192     0.00585    0.005472 
  66 |   0.003417    0.001397   -0.001309    0.002316    0.004846 
  67 |  0.0002596   -0.003667    0.004154   -0.008876   -0.002491 
  68 |    0.02789      0.0096    -0.01024     0.02579     0.01964 
  69 |  -0.002857   -0.004149    0.004344    -0.00796   -0.004404 
  70 |    0.02405    0.007805   -0.008275     0.02322      0.0109 
  71 |   -0.01433   -0.007902    0.008321     -0.0139    -0.01223 
  72 |     0.0182    0.006882   -0.007409     0.01757    0.006831 
  73 |    0.01582    0.004796   -0.004855     0.01256    0.001015 
  74 |  -0.007158     -0.0045    0.004994   -0.009882   -0.009943 
  75 |    0.02518      0.0219    -0.02282     0.05326      0.0406 
  76 |  -0.002123   6.274e-05  -0.0002546  -0.0008724  -0.0007192 
  77 |    0.00148   0.0003272  -0.0002891  -0.0005282   0.0004369 
  78 |  -0.001214  -0.0002589   0.0002623   -0.001175    -0.00164 
  79 |   -0.02247    -0.00576    0.005503    -0.01585    -0.01639 
  80 |   0.009406    0.008427   -0.009783     0.01722    0.003699 
  81 |   -0.01453   -0.004003    0.003917   -0.007416   -0.003821 
  82 |   0.003784    0.001691   -0.001247    0.004142     0.01368 
  83 |     0.0304   -0.002852    0.003825   -0.002264  -0.0007185 
  84 |    0.01838       0.003   -0.002839     0.01493     0.02649 
  85 |    0.01034   -0.003317    0.003314   -0.002559  -0.0001544 
  86 |  -0.004659   -0.006453    0.006847   -0.004334   -0.006059 
  87 |    0.02128     0.00868   -0.008993     0.02851     0.01436 
  88 |   -0.01659   -0.006407    0.007084    -0.01283   -0.009257 
  89 |   0.008759    0.004625   -0.004184     0.01057   -0.004386 
  90 |  -0.003898   -0.001687     0.00262   -0.003506   -0.007711 
  91 | -0.0004516  -0.0007892   0.0009233   -0.002065    -0.01016 
  92 |    0.02775     0.01128    -0.01268     0.02653     0.01047 
  93 |   0.004559    0.003668   -0.003704    0.008102     0.01116 
  94 | -0.0008458  -0.0001966   0.0001456     0.00252   -0.002253 
  95 |   0.005944   0.0006953   -0.000627     0.01507     0.00942 
  96 |  -0.005347  -0.0002628   0.0001083   -0.009011    -0.00496 
  97 |  -0.009635   0.0006509   -0.001211    -0.01287   -0.006779 
  98 |    0.01247   -0.003329    0.003604     -0.0106     0.01111 
  99 |  -0.002603   -0.000187    0.000173   -0.005088   -0.001927 
 100 |    0.05754     0.04338    -0.04695     0.08029     0.07924 
 101 |  -0.003539  -0.0004151   0.0002746   -0.008418   -0.003101 
 102 |  -0.002638  -0.0001193   4.112e-05    -0.00504   -0.002889 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.03353    0.002182    0.005011     0.01337    0.003267 
   1 |  -0.003495   -0.002767     0.02746     0.03456    0.001831 
   2 |  -0.004386   0.0009289    0.008788   -0.003968   6.553e-05 
   3 |  -0.003665   0.0007573    0.007796  -0.0007169     0.00158 
   4 |   -0.03047    0.001224     0.03771   -0.003627    0.000713 
   5 |  -0.006132   -0.006503     0.01908    0.003167    0.005904 
   6 |  -0.003508  -0.0001307   -0.002236    0.007609   0.0004014 
   7 |     0.0043  -0.0002937    0.002077   -0.009339  -0.0005948 
   8 |   -0.01391     -0.0107    0.005813     0.01014    0.008484 
   9 |    -0.0172    -0.00349     0.02763    0.007986    0.009361 
  10 |     0.7181     0.01153     0.04576     0.03305  -0.0006811 
  11 |    0.01153     0.06081   -0.006867   -0.008047   -0.003786 
  12 |    0.04576   -0.006867      0.1467    -0.02607   -0.001777 
  13 |    0.03305   -0.008047    -0.02607      0.6856     0.01333 
  14 | -0.0006811   -0.003786   -0.001777     0.01333     0.08254 
  15 |    0.00112   0.0005648   -0.001043   -0.001016  -0.0004896 
  16 |  -0.000222  -0.0001839  -4.227e-05   0.0001941   9.761e-05 
  17 | -0.0005102  -0.0004521   0.0003386   0.0004493   0.0002765 
  18 |   0.001778    0.001106   -0.001257   -0.001519  -0.0008919 
  19 |  0.0001741   0.0001837  -0.0001894  -0.0001885  -7.514e-05 
  20 |   0.001224    0.001092  -0.0008964  -0.0008471   -0.001032 
  21 |   -0.02965    -0.02437     0.01735     0.01833     0.01727 
  22 |  0.0002744  -0.0004997    0.001196   -0.001809   0.0001628 
  23 |  -0.004035   -0.002593     0.00316    0.003456    0.002603 
  24 |    0.01773     0.01719   -0.002115    -0.01629    -0.01214 
  25 |  0.0007483   0.0004362   0.0004711   -0.001385   6.552e-05 
  26 |  -0.001416   -0.001395   0.0009189    0.001778    0.001022 
  27 |  0.0003133   0.0002495  -0.0001124  -0.0003117  -0.0001932 
  28 |   4.27e-05   0.0001177  -0.0001352  -2.479e-05  -9.469e-05 
  29 |  0.0002303   0.0005443  -0.0005132  -9.375e-05  -0.0003582 
  30 |  0.0002089   0.0001775  -0.0006152  -0.0002852  -0.0001856 
  31 |    0.03574    -0.01275    -0.02555    -0.02023    0.007822 
  32 |    0.04475   -0.005803    -0.03202    -0.01885    -0.01194 
  33 |    0.02498    -0.01135    -0.02215    0.008337     0.01318 
  34 |   0.009504    -0.01398   -0.006689     0.01142    0.003676 
  35 |   -0.05563   -0.009992    0.002666     0.03061     0.04184 
  36 |   -0.04363  -0.0001545     0.02082    -0.01052   -0.009737 
  37 |   -0.08217    -0.03947     0.01165      0.1041     0.01517 
  38 | -0.0005615   0.0004999    0.005154     0.03158    -0.02026 
  39 |   -0.01076   -0.006692    0.004987      0.0225     0.01285 
  40 |   0.002865      0.0032   0.0003557   -0.003058   -0.001364 
  41 |  -0.007199    0.004564    0.009057     0.06759   -0.008257 
  42 |   -0.02587    0.004544     0.02904     0.05397     0.02217 
  43 |   -0.02168     0.01283     0.03256     0.06252    0.003332 
  44 |   -0.02882    0.004558     0.01155    -0.04322    -0.02509 
  45 |   -0.03402   0.0005931    0.007839    -0.03565     0.02009 
  46 |     0.0256   -0.002175    0.008037      -0.051    -0.01425 
  47 |   0.003883    -0.00152   -0.002935   -0.002166   0.0009357 
  48 |   0.005506  -0.0002907   -0.003951   -0.002455   -0.001654 
  49 |   0.003133   -0.001073   -0.002692   0.0008297    0.001357 
  50 |   0.001326   -0.001719   -0.001021    0.001371   0.0004079 
  51 |   0.001398    0.005474   -0.001071   -0.002354    0.001281 
  52 |  -0.007667   0.0001779    0.003592   -0.001951   -0.001945 
  53 |  -0.003091  -0.0003422   -0.001232     0.00896    -0.00326 
  54 |   -0.01128   -0.008501     0.01031     0.03059   -0.007282 
  55 |  -0.005225   -0.002848  -0.0002024     0.01732     0.01138 
  56 |   0.001488    0.003308     0.00151   -0.001769   0.0009306 
  57 |   0.004859    0.005322   0.0001929    0.001061   -0.004684 
  58 |   -0.04746    -0.03343      0.0182     0.03999     0.02464 
  59 |   -0.01637   -0.009901     0.01314     0.02259    0.004607 
  60 | -0.0003851     0.00223  -0.0002478   -0.005517   -0.003881 
  61 |  -0.003572   1.549e-06   0.0007547    -0.00347     0.00209 
  62 |  0.0009293   -0.001453    0.002006   -0.003344  -0.0007632 
  63 |   0.007041    -0.00195   -0.004863   -0.004061     0.00113 
  64 |   0.008552  -0.0007855   -0.006136   -0.003705   -0.002385 
  65 |   0.001791   -0.004145   -0.003174     0.00375    0.003815 
  66 |   0.001661   -0.002754   -0.001215    0.002299   0.0007714 
  67 |   0.002126    0.008213   -0.001464   -0.003598     0.00196 
  68 |   -0.02078   -0.007558     0.01067    0.004423    0.002545 
  69 |  -0.004128  -0.0002581   -0.001464     0.01216   -0.004471 
  70 |   -0.01186    -0.00796     0.01034     0.03759    -0.01054 
  71 |   0.007387    0.006214   -0.005805    0.005989    0.005337 
  72 |  -0.007619   -0.005773    0.005685    0.005785    0.007434 
  73 |  -0.007894   -0.003547    0.006594      0.0183    0.002135 
  74 |  0.0006476    0.005326    0.003345    0.004565   0.0005958 
  75 |   -0.03665    -0.01904      0.0135       0.039     0.01515 
  76 |  -0.005879   0.0003123    0.002101   -0.006446   -0.003945 
  77 |  -0.005829  -0.0001034    0.001447   -0.005692    0.003439 
  78 |   0.004346  -0.0007808    0.002318   -0.008244   -0.002402 
  79 |    0.03131  -0.0007956    -0.02057    -0.02034   -0.001101 
  80 |    0.01748   -0.008721    -0.01434   -0.003003   -0.002342 
  81 |    0.02124   -0.001056    -0.01646   8.875e-05    0.002307 
  82 |   0.008553   -0.005682   -0.006721    0.003587   6.491e-05 
  83 |  -0.004587      0.0172    0.004113   0.0005447     0.01077 
  84 |    -0.0324   0.0009515     0.01392   -0.008475   -0.007472 
  85 |   -0.02143   -0.007461   0.0007501     0.04083   -0.007512 
  86 |   0.002099    0.002911    0.007688     0.06545    -0.04403 
  87 |    -0.0143   -0.008764   0.0008136     0.04594     0.03022 
  88 |   0.003199    0.006888   -0.001407   -0.001016    0.006691 
  89 |   -0.01118   -0.001129     0.01007     0.05055   -0.001222 
  90 |   -0.01547    0.005526     0.01728      0.0333     0.01269 
  91 |   -0.01454    0.008004     0.02211     0.04129    0.001877 
  92 |   -0.03119   -0.008818     0.01492    -0.01077   -0.006292 
  93 |   -0.02469   -0.002064    0.003692    -0.01434     0.01358 
  94 |    0.01169   -0.002762    0.007564    -0.02459    -0.00746 
  95 |   0.004942   -0.004055    -0.01201    0.003593    0.003614 
  96 |   0.003242  -0.0002357   0.0009064   -0.006281  -0.0005669 
  97 |    0.01593   -0.004402   -0.006517    -0.02367   -0.001207 
  98 |  0.0009066  -0.0008999   -0.008033     0.02362   -0.009722 
  99 |  0.0002361    -0.00074     0.00121     0.01039   -0.001644 
 100 |   -0.03615    -0.03996    0.007307     0.02121     0.02742 
 101 |   0.004149  -0.0003243  -0.0008819   -0.006125   -0.001422 
 102 |   0.001155   4.125e-06    0.001074   -0.002762  -0.0002449 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.001482   0.0001383   0.0005798   -0.002153   -0.000262 
   1 | -0.0009241   0.0001734    4.38e-05   -0.001209  -0.0001118 
   2 |  0.0007845  -0.0002666  -0.0005725    0.001616   0.0001914 
   3 |  0.0003049   7.463e-05  -0.0002823    0.000266   7.379e-05 
   4 |   0.001422  -3.892e-05  -0.0005681    0.001972   0.0003073 
   5 |   -0.00362  -0.0002156    0.001226   -0.004455  -0.0006976 
   6 | -0.0006191   0.0001942   0.0004193   -0.001219  -0.0001443 
   7 |  0.0006463  -0.0002059  -0.0004778    0.001283   0.0001552 
   8 |  -0.001735   0.0004482    0.001465   -0.003061  -0.0003531 
   9 | -3.188e-05   0.0005217   0.0003092   -0.001133   3.048e-05 
  10 |    0.00112   -0.000222  -0.0005102    0.001778   0.0001741 
  11 |  0.0005648  -0.0001839  -0.0004521    0.001106   0.0001837 
  12 |  -0.001043  -4.227e-05   0.0003386   -0.001257  -0.0001894 
  13 |  -0.001016   0.0001941   0.0004493   -0.001519  -0.0001885 
  14 | -0.0004896   9.761e-05   0.0002765  -0.0008919  -7.514e-05 
  15 |     0.8861  -5.012e-05  -0.0001353    0.000186    1.67e-05 
  16 | -5.012e-05      0.8855   2.069e-05  -5.832e-05  -5.257e-06 
  17 | -0.0001353   2.069e-05      0.8858  -0.0001665  -3.095e-05 
  18 |   0.000186  -5.832e-05  -0.0001665      0.8863   1.904e-05 
  19 |   1.67e-05  -5.257e-06  -3.095e-05   1.904e-05      0.8855 
  20 |  0.0001437  -6.559e-05  -0.0002861   0.0002794   1.685e-05 
  21 |  -0.003779    0.001641    0.003536   -0.006929  -0.0008132 
  22 | -2.164e-05   7.486e-05   5.091e-06  -0.0005136   -9.13e-05 
  23 | -0.0006378   0.0002316   0.0008209   -0.001044  -9.827e-05 
  24 |   0.001807  -0.0003067   -0.002442     0.00352   0.0005079 
  25 | -0.0004099   4.061e-06   4.695e-06   9.131e-05   8.535e-06 
  26 |    -0.0002   9.524e-05   0.0002047  -0.0003869  -4.842e-05 
  27 |  2.428e-05  -5.456e-06  -3.531e-05   8.126e-05   1.074e-05 
  28 | -1.882e-05  -1.762e-06  -1.824e-05  -3.522e-06   3.647e-06 
  29 | -0.0001034  -4.016e-05  -0.0001964  -6.475e-05  -2.967e-06 
  30 | -7.614e-06  -5.282e-06  -3.225e-05   1.958e-05   2.081e-06 
  31 | -0.0001464   0.0001217   -0.000155   5.674e-05   0.0001934 
  32 | -2.543e-05   -0.000139  -0.0003975  -2.321e-05   0.0001323 
  33 | -0.0006549    0.000122  -0.0002412  -0.0009446   6.149e-05 
  34 |  -0.001478   8.758e-05   0.0002578   -0.002173   -9.83e-05 
  35 |   -0.00716   0.0008016   0.0009063    -0.01144   -0.001088 
  36 |  -0.002918   9.396e-05   0.0007868   -0.003853  -0.0003125 
  37 |  -0.008882   0.0009536    0.003278    -0.01261   -0.001375 
  38 | -0.0001856   1.325e-06    0.000163  -0.0001055  -5.874e-06 
  39 |  -0.001052   0.0003889   0.0008883   -0.002489  -0.0002148 
  40 |  0.0002392  -4.991e-05   6.155e-05   0.0005293   7.495e-05 
  41 |  0.0006278  -3.129e-05  -0.0002424   0.0007962   0.0001022 
  42 |  0.0002007   -4.69e-05  -0.0001297   3.377e-06  -1.948e-05 
  43 |  0.0005796  -0.0001678   -0.000644    0.001257   0.0001705 
  44 |  0.0008093  -0.0001792  -0.0007794    0.001439   0.0001722 
  45 | -0.0005578  -0.0001344  -8.897e-05  -0.0003643   3.936e-05 
  46 |  -0.002019  -4.183e-05   -0.000909   -0.002269   0.0001436 
  47 | -3.031e-05    1.58e-05  -4.813e-06  -1.735e-05   2.257e-05 
  48 |  2.744e-05  -2.869e-05  -0.0001057    7.39e-05   2.674e-05 
  49 |  -7.07e-05   6.283e-06  -4.333e-05  -7.232e-05   1.428e-05 
  50 | -0.0001644    7.65e-06   2.138e-05  -0.0002439  -1.074e-05 
  51 |  0.0003224  -9.868e-05  -9.049e-05   0.0006687   -2.03e-05 
  52 | -0.0005259   1.175e-05   0.0001154  -0.0006733  -4.891e-05 
  53 |  0.0007275  -0.0001058  -0.0002851    0.001015   0.0001139 
  54 |  -0.001884   0.0004305    0.001245   -0.002431  -0.0002741 
  55 | -0.0004262   0.0001914   0.0001639    -0.00127   -8.37e-05 
  56 |  0.0001649    -5.7e-05   0.0001413   0.0004458   5.035e-05 
  57 |  0.0001405  -0.0001373  -0.0005936   0.0007466   0.0001589 
  58 |  -0.008345    0.001548    0.004438    -0.01328  -0.0009627 
  59 |  -0.004976   0.0007942    0.002214   -0.006582  -0.0008433 
  60 |  0.0003185   -0.000113  -0.0003699   0.0006085   7.867e-05 
  61 | -7.553e-05  -4.879e-06  -1.039e-05  -6.645e-05  -4.347e-07 
  62 |  7.277e-05   3.425e-05   7.157e-05  -3.716e-05  -2.944e-05 
  63 | -2.887e-06   3.068e-06  -0.0001032   8.504e-05   4.636e-05 
  64 |  3.074e-05  -3.077e-05  -0.0001067   6.757e-05   3.412e-05 
  65 | -0.0005788     9.9e-05   0.0001585  -0.0008792  -6.668e-05 
  66 | -0.0003425   2.233e-05   5.556e-05   -0.000455  -1.757e-05 
  67 |  0.0004839  -0.0001584  -0.0001366    0.001003  -2.967e-05 
  68 |   -0.00202   0.0004673   0.0007928   -0.003207  -0.0003581 
  69 |   0.000998   -0.000136  -0.0003133    0.001398   0.0001613 
  70 |  -0.001712   0.0004583    0.001052   -0.002742  -0.0002327 
  71 |  0.0005726  -0.0002007  -0.0006975    0.001386   0.0001373 
  72 |  -0.001019   0.0002933    0.001011   -0.001824  -0.0002427 
  73 | -0.0009748   0.0001689   0.0008168   -0.001519  -0.0001891 
  74 |  0.0002752  -0.0002866  -0.0006275   0.0007736   0.0001332 
  75 |  -0.004786    0.001131    0.002374   -0.009518   -0.001243 
  76 | -5.921e-05   2.267e-06  -0.0001578  -1.316e-05   1.062e-05 
  77 | -0.0001444  -1.856e-05   2.507e-05  -0.0001356  -9.819e-07 
