   2 |  -0.005894   -0.003902   -0.001579    0.007257    -0.02165 
   3 |    -0.1159     0.03712     0.01957      0.2197     -0.1647 
   4 |   -0.02879   -0.004537   -0.002052    0.008995    -0.07212 
   5 |   -0.02087     0.03126   -0.005293      0.2725    -0.04237 
   6 |    0.01948    0.003725     0.00372   -0.009521     0.04217 
   7 |  -0.009017   -0.006669   -0.004211    -0.01007    -0.03199 
   8 |   -0.03404    -0.02632    -0.01528    -0.06282     -0.1222 
   9 | -0.0002947     0.00556   0.0001591     0.02162    0.006846 
  10 |  -0.002067   -0.004514  -0.0004006    -0.01895   -0.004838 
  11 |   -0.01037   -0.008846    -0.02222     0.03537     -0.2368 
  12 |     0.1777    -0.00857    -0.01525      0.1215      0.1124 
  13 |   -0.01199    0.002602    0.002451     -0.1224   -0.004195 
  14 |     -0.065     0.01023     0.01088    -0.06301     -0.3062 
  15 |          1   -0.001712     0.01991      0.2951    0.007146 
  16 |  -0.001712           1   -0.003864    0.002475    -0.02858 
  17 |    0.01991   -0.003864           1     0.01103    -0.01804 
  18 |     0.2951    0.002475     0.01103           1     -0.2342 
  19 |   0.007146    -0.02858    -0.01804     -0.2342           1 
  20 |    -0.2912    -0.07157    -0.02371      0.2235     -0.4126 
  21 |    0.04727    -0.02437    -0.01817      0.1114    -0.09759 
  22 |   -0.01508    -0.01271   -0.004414    0.003936    -0.04524 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.2438      0.2611     0.01548 
   1 |    -0.2119     -0.1324    -0.02088 
   2 |   -0.03321    -0.01405   -0.005799 
   3 |     0.1496     0.09406      0.0631 
   4 |   -0.04481    -0.01368   -0.006611 
   5 |     0.3193     0.08192     0.07605 
   6 |    0.08215     0.01848     0.00889 
   7 |   -0.07534    -0.01295   -0.009076 
   8 |     -0.264    -0.06938    -0.04168 
   9 |    0.05595     0.01904     0.01169 
  10 |   -0.01895   -0.008958   -0.006427 
  11 |   -0.01669     -0.0825   -0.007818 
  12 |    -0.1634    -0.01897   -0.009954 
  13 |    0.07215     0.03772    0.003768 
  14 |     0.1592     0.02127     0.01418 
  15 |    -0.2912     0.04727    -0.01508 
  16 |   -0.07157    -0.02437    -0.01271 
  17 |   -0.02371    -0.01817   -0.004414 
  18 |     0.2235      0.1114    0.003936 
  19 |    -0.4126    -0.09759    -0.04524 
  20 |          1      -0.187     -0.1408 
  21 |     -0.187           1    -0.04138 
  22 |    -0.1408    -0.04138           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3067    0.007308     0.00509     0.04372  -0.0009386 
   1 |   0.007308      0.1141   -0.003852     0.00541   -0.005251 
   2 |    0.00509   -0.003852        1.01    0.005327   -0.002457 
   3 |    0.04372     0.00541    0.005327      0.4761    -0.02013 
   4 | -0.0009386   -0.005251   -0.002457    -0.02013      0.9775 
   5 |   -0.09325   -0.003165    0.007025     -0.2489     0.02351 
   6 |   0.005042    0.005627    0.002835    -0.03194    0.003764 
   7 |  -0.007918   -0.003332   -0.002054     0.03324   -0.003755 
   8 |   -0.01495    -0.01073   -0.007044      0.1431    -0.00692 
   9 |   -0.01797    0.005441     0.00254    -0.05148    0.006411 
  10 |   0.008998  -0.0005547  -0.0008769     0.02542    -0.00263 
  11 |   -0.07374    -0.03867   -0.004639    -0.04059    -0.02105 
  12 |    0.02024    0.007784   -0.000836     0.01057    0.002271 
  13 |   -0.01516    0.008016     0.00503     0.06553    0.006636 
  14 |   -0.04361    -0.02777   0.0006231    0.001589    0.001782 
  15 |    0.02041    0.004994   -0.005819     -0.0623    -0.01782 
  16 |   0.001858   -0.005081   -0.002786     0.02631   -0.004042 
  17 |  -0.005376   -0.007542   -0.001394     0.01249   -0.002385 
  18 |  -0.007918     0.05198    -0.01014    -0.04195    -0.03231 
  19 |   -0.07009    -0.03531    -0.02418     0.04852    -0.03432 
  20 |      0.113    -0.03832    -0.01362      0.0573    -0.01663 
  21 |    0.00687   -0.006384   -0.005035     0.04803   -0.007003 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.09325    0.005042   -0.007918    -0.01495    -0.01797 
   1 |  -0.003165    0.005627   -0.003332    -0.01073    0.005441 
   2 |   0.007025    0.002835   -0.002054   -0.007044     0.00254 
   3 |    -0.2489    -0.03194     0.03324      0.1431    -0.05148 
   4 |    0.02351    0.003764   -0.003755    -0.00692    0.006411 
   5 |     0.4897    -0.01848     0.02569     0.09006    -0.08749 
   6 |   -0.01848      0.9793    0.008316     0.03095   -0.005839 
   7 |    0.02569    0.008316      0.9813    -0.02728    0.006239 
   8 |    0.09006     0.03095    -0.02728      0.8837     0.02251 
   9 |   -0.08749   -0.005839    0.006239     0.02251      0.9691 
  10 |    0.04262    0.002149   -0.002845    -0.01003     0.00837 
  11 |   -0.07272     0.02148    -0.01402    -0.06072    -0.00333 
  12 |   -0.05658     0.01404    -0.01248    -0.03489    -0.01094 
  13 |    0.05212   -0.002319   -0.002541    -0.01404    0.005897 
  14 |  -0.004038  -0.0001335  -0.0005539      0.0016   -0.005524 
  15 |    -0.0202     0.00966   -0.003464   -0.009737  -0.0007833 
  16 |    0.02661     0.00701   -0.005843    -0.02096    0.007024 
  17 |  -0.004694    0.004913   -0.003911    -0.01406   0.0009489 
  18 |    0.01247     0.01694    -0.01629    -0.05341    0.004906 
  19 |     0.1049     0.06215    -0.05009     -0.1629     0.03269 
  20 |    0.04214     0.02199    -0.01158    -0.05285     0.02034 
  21 |    0.05811       0.012   -0.009893    -0.03584      0.0141 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.008998    -0.07374     0.02024    -0.01516    -0.04361 
   1 | -0.0005547    -0.03867    0.007784    0.008016    -0.02777 
   2 | -0.0008769   -0.004639   -0.000836     0.00503   0.0006231 
   3 |    0.02542    -0.04059     0.01057     0.06553    0.001589 
   4 |   -0.00263    -0.02105    0.002271    0.006636    0.001782 
   5 |    0.04262    -0.07272    -0.05658     0.05212   -0.004038 
   6 |   0.002149     0.02148     0.01404   -0.002319  -0.0001335 
   7 |  -0.002845    -0.01402    -0.01248   -0.002541  -0.0005539 
   8 |   -0.01003    -0.06072    -0.03489    -0.01404      0.0016 
   9 |    0.00837    -0.00333    -0.01094    0.005897   -0.005524 
  10 |     0.9851    0.004145    0.006066   -0.005285  -0.0003092 
  11 |   0.004145      0.7713    -0.00707     0.01353    -0.03348 
  12 |   0.006066    -0.00707      0.7607     0.03311   -0.006158 
  13 |  -0.005285     0.01353     0.03311      0.9889   -0.007494 
  14 | -0.0003092    -0.03348   -0.006158   -0.007494      0.1617 
  15 |  0.0003336   -0.003988     0.07092     0.01025   -0.008656 
  16 |  -0.002802    -0.01046   -0.007286    0.004636    0.004001 
  17 |  1.422e-06     -0.0239    -0.01303    0.004014    0.004466 
  18 |  -0.003722    -0.09158     0.05661    -0.01242     -0.0696 
  19 |   -0.01012    -0.03278     -0.1032     0.06759     0.03755 
  20 |  -0.005477    -0.08183     -0.0216     0.05628     0.01061 
  21 |   -0.00578   -0.008401   -0.007928     0.00749    0.005887 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02041    0.001858   -0.005376   -0.007918    -0.07009 
   1 |   0.004994   -0.005081   -0.007542     0.05198    -0.03531 
   2 |  -0.005819   -0.002786   -0.001394    -0.01014    -0.02418 
   3 |    -0.0623     0.02631     0.01249    -0.04195     0.04852 
   4 |   -0.01782   -0.004042   -0.002385    -0.03231    -0.03432 
   5 |    -0.0202     0.02661   -0.004694     0.01247      0.1049 
   6 |    0.00966     0.00701    0.004913     0.01694     0.06215 
   7 |  -0.003464   -0.005843   -0.003911    -0.01629    -0.05009 
   8 |  -0.009737    -0.02096    -0.01406    -0.05341     -0.1629 
   9 | -0.0007833    0.007024   0.0009489    0.004906     0.03269 
  10 |  0.0003336   -0.002802   1.422e-06   -0.003722    -0.01012 
  11 |  -0.003988    -0.01046     -0.0239    -0.09158    -0.03278 
  12 |    0.07092   -0.007286    -0.01303     0.05661     -0.1032 
  13 |    0.01025    0.004636    0.004014    -0.01242     0.06759 
  14 |  -0.008656    0.004001    0.004466     -0.0696     0.03755 
  15 |     0.2321   -0.002381     0.00948     0.03512     -0.1058 
  16 |  -0.002381       0.983   -0.003285    -0.01249    -0.04901 
  17 |    0.00948   -0.003285      0.9841   -0.005279    -0.02031 
  18 |    0.03512    -0.01249   -0.005279       0.248     -0.1085 
  19 |    -0.1058    -0.04901    -0.02031     -0.1085       0.373 
  20 |  -0.007943     -0.0223    -0.01635    -0.03061      -0.115 
  21 |   -0.01034    -0.01078   -0.004076    -0.02322    -0.09065 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |      0.113     0.00687 
   1 |   -0.03832   -0.006384 
   2 |   -0.01362   -0.005035 
   3 |     0.0573     0.04803 
   4 |   -0.01663   -0.007003 
   5 |    0.04214     0.05811 
   6 |    0.02199       0.012 
   7 |   -0.01158   -0.009893 
   8 |   -0.05285    -0.03584 
   9 |    0.02034      0.0141 
  10 |  -0.005477    -0.00578 
  11 |   -0.08183   -0.008401 
  12 |    -0.0216   -0.007928 
  13 |    0.05628     0.00749 
  14 |    0.01061    0.005887 
  15 |  -0.007943    -0.01034 
  16 |    -0.0223    -0.01078 
  17 |   -0.01635   -0.004076 
  18 |   -0.03061    -0.02322 
  19 |     -0.115    -0.09065 
  20 |     0.8167     -0.0373 
  21 |    -0.0373      0.9688 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.03907    0.009146      0.1144   -0.001714 
   1 |    0.03907           1    -0.01135     0.02321    -0.01572 
   2 |   0.009146    -0.01135           1    0.007682   -0.002473 
   3 |     0.1144     0.02321    0.007682           1    -0.02951 
   4 |  -0.001714    -0.01572   -0.002473    -0.02951           1 
   5 |    -0.2406    -0.01339    0.009991     -0.5155     0.03397 
   6 |   0.009199     0.01684    0.002851    -0.04678    0.003847 
   7 |   -0.01443   -0.009958   -0.002063     0.04863   -0.003834 
   8 |   -0.02871    -0.03379   -0.007457      0.2206   -0.007445 
   9 |   -0.03295     0.01636    0.002567    -0.07579    0.006587 
  10 |    0.01637   -0.001655  -0.0008792     0.03711    -0.00268 
  11 |    -0.1516     -0.1304   -0.005257    -0.06699    -0.02424 
  12 |     0.0419     0.02642  -0.0009538     0.01757    0.002634 
  13 |   -0.02752     0.02387    0.005034     0.09549     0.00675 
  14 |    -0.1958     -0.2045    0.001542    0.005728    0.004484 
  15 |    0.07651     0.03069    -0.01202     -0.1874     -0.0374 
  16 |   0.003384    -0.01517   -0.002797     0.03846   -0.004123 
  17 |  -0.009785    -0.02251   -0.001399     0.01825   -0.002431 
  18 |   -0.02871       0.309    -0.02027     -0.1221    -0.06562 
  19 |    -0.2072     -0.1712     -0.0394      0.1151    -0.05684 
  20 |     0.2257     -0.1255      -0.015     0.09189    -0.01861 
  21 |     0.0126     -0.0192    -0.00509     0.07072   -0.007196 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2406    0.009199    -0.01443    -0.02871    -0.03295 
   1 |   -0.01339     0.01684   -0.009958    -0.03379     0.01636 
   2 |   0.009991    0.002851   -0.002063   -0.007457    0.002567 
   3 |    -0.5155    -0.04678     0.04863      0.2206    -0.07579 
   4 |    0.03397    0.003847   -0.003834   -0.007445    0.006587 
   5 |          1    -0.02668     0.03706      0.1369      -0.127 
   6 |   -0.02668           1    0.008483     0.03327   -0.005994 
   7 |    0.03706    0.008483           1    -0.02929    0.006398 
   8 |     0.1369     0.03327    -0.02929           1     0.02432 
   9 |     -0.127   -0.005994    0.006398     0.02432           1 
  10 |    0.06137    0.002188   -0.002893    -0.01075    0.008566 
  11 |    -0.1183     0.02472    -0.01611    -0.07355   -0.003852 
  12 |   -0.09271     0.01626    -0.01445    -0.04255    -0.01274 
  13 |     0.0749   -0.002356   -0.002579    -0.01501    0.006024 
  14 |   -0.01435  -0.0003356   -0.001391    0.004232    -0.01396 
  15 |   -0.05991     0.02026   -0.007259     -0.0215   -0.001652 
  16 |    0.03835    0.007145    -0.00595    -0.02249    0.007196 
  17 |  -0.006762    0.005005    -0.00398    -0.01508   0.0009717 
  18 |    0.03579     0.03438    -0.03303     -0.1141     0.01001 
  19 |     0.2454      0.1028     -0.0828     -0.2837     0.05437 
  20 |    0.06663     0.02459    -0.01293    -0.06221     0.02287 
  21 |    0.08437     0.01232    -0.01015    -0.03874     0.01455 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01637     -0.1516      0.0419    -0.02752     -0.1958 
   1 |  -0.001655     -0.1304     0.02642     0.02387     -0.2045 
   2 | -0.0008792   -0.005257  -0.0009538    0.005034    0.001542 
   3 |    0.03711    -0.06699     0.01757     0.09549    0.005728 
   4 |   -0.00268    -0.02424    0.002634     0.00675    0.004484 
   5 |    0.06137     -0.1183    -0.09271      0.0749    -0.01435 
   6 |   0.002188     0.02472     0.01626   -0.002356  -0.0003356 
   7 |  -0.002893    -0.01611    -0.01445   -0.002579   -0.001391 
   8 |   -0.01075    -0.07355    -0.04255    -0.01501    0.004232 
   9 |   0.008566   -0.003852    -0.01274    0.006024    -0.01396 
  10 |          1    0.004755    0.007007   -0.005354  -0.0007749 
  11 |   0.004755           1    -0.00923     0.01549    -0.09482 
  12 |   0.007007    -0.00923           1     0.03818    -0.01756 
  13 |  -0.005354     0.01549     0.03818           1    -0.01874 
  14 | -0.0007749    -0.09482    -0.01756    -0.01874           1 
  15 |  0.0006977   -0.009426      0.1688     0.02139    -0.04469 
  16 |  -0.002848    -0.01201   -0.008426    0.004702     0.01004 
  17 |  1.444e-06    -0.02744    -0.01505    0.004069      0.0112 
  18 |  -0.007531     -0.2094      0.1303    -0.02507     -0.3476 
  19 |    -0.0167    -0.06112     -0.1938      0.1113      0.1529 
  20 |  -0.006106     -0.1031     -0.0274     0.06262      0.0292 
  21 |  -0.005917   -0.009719   -0.009235    0.007652     0.01488 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.07651    0.003384   -0.009785    -0.02871     -0.2072 
   1 |    0.03069    -0.01517    -0.02251       0.309     -0.1712 
   2 |   -0.01202   -0.002797   -0.001399    -0.02027     -0.0394 
   3 |    -0.1874     0.03846     0.01825     -0.1221      0.1151 
   4 |    -0.0374   -0.004123   -0.002431    -0.06562    -0.05684 
   5 |   -0.05991     0.03835   -0.006762     0.03579      0.2454 
   6 |    0.02026    0.007145    0.005005     0.03438      0.1028 
   7 |  -0.007259    -0.00595    -0.00398    -0.03303     -0.0828 
   8 |    -0.0215    -0.02249    -0.01508     -0.1141     -0.2837 
