   3 |    -0.0997    -0.09959     -0.0599           1     -0.1536 
   4 |    -0.1852     -0.2175      -0.308     -0.1536           1 
   5 |  -0.001936     0.06893     0.04043      -0.245    -0.08064 
   6 |     0.5546      0.5478      0.7803    -0.07473     -0.2498 
   7 |     0.4016      0.4569      0.4752    -0.01124     -0.1773 
   8 |    -0.5722      -0.606      -0.762     0.04962       0.181 
   9 |  0.0006432     0.03459     0.01079      -0.172    -0.06763 
  10 |   -0.09843     -0.1575     -0.1042    -0.09985     -0.1034 
  11 |   -0.03043    -0.04818     -0.1104     0.08808    0.007937 
  12 |    -0.2101     0.07231     -0.1509      0.2666      0.4103 
  13 |     0.4859      0.6639      0.6465    -0.09068     -0.2329 
  14 |     0.1529      0.3215      0.2679     -0.0356    -0.09524 
  15 |     0.2229      0.3146       0.361    -0.02621    -0.06622 
  16 |   -0.07766    -0.05001     -0.1756     0.03838    0.007454 
  17 |     0.4808      0.5726      0.6759   -0.003319     -0.2284 
  18 |    -0.1411     -0.1655     -0.2561      0.2045     0.09184 
  19 |     0.5656      0.5123      0.7295    -0.03883     -0.2876 
  20 |     0.3723       0.365      0.5623   -0.008468     -0.2657 
  21 |   -0.08291    -0.02436     -0.1577     0.06872     0.02142 
  22 |   -0.08714    -0.05279     -0.1805     0.04046      0.0137 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.001936      0.5546      0.4016     -0.5722   0.0006432 
   1 |    0.06893      0.5478      0.4569      -0.606     0.03459 
   2 |    0.04043      0.7803      0.4752      -0.762     0.01079 
   3 |     -0.245    -0.07473    -0.01124     0.04962      -0.172 
   4 |   -0.08064     -0.2498     -0.1773       0.181    -0.06763 
   5 |          1     0.01255     0.03799    -0.01893     -0.1838 
   6 |    0.01255           1      0.6023     -0.7303   -0.005194 
   7 |    0.03799      0.6023           1     -0.6123     0.01879 
   8 |   -0.01893     -0.7303     -0.6123           1   -0.004319 
   9 |    -0.1838   -0.005194     0.01879   -0.004319           1 
  10 |    -0.0314     -0.1446     -0.1567     0.01922    -0.03723 
  11 |    0.07079    -0.04699    -0.08705       0.021      0.0432 
  12 |    0.08073     -0.2363    -0.04988     0.01115     0.08622 
  13 |  -0.003541      0.6704      0.5332     -0.7409    -0.01756 
  14 |   -0.03286       0.236      0.2323      -0.231    -0.01208 
  15 |    -0.0221      0.3233      0.2684     -0.2823     -0.0165 
  16 |    0.03584     -0.1061     -0.1431     0.06164     0.02689 
  17 |    0.07292      0.7031      0.4891      -0.695     0.04027 
  18 |     0.1435     -0.2317     -0.1539      0.2057       0.116 
  19 |    0.02651      0.7796      0.5676     -0.7568    -0.00368 
  20 |    0.06586      0.5875      0.2962     -0.5345     0.02696 
  21 |    0.05773    -0.08957     -0.1303     0.05092     0.04258 
  22 |     0.0347     -0.1093     -0.1439     0.06467     0.02648 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.09843    -0.03043     -0.2101      0.4859      0.1529 
   1 |    -0.1575    -0.04818     0.07231      0.6639      0.3215 
   2 |    -0.1042     -0.1104     -0.1509      0.6465      0.2679 
   3 |   -0.09985     0.08808      0.2666    -0.09068     -0.0356 
   4 |    -0.1034    0.007937      0.4103     -0.2329    -0.09524 
   5 |    -0.0314     0.07079     0.08073   -0.003541    -0.03286 
   6 |    -0.1446    -0.04699     -0.2363      0.6704       0.236 
   7 |    -0.1567    -0.08705    -0.04988      0.5332      0.2323 
   8 |    0.01922       0.021     0.01115     -0.7409      -0.231 
   9 |   -0.03723      0.0432     0.08622    -0.01756    -0.01208 
  10 |          1      0.0324     0.05545    -0.04478    -0.05601 
  11 |     0.0324           1     0.05365    -0.05027     0.02001 
  12 |    0.05545     0.05365           1     -0.1238    -0.07502 
  13 |   -0.04478    -0.05027     -0.1238           1      0.3188 
  14 |   -0.05601     0.02001    -0.07502      0.3188           1 
  15 |    -0.0339      0.0447     -0.2024      0.2912      0.1271 
  16 |    0.04488    -0.04706      0.1364     -0.1195   -0.002723 
  17 |    -0.1394     -0.1173     -0.0319      0.5774      0.2594 
  18 |    0.02419     -0.0236     0.01457    -0.09475     -0.2532 
  19 |    -0.1395    -0.08712     -0.1962      0.7009      0.2735 
  20 |   -0.05378     -0.1173     -0.2456      0.4715      0.2217 
  21 |    0.04945    -0.04526      0.1201     -0.1031   -0.008343 
  22 |    0.03961    -0.04489      0.1583     -0.1237   -0.004011 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2229    -0.07766      0.4808     -0.1411      0.5656 
   1 |     0.3146    -0.05001      0.5726     -0.1655      0.5123 
   2 |      0.361     -0.1756      0.6759     -0.2561      0.7295 
   3 |   -0.02621     0.03838   -0.003319      0.2045    -0.03883 
   4 |   -0.06622    0.007454     -0.2284     0.09184     -0.2876 
   5 |    -0.0221     0.03584     0.07292      0.1435     0.02651 
   6 |     0.3233     -0.1061      0.7031     -0.2317      0.7796 
   7 |     0.2684     -0.1431      0.4891     -0.1539      0.5676 
   8 |    -0.2823     0.06164      -0.695      0.2057     -0.7568 
   9 |    -0.0165     0.02689     0.04027       0.116    -0.00368 
  10 |    -0.0339     0.04488     -0.1394     0.02419     -0.1395 
  11 |     0.0447    -0.04706     -0.1173     -0.0236    -0.08712 
  12 |    -0.2024      0.1364     -0.0319     0.01457     -0.1962 
  13 |     0.2912     -0.1195      0.5774    -0.09475      0.7009 
  14 |     0.1271   -0.002723      0.2594     -0.2532      0.2735 
  15 |          1    -0.01839      0.3094      -0.096       0.416 
  16 |   -0.01839           1     -0.1703     0.03009     -0.1752 
  17 |     0.3094     -0.1703           1     -0.2183      0.6364 
  18 |     -0.096     0.03009     -0.2183           1     -0.3038 
  19 |      0.416     -0.1752      0.6364     -0.3038           1 
  20 |     0.3278     -0.1834      0.4128     -0.2334      0.5798 
  21 |   -0.00946    -0.04634     -0.1548     0.01055     -0.1605 
  22 |   -0.01933    -0.04294     -0.1678     0.03365     -0.1857 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.3723    -0.08291    -0.08714 
   1 |      0.365    -0.02436    -0.05279 
   2 |     0.5623     -0.1577     -0.1805 
   3 |  -0.008468     0.06872     0.04046 
   4 |    -0.2657     0.02142      0.0137 
   5 |    0.06586     0.05773      0.0347 
   6 |     0.5875    -0.08957     -0.1093 
   7 |     0.2962     -0.1303     -0.1439 
   8 |    -0.5345     0.05092     0.06467 
   9 |    0.02696     0.04258     0.02648 
  10 |   -0.05378     0.04945     0.03961 
  11 |    -0.1173    -0.04526    -0.04489 
  12 |    -0.2456      0.1201      0.1583 
  13 |     0.4715     -0.1031     -0.1237 
  14 |     0.2217   -0.008343   -0.004011 
  15 |     0.3278    -0.00946    -0.01933 
  16 |    -0.1834    -0.04634    -0.04294 
  17 |     0.4128     -0.1548     -0.1678 
  18 |    -0.2334     0.01055     0.03365 
  19 |     0.5798     -0.1605     -0.1857 
  20 |          1     -0.1713       -0.19 
  21 |    -0.1713           1    -0.04366 
  22 |      -0.19    -0.04366           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1673   -0.001074    -0.00142   -0.004661    0.008506 
   1 |  -0.001074     0.04892   -0.002131   -0.006142   -0.009219 
   2 |   -0.00142   -0.002131      0.1827    0.004812    -0.01823 
   3 |  -0.004661   -0.006142    0.004812     0.04171    -0.02961 
   4 |   0.008506   -0.009219    -0.01823    -0.02961      0.2885 
   5 |   0.002707     0.01036   -0.002505    -0.02792   -0.005618 
   6 |  0.0001092   -0.003299    0.006929   -0.005544     0.01278 
   7 |    0.01102    0.009362    -0.01801    -0.04671     0.01614 
   8 | -0.0002496    0.001164   -0.002353    0.002082   -0.003741 
   9 |    0.01007      0.0141   -0.003947     -0.0412     -0.0176 
  10 |    0.02053    -0.02352   -0.003245   -0.007746    -0.06053 
  11 |   0.005136   -0.002518  -0.0006657    -0.01631     0.01183 
  12 |   0.008613     0.02443     0.01323     0.03599     0.08998 
  13 |   0.003781     0.07364   0.0004801    -0.02044   -0.008936 
  14 |  -0.001938     0.02234    0.002593   -0.003737   -0.002635 
  15 |   0.001998     0.01068    0.006223   -0.003072     0.01917 
  16 |   0.002498    0.003571   -0.006517    -0.01008  -0.0002005 
  17 |   0.007068    0.006671    -0.00774     0.01126    -0.01733 
  18 |    0.00654   -0.004594   -0.004609    0.003908   0.0004393 
  19 |  -0.006931    0.004816   -0.008728     0.01926    -0.01004 
  20 |   -0.01033    0.000958    0.003639     0.02964    -0.01792 
  21 | -0.0008199    0.001043   -0.003172    0.002975   -0.006347 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.002707   0.0001092     0.01102  -0.0002496     0.01007 
   1 |    0.01036   -0.003299    0.009362    0.001164      0.0141 
   2 |  -0.002505    0.006929    -0.01801   -0.002353   -0.003947 
   3 |   -0.02792   -0.005544    -0.04671    0.002082     -0.0412 
   4 |  -0.005618     0.01278     0.01614   -0.003741     -0.0176 
   5 |    0.08703   0.0005771     0.02553  -0.0001416    -0.04255 
   6 |  0.0005771     0.06959     0.02145     0.00256     0.00186 
   7 |    0.02553     0.02145       0.279   -0.006837     0.03916 
   8 | -0.0001416     0.00256   -0.006837    0.007122  -0.0003842 
   9 |   -0.04255     0.00186     0.03916  -0.0003842      0.6145 
  10 |   0.007995    0.001257     0.01477   1.143e-05   0.0004331 
  11 |    0.01633    0.001633    0.004625    -0.00106     0.02072 
  12 |    0.01026    -0.01254    -0.02853    0.003665     0.02052 
  13 |  -0.009155    0.007061    0.005606   -0.002431    -0.01623 
  14 |   0.002054   -0.006394      0.0246    0.002538     0.01058 
  15 |  -0.000312    -0.00591    0.009276    0.001895    0.002255 
  16 |   0.007986    0.008263     0.04459   -0.002396      0.0136 
  17 |   0.003019    0.009384    -0.02964    -0.00319    0.003441 
  18 |  -0.001246   0.0007759    -0.00557  -0.0003451   -0.003305 
  19 |   0.006899    0.007815    -0.03658   -0.002707    0.007591 
  20 |   -0.01333   -0.005881     -0.1414    0.001961    -0.02025 
  21 | -2.943e-05    0.003156   -0.009559   -0.001074  -0.0004435 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02053    0.005136    0.008613    0.003781   -0.001938 
   1 |   -0.02352   -0.002518     0.02443     0.07364     0.02234 
   2 |  -0.003245  -0.0006657     0.01323   0.0004801    0.002593 
   3 |  -0.007746    -0.01631     0.03599    -0.02044   -0.003737 
   4 |   -0.06053     0.01183     0.08998   -0.008936   -0.002635 
   5 |   0.007995     0.01633     0.01026   -0.009155    0.002054 
   6 |   0.001257    0.001633    -0.01254    0.007061   -0.006394 
   7 |    0.01477    0.004625    -0.02853    0.005606      0.0246 
   8 |  1.143e-05    -0.00106    0.003665   -0.002431    0.002538 
   9 |  0.0004331     0.02072     0.02052    -0.01623     0.01058 
  10 |     0.8077    0.002491     0.06834     0.02426   -0.007572 
  11 |   0.002491      0.0788    -0.02413     0.01524   0.0008882 
  12 |    0.06834    -0.02413      0.2974     -0.0149    -0.00249 
  13 |    0.02426     0.01524     -0.0149      0.6603     0.07617 
  14 |  -0.007572   0.0008882    -0.00249     0.07617      0.1311 
  15 |   0.003639    0.006939   -0.009906    0.006706    0.002766 
  16 |   0.002715    0.003901   -0.003395    0.002302    0.007012 
  17 |  -0.002124   -0.006681    0.009483   -0.007015    0.004896 
  18 |  -0.003787   0.0003921    0.003363    0.005753    -0.00299 
  19 |  -0.002529    -0.01027    0.007546    0.009502    0.005625 
  20 |  -0.007501    -0.04175     0.02546   -0.007632   -0.009686 
  21 |  -0.001208   -0.001645    0.006104   -0.001627    0.002182 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.001998    0.002498    0.007068     0.00654   -0.006931 
   1 |    0.01068    0.003571    0.006671   -0.004594    0.004816 
   2 |   0.006223   -0.006517    -0.00774   -0.004609   -0.008728 
   3 |  -0.003072    -0.01008     0.01126    0.003908     0.01926 
   4 |    0.01917  -0.0002005    -0.01733   0.0004393    -0.01004 
   5 |  -0.000312    0.007986    0.003019   -0.001246    0.006899 
   6 |   -0.00591    0.008263    0.009384   0.0007759    0.007815 
   7 |   0.009276     0.04459    -0.02964    -0.00557    -0.03658 
   8 |   0.001895   -0.002396    -0.00319  -0.0003451   -0.002707 
   9 |   0.002255      0.0136    0.003441   -0.003305    0.007591 
  10 |   0.003639    0.002715   -0.002124   -0.003787   -0.002529 
  11 |   0.006939    0.003901   -0.006681   0.0003921    -0.01027 
  12 |  -0.009906   -0.003395    0.009483    0.003363    0.007546 
  13 |   0.006706    0.002302   -0.007015    0.005753    0.009502 
  14 |   0.002766    0.007012    0.004896    -0.00299    0.005625 
  15 |    0.07212    0.004621    0.002846    0.005803    0.008525 
  16 |   0.004621     0.03284    -0.01079   -0.001788    -0.01194 
  17 |   0.002846    -0.01079       0.125    0.002161   -0.009494 
  18 |   0.005803   -0.001788    0.002161     0.01266   -0.003857 
  19 |   0.008525    -0.01194   -0.009494   -0.003857      0.2172 
  20 |  -0.003863    -0.02762    0.009474   0.0007984      0.0135 
  21 |   0.002563   -0.003449   -0.003905  -0.0006272   -0.003571 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.01033  -0.0008199 
   1 |   0.000958    0.001043 
   2 |   0.003639   -0.003172 
   3 |    0.02964    0.002975 
   4 |   -0.01792   -0.006347 
   5 |   -0.01333  -2.943e-05 
   6 |  -0.005881    0.003156 
   7 |    -0.1414   -0.009559 
   8 |   0.001961   -0.001074 
   9 |   -0.02025  -0.0004435 
  10 |  -0.007501   -0.001208 
  11 |   -0.04175   -0.001645 
  12 |    0.02546    0.006104 
  13 |  -0.007632   -0.001627 
  14 |  -0.009686    0.002182 
  15 |  -0.003863    0.002563 
  16 |   -0.02762   -0.003449 
  17 |   0.009474   -0.003905 
  18 |  0.0007984  -0.0006272 
  19 |     0.0135   -0.003571 
  20 |      0.127    0.002884 
  21 |   0.002884     0.01328 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.01187   -0.008126     -0.0558     0.03872 
   1 |   -0.01187           1    -0.02254      -0.136     -0.0776 
   2 |  -0.008126    -0.02254           1     0.05513    -0.07939 
   3 |    -0.0558      -0.136     0.05513           1     -0.2699 
   4 |    0.03872     -0.0776    -0.07939     -0.2699           1 
   5 |    0.02243      0.1587    -0.01987     -0.4634    -0.03545 
   6 |   0.001012    -0.05654     0.06146     -0.1029     0.09021 
   7 |    0.05101     0.08013    -0.07977      -0.433     0.05689 
   8 |  -0.007231     0.06235    -0.06524      0.1208    -0.08254 
   9 |    0.03141      0.0813    -0.01178     -0.2574    -0.04181 
  10 |    0.05586     -0.1183   -0.008449     -0.0422     -0.1254 
  11 |    0.04474    -0.04055   -0.005549     -0.2845     0.07848 
  12 |    0.03862      0.2025     0.05677      0.3231      0.3072 
  13 |    0.01138      0.4097    0.001382     -0.1231    -0.02047 
  14 |   -0.01309      0.2789     0.01675    -0.05053    -0.01355 
  15 |    0.01819      0.1797     0.05422    -0.05601      0.1329 
  16 |    0.03371     0.08908    -0.08414     -0.2723    -0.00206 
  17 |    0.04888     0.08531    -0.05122       0.156    -0.09128 
  18 |     0.1421     -0.1846    -0.09584        0.17    0.007269 
  19 |   -0.03636     0.04672    -0.04382      0.2023    -0.04009 
  20 |   -0.07085     0.01215     0.02389      0.4072    -0.09363 
  21 |   -0.01739     0.04092    -0.06441      0.1264     -0.1025 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02243    0.001012     0.05101   -0.007231     0.03141 
   1 |     0.1587    -0.05654     0.08013     0.06235      0.0813 
   2 |   -0.01987     0.06146    -0.07977    -0.06524    -0.01178 
   3 |    -0.4634     -0.1029      -0.433      0.1208     -0.2574 
   4 |   -0.03545     0.09021     0.05689    -0.08254    -0.04181 
   5 |          1    0.007415      0.1638   -0.005688      -0.184 
   6 |   0.007415           1      0.1539       0.115    0.008993 
   7 |     0.1638      0.1539           1     -0.1534     0.09458 
   8 |  -0.005688       0.115     -0.1534           1   -0.005808 
   9 |     -0.184    0.008993     0.09458   -0.005808           1 
  10 |    0.03015      0.0053     0.03112   0.0001507   0.0006148 
  11 |     0.1972     0.02206     0.03119    -0.04475     0.09417 
  12 |    0.06379    -0.08717    -0.09904     0.07964     0.04799 
  13 |   -0.03819     0.03294     0.01306    -0.03544    -0.02548 
  14 |    0.01923    -0.06693      0.1286     0.08305     0.03727 
  15 |  -0.003939    -0.08341     0.06539     0.08362     0.01071 
  16 |     0.1494      0.1728      0.4658     -0.1567     0.09576 
  17 |    0.02894      0.1006     -0.1587     -0.1069     0.01242 
  18 |   -0.03754     0.02614    -0.09372    -0.03634    -0.03747 
  19 |    0.05018     0.06356     -0.1486    -0.06882     0.02078 
  20 |    -0.1268    -0.06256     -0.7512     0.06519    -0.07251 
  21 | -0.0008656      0.1038      -0.157     -0.1105    -0.00491 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.05586     0.04474     0.03862     0.01138    -0.01309 
   1 |    -0.1183    -0.04055      0.2025      0.4097      0.2789 
   2 |  -0.008449   -0.005549     0.05677    0.001382     0.01675 
   3 |    -0.0422     -0.2845      0.3231     -0.1231    -0.05053 
   4 |    -0.1254     0.07848      0.3072    -0.02047    -0.01355 
   5 |    0.03015      0.1972     0.06379    -0.03819     0.01923 
   6 |     0.0053     0.02206    -0.08717     0.03294    -0.06693 
   7 |    0.03112     0.03119    -0.09904     0.01306      0.1286 
   8 |  0.0001507    -0.04475     0.07964    -0.03544     0.08305 
   9 |  0.0006148     0.09417     0.04799    -0.02548     0.03727 
  10 |          1    0.009874      0.1394     0.03322    -0.02327 
  11 |   0.009874           1     -0.1576     0.06683    0.008739 
  12 |     0.1394     -0.1576           1    -0.03363    -0.01261 
  13 |    0.03322     0.06683    -0.03363           1      0.2589 
  14 |   -0.02327    0.008739    -0.01261      0.2589           1 
  15 |    0.01508     0.09204    -0.06764     0.03073     0.02844 
  16 |    0.01667     0.07668    -0.03436     0.01563      0.1069 
  17 |  -0.006684    -0.06733     0.04919    -0.02442     0.03824 
  18 |   -0.03745     0.01241     0.05481     0.06292    -0.07339 
  19 |  -0.006037    -0.07851     0.02969     0.02509     0.03333 
  20 |   -0.02342     -0.4173       0.131    -0.02636    -0.07506 
  21 |   -0.01167    -0.05084     0.09713    -0.01738      0.0523 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01819     0.03371     0.04888      0.1421    -0.03636 
   1 |     0.1797     0.08908     0.08531     -0.1846     0.04672 
   2 |    0.05422    -0.08414    -0.05122    -0.09584    -0.04382 
   3 |   -0.05601     -0.2723       0.156        0.17      0.2023 
   4 |     0.1329    -0.00206    -0.09128    0.007269    -0.04009 
   5 |  -0.003939      0.1494     0.02894    -0.03754     0.05018 
   6 |   -0.08341      0.1728      0.1006     0.02614     0.06356 
   7 |    0.06539      0.4658     -0.1587    -0.09372     -0.1486 
   8 |    0.08362     -0.1567     -0.1069    -0.03634    -0.06882 
   9 |    0.01071     0.09576     0.01242    -0.03747     0.02078 
  10 |    0.01508     0.01667   -0.006684    -0.03745   -0.006037 
  11 |    0.09204     0.07668    -0.06733     0.01241    -0.07851 
  12 |   -0.06764    -0.03436     0.04919     0.05481     0.02969 
