   0 |  -0.005537     0.02199  -0.0002893     0.00775      0.1089 
   1 |    -0.0306      0.1144   -0.006085     0.03867      0.5506 
   2 |  0.0007089   0.0001451   -0.001198  -0.0006849   -0.002957 
   3 |  -0.002013    0.004767  -0.0002061    0.001706     0.01918 
   4 |    0.00344    -0.01685  -0.0001498   -0.006385    -0.09038 
   5 |   0.009135   -0.008159   0.0006017    -0.00267    -0.04216 
   6 |  -0.008159     0.03722  -0.0007544      0.0104      0.1418 
   7 |  0.0006017  -0.0007544     0.01003  -0.0006894   -0.005757 
   8 |   -0.00267      0.0104  -0.0006894    0.004309     0.04858 
   9 |   -0.04216      0.1418   -0.005757     0.04858      0.7928 
  10 |   0.002777    -0.01133  -0.0004491   -0.004919    -0.06538 
  11 |  -0.001791    0.007824   -0.001004    0.002285     0.04007 
  12 |   0.003186   -0.005853    0.001161   -0.002237    -0.02477 
  13 |  -0.004477     0.01283  -0.0008906    0.003318     0.05322 
  14 |  9.487e-05  -0.0002901   0.0001966     2.3e-05   -0.000404 
  15 |   -0.05772      0.2166    -0.01034     0.07461       1.041 
  16 |    -0.1376      0.5047    -0.02166       0.174       2.456 
  17 |  9.683e-05   3.656e-05   0.0002313   0.0003394      0.0064 
  18 |  -0.003777     0.01414  -0.0006547    0.004823     0.06818 
  19 |  -0.001158    0.004319  -0.0001973    0.001445     0.02015 
  20 |  -0.001923    0.006946  -0.0002912    0.002407     0.03393 
  21 |    0.00321    -0.01295   0.0004567   -0.004467    -0.05994 
  22 |  -0.004747     0.01717  -0.0008891    0.005837     0.08502 
  23 |    0.01789    -0.06731     0.00303    -0.02319     -0.3217 
  24 |    0.01751    -0.06586    0.002952     -0.0227     -0.3147 
  25 |    0.01654     -0.0619     0.00284     -0.0215     -0.2979 
  26 |  0.0007759   -0.002922   0.0001229  -0.0009974    -0.01412 
  27 |   0.005036    -0.01977   0.0002828   -0.006138    -0.09392 
  28 |   -0.06802      0.2509     -0.0109     0.08688       1.199 
  29 | -7.675e-05   0.0002965  -8.505e-06   9.464e-05    0.001298 
  30 |    -0.1749      0.6545    -0.03096      0.2248        3.15 
  31 |   -0.00733     0.02628   -0.002611    0.008447      0.1216 
  32 |   -0.01257     0.04608   -0.003483     0.01516      0.2179 
  33 |   0.001135   -0.002765  -0.0004368    -0.00131    -0.01488 
  34 |   -0.02519      0.1019   -0.005183     0.03511      0.4976 
  35 |  -0.007921     0.04063   -0.002124     0.01378      0.2072 
  36 |  -0.008879     0.04406    -0.00164     0.01531      0.2219 
  37 |   -0.03637      0.1411   -0.005937      0.0488      0.6811 
  38 | -0.0008914    0.003104   8.524e-05    0.001348     0.01776 
  39 |   0.003079    -0.01211   0.0006379     -0.0041    -0.05725 
  40 |  0.0004041   -0.001552   8.574e-05  -0.0005265   -0.007712 
  41 |  0.0003044   -0.003577    0.000109   -0.001482    -0.02254 
  42 |    0.00794    -0.03082   0.0008832    -0.01093     -0.1575 
  43 |  0.0009659   -0.005622  -0.0004322   -0.002821    -0.03592 
  44 |   0.001704   -0.007138  -0.0006277   -0.003111     -0.0405 
  45 |  -0.007816     0.03138   -0.002447     0.01003      0.1473 
  46 |   -0.06059       0.225    -0.01068     0.07556       1.075 
  47 |   -0.04941      0.1838    -0.00843     0.06227       0.884 
  48 |  -0.005708     0.02129   -0.001243    0.007227      0.1015 
  49 |  0.0006175   -0.002031  -1.473e-05  -0.0007698    -0.01012 
  50 |  -0.001112    0.005904  -0.0003505    0.001929     0.02961 
  51 |   -0.00173    0.008869  -0.0004581    0.003006      0.0452 
  52 |  -0.001907    0.009823  -0.0003585    0.003416     0.04965 
  53 |  -0.001778    0.007582    0.000468    0.002168     0.04277 
  54 |  -0.000947    0.003945   5.194e-05    0.001467     0.01991 
  55 |   0.002486    -0.01072   0.0005457   -0.003374    -0.04785 
  56 |   0.001352   -0.006095   0.0003106   -0.002104    -0.02636 
  57 |   0.001683   -0.007681   0.0003641   -0.002654    -0.03458 
  58 |  4.705e-05  -0.0001013  -2.834e-05  -0.0001355   -0.001387 
  59 | -0.0007797    0.002604  -0.0002315   0.0007504     0.01112 
  60 |  0.0002157  -0.0009115  -0.0001035  -0.0004129   -0.005457 
  61 |   -0.02509     0.09583   -0.004727     0.03216       0.456 
  62 |   -0.05637      0.2072   -0.009198     0.07058      0.9998 
  63 |    0.01642    -0.06386    0.002876    -0.02286     -0.3137 
  64 |  -0.008229     0.03031   -0.001792     0.01021       0.145 
  65 |     0.0136    -0.05333    0.002483    -0.01802     -0.2577 
  66 |   0.002562   -0.007067   0.0002267   -0.002571    -0.03291 
  67 |   -0.02201     0.09129   -0.004165     0.03171      0.4283 
  68 |  -0.002017     0.01011  -0.0002534    0.003593     0.05437 
  69 |   0.003101   -0.009756   0.0004373    -0.00314    -0.04356 
  70 |   0.007842    -0.02952    0.001554   -0.009914     -0.1372 
  71 |  0.0009451   -0.004283   0.0003008   -0.001389    -0.01737 
  72 |    0.01337    -0.05075     0.00231    -0.01747      -0.243 
  73 |   0.008404    -0.03227    0.001523    -0.01132     -0.1595 
  74 |   0.001832   -0.007924   0.0003456   -0.002754    -0.03784 
  75 | -0.0007111    0.002087  -0.0002821   0.0004856    0.007879 
  76 |  0.0003324   -0.001454  -0.0001965  -0.0006858   -0.008669 
  77 | -0.0004001    0.002137  -0.0003164   0.0004647     0.00896 
  78 |   0.008845    -0.03325    0.001195    -0.01145     -0.1613 
  79 |   0.001761   -0.009404   1.503e-05   -0.003414     -0.0471 
  80 |  -0.008341      0.0278   -0.001657    0.009515      0.1358 
  81 |   0.004452    -0.01778   0.0009372   -0.005904     -0.0813 
  82 |    0.01217    -0.04081    0.002014    -0.01393     -0.1909 
  83 |   0.002353  -0.0008202   0.0001725  -0.0001873    0.007284 
  84 |   0.009702    -0.02811    0.001904     -0.0093     -0.1237 
  85 |   0.003955   -0.009612   0.0007918    -0.00315     -0.0388 
  86 |    0.01319    -0.04894    0.002913    -0.01664     -0.2315 
  87 | -0.0001938   0.0005066    0.000366   0.0003447    0.003656 
  88 |    0.01497    -0.05684    0.002735    -0.01946     -0.2755 
  89 |    0.01169    -0.04651    0.002199    -0.01601      -0.228 
  90 |    0.00586    -0.02349    0.001235   -0.008317     -0.1136 
  91 |  0.0009507   -0.007002   0.0002448    -0.00268    -0.03788 
  92 |   0.004197    -0.01864   0.0007532   -0.006478    -0.09092 
  93 |   0.009758    -0.03753    0.001529     -0.0129     -0.1795 
  94 |    0.02634     -0.1019    0.004446    -0.03461     -0.4898 
  95 |  -0.002914    0.008958   0.0002612    0.003683     0.04912 
  96 |   0.003475    -0.01173  -3.839e-05   -0.004307    -0.05984 
  97 |  0.0009943   -0.001918  -0.0008126   -0.001149    -0.01155 
  98 |  -0.001197     0.00989  -0.0009646    0.003096     0.05022 
  99 |   0.000213   0.0002689  -0.0003133  -0.0001101   0.0005915 
 100 |  0.0001257    0.003766   -0.001197   0.0006933     0.01719 
 101 |  0.0001571   0.0007592  -0.0004818  -1.211e-06    0.002798 
 102 |  0.0001511   5.937e-05  -0.0002736  -0.0001432  -0.0004605 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.01784    0.006481   -0.003407     0.01341  -0.0002634 
   1 |   -0.04778     0.02869    -0.01581     0.05723  -0.0003258 
   2 |  -0.003437   -0.001216    0.002326   0.0007389   0.0003581 
   3 |  -0.003758    0.001369   0.0001857   0.0008112   6.817e-05 
   4 |  -0.002065   -0.005138     0.01011   -0.007443    0.000471 
   5 |   0.002777   -0.001791    0.003186   -0.004477   9.487e-05 
   6 |   -0.01133    0.007824   -0.005853     0.01283  -0.0002901 
   7 | -0.0004491   -0.001004    0.001161  -0.0008906   0.0001966 
   8 |  -0.004919    0.002285   -0.002237    0.003318     2.3e-05 
   9 |   -0.06538     0.04007    -0.02477     0.05322   -0.000404 
  10 |     0.3212   -0.002872     0.01695     0.01395   0.0006472 
  11 |  -0.002872     0.01238   -0.002356   0.0002663   2.474e-05 
  12 |    0.01695   -0.002356     0.03291    -0.01065  -0.0005145 
  13 |    0.01395   0.0002663    -0.01065      0.3596   0.0007061 
  14 |  0.0006472   2.474e-05  -0.0005145   0.0007061    0.008405 
  15 |   -0.09214     0.05597    -0.04398      0.0682  -0.0007626 
  16 |    -0.2218      0.1394     -0.1105      0.1874   -0.003268 
  17 | -0.0006544   -0.002944   -0.002581   -0.006226  -0.0001747 
  18 |  -0.005925    0.003764   -0.002703     0.00499  -5.751e-05 
  19 |  -0.001863    0.001198   -0.001279    0.002417  -2.017e-05 
  20 |  -0.003107    0.001921    -0.00168    0.003414  -4.891e-05 
  21 |   0.004673   -0.002961    0.001392   -0.004698   0.0001569 
  22 |  -0.007708    0.004681    -0.00316    0.006157  -2.746e-05 
  23 |    0.02805    -0.01815     0.01282    -0.03155   0.0002892 
  24 |    0.02777    -0.01788     0.01223    -0.02784   0.0003175 
  25 |    0.02629    -0.01588     0.01169    -0.02633   0.0002952 
  26 |   0.001201  -0.0007621   0.0004842   -0.001418   1.508e-05 
  27 |    0.00704  -0.0008323    0.003888    -0.00517   0.0002537 
  28 |    -0.1079     0.06662    -0.05229       0.111   -0.001292 
  29 |  -0.000125   3.724e-05  -7.475e-05   6.769e-05  -1.275e-06 
  30 |    -0.2777      0.1712     -0.1276       0.228   -0.002354 
  31 | -4.946e-06    0.004423   -0.006778   -0.000683   0.0007204 
  32 |  -0.003485     0.00993    -0.01317      0.0123  -0.0007628 
  33 |    0.01434   -0.002205   -0.003808    0.001123   0.0007058 
  34 |   -0.03623      0.0258    -0.02774      0.0447  -0.0003969 
  35 |    -0.0214     0.01315    -0.01176     0.01605    0.001101 
  36 |   -0.02923     0.01249   -0.009437      0.0161   -0.001537 
  37 |   -0.07353     0.03461    -0.03389     0.09077   -0.001452 
  38 |  -0.002914     0.00138   -0.001278     0.01613    -0.00164 
  39 |   0.003492   -0.002569   0.0005677  -0.0007262   0.0006481 
  40 |  0.0005317  -0.0004042     0.00037  -0.0003277   7.488e-05 
  41 |  -0.002723   -0.001086    0.003355     0.02576  -0.0004347 
  42 |  -0.003566   -0.009623    0.007009    0.009489    0.001869 
  43 |   -0.01108   -0.001681    0.009659     0.02495   0.0005933 
  44 |   -0.01271   -0.002402    0.006816    -0.01144   -0.001114 
  45 |   -0.02615    0.007112    -0.00251  -0.0008401    0.001616 
  46 |   -0.08738     0.05534    -0.03567       0.083   -0.001608 
  47 |   -0.07687     0.05138    -0.04171     0.08017  -0.0008496 
  48 |  -0.005961    0.005213   -0.005071    0.007481  -0.0001894 
  49 |   0.003415  -0.0008402  -0.0005899  -0.0003563   0.0001416 
  50 |  -0.001092    0.001242   -0.001736    0.003446  -4.134e-05 
  51 |  -0.004679     0.00284   -0.002616    0.003513   0.0002382 
  52 |  -0.006759    0.002802   -0.002161    0.003549  -0.0003735 
  53 |  -0.006034  -0.0003696   -0.002275    0.006541  -0.0003714 
  54 |  -0.002172    0.001017   -0.000725      0.0123   -0.001188 
  55 |   0.002013   -0.001879   0.0001725   0.0001319   0.0007466 
  56 |   0.001569   -0.001211   0.0009427   -0.002758   0.0002043 
  57 |   0.001976   -0.001911    0.001472   -0.002948  -2.882e-05 
  58 |  -0.001613   9.891e-05    0.001421    0.003317   0.0002329 
  59 |  -0.003197   0.0007096   0.0008486    0.005376   7.899e-05 
  60 |  -0.002017  -0.0003454    0.001022   -0.001665  -0.0001717 
  61 |   -0.04427     0.02707    -0.01991     0.03693    4.08e-06 
  62 |   -0.08925     0.05858    -0.04352     0.08019   -0.001243 
  63 |    0.02717    -0.02122      0.0036    -0.03155   0.0005059 
  64 |  -0.008119    0.007318   -0.007399     0.01146  -0.0003063 
  65 |    0.02205      -0.019    0.001998    -0.03246   0.0004608 
  66 |   0.004854   -0.002425   0.0004357  -0.0007683   -1.36e-07 
  67 |    -0.0353      0.0216    -0.02242     0.03683  -0.0001937 
  68 |   -0.00811    0.003781   -0.002644    0.001891  -0.0005247 
  69 | -0.0001772   -0.002652    0.001256    0.002933  -0.0001713 
  70 |     0.0115   -0.006914    0.004856    0.002921   -0.001356 
  71 |  0.0005942  -0.0005234   1.356e-05    0.005759   0.0006672 
  72 |    0.02058    -0.01271    0.009737    -0.02336   0.0004313 
  73 |    0.01265    -0.00793    0.006988    -0.00789   3.641e-05 
  74 | -3.217e-05   -0.000976    0.003243   0.0002631   0.0004411 
  75 |  -0.004511   0.0005721    0.001938     0.00841   0.0001402 
  76 |  -0.003742  -0.0005581    0.001764   -0.002964  -0.0003101 
  77 |  -0.004428   0.0001142   0.0005709   -0.003901   0.0004526 
  78 |     0.0153   -0.008998    0.007041    -0.01897  -1.288e-05 
  79 |     0.0142   -0.003211    -0.00139    -0.01702   0.0005414 
  80 |   0.002207    0.006935   -0.009771    0.004435  -0.0008006 
  81 |    0.01881   -0.004434  -0.0006752    -0.01213   0.0005099 
  82 |    0.02188    -0.01123    0.003577    -0.01545   6.572e-06 
  83 |  -0.003235    0.002863   -0.004405   -0.002193   0.0009513 
  84 |    0.00275   -0.006509    0.003618    -0.01746   -0.001129 
  85 |  -0.004634   -0.003187   0.0009086     0.01479   -0.000605 
  86 |    0.01897    -0.01312    0.008983    0.007885   -0.003003 
  87 |  -0.001804   0.0001438   -0.001146     0.01315     0.00139 
  88 |    0.02231     -0.0148     0.01052    -0.02335   0.0009358 
  89 |    0.01578    -0.01157     0.01081   -0.001263  -0.0001957 
  90 |  2.284e-05   -0.004679     0.01114    0.005372    0.001329 
  91 |  -0.007949   0.0001076    0.008537     0.01874   0.0003553 
  92 |  -0.004952   -0.004746    0.007052    -0.01693   -0.001082 
  93 |   0.005184   -0.009639    0.008383    -0.02974    0.001494 
  94 |    0.04668    -0.02603     0.02006    -0.05936  -0.0001951 
  95 |  -0.001229    0.003015   -0.003907    0.004519  -0.0001881 
  96 |   0.004468   -0.004217    0.002884   -0.005348   0.0002178 
  97 |   0.001865   -0.001629   0.0007384   -0.003937   0.0002149 
  98 |  -0.003968    0.001776    -0.00337    0.008337  -0.0001863 
  99 | -0.0005493  -0.0003535   0.0003172    0.002183   1.838e-05 
 100 |   -0.00161  -0.0002971  -0.0005994    0.002036   0.0001437 
 101 | -0.0004672  -0.0003226   0.0001539  -4.247e-05   8.564e-05 
 102 | -0.0003782  -0.0002822   0.0003684  -4.646e-05   7.085e-05 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |     0.1613      0.3954   0.0007032     0.01062    0.003252 
   1 |     0.8228       1.946    0.002789     0.05406     0.01587 
   2 |  -0.007231    -0.01308   0.0002081  -0.0004304  -0.0001291 
   3 |    0.03279     0.07958   -0.002708    0.002181   0.0006492 
   4 |    -0.1284     -0.3067   0.0002528   -0.008364   -0.002599 
   5 |   -0.05772     -0.1376   9.683e-05   -0.003777   -0.001158 
   6 |     0.2166      0.5047   3.656e-05     0.01414    0.004319 
   7 |   -0.01034    -0.02166   0.0002313  -0.0006547  -0.0001973 
   8 |    0.07461       0.174   0.0003394    0.004823    0.001445 
   9 |      1.041       2.456      0.0064     0.06818     0.02015 
  10 |   -0.09214     -0.2218  -0.0006544   -0.005925   -0.001863 
  11 |    0.05597      0.1394   -0.002944    0.003764    0.001198 
  12 |   -0.04398     -0.1105   -0.002581   -0.002703   -0.001279 
  13 |     0.0682      0.1874   -0.006226     0.00499    0.002417 
  14 | -0.0007626   -0.003268  -0.0001747  -5.751e-05  -2.017e-05 
  15 |      2.121       3.671    0.007365       0.103     0.03036 
  16 |      3.671        9.57     0.05001      0.2433     0.07413 
  17 |   0.007365     0.05001      0.5848   0.0004769   1.283e-05 
  18 |      0.103      0.2433   0.0004769      0.5614    0.001993 
  19 |    0.03036     0.07413   1.283e-05    0.001993      0.5554 
  20 |    0.05034      0.1326   0.0006443     0.00336    0.001036 
  21 |   -0.09299     -0.2139    -0.00547   -0.005851   -0.001735 
  22 |     0.1284      0.3025   -0.003547     0.00844    0.002486 
  23 |    -0.4879      -1.171   -0.004177     -0.0318   -0.009471 
  24 |    -0.4778      -1.147   -0.004283    -0.03114   -0.009477 
  25 |     -0.452      -1.083   -0.008621    -0.02944   -0.008735 
  26 |   -0.02104    -0.05106  -0.0004261   -0.001384  -0.0004198 
  27 |    -0.1257     -0.2888    -0.02141   -0.008229   -0.002348 
  28 |      1.816       4.519    0.008361      0.1198     0.03744 
  29 |   0.002183    0.004608   9.075e-06   0.0001401   3.842e-05 
  30 |      4.757       11.19     0.03154      0.3117     0.09195 
  31 |      0.183      0.4447    0.001864     0.01203    0.003639 
  32 |     0.3261      0.7814    0.002722     0.02141    0.006384 
  33 |    -0.0245    -0.04568   0.0004235    -0.00163  -0.0002765 
  34 |     0.7397       1.708   -0.001553      0.0484     0.01415 
  35 |     0.2935         0.7   -0.001758     0.01927    0.005768 
  36 |     0.3206      0.7682   -0.002224     0.02103    0.006303 
  37 |      1.006       2.527    0.007146     0.06663      0.0202 
  38 |    0.02245     0.06308   -0.005064    0.001726   0.0005901 
  39 |   -0.08654     -0.2003   -0.006481   -0.005476   -0.001602 
  40 |   -0.01112    -0.02726   2.389e-05  -0.0007376   -0.000214 
  41 |   -0.03045    -0.06723   0.0004749   -0.001927  -0.0005276 
  42 |    -0.2293      -0.521   -0.001285    -0.01471   -0.005074 
  43 |   -0.05072     -0.1123   -0.001588   -0.003158  -0.0009994 
  44 |   -0.05784     -0.1307  -0.0006279   -0.003708   -0.001208 
  45 |     0.2207      0.5333    0.002881     0.01451    0.004222 
  46 |      1.614        3.91    0.007277      0.1061     0.03204 
  47 |      1.311       3.306    0.007863     0.08691     0.02625 
  48 |     0.1529      0.3624   0.0006825     0.01003    0.003031 
  49 |   -0.01581     -0.0342   6.906e-05   -0.001038  -0.0002706 
  50 |    0.04184      0.1021   0.0005453    0.002765   0.0008372 
  51 |    0.06395      0.1534  -0.0003083    0.004205    0.001256 
  52 |    0.07156      0.1703  -0.0007862     0.00469    0.001396 
  53 |    0.04392     0.09379   -0.003556    0.001891   0.0009142 
  54 |    0.02918     0.07124  -0.0001913    0.001923   0.0006041 
  55 |   -0.07183     -0.1625   -0.004049   -0.004488   -0.001323 
  56 |   -0.04354      -0.091   -0.002889    -0.00261  -0.0007476 
  57 |   -0.05531     -0.1201   -0.003293   -0.003368  -0.0009993 
  58 |  -0.001991   -0.004289  -0.0001547  -0.0001335   4.967e-06 
  59 |    0.01738     0.04329  -2.038e-05    0.001167   0.0003462 
  60 |  -0.007741    -0.01701  -0.0001239   -0.000493  -0.0001595 
  61 |     0.6766       1.636  -0.0003188     0.04466     0.01472 
  62 |      1.482       3.771    0.008778     0.09831     0.03013 
  63 |    -0.4625      -1.109   -0.005759    -0.03035    -0.01023 
  64 |     0.2178      0.5274     0.00149     0.01431    0.004333 
  65 |    -0.4071     -0.9103   -0.002584    -0.02643   -0.008727 
  66 |   -0.05352     -0.1193   0.0001475   -0.003494  -0.0009695 
  67 |     0.6402       1.552    -0.02593     0.04221     0.01289 
  68 |    0.07445      0.1898   -0.004761     0.00514    0.001557 
  69 |   -0.06472     -0.1802   -0.005271   -0.004339   -0.001335 
  70 |      -0.21     -0.4845   -0.004218    -0.01351   -0.004131 
  71 |   -0.02969    -0.06511   -0.005003   -0.001914  -0.0005125 
  72 |    -0.3632     -0.8518   -0.006964    -0.02379   -0.007193 
  73 |    -0.2384     -0.5526   -0.004961    -0.01555   -0.004713 
  74 |   -0.05333     -0.1254    -0.00485    -0.00348  -0.0009639 
  75 |    0.01264     0.03625  -1.477e-05   0.0008868   0.0002773 
  76 |   -0.01228    -0.02696   -8.45e-05  -0.0007929  -0.0002573 
  77 |    0.01191     0.03771    0.000826   0.0008267   0.0002088 
  78 |    -0.2415     -0.5836  -0.0009699    -0.01586   -0.004828 
  79 |   -0.06946     -0.1834   -0.003752   -0.004612   -0.001327 
  80 |     0.2025      0.4933   -0.002322     0.01335    0.004034 
  81 |    -0.1248     -0.2806   -0.003946   -0.007977   -0.002245 
  82 |    -0.2952     -0.6736   -0.003322    -0.01929   -0.005533 
  83 |  -0.004425   0.0004819   -0.005636   -5.85e-05   4.015e-05 
  84 |    -0.2011     -0.4876   -0.007051    -0.01302   -0.004039 
  85 |   -0.05892     -0.1703   -0.005442   -0.003962   -0.001225 
  86 |    -0.3509     -0.8489   -0.007996    -0.02305    -0.00694 
