  15 |   0.002296    0.003915  -0.0006669   0.0003498  -0.0008494 
  16 |   0.002647    0.003391  -0.0005014   0.0003061  -0.0009152 
  17 |  -0.000254  -0.0001715   4.772e-05  -2.924e-06   5.226e-05 
  18 |  -0.001271   -0.001663   0.0003204  -0.0001891   0.0003512 
  19 |   0.002109    0.002864  -0.0005358   0.0002588  -0.0005793 
  20 |  -0.007883   -0.007175    0.001241  -0.0006762    0.003118 
  21 | -0.0003321  -0.0004876   0.0002408  -0.0006348   0.0002795 
  22 |   -0.02416    -0.01699    0.002256   -0.001878     0.01076 
  23 |  -0.008967   -0.009759    0.001874  -0.0009316    0.003282 
  24 |   -0.05101    -0.05173     0.00928   -0.004884     0.01859 
  25 |   -0.05846    -0.07873     0.01478   -0.008868     0.01721 
  26 |  0.0007655    0.001377  -0.0002722   0.0002356  -6.435e-05 
  27 |  -0.005854   -0.004765   0.0008671   -0.000407    0.002413 
  28 |   0.004265    0.005323   -0.001024   0.0004652  -0.0004996 
  29 |   0.009298     0.01336   -0.002447    0.001243    -0.00275 
  30 |    0.01244     0.01671   -0.003078    0.001604   -0.003867 
  31 |     0.1567      0.2188    -0.04391      0.0223     -0.0605 
  32 |    0.08825      0.1274    -0.02378     0.01349    -0.01462 
  33 |    0.09821      0.1379    -0.02802     0.01582    -0.01976 
  34 |    0.08209      0.1127    -0.02133     0.01181    -0.01103 
  35 |    0.01522    0.007987  -0.0005535    0.001685     0.01858 
  36 |    0.02846     0.03532   -0.003709    0.005073     0.00219 
  37 |   0.001377   -0.009783    0.002419  -0.0004823     0.02245 
  38 |  -0.003867   -0.002401   0.0008995   0.0001698   -0.002185 
  39 |  -0.007834    -0.01131    0.002412   -0.001168    0.002808 
  40 |   0.001771    0.004286  -0.0003969   0.0005817   -0.002464 
  41 |   -0.01877    -0.02241    0.004143   -0.002817    0.005674 
  42 |   -0.01662    -0.01965    0.003801   -0.001816   -0.009059 
  43 |   -0.07032      -0.092     0.01777     -0.0088     0.01194 
  44 |    0.09162      0.1294    -0.02331     0.01306     -0.0356 
  45 |     -0.026    -0.03131    0.004273    -0.00361  -0.0002784 
  46 |   -0.03184    -0.04046     0.00803   -0.006135     0.01213 
  47 |    0.09908      0.1233    -0.02305     0.01133     -0.0361 
  48 |     0.1472      0.2034    -0.03847      0.0187    -0.04267 
  49 |    0.02565     0.03406   -0.006838    0.003372   -0.005799 
  50 |   0.008825     0.01158   -0.002515     0.00077  -0.0009701 
  51 |   0.001697    0.003211  -0.0004663   0.0002319    0.001391 
  52 |   0.009843     0.01069   -0.001809    0.001266   0.0009427 
  53 |   0.005304    0.006754  -0.0007026   0.0009636   0.0004351 
  54 |   0.008848     0.01939   -0.003273    0.002258    0.001339 
  55 |  -0.008519   -0.008893    0.001978   -0.001544    0.001506 
  56 |   0.003268    0.007104   -0.001424   0.0004288   0.0002396 
  57 |   0.002722    0.005158   -0.001004   0.0004797   -0.001636 
  58 |   -0.02731    -0.03474    0.006777   -0.003933    0.007182 
  59 |   -0.01179    -0.01564    0.002744   -0.001507    0.003012 
  60 |  -0.005351   -0.006603    0.001076  -0.0007571   0.0004992 
  61 |    0.02257     0.03079   -0.005739    0.003103   -0.006715 
  62 |  -0.004745   -0.005224   0.0006586  -0.0006122    0.001227 
  63 |     0.0395     0.04267   -0.009738    0.002612    -0.01683 
  64 |    0.03494     0.04572   -0.009219    0.004351   -0.007496 
  65 |  -0.001793     -0.0042   5.496e-07  -0.0008579    0.003176 
  66 |    0.01904     0.02637   -0.004991    0.002528   -0.002293 
  67 |   0.001493  -0.0009411     0.00058   0.0001544    0.004987 
  68 | -0.0006354   0.0008075   0.0009314   0.0004535    0.003568 
  69 |    0.02037     0.02471   -0.004401    0.002239  -0.0003461 
  70 |    0.05024     0.07411    -0.01387    0.007361    -0.01488 
  71 |   -0.01669    -0.02041    0.004169   -0.001968    0.005462 
  72 |   -0.02419    -0.03044    0.005886    -0.00325    0.006636 
  73 |   -0.01672     -0.0207    0.004051   -0.002589    0.001832 
  74 |  -0.004558     -0.0041    0.000833  -0.0004184  -0.0003063 
  75 |   0.009261     0.01609   -0.002979    0.001487    -0.00377 
  76 |  -0.003375   -0.003633   0.0003638  -0.0004721  -0.0007654 
  77 |    0.01817      0.0232   -0.004493    0.002521    -0.00518 
  78 |      0.116      0.1635    -0.03017     0.01539    -0.04033 
  79 |   -0.09716     -0.1279     0.02392    -0.01443     0.01747 
  80 |    0.04019     0.04959    -0.01045    0.004525   -0.004009 
  81 |   -0.03692    -0.05144    0.008285   -0.006807     0.01828 
  82 |    0.08707      0.1207     -0.0221     0.01257    -0.01764 
  83 |   -0.01428    -0.02634    0.005879   -0.002759     0.02039 
  84 |    0.02335     0.02936   -0.003058    0.004191   0.0004031 
  85 |  -0.003145   -0.007975    0.002463  -0.0007802     0.01591 
  86 |   -0.03265    -0.04357    0.008649   -0.004222    0.006499 
  87 |   -0.03066    -0.04212    0.009159   -0.003977    0.008918 
  88 |    0.02808     0.04306   -0.007451    0.004327    -0.01089 
  89 |   -0.03908    -0.04904    0.008944   -0.004275     0.01039 
  90 |    0.00593      0.0152   -0.002262     0.00156    -0.01077 
  91 |   -0.05747    -0.07382     0.01441   -0.006886     0.01019 
  92 |    -0.1022     -0.1351      0.0243    -0.01285     0.02747 
  93 |  -0.009138   -0.008763    0.001411   -0.001204   -0.003506 
  94 |    0.03708     0.04811    -0.00813    0.005808     -0.0115 
  95 |   -0.03924    -0.04432    0.007994   -0.004331     0.00906 
  96 |    0.02118     0.02938   -0.003878     0.00324    -0.00881 
  97 |    0.03672     0.04947    -0.01032    0.004126   -0.009343 
  98 |   -0.01394    -0.01998    0.001646   -0.002615    0.009047 
  99 |  -0.003778   -0.008364       0.001  -0.0008786    0.009915 
 100 |    0.03108     0.04169   -0.008349    0.003848   -0.008354 
 101 |   -0.01885     -0.0278     0.00276   -0.003472      0.0138 
 102 |    0.03591     0.04978     -0.0101    0.003833   -0.007971 
 103 |   -0.00668   -0.009255    0.001085   -0.001112    0.003139 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |     0.1327     0.04641       0.166     0.01843     0.05356 
   1 | -3.885e-05     0.01777     0.04935     0.03391     0.01739 
   2 |   -0.03141    -0.01607    -0.03248   -0.005486   -0.007343 
   3 |  -0.008161    -0.00171  -0.0004816    -0.00447   -0.002918 
   4 |      0.018     0.02987      0.1281     0.01363     0.03901 
   5 |    0.04797     0.02839     0.07994    0.003091     0.02225 
   6 |    0.06785     0.03488      0.1017     0.01344     0.03167 
   7 |   -0.01412   -0.008017     -0.0167   -0.004316   -0.002568 
   8 |   0.004867    0.002446     0.01045  -0.0002409     0.00388 
   9 |   -0.02428   -0.004025   -0.006582    -0.01555    -0.01105 
  10 |     0.6853     0.02316     0.08489    0.001524     0.01789 
  11 |    0.02316     0.03716     0.03112    0.004701     0.01141 
  12 |    0.08489     0.03112       0.217    0.009827     0.02151 
  13 |   0.001524    0.004701    0.009827      0.5109     0.02211 
  14 |    0.01789     0.01141     0.02151     0.02211      0.1348 
  15 |   0.001907   0.0006454    0.002886   0.0003191   0.0007343 
  16 |   0.001291   0.0005593    0.002426   0.0001837   0.0007486 
  17 | -0.0004282  -0.0001539  -0.0002919  -9.072e-05  -0.0001521 
  18 |   -0.00118  -0.0004515   -0.001421  -0.0002012  -0.0005136 
  19 |   0.001366    0.000763     0.00234   0.0003817   0.0007339 
  20 |  -0.003707   -0.002868   -0.007563    -0.00149   -0.001792 
  21 |  -0.004798  -0.0001692   -0.001373   1.243e-05  -0.0008655 
  22 |   -0.05117   -0.008302    -0.01899    0.003646   4.699e-05 
  23 |   -0.01191   -0.002848    -0.00934   0.0006121    -0.00301 
  24 |   -0.06727    -0.01814    -0.05132   -0.001947    -0.01833 
  25 |   -0.03819    -0.02222    -0.06485    -0.00828    -0.02001 
  26 |  -0.006616  -4.746e-05   1.085e-06  -0.0009242    0.001136 
  27 |   -0.01109   -0.001797   -0.004878    0.001285  -0.0006895 
  28 | -0.0009359    0.001036    0.003282   -0.001532    0.001527 
  29 |   0.006055    0.003375     0.01088    0.001737    0.003319 
  30 |    0.00794    0.004877     0.01406     0.00201    0.004478 
  31 |     0.1281     0.06829       0.183   -0.008511     0.06304 
  32 |    0.04827     0.01594     0.06784    -0.01324     0.06504 
  33 |    0.04623     0.02622     0.09834     0.03681     0.01201 
  34 |    0.06286     0.03193     0.08282     0.02595     0.03505 
  35 |   -0.01275   -0.001411   -0.003727    0.007642   -0.007475 
  36 |    0.01102   0.0001738     0.01766     0.02372     0.03311 
  37 |   -0.01882    0.003073  -0.0007157     0.02489    -0.01279 
  38 |   -0.01002    -0.00173    -0.01094     0.03913    -0.02847 
  39 |   -0.01159   -0.002071   -0.007141    0.009117   -0.007423 
  40 |  0.0008359   0.0006349    0.006536    0.002243    -0.01044 
  41 |   -0.01648   -0.006478    -0.02137   -0.004933    -0.01322 
  42 |   -0.02777    -0.00506    -0.01185    0.007579   -0.004362 
  43 |   -0.04706    -0.02246    -0.07326   -0.002085     0.01502 
  44 |    0.05278     0.02058      0.1126     0.03383     0.04311 
  45 |    -0.0362    -0.01514   -0.003272     0.03385    -0.02571 
  46 |   -0.06131   -0.008162    -0.01953  -0.0001959    -0.01387 
  47 |    0.08288     0.03767      0.1214    -0.03226     0.02545 
  48 |     0.1059     0.06082      0.1624     0.01227     0.05394 
  49 |    0.02428    0.009274     0.02566  -9.405e-05       0.014 
  50 |    0.01098    0.003044    0.007742    0.004655   -0.001059 
  51 |  5.167e-05  -0.0001104   0.0003782     0.00279     0.00106 
  52 |   0.004031    0.001889    0.007076    0.001991    0.001296 
  53 |   0.002106  -3.734e-05    0.003294    0.004451    0.006239 
  54 |   -0.02239   0.0005725     0.01269      0.0104    -0.00205 
  55 |  -0.009011   -0.001689   -0.009373    0.007102    -0.00706 
  56 |  -0.005087    0.002044    0.006629    0.007468   0.0005759 
  57 |  -0.005754   0.0003312    0.003049   0.0005435    0.002061 
  58 |   -0.02165    -0.01031     -0.0298   -0.002652   -0.003638 
  59 |  -0.007551   -0.004169    -0.01137   0.0009429   -0.002869 
  60 |  -0.006437   -0.002768   -0.002683    0.004075   -0.004133 
  61 |    0.01679     0.00767     0.02745    0.002506     0.00832 
  62 |  -0.009804   -0.002327   -0.001795   -0.005029   -0.001977 
  63 |    0.03296      0.0164     0.04528     0.00328     0.01434 
  64 |    0.03199     0.01288     0.03418  -9.585e-05     0.02007 
  65 |   0.006487   -0.001347   -0.005862    0.004828   -0.006947 
  66 |    0.01441    0.007834     0.01914     0.00677    0.008068 
  67 |  -0.004165  -0.0008846   -0.003513    0.001706   -0.002867 
  68 |  -0.001841    -0.00313   -0.004788    0.004789    0.006935 
  69 |   0.006112    0.007093     0.02174    0.009156    0.003822 
  70 |    0.03015     0.02057      0.0579     0.02032     0.01219 
  71 |   -0.01649   -0.004805    -0.01591    0.006212   -0.008764 
  72 |   -0.01743   -0.008953    -0.02922   -0.007761     -0.0226 
  73 |    -0.0205    -0.00573    -0.01737  -0.0006703   -0.004738 
  74 |  -0.003311  -0.0005077   -0.003598    0.002274    0.007269 
  75 |   0.004276    0.002323     0.01372    0.005617    0.005374 
  76 |  -0.006116   -0.002396    0.001869    0.007748   -0.004764 
  77 |    0.01181    0.005727     0.02329    0.001236    0.006624 
  78 |      0.101     0.04126      0.1398    0.008282      0.0397 
  79 |   -0.07228    -0.03199     -0.1119    -0.03371    -0.03211 
  80 |    0.04947     0.01654      0.0268   -0.009803     0.03616 
  81 |   0.005122    -0.01237    -0.05181     0.01383    -0.03223 
  82 |      0.059     0.03421     0.09168     0.02477     0.03446 
  83 |   -0.02984   -0.008038    -0.03005    0.002122    -0.01239 
  84 |     0.0101    0.001479     0.01527     0.01806     0.02469 
  85 |   -0.01648    0.001749   -0.005296     0.01436     -0.0104 
  86 |   -0.02298    -0.01202    -0.04135     0.02086    -0.02997 
  87 |   -0.03597    -0.01118    -0.03009     0.01905    -0.01899 
  88 |    0.01384     0.01026     0.04028    0.009802    -0.01271 
  89 |   -0.02149     -0.0153    -0.05268    -0.02555    -0.05751 
  90 |  -0.005245    0.004826     0.01277    0.007707    0.004052 
  91 |    -0.0406    -0.01945    -0.05999   0.0005528     0.01049 
  92 |   -0.06664    -0.03576     -0.1046   -0.001636    -0.02749 
  93 |   -0.02117    -0.00566    0.006629     0.02753     -0.0171 
  94 |    0.02767     0.01094     0.04928   0.0009761     0.01262 
  95 |   -0.05889    -0.01534     -0.0264    -0.02652    -0.01693 
  96 |    0.01876     0.01082     0.02122    0.003436    0.006681 
  97 |    0.03027     0.01085      0.0414    0.003433      0.0146 
  98 |   -0.01285    -0.00785    -0.01529   -0.004591   -0.001753 
  99 |  -0.006266   -0.003783    -0.01001      0.0103   -0.007043 
 100 |    0.02418    0.009868     0.03502    0.005106     0.01113 
 101 |   -0.01766    -0.01063    -0.02326   -0.002385   -0.002814 
 102 |    0.02529     0.01402     0.04117    0.005175      0.0144 
 103 |  -0.006096   -0.003288   -0.006803   -0.001544   -0.001283 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.005288      0.0048  -0.0005191   -0.002609    0.004519 
   1 |   0.001187   0.0009681  -0.0001679   -0.000662    0.001128 
   2 |  -0.001355   -0.001036   0.0001078   0.0006541   -0.001092 
   3 | -0.0002183  -0.0002691   3.297e-05   0.0001327  -0.0001929 
   4 |   0.003872    0.002977  -3.328e-05   -0.001512    0.002812 
   5 |   0.002296    0.002647   -0.000254   -0.001271    0.002109 
   6 |   0.003915    0.003391  -0.0001715   -0.001663    0.002864 
   7 | -0.0006669  -0.0005014   4.772e-05   0.0003204  -0.0005358 
   8 |  0.0003498   0.0003061  -2.924e-06  -0.0001891   0.0002588 
   9 | -0.0008494  -0.0009152   5.226e-05   0.0003512  -0.0005793 
  10 |   0.001907    0.001291  -0.0004282    -0.00118    0.001366 
  11 |  0.0006454   0.0005593  -0.0001539  -0.0004515    0.000763 
  12 |   0.002886    0.002426  -0.0002919   -0.001421     0.00234 
  13 |  0.0003191   0.0001837  -9.072e-05  -0.0002012   0.0003817 
  14 |  0.0007343   0.0007486  -0.0001521  -0.0005136   0.0007339 
  15 |     0.7368   4.965e-05  -2.455e-05  -7.739e-05   9.293e-05 
  16 |  4.965e-05      0.7368  -1.797e-05  -6.125e-05   7.046e-05 
  17 | -2.455e-05  -1.797e-05      0.7366  -1.008e-06   -1.11e-05 
  18 | -7.739e-05  -6.125e-05  -1.008e-06      0.7366  -3.939e-05 
  19 |  9.293e-05   7.046e-05   -1.11e-05  -3.939e-05      0.7367 
  20 | -0.0002194   -0.000181   1.339e-05   0.0001014  -0.0001789 
  21 | -0.0003207  -0.0003006  -6.125e-05   9.766e-05   9.459e-07 
  22 | -0.0003276  -0.0004392   0.0001243   0.0003343  -0.0003729 
  23 | -0.0002553  -0.0005664   2.647e-05    0.000134  -0.0002135 
  24 |   -0.00132   -0.001299   0.0001529    0.001095   -0.001545 
  25 |  -0.002452    -0.00224   9.393e-05   0.0009387   -0.001778 
  26 |  7.911e-05   6.615e-05   1.422e-05  -1.006e-05   3.337e-05 
  27 | -4.651e-05  -0.0001235    2.92e-05   8.245e-05  -0.0001061 
  28 |   -0.00022  -0.0001384  -1.876e-05   4.139e-06   5.916e-05 
  29 |  0.0004543   0.0002775      -4e-05  -0.0001859   0.0003163 
  30 |  0.0004808   0.0005234  -4.308e-05  -0.0002172    0.000401 
  31 |   0.007485     0.00515  -0.0003902   -0.002902     0.00512 
  32 |   0.001947    0.003013   -0.000454   -0.002098    0.002704 
  33 |   0.003943    0.002946  -0.0002836   -0.002072     0.00322 
  34 |   0.002616    0.002604  -0.0002562   -0.001701    0.002525 
  35 |  0.0001676   0.0004517   7.012e-05  -0.0001413   -2.87e-05 
  36 |   0.000908    0.001001  -4.047e-05   -0.000477   0.0008303 
  37 |  -0.000346  -0.0001571   4.045e-05   9.073e-05    -0.00019 
  38 | -0.0001142  -2.744e-05   2.271e-05   9.585e-05   4.479e-06 
  39 | -0.0003833  -0.0002505   2.978e-05   0.0002337  -0.0002553 
  40 |  5.554e-05    9.27e-06   -1.35e-05  -5.618e-05   0.0001138 
  41 |  -0.000601   -0.000877   6.076e-05   0.0003395  -0.0005138 
  42 |  -0.000732   -0.000603  -6.794e-07   0.0002342   -0.000447 
  43 |  -0.003017    -0.00232   0.0001554    0.001219   -0.002228 
  44 |   0.003538    0.003318  -0.0004224   -0.001816    0.002677 
  45 | -0.0009404  -0.0007713   3.168e-05   0.0003568  -0.0007893 
  46 |  -0.002673   -0.001099  -0.0005454  -3.662e-05  -0.0009333 
  47 |   0.002749    0.002789  -0.0003889   -0.001733    0.002663 
  48 |   0.005213    0.004919  -0.0005038   -0.002643    0.004396 
  49 |   0.001251   0.0008074  -3.787e-05  -0.0004293   0.0008004 
  50 |  0.0003729   0.0003253  -6.129e-05  -0.0001402   0.0002622 
  51 | -4.522e-05  -4.512e-05  -2.891e-05  -9.752e-05    5.04e-05 
  52 |  0.0002716   0.0002956  -7.701e-06  -0.0001439   0.0002213 
  53 |  0.0001847    0.000171  -1.097e-05  -9.408e-05   0.0001594 
  54 |  0.0006243   0.0006163   4.146e-06   0.0001715   0.0004252 
  55 |  -0.000228  -0.0005362  -3.909e-05   0.0001392  -0.0002678 
  56 |  0.0002055   0.0001767  -1.165e-05  -1.787e-05   0.0001741 
  57 |  0.0001116   0.0001438  -1.651e-05   5.466e-07   0.0001189 
  58 | -0.0009195   -0.001162   1.064e-05   0.0005439  -0.0007895 
  59 | -0.0004627  -0.0003741   4.508e-05   0.0002211  -0.0003546 
  60 | -0.0002028  -0.0001974   6.845e-06    7.78e-05   -0.000161 
  61 |  0.0009846   0.0007871  -9.922e-06  -0.0003756   0.0006843 
  62 | -0.0001624   -9.06e-05  -1.974e-07   5.619e-05  -0.0001077 
  63 |  -0.001164   0.0008325   -0.000201   -0.001029    0.001029 
  64 |   0.001571    0.001123  -6.316e-05  -0.0005538    0.001083 
  65 | -4.205e-05  -8.375e-06  -4.663e-05    7.97e-05  -0.0001055 
  66 |  0.0005329   0.0006238  -8.713e-05  -0.0004213   0.0005799 
  67 | -4.927e-05   2.467e-05   2.142e-05   5.813e-06  -7.357e-05 
  68 |  -3.11e-05   7.018e-05   6.336e-06  -3.438e-06  -5.938e-05 
  69 |  0.0006854   0.0006638  -5.032e-05  -0.0002668   0.0005676 
  70 |   0.002305    0.002088  -8.781e-05  -0.0008061    0.001682 
  71 | -0.0006299  -0.0005157   5.008e-05   0.0003543  -0.0004746 
  72 |  -0.001252   -0.001073   1.342e-05   0.0004481   -0.000717 
  73 | -0.0005556  -0.0008111  -1.916e-05    0.000287  -0.0005262 
  74 | -0.0002114  -0.0001109  -1.492e-05   0.0001187  -0.0001229 
  75 |  0.0004385   0.0004305   5.596e-05  -0.0001072   0.0003385 
  76 | -0.0001181  -7.996e-05   1.332e-06   3.553e-05  -0.0001023 
  77 |  0.0008358   0.0006229   1.244e-05  -0.0002611   0.0005228 
  78 |   0.007218    0.003772  -0.0001966   -0.002521    0.004018 
  79 |   -0.00459   -0.003665    0.000118    0.001512   -0.002943 
  80 |    0.00207   0.0009995  -1.605e-05  -0.0005105    0.001221 
  81 |  -0.001669   -0.001119  -0.0001008   0.0008168   -0.001201 
  82 |   0.003281    0.002789  -0.0002369   -0.001675    0.002771 
